,"Each locality establishes its own criteria for capital projects. For the City of Hampton,","Each locality establishes its own criteria for capital projects. For the City of Hampton,","Each locality establishes its own criteria for capital projects. For the City of Hampton,","Each locality establishes its own criteria for capital projects. For the City of Hampton,","Each locality establishes its own criteria for capital projects. For the City of Hampton,","Each locality establishes its own criteria for capital projects. For the City of Hampton,","Each locality establishes its own criteria for capital projects. For the City of Hampton,","Each locality establishes its own criteria for capital projects. For the City of Hampton,","Each locality establishes its own criteria for capital projects. For the City of Hampton,","Each locality establishes its own criteria for capital projects. For the City of Hampton,","Each locality establishes its own criteria for capital projects. For the City of Hampton,","Each locality establishes its own criteria for capital projects. For the City of Hampton,","Each locality establishes its own criteria for capital projects. For the City of Hampton,"
"a capital project refers to a project with a cost in excess of $50,000 and has a life expectancy","a capital project refers to a project with a cost in excess of $50,000 and has a life expectancy","a capital project refers to a project with a cost in excess of $50,000 and has a life expectancy","a capital project refers to a project with a cost in excess of $50,000 and has a life expectancy","a capital project refers to a project with a cost in excess of $50,000 and has a life expectancy","a capital project refers to a project with a cost in excess of $50,000 and has a life expectancy","a capital project refers to a project with a cost in excess of $50,000 and has a life expectancy","a capital project refers to a project with a cost in excess of $50,000 and has a life expectancy","a capital project refers to a project with a cost in excess of $50,000 and has a life expectancy","a capital project refers to a project with a cost in excess of $50,000 and has a life expectancy","a capital project refers to a project with a cost in excess of $50,000 and has a life expectancy","a capital project refers to a project with a cost in excess of $50,000 and has a life expectancy","a capital project refers to a project with a cost in excess of $50,000 and has a life expectancy","a capital project refers to a project with a cost in excess of $50,000 and has a life expectancy"
of at least five years.,of at least five years.,of at least five years.,,,,,,,,,,,
,Although the CIP is a means of implementing the recommendations of the Hampton,Although the CIP is a means of implementing the recommendations of the Hampton,Although the CIP is a means of implementing the recommendations of the Hampton,Although the CIP is a means of implementing the recommendations of the Hampton,Although the CIP is a means of implementing the recommendations of the Hampton,Although the CIP is a means of implementing the recommendations of the Hampton,Although the CIP is a means of implementing the recommendations of the Hampton,Although the CIP is a means of implementing the recommendations of the Hampton,Although the CIP is a means of implementing the recommendations of the Hampton,Although the CIP is a means of implementing the recommendations of the Hampton,Although the CIP is a means of implementing the recommendations of the Hampton,Although the CIP is a means of implementing the recommendations of the Hampton,Although the CIP is a means of implementing the recommendations of the Hampton
"Community Plan, proposed projects for inclusion in the CIP are not limited to those listed in","Community Plan, proposed projects for inclusion in the CIP are not limited to those listed in","Community Plan, proposed projects for inclusion in the CIP are not limited to those listed in","Community Plan, proposed projects for inclusion in the CIP are not limited to those listed in","Community Plan, proposed projects for inclusion in the CIP are not limited to those listed in","Community Plan, proposed projects for inclusion in the CIP are not limited to those listed in","Community Plan, proposed projects for inclusion in the CIP are not limited to those listed in","Community Plan, proposed projects for inclusion in the CIP are not limited to those listed in","Community Plan, proposed projects for inclusion in the CIP are not limited to those listed in","Community Plan, proposed projects for inclusion in the CIP are not limited to those listed in","Community Plan, proposed projects for inclusion in the CIP are not limited to those listed in","Community Plan, proposed projects for inclusion in the CIP are not limited to those listed in","Community Plan, proposed projects for inclusion in the CIP are not limited to those listed in","Community Plan, proposed projects for inclusion in the CIP are not limited to those listed in"
"the Community Plan. Other projects which could also be listed include the renovation,","the Community Plan. Other projects which could also be listed include the renovation,","the Community Plan. Other projects which could also be listed include the renovation,","the Community Plan. Other projects which could also be listed include the renovation,","the Community Plan. Other projects which could also be listed include the renovation,","the Community Plan. Other projects which could also be listed include the renovation,","the Community Plan. Other projects which could also be listed include the renovation,","the Community Plan. Other projects which could also be listed include the renovation,","the Community Plan. Other projects which could also be listed include the renovation,","the Community Plan. Other projects which could also be listed include the renovation,","the Community Plan. Other projects which could also be listed include the renovation,","the Community Plan. Other projects which could also be listed include the renovation,","the Community Plan. Other projects which could also be listed include the renovation,","the Community Plan. Other projects which could also be listed include the renovation,"
maintenance,maintenance,and/or,construction,construction,of,public,facilities;,road,projects;,the,purchase,purchase,of
equipment; and the acquisition of land for future public use.,equipment; and the acquisition of land for future public use.,equipment; and the acquisition of land for future public use.,equipment; and the acquisition of land for future public use.,equipment; and the acquisition of land for future public use.,equipment; and the acquisition of land for future public use.,equipment; and the acquisition of land for future public use.,equipment; and the acquisition of land for future public use.,All projects included in the CIP,All projects included in the CIP,All projects included in the CIP,All projects included in the CIP,All projects included in the CIP,All projects included in the CIP
are classified into one of ten categories:,are classified into one of ten categories:,are classified into one of ten categories:,are classified into one of ten categories:,are classified into one of ten categories:,are classified into one of ten categories:,,,,,,,,
,•,Education,,,,,•,New Facilities,,,,,
,•,Hampton’s Waterways,Hampton’s Waterways,Hampton’s Waterways,,,•,Other CIP Projects,Other CIP Projects,,,,
,•,Maintenance of Public Properties,Maintenance of Public Properties,Maintenance of Public Properties,Maintenance of Public Properties,,•,Other Economic Development,Other Economic Development,Other Economic Development,Other Economic Development,,
,,and Performance Support,and Performance Support,and Performance Support,and Performance Support,,,Support,,,,,
,•,Master Plans,Master Plans,,,,•,Public Safety,,,,,
,•,Neighborhood Support,Neighborhood Support,Neighborhood Support,,,•,Streets and Infrastructure,Streets and Infrastructure,Streets and Infrastructure,Streets and Infrastructure,,
Objectives of the Capital Improvement Program,Objectives of the Capital Improvement Program,Objectives of the Capital Improvement Program,Objectives of the Capital Improvement Program,Objectives of the Capital Improvement Program,Objectives of the Capital Improvement Program,Objectives of the Capital Improvement Program,Objectives of the Capital Improvement Program,,,,,,
The objectives of the CIP are to:,The objectives of the CIP are to:,The objectives of the CIP are to:,The objectives of the CIP are to:,,,,,,,,,,
,Execute projects which support the Hampton Community Plan and its eight elements,Execute projects which support the Hampton Community Plan and its eight elements,Execute projects which support the Hampton Community Plan and its eight elements,Execute projects which support the Hampton Community Plan and its eight elements,Execute projects which support the Hampton Community Plan and its eight elements,Execute projects which support the Hampton Community Plan and its eight elements,Execute projects which support the Hampton Community Plan and its eight elements,Execute projects which support the Hampton Community Plan and its eight elements,Execute projects which support the Hampton Community Plan and its eight elements,Execute projects which support the Hampton Community Plan and its eight elements,Execute projects which support the Hampton Community Plan and its eight elements,Execute projects which support the Hampton Community Plan and its eight elements,Execute projects which support the Hampton Community Plan and its eight elements
,sustaining the vision of “Making Hampton the Most Livable City in Virginia.”,sustaining the vision of “Making Hampton the Most Livable City in Virginia.”,sustaining the vision of “Making Hampton the Most Livable City in Virginia.”,sustaining the vision of “Making Hampton the Most Livable City in Virginia.”,sustaining the vision of “Making Hampton the Most Livable City in Virginia.”,sustaining the vision of “Making Hampton the Most Livable City in Virginia.”,sustaining the vision of “Making Hampton the Most Livable City in Virginia.”,sustaining the vision of “Making Hampton the Most Livable City in Virginia.”,sustaining the vision of “Making Hampton the Most Livable City in Virginia.”,sustaining the vision of “Making Hampton the Most Livable City in Virginia.”,sustaining the vision of “Making Hampton the Most Livable City in Virginia.”,These,These
,eight elements are:,eight elements are:,eight elements are:,Customer Delight; Healthy Business Climate; Healthy Growth,Customer Delight; Healthy Business Climate; Healthy Growth,Customer Delight; Healthy Business Climate; Healthy Growth,Customer Delight; Healthy Business Climate; Healthy Growth,Customer Delight; Healthy Business Climate; Healthy Growth,Customer Delight; Healthy Business Climate; Healthy Growth,Customer Delight; Healthy Business Climate; Healthy Growth,Customer Delight; Healthy Business Climate; Healthy Growth,Customer Delight; Healthy Business Climate; Healthy Growth,Customer Delight; Healthy Business Climate; Healthy Growth
,and Development of Youth; Healthy Neighborhoods; Healthy Diverse Community;,and Development of Youth; Healthy Neighborhoods; Healthy Diverse Community;,and Development of Youth; Healthy Neighborhoods; Healthy Diverse Community;,and Development of Youth; Healthy Neighborhoods; Healthy Diverse Community;,and Development of Youth; Healthy Neighborhoods; Healthy Diverse Community;,and Development of Youth; Healthy Neighborhoods; Healthy Diverse Community;,and Development of Youth; Healthy Neighborhoods; Healthy Diverse Community;,and Development of Youth; Healthy Neighborhoods; Healthy Diverse Community;,and Development of Youth; Healthy Neighborhoods; Healthy Diverse Community;,and Development of Youth; Healthy Neighborhoods; Healthy Diverse Community;,and Development of Youth; Healthy Neighborhoods; Healthy Diverse Community;,and Development of Youth; Healthy Neighborhoods; Healthy Diverse Community;,and Development of Youth; Healthy Neighborhoods; Healthy Diverse Community;
,Healthy Region; Strong Schools and Youth.,Healthy Region; Strong Schools and Youth.,Healthy Region; Strong Schools and Youth.,Healthy Region; Strong Schools and Youth.,Healthy Region; Strong Schools and Youth.,Healthy Region; Strong Schools and Youth.,,,,,,,
,Maintain,the,City’s,current,bond,rating,by,ensuring,that,conservative,conservative,fiscal,fiscal
,parameters are in place to protect the City’s bond rating.,parameters are in place to protect the City’s bond rating.,parameters are in place to protect the City’s bond rating.,parameters are in place to protect the City’s bond rating.,parameters are in place to protect the City’s bond rating.,parameters are in place to protect the City’s bond rating.,parameters are in place to protect the City’s bond rating.,parameters are in place to protect the City’s bond rating.,The CIP is one of several,The CIP is one of several,The CIP is one of several,The CIP is one of several,The CIP is one of several
,financial guides that is used by staff and the governing body when making budgetary,financial guides that is used by staff and the governing body when making budgetary,financial guides that is used by staff and the governing body when making budgetary,financial guides that is used by staff and the governing body when making budgetary,financial guides that is used by staff and the governing body when making budgetary,financial guides that is used by staff and the governing body when making budgetary,financial guides that is used by staff and the governing body when making budgetary,financial guides that is used by staff and the governing body when making budgetary,financial guides that is used by staff and the governing body when making budgetary,financial guides that is used by staff and the governing body when making budgetary,financial guides that is used by staff and the governing body when making budgetary,financial guides that is used by staff and the governing body when making budgetary,financial guides that is used by staff and the governing body when making budgetary
,decisions.,,,,,,,,,,,,
,Address,and,implement,short-term,short-term,critical,critical,initiatives,outlined,in,the,Council,Council
,Approved Strategic Area Master Plans.,Approved Strategic Area Master Plans.,Approved Strategic Area Master Plans.,Approved Strategic Area Master Plans.,Approved Strategic Area Master Plans.,,,,,,,,
,Merge the Hampton City Schools’ strategic plans with the City’s CIP process.,Merge the Hampton City Schools’ strategic plans with the City’s CIP process.,Merge the Hampton City Schools’ strategic plans with the City’s CIP process.,Merge the Hampton City Schools’ strategic plans with the City’s CIP process.,Merge the Hampton City Schools’ strategic plans with the City’s CIP process.,Merge the Hampton City Schools’ strategic plans with the City’s CIP process.,Merge the Hampton City Schools’ strategic plans with the City’s CIP process.,Merge the Hampton City Schools’ strategic plans with the City’s CIP process.,Merge the Hampton City Schools’ strategic plans with the City’s CIP process.,Merge the Hampton City Schools’ strategic plans with the City’s CIP process.,Merge the Hampton City Schools’ strategic plans with the City’s CIP process.,,
,Prepare the capital budget portion of the annual operating budget which incorporates,Prepare the capital budget portion of the annual operating budget which incorporates,Prepare the capital budget portion of the annual operating budget which incorporates,Prepare the capital budget portion of the annual operating budget which incorporates,Prepare the capital budget portion of the annual operating budget which incorporates,Prepare the capital budget portion of the annual operating budget which incorporates,Prepare the capital budget portion of the annual operating budget which incorporates,Prepare the capital budget portion of the annual operating budget which incorporates,Prepare the capital budget portion of the annual operating budget which incorporates,Prepare the capital budget portion of the annual operating budget which incorporates,Prepare the capital budget portion of the annual operating budget which incorporates,Prepare the capital budget portion of the annual operating budget which incorporates,Prepare the capital budget portion of the annual operating budget which incorporates
,the first year of the approved five-year CIP.,the first year of the approved five-year CIP.,the first year of the approved five-year CIP.,the first year of the approved five-year CIP.,the first year of the approved five-year CIP.,the first year of the approved five-year CIP.,,,,,,,
