Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”,Name: “Table 1 of 1 on page 96 of 121”
Preliminary Designs/Plans,Preliminary Designs/Plans,Preliminary Designs/Plans,Preliminary Designs/Plans,,,$0,$0,,$0,,,$0,$0,$0,$0
Engineering/Architectural Services,Engineering/Architectural Services,Engineering/Architectural Services,Engineering/Architectural Services,,"450,000","450,000","450,000",,0,,,0,0,"450,000",0
Land/Right-of-Way/Acquisition,Land/Right-of-Way/Acquisition,Land/Right-of-Way/Acquisition,Land/Right-of-Way/Acquisition,,,,0,,0,,,0,0,0,0
Demolition/Grade/Site Preparation,Demolition/Grade/Site Preparation,Demolition/Grade/Site Preparation,Demolition/Grade/Site Preparation,,,,0,,0,,,0,0,0,0
Building/Utility/Construction,Building/Utility/Construction,Building/Utility/Construction,Building/Utility/Construction,,"2,350,000","2,350,000","2,350,000",,0,,,0,0,"2,350,000",0
Equipment/Machinery/Furniture,Equipment/Machinery/Furniture,Equipment/Machinery/Furniture,Equipment/Machinery/Furniture,,,,0,,0,,,0,0,0,0
Other Costs,Other Costs,,,,,,0,,0,,,0,0,0,0
,,,,Grand Total,"$2,800,000","$2,800,000","$2,800,000",,,,,,,,
,,,Revenues,,Amount,,,FY 2010,,FY 2011,FY 2011,FY 2012,,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,,$0,$0,,$0,,,$0,$0,$0,$0
General Fund Operating Revenues,General Fund Operating Revenues,General Fund Operating Revenues,General Fund Operating Revenues,,,,0,,0,,,0,0,0,0
General Fund Balance Transfer,General Fund Balance Transfer,General Fund Balance Transfer,General Fund Balance Transfer,,,,0,,0,,,0,0,0,0
General Obligation Bond Proceeds~City,General Obligation Bond Proceeds~City,General Obligation Bond Proceeds~City,General Obligation Bond Proceeds~City,,"2,800,000","2,800,000","2,800,000",,0,,,0,0,"2,800,000",0
General Obligation Bond Proceeds~School,General Obligation Bond Proceeds~School,General Obligation Bond Proceeds~School,General Obligation Bond Proceeds~School,,,,0,,0,,,0,0,0,0
Stormwater Funds,Stormwater Funds,Stormwater Funds,,,,,0,,0,,,0,0,0,0
Urban Construction Funds,Urban Construction Funds,Urban Construction Funds,Urban Construction Funds,,,,0,,0,,,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,,,0,,0,,,0,0,0,0
Urban Maintenance Contributions,Urban Maintenance Contributions,Urban Maintenance Contributions,Urban Maintenance Contributions,,,,0,,0,,,0,0,0,0
,,,,Grand Total,"$2,800,000","$2,800,000","$2,800,000",,$0,,,$0,$0,"$2,800,000",$0
Project Status:,Project Status:,Project Status:,,,,,,,,,,Impact on Operating Budget:,Impact on Operating Budget:,Impact on Operating Budget:,
Awaiting City Council approval of recommended sites.,Awaiting City Council approval of recommended sites.,Awaiting City Council approval of recommended sites.,Awaiting City Council approval of recommended sites.,Awaiting City Council approval of recommended sites.,,,,,,,,There is no impact on the operating budget.,There is no impact on the operating budget.,There is no impact on the operating budget.,
,,,,,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,,
