Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”,Name: “Table 1 of 1 on page 7 of 116”
,,will be spent in the first year of funding.,will be spent in the first year of funding.,will be spent in the first year of funding.,will be spent in the first year of funding.,will be spent in the first year of funding.,,,,,,,,
,o,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous
,,appropriations.,appropriations.,,,,,,,,,,,
,o,Capital,Share,Remaining:,Reflects,the,amount,of,capital,funding,needed,to,complete,the
,,project. This amount is the sum of FY 2014 – FY 2017.,project. This amount is the sum of FY 2014 – FY 2017.,project. This amount is the sum of FY 2014 – FY 2017.,project. This amount is the sum of FY 2014 – FY 2017.,project. This amount is the sum of FY 2014 – FY 2017.,project. This amount is the sum of FY 2014 – FY 2017.,project. This amount is the sum of FY 2014 – FY 2017.,,,,,,
,o,Project Total: Reflects the total amount of money dedicated for the completion of the project.,Project Total: Reflects the total amount of money dedicated for the completion of the project.,Project Total: Reflects the total amount of money dedicated for the completion of the project.,Project Total: Reflects the total amount of money dedicated for the completion of the project.,Project Total: Reflects the total amount of money dedicated for the completion of the project.,Project Total: Reflects the total amount of money dedicated for the completion of the project.,Project Total: Reflects the total amount of money dedicated for the completion of the project.,Project Total: Reflects the total amount of money dedicated for the completion of the project.,Project Total: Reflects the total amount of money dedicated for the completion of the project.,Project Total: Reflects the total amount of money dedicated for the completion of the project.,Project Total: Reflects the total amount of money dedicated for the completion of the project.,Project Total: Reflects the total amount of money dedicated for the completion of the project.,
,o,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified
,,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later
,,time.,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the
,,out-years of the five-year CIP.,out-years of the five-year CIP.,out-years of the five-year CIP.,out-years of the five-year CIP.,,,,,,,,,
•,"Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the"
,completion of the project.,completion of the project.,completion of the project.,,,,,,,,,,,
•,Property Address: Identifies the location of the project.,Property Address: Identifies the location of the project.,Property Address: Identifies the location of the project.,Property Address: Identifies the location of the project.,Property Address: Identifies the location of the project.,Property Address: Identifies the location of the project.,Property Address: Identifies the location of the project.,Several categories are used to identify the,Several categories are used to identify the,Several categories are used to identify the,Several categories are used to identify the,Several categories are used to identify the,Several categories are used to identify the,Several categories are used to identify the
,location of a project.,location of a project.,Addresses are listed when a project is concentrated in a specific area.,Addresses are listed when a project is concentrated in a specific area.,Addresses are listed when a project is concentrated in a specific area.,Addresses are listed when a project is concentrated in a specific area.,Addresses are listed when a project is concentrated in a specific area.,Addresses are listed when a project is concentrated in a specific area.,Addresses are listed when a project is concentrated in a specific area.,Addresses are listed when a project is concentrated in a specific area.,Addresses are listed when a project is concentrated in a specific area.,Addresses are listed when a project is concentrated in a specific area.,The term,The term
,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.
,The term “to be determined” is used when a specific site for the project has not been identified.,The term “to be determined” is used when a specific site for the project has not been identified.,The term “to be determined” is used when a specific site for the project has not been identified.,The term “to be determined” is used when a specific site for the project has not been identified.,The term “to be determined” is used when a specific site for the project has not been identified.,The term “to be determined” is used when a specific site for the project has not been identified.,The term “to be determined” is used when a specific site for the project has not been identified.,The term “to be determined” is used when a specific site for the project has not been identified.,The term “to be determined” is used when a specific site for the project has not been identified.,The term “to be determined” is used when a specific site for the project has not been identified.,The term “to be determined” is used when a specific site for the project has not been identified.,The term “to be determined” is used when a specific site for the project has not been identified.,,
•,Priority Area: Identifies the priority area that each project is categorized into.,Priority Area: Identifies the priority area that each project is categorized into.,Priority Area: Identifies the priority area that each project is categorized into.,Priority Area: Identifies the priority area that each project is categorized into.,Priority Area: Identifies the priority area that each project is categorized into.,Priority Area: Identifies the priority area that each project is categorized into.,Priority Area: Identifies the priority area that each project is categorized into.,Priority Area: Identifies the priority area that each project is categorized into.,Priority Area: Identifies the priority area that each project is categorized into.,,,,,
,,,,,,,,,,,CIP Overview - 393,CIP Overview - 393,CIP Overview - 393,CIP Overview - 393
