Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”
"* Full and part-time salaries for all Administrative, Recreation and Parks Divison staff","* Full and part-time salaries for all Administrative, Recreation and Parks Divison staff","* Full and part-time salaries for all Administrative, Recreation and Parks Divison staff",,,
"* Special events supported by the Department including the UMOJA Festival, Olde Towne Holiday Music","* Special events supported by the Department including the UMOJA Festival, Olde Towne Holiday Music","* Special events supported by the Department including the UMOJA Festival, Olde Towne Holiday Music","* Special events supported by the Department including the UMOJA Festival, Olde Towne Holiday Music",,
"Festival, Seawalll Music Festival, the Cock Island Race, July 4th Fireworks, and Memorial Day Parade.","Festival, Seawalll Music Festival, the Cock Island Race, July 4th Fireworks, and Memorial Day Parade.","Festival, Seawalll Music Festival, the Cock Island Race, July 4th Fireworks, and Memorial Day Parade.","Festival, Seawalll Music Festival, the Cock Island Race, July 4th Fireworks, and Memorial Day Parade.",,
* Annual contributions to the Hoffler Creek Wildlife Foundation and the Portsmouth Invitational Tournament.,* Annual contributions to the Hoffler Creek Wildlife Foundation and the Portsmouth Invitational Tournament.,* Annual contributions to the Hoffler Creek Wildlife Foundation and the Portsmouth Invitational Tournament.,* Annual contributions to the Hoffler Creek Wildlife Foundation and the Portsmouth Invitational Tournament.,,
* Administration of Parks incentive fund grants as approved by the Parks & Recreation Commission,* Administration of Parks incentive fund grants as approved by the Parks & Recreation Commission,* Administration of Parks incentive fund grants as approved by the Parks & Recreation Commission,,,
* Oversight of the Virginia Cooperative Extension Services contract. The Virginia Cooperative Extension is a,* Oversight of the Virginia Cooperative Extension Services contract. The Virginia Cooperative Extension is a,* Oversight of the Virginia Cooperative Extension Services contract. The Virginia Cooperative Extension is a,* Oversight of the Virginia Cooperative Extension Services contract. The Virginia Cooperative Extension is a,,
collaborative agreement between the City of Portsmouth and Virginia Tech to provide horticultural education,collaborative agreement between the City of Portsmouth and Virginia Tech to provide horticultural education,collaborative agreement between the City of Portsmouth and Virginia Tech to provide horticultural education,collaborative agreement between the City of Portsmouth and Virginia Tech to provide horticultural education,,
"programs; food, nutrition and health educational programs and 4-H/youth development programs.","programs; food, nutrition and health educational programs and 4-H/youth development programs.","programs; food, nutrition and health educational programs and 4-H/youth development programs.",,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"2,095,057","2,321,201","2,321,201","2,359,304"
Allowances,,"3,240","3,236","3,236","3,240"
Benefits,,"908,773","1,029,515","1,029,515","1,018,724"
Other Operating Expenses,,"311,344","407,777","407,777","407,777"
Internal Service Charges,,"279,497","280,506","280,506","280,808"
,Net Budget,"3,597,911","4,042,235","4,042,235","4,069,853"
,Total Budget,"3,597,911","4,042,235","4,042,235","4,069,853"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"3,597,911","4,042,235","4,042,235","4,069,853"
,Total Funding,"3,597,911","4,042,235","4,042,235","4,069,853"
Strategic Goals,,,,,
To provide proactive leadership that partners with community user groups and community organizations to enhance and develop,To provide proactive leadership that partners with community user groups and community organizations to enhance and develop,To provide proactive leadership that partners with community user groups and community organizations to enhance and develop,To provide proactive leadership that partners with community user groups and community organizations to enhance and develop,To provide proactive leadership that partners with community user groups and community organizations to enhance and develop,
new amenities in parks and open space. To partner with the Parks and Recreation Commission on the implementation of,new amenities in parks and open space. To partner with the Parks and Recreation Commission on the implementation of,new amenities in parks and open space. To partner with the Parks and Recreation Commission on the implementation of,new amenities in parks and open space. To partner with the Parks and Recreation Commission on the implementation of,new amenities in parks and open space. To partner with the Parks and Recreation Commission on the implementation of,
"Incentive Fund projects to help community groups make improvements to parks and open spaces across the City. Also, to","Incentive Fund projects to help community groups make improvements to parks and open spaces across the City. Also, to","Incentive Fund projects to help community groups make improvements to parks and open spaces across the City. Also, to","Incentive Fund projects to help community groups make improvements to parks and open spaces across the City. Also, to","Incentive Fund projects to help community groups make improvements to parks and open spaces across the City. Also, to",
"maintain a strong relationship with Virginia Tech and the Virginia Cooperative Extension Service, and provide operational and","maintain a strong relationship with Virginia Tech and the Virginia Cooperative Extension Service, and provide operational and","maintain a strong relationship with Virginia Tech and the Virginia Cooperative Extension Service, and provide operational and","maintain a strong relationship with Virginia Tech and the Virginia Cooperative Extension Service, and provide operational and","maintain a strong relationship with Virginia Tech and the Virginia Cooperative Extension Service, and provide operational and",
"fiscal oversight to the Department of Parks, Recreation and Leisure Services.","fiscal oversight to the Department of Parks, Recreation and Leisure Services.",,,,
Outcomes and Accomplishments,,,,,
* Publication of a Department Newsletter instead of a brochure to provide the same information but at a lower,* Publication of a Department Newsletter instead of a brochure to provide the same information but at a lower,* Publication of a Department Newsletter instead of a brochure to provide the same information but at a lower,* Publication of a Department Newsletter instead of a brochure to provide the same information but at a lower,,
cost.,,,,,
* 5 full-time staff attended the Tri-State Camp Conference to obtain the skills and training to conduct camp,* 5 full-time staff attended the Tri-State Camp Conference to obtain the skills and training to conduct camp,* 5 full-time staff attended the Tri-State Camp Conference to obtain the skills and training to conduct camp,* 5 full-time staff attended the Tri-State Camp Conference to obtain the skills and training to conduct camp,,
training for all Spring Break & Summer Camps.,,,,,
"* The date change for the Umoja Festival from September to Memorial Day Weekend, record numbers in","* The date change for the Umoja Festival from September to Memorial Day Weekend, record numbers in","* The date change for the Umoja Festival from September to Memorial Day Weekend, record numbers in","* The date change for the Umoja Festival from September to Memorial Day Weekend, record numbers in",,
attendance.,,,,,
Fiscal Year 2014,11 - 8,,,"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural"
