,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                CHARLES R. ALLEN, JR.,,,,,,,,,,,,
                                                PETSWORTH DISTRICT,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                  TERESA L. ALTEMUS,,,,,,,,,,,,,
                                                     YORK DISTRICT,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                   ROBERT A. CREWE,,,,,,,,,,,,,
                                           GLOUCESTER POINT DISTRICT,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                         MICHELLE R. RESSLER, CHAIRMAN,,,,,,,,,,,,
                                                        AT-LARGE,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                  CHRISTIAN D. RILEE,,,,,,,,,,,,,
                                                 ABINGDON DISTRICT,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                 LOUISE D. THEBERGE,,,,,,,,,,,,,
                                                        AT-LARGE,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                      GREGORY WOODARD, VICE-CHAIRMAN,,,,,,,,,,,,
                                                    WARE DISTRICT,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                  BRENDA G. GARTON,,,,,,,,,,,,,
                                              COUNTY ADMINISTRATOR,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 3 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 4 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                              County of Gloucester,,,,,,,,,,,,,
                                                 County Administrator,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                      6467 Main Street,,,,,,,,,,,,,
                                                        P. O. Box 329,,,,,,,,,,,,,
                                                 Gloucester, Virginia  23061                        (804)693-4042,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                  MEMORANDUM,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 To:           Gloucester County Board of Supervisors,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 From:         Brenda G. Garton, County Administrator,,,,,,,,,,,,
,,,,,,,,,,,,,
                 Date:         May 5, 2009,,,,,,,,,,,,
,,,,,,,,,,,,,
                 Subject:      Adopted Budget for Fiscal Year 2009-2010,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 I have enclosed the approved County budget for the fiscal year July 1, 2009 to June 30, 2010, which,,,,,,,,,,
                 includes information on expected revenues and planned expenditures for each of the County’s funds.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 On Thursday, April 16, 2009, a public hearing was held for comment on the proposed budget.  This,,,,,,,,,,
                 budget was adopted as amended at a meeting of the Board of Supervisors held on Tuesday, April 28,,,,,,,,,,,,
                 2009.     This document sets forth a plan that enables the Board of Supervisors to examine demands,,,,,,,,,,,,,
                 for County funds, to anticipate revenue needs, and to make decisions about the priority of programs,,,,,,,,,,,
                 and level of services to be provided.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 This budget was developed under extraordinarily difficult economic conditions.  There are well known,,,,,,,,,,,,,
                 significant national and international trends that have real and immediate local impacts.  These will,,,,,,,,,,,,,
                 directly and indirectly affect the decisions of our residents and businesses, and they include a system-,,,,,,,,,,,,
                 wide credit crunch, volatile energy costs, rising health care costs, and unstable real estate and stock,,,,,,,,,,
                 markets.  In general, these trends limit the resources available to the County to finance the services,,,,,,,,,,,,
                 that our residents have come to expect from their government.  At the same time, they actually work to,,,,,,,,,,,,
                 increase the demand for human services, public recreational facilities, social services, libraries and,,,,,,,,,,
                 public schools.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 Balancing this budget has been a long arduous task, which has left no one satisfied, yet it has provided,,,,,,,,,,,
                 an impetus for a thorough examination of the need for services, of service levels, and a system for,,,,,,,,,,,
                 service delivery.  This budget meets the County’s basic needs in critical service areas, but it does not,,,,,,,,,,,,
                 provide all the funds requested by County departments and agencies, the Gloucester County School,,,,,,,,,,,,
                 Board, the Gloucester County Social Services Board, and local civic organizations.,,,,,,,,,,,
,,,,,,,,,,,,,
                 The following are several highlights from this budget, and I ask that you review the budget for more,,,,,,,,,,,,
                 information about these issues and other issues facing our County:,,,,,,,,,,,,,
,,,,,,,,,,,,,
                    ?    No increase for calendar year 2009 in the real estate tax rate of $.61, the personal property tax,,,,,,,,,,,,
                        rate of $2.60, and the boat tax rate of $1.00.,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                              1,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 5 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                    ?    No increase for calendar year 2009 in the ad valorem tax rate for the Gloucester Sanitary,,,,,,,,,,,,,
                        District #1, Gloucester Point Sanitary District, and all Mosquito Control districts of $.01.,,,,,,,,,,,
                    ?    Eliminate the local General Fund transfer to the Utility Fund and increase water and sewer,,,,,,,,,,,,,
                        rates as required.,,,,,,,,,,,,,
                    ?    Decreasing the local appropriation to the School Fund by $1,760,279 or 8.0%.,,,,,,,,,,,
                    ?    Eliminate funding for the equivalent of 15.6 positions in the General Fund and Utility Fund.,,,,,,,,,,,,,
                    ?    Furlough employees two days.,,,,,,,,,,,,,
                    ?    Continuation of the emergency services communication system project.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 Total County Budget - $107,165,062,,,,,,,,,,,
,,,,,,,,,,,,,
                 The total County budget proposed for all funds for FY 2010 is $107,165,062, which is $14,694,281 or,,,,,,,,
                 12.1% less than the current adopted budget.  This decrease is primarily driven by reductions in local,,,,,,,,,,,,,
                 state and federal revenues and delaying capital projects.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 This budget is actually a combination of several parts that create the complete document.  The General,,,,,,,,,,,,,
                 Fund includes all of the daily operating departments of the county, including the constitutional offices.,,,,,,,,,,,,
                 The School Budget is next.  A third fund is the School Cafeteria Budget, which is a separate budget of,,,,,,,,,,,,
                 the schools funded with meal receipts as well as state and federal dollars.  The Regional Special,,,,,,,,,,,,,
                 Education Budget is a regional program for students that require intensive special education services.,,,,,,,,,,,,,
                 Also included is the Social Services Budget, which is funded with federal, state and local dollars and,,,,,,,,,,,
                 administered by the Gloucester County Social Services Board.  Next, you will find the Comprehensive,,,,,,,,,,,,
                 Services Act (CSA). The Capital Budget is enclosed to show the major purchases and construction,,,,,,,,,,,,,
                 activities for the coming year.  The Debt Service Budget is next, and this budget includes the funds,,,,,,,,,,,,
                 needed for payment of the long-term debt of the county.  Finally, you will see the various Enterprise,,,,,,,,,,,,
                 Funds, which include the Utilities Budget, the Gloucester Sanitary District #1 Budget, the Gloucester,,,,,,,,,,
                 Point Sanitary District Budget and the Mosquito Control Fund Budget.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 The budget serves three purposes.  First, it is a policy document, which represents the implementation,,,,,,,,,,,
                 of the Board’s policy setting in the form of specific funding decisions.  Second, the Board of,,,,,,,,,,,,
                 Supervisors has the sole authority to set tax rates and authorize spending.  This authority is exercised,,,,,,,,,,,,,
                 through approval of the annual operating budget.  Finally, the budget is a financial planning tool,,,,,,,,,,,,
                 through which the County ensures that the available sources of funds will be sufficient to meet the,,,,,,,,,,,,,
                 anticipated and unanticipated cost of providing services to County citizens over the coming year.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 The largest single component of the County budget is the school division.  The budget recommended,,,,,,,,,,,,,
                 for the school division’s operations is $57,489,243 or 53.6% of the total budget.   Public safety is a high,,,,,,,,,,,
                 funding priority in that it comprises $10,881,715 or 10.2% of the total budget.  The third Board priority is,,,,,,,,,,,
                 addressing capital needs for both the County and the school division.  The budgets for the Capital,,,,,,,,,,,,,
                 Fund and Debt Fund total $13,309,451, which is 12.4% of the total budget.,,,,,,,,,,
,,,,,,,,,,,,,
                 These three priorities:  education, public safety, and capital, total 76.2% of the total County budget.,,,,,,,,,,
,,,,,,,,,,,,,
                 General Fund Budget Summary - $50,282,833,,,,,,,,,,,
,,,,,,,,,,,,,
                 The General Fund serves as the primary operating fund from which nearly all County services receive,,,,,,,,,,,,,
                 all or most funding.  Federal and State laws, for which budgetary control is always a challenge,,,,,,,,,,,,
                 mandate many areas of the County’s operations.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 The adopted FY 2010 General Fund budget is $4,370,527 or 8.0% lower than the FY 2009 adopted,,,,,,,,,,,
                 budget.  Downturns in new residential construction as well as the general recession to consumer,,,,,,,,,,,,,
                 spending and business capacity are driving anticipated decreases to most local revenue sources.,,,,,,,,,,,,,
                 Personal property taxes are falling due to reduced automobile sales and values, declining consumer,,,,,,,,,,,,
                 spending is reducing local sales tax revenues, and recordation fees are lower due to fewer mortgages,,,,,,,,,,,,
                 and refinancing activity.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                              2,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 6 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 The Commonwealth is under pressure with many of these same issues, and we expect the state will,,,,,,,,,,,,
                 continue its struggles to provide consistent, committed levels of funding for many of our programs.,,,,,,,,,,,,
                 While there is a promise of federal intervention with the economic stimulus package, these,,,,,,,,,,,,
                 interventions will take time to provide relief at the County level and represent a one-time influx of,,,,,,,,,,,,,
                 funding, making it dangerous to rely on these funds for continuing operating expenses.,,,,,,,,,,,,
,,,,,,,,,,,,,
                 The FY 2010 budget is balanced with a real estate tax rate of $.61, a personal property tax rate of,,,,,,,,,,,,
                 $2.60, and a boat tax rate of $1.00.,,,,,,,,,,,,
,,,,,,,,,,,,,
                 The FY 2010 budget does not fully fund the School Board’s proposed budget.  In addition, the,,,,,,,,,,,,
                 proposed budget does not fully fund resource needs identified by County departments and agencies to,,,,,,,,,,,,,
                 respond to service demands.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 While the budget strives to reduce services to citizens’ as little as possible, especially critical or,,,,,,,,,,,,
                 essential services such as public safety or services likely to increase in tough economic times such as,,,,,,,,,,,,,
                 social services, it does include the following personnel actions:,,,,,,,,,,,,
,,,,,,,,,,,,,
                    •    No general salary increases or merit increases.,,,,,,,,,,,,,
                    •    Eliminate the equivalent of 6.7 FTE’s in the General Fund.,,,,,,,,,,,,,
                    •    Leave vacant the equivalent of 8.9 FTE’s in the General Fund and Utility Fund.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 The County maintains a strong fund balance, which meets our cash flow needs and provides for a,,,,,,,,,,,,
                 contingency fund for unanticipated expenditures.  I estimate that the General Fund,,,,,,,,,,,,,
                 unrestricted/undesignated fund balance at June 30, 2009 will be $11,002,744.   This amount will be,,,,,,,,,,
                 sufficient to cover any unexpected expenditures next year, as well as creating sufficient cash to carry,,,,,,,,,,,,
                 us between real estate tax collections.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 Details from the General Fund budget are summarized in the following information:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                        FY 2010 General Fund Sources of Revenue      FY 2010 General Fund Expenditures by Function,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                State      Federal                            Public Safety    Judicial,,,,,,,,,,,,,
                                                                               22%,,,,,,,,,,,,,
                                                                                        3%,,,,,,,,,,,,,
                                 15%  0%   Other Local Taxes                                General,,,,,,,,,,,,,
,,,,,,,,,,,,,
                        Other Local           19%                     Comm Dev               10%,,,,,,,,,,,,,
                                                                        2%,,,,,,,,,,,,,
,,,,,,,,,,,,,
                         Revenue,,,,,,,,,,,,,
,,,,,,,,,,,,,
                          5%                                           P&R                    Public Works,,,,,,,,,,,,,
                                                                                                4%,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                Fund Balance           4%,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                  0%                                          Health & Welfare,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                                     Education                   1%,,,,,,,,,,,,,
                                                                       1%,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                   Property Taxes                                   Transfers,,,,,,,,,,,,,
                                                                                     53%,,,,,,,,,,,,,
                                     61%,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                              3,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 7 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                   FY 2009         FY 2010,,,,,,,,,,,,,
                                                 Adopted Budget  Adopted Budget   Dollar Change  % Change,,,,,,,,,,,,,
                 Revenue:,,,,,,,,,,,,,
                 Property Taxes                      $32,355,566      $30,695,194     -$1,660,372    -5.1%,,,,,,,
                 Local Taxes                          10,939,123       9,708,847       -1,230,276   -11.2%,,,,,,,
                 Other Local Revenue                   2,759,292       2,301,232        -458,060    -16.6%,,,,,,,,
                 Total Local Revenue                 $46,053,981      $42,705,273     -$3,348,708    -7.3%,,,,,,,
,,,,,,,,,,,,,
                 State Revenue                        $7,485,852      $7,328,502        -$157,350    -2.1%,,,,,,,,
                 Federal Revenue                        $90,969          $40,469        -$50,500    -55.5%,,,,,,,,,,
                 Fund Balance Transfers               $1,022,558        $208,589        -$813,969   -79.6%,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 Total General Fund Revenue          $54,653,360      $50,282,833     -$4,370,527    -8.0%,,,,,,,
,,,,,,,,,,,,,
                 Expenditures:,,,,,,,,,,,,,
                 General & Financial Administration   $4,978,185      $5,037,113         $58,928      1.2%,,,,,,,,
                 Judicial Administration               1,562,644       1,617,724          55,080      3.5%,,,,,,,,
                 Public Safety                        11,291,249      10,881,715        -409,534     -3.6%,,,,,,,,
                 Public Works                          2,026,286       1,926,506         -99,780     -4.9%,,,,,,,,
                 Health & Welfare                       579,107          579,107              0       0.0%,,,,,,,,,,,
                 Education                              640,814          545,816         -94,998    -14.8%,,,,,,,,,,
                 Parks, Recreation, & Cultural         2,050,586       1,918,007        -132,579     -6.5%,,,,,,
                 Community Development                  995,355          800,802        -194,553    -19.5%,,,,,,,,,,
                 Civic Contributions                    272,035          272,035              0       0.0%,,,,,,,,,,,
,,,,,,,,,,,,,
                 Transfers to Schools                 21,984,025      20,223,746       -1,760,279    -8.0%,,,,,,,
                 Transfers to Social Services           664,811          714,811          50,000      7.5%,,,,,,,,,,
                 Transfers to CSA                       447,840          456,000           8,160      1.8%,,,,,,,,,,
                 Transfers to Capital                  1,090,285          97,300        -992,985    -91.1%,,,,,,,,,
                 Transfers to Debt Service             5,390,138       5,212,151        -177,987     -3.3%,,,,,,,,
                 Transfers to Utilities                 680,000               0         -680,000    -100.0%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 Total General Fund Expenditures     $54,653,360      $50,282,833     -$4,370,527    -8.0%,,,,,,,
,,,,,,,,,,,,,
                 School Budget - $57,489,243,,,,,,,,,,,
,,,,,,,,,,,,,
                 As you realize, the School Board is responsible for its budget administration.  This budget contains a,,,,,,,,,,,,
                 local appropriation for schools that totals $20,223,746.  This is an 8.0% decrease in local funds for,,,,,,,,,,,
                 schools, or $1,760,279.,,,,,,,,,,
,,,,,,,,,,,,,
                 Cafeteria Budget - $2,487,443,,,,,,,,,,,
,,,,,,,,,,,,,
                 This budget is contained in the overall budget document, but no general funds are used to support it.,,,,,,,,,,,,
                 Meal charges, as well as state and federal funds, pay for these expenditures, details of which are,,,,,,,,,,
                 enclosed for your review.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 Regional Special Education Fund Budget - $717,342,,,,,,,,,,,,
,,,,,,,,,,,,,
                 The Middle Peninsula Regional Special Education Program is a regional program for students that,,,,,,,,,,,,,
                 require intensive special education services under the  category of multiple disabilities, severe,,,,,,,,,,,,
                 disabilities, or autism.  Students from the Town of West Point, Middlesex County, Mathews County,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                              4,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 8 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 and Gloucester County participate in the program if their special education needs cannot be met in,,,,,,,,,,,,,
                 other special education programs within their respective divisions.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 Gloucester County serves as the fiscal agent for this program, and the majority of the funding is,,,,,,,,,,,,
                 obtained from the participating school divisions.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 Social Services Budget - $3,121,717,,,,,,,,,,,
,,,,,,,,,,,,,
                 The county will spend $714,811 as our portion of the social services budget.  This is an increase of,,,,,,,,,,,,
                 $50,000 or 7.5% over the current year.  This is also a reduction of $8,365 from the budget request,,,,,,,,,,,
                 adopted by the Social Services Board.  Details of this budget are enclosed for Board review.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 Comprehensive Services Act Budget - $977,000,,,,,,,,,,,,
,,,,,,,,,,,,,
                 This budget includes funds from the state and local dollars to pay for citizens covered by this act.,,,,,,,,,,,,,
                 Previously the School Board, Social Services and other agencies provided these individuals services.,,,,,,,,,,,,
                 State law now requires that we separate this funding and provide these services directly.  The county,,,,,,,,,,,,,
                 will spend $456,000 for this responsibility next year and details of this budget are enclosed for Board,,,,,,,,,,,,
                 review.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 Capital Improvements Budget - $8,097,300,,,,,,,,,,,
,,,,,,,,,,,,,
                 The capital projects budget for next year is $8,097,300, which supports only those capital projects,,,,,,,,,,
                 where it does not make economic sense to delay the project to a future year or funding is already in,,,,,,,,,,,,,
                 place.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 A Communications System Implementation Committee was appointed on July 5, 2005 by the Board of,,,,,,,,,,,,
                 Supervisors to analyze alternatives presented in the Radio Communications System Needs Analysis,,,,,,,,,,,,,
                 which was prepared by outside consultants at the direction of the Board.  After months of thorough and,,,,,,,,,,,,,
                 careful consideration, the Committee recommended that the Board of Supervisors buy-in to the existing,,,,,,,,,,,,
                 York-James City Regional Communications System.  The emergency services communication system,,,,,,,,,,,,,
                 project is estimated to cost approximately $15,336,713.  In December, 2006, the Board of Supervisors,,,,,,,,,
                 entered into a ten-year equipment lease purchase agreement with Motorola Corporation for,,,,,,,,,,,,,
                 $11,245,000.  The remaining $4,091,713 will be provided from the Capital Fund Balance Designated,,,,,,,,,
                 for Future Capital Projects and a PSAP grant.  This project is expected to be completed in FY 2010 or,,,,,,,,,,,,,
                 FY 2011.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 The Federal Emergency Management Agency has awarded several grants totaling over $5,700,000 to,,,,,,,,,,,
                 Gloucester County to acquire or elevate properties that have sustained damage or can expect to,,,,,,,,,,,,,
                 sustain damage as a result of coastal storms.  The Mitigation Grant Programs seeks to protect and,,,,,,,,,,,,,
                 reduce the damages associated with natural disasters by returning acquired properties to green space,,,,,,,,,,,,,
                 and raising homes to a desired flood protection elevation.  No county match is needed for this grant,,,,,,,,,,,,,
                 program.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 No local contribution to the Gloucester County Public Schools is included in this budget proposal.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 A local contribution of $97,300 is included for support of County projects that physically cannot be,,,,,,,,,,,,
                 delayed further.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 Debt Service Budget - $5,212,151,,,,,,,,,,,
,,,,,,,,,,,,,
                 The budget for debt service expenditures is $5,212,151, which is a decrease of $177,987 from last,,,,,,,,,
                 year.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                              5,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 9 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 Details of the balances due at June 30, 2009, on VPSA, literary loans and general County debt are,,,,,,,,,,
                 included in the appendix.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 Sanitary Districts – $83,108,,,,,,,,,,,,
,,,,,,,,,,,,,
                 The county has two legally constituted sanitary districts; the Gloucester Courthouse Sanitary District,,,,,,,,,,,,,
                 and the Gloucester Point Sanitary District.  These areas were created to provide utility services to the,,,,,,,,,,,,,
                 most densely populated areas of the county before we developed our county utility system.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 There is still debt on the Gloucester Courthouse Sanitary District, which the Utility Fund pays.  Outside,,,,,,,,,,,,
                 of this charge, we pay for streetlights in both districts with an additional one cent real estate tax,,,,,,,,,,,,
                 charged to residents who reside within the district boundaries.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 Utilities Budget - $5,306,083,,,,,,,,,,,
,,,,,,,,,,,,,
                 The budget for the Utility Fund is $5,306,083, which represents an increase of 2.8% or $143,998 over,,,,,,,,,
                 the current adopted budget.  As an enterprise fund, revenues from services provided to its customers,,,,,,,,,,,,
                 should fund the Department of Public Utilities.   The General Fund will discontinue providing a transfer,,,,,,,,,,,,,
                 from the General Fund, which will necessitate increases in the water and sewer rates.  This increase is,,,,,,,,,,,,
                 estimated to be approximately 37.0%.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 This budget proposal includes the recommendation to leave the vacant positions of Assistant Utility,,,,,,,,,,,,,
                 Director and Utility Worker I unfilled in FY 2010.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                 Fire and Rescue Departments - $1,636,062,,,,,,,,,,,
,,,,,,,,,,,,,
                 As you remember, we now contribute a single line item amount to the two emergency service providers,,,,,,,,,,,,
                 in the county:  the Abingdon Fire and Rescue Department and the Gloucester Fire and Rescue,,,,,,,,,,,,,
                 Department.  The funding levels for the two departments are:,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                    Gloucester Fire and Rescue          $         814,500,,,,,,,,,,,,
                                    Abingdon Fire and Rescue                       821,562,,,,,,,,,,,,
                                    Total                               $      1,636,062,,,,,,,,,,,
,,,,,,,,,,,,,
                 As the Gloucester Fire and Rescue Department requested less funding than they received in FY 2009,,,,,,,,,,,,,
                 they will receive their full FY 2010 request.  The Abingdon Fire and Rescue Department will receive,,,,,,,,,,,,,
                 level funding, which is $23,181 less than requested.,,,,,,,,,,,
,,,,,,,,,,,,,
                 Mosquito Control Budget - $94,850,,,,,,,,,,,,
,,,,,,,,,,,,,
                 As the Board members know, we operate a limited mosquito control program during the warm months.,,,,,,,,,,,,
