Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”
many benefits of the development process.,many benefits of the development process.,many benefits of the development process.,many benefits of the development process.,many benefits of the development process.,,,,,,,,,,
"Annually, grantees are required to prepare an Annual Action Plan to update the goals and objectives for planned","Annually, grantees are required to prepare an Annual Action Plan to update the goals and objectives for planned","Annually, grantees are required to prepare an Annual Action Plan to update the goals and objectives for planned","Annually, grantees are required to prepare an Annual Action Plan to update the goals and objectives for planned","Annually, grantees are required to prepare an Annual Action Plan to update the goals and objectives for planned","Annually, grantees are required to prepare an Annual Action Plan to update the goals and objectives for planned","Annually, grantees are required to prepare an Annual Action Plan to update the goals and objectives for planned","Annually, grantees are required to prepare an Annual Action Plan to update the goals and objectives for planned","Annually, grantees are required to prepare an Annual Action Plan to update the goals and objectives for planned","Annually, grantees are required to prepare an Annual Action Plan to update the goals and objectives for planned","Annually, grantees are required to prepare an Annual Action Plan to update the goals and objectives for planned","Annually, grantees are required to prepare an Annual Action Plan to update the goals and objectives for planned","Annually, grantees are required to prepare an Annual Action Plan to update the goals and objectives for planned","Annually, grantees are required to prepare an Annual Action Plan to update the goals and objectives for planned","Annually, grantees are required to prepare an Annual Action Plan to update the goals and objectives for planned"
projects and programs and to demonstrate how these activities relate to the Consolidated Plan.,projects and programs and to demonstrate how these activities relate to the Consolidated Plan.,projects and programs and to demonstrate how these activities relate to the Consolidated Plan.,projects and programs and to demonstrate how these activities relate to the Consolidated Plan.,projects and programs and to demonstrate how these activities relate to the Consolidated Plan.,projects and programs and to demonstrate how these activities relate to the Consolidated Plan.,projects and programs and to demonstrate how these activities relate to the Consolidated Plan.,projects and programs and to demonstrate how these activities relate to the Consolidated Plan.,projects and programs and to demonstrate how these activities relate to the Consolidated Plan.,projects and programs and to demonstrate how these activities relate to the Consolidated Plan.,projects and programs and to demonstrate how these activities relate to the Consolidated Plan.,projects and programs and to demonstrate how these activities relate to the Consolidated Plan.,The Annual Plan,The Annual Plan,The Annual Plan
"describes priority projects for neighborhood revitalization, public improvements, housing development, economic","describes priority projects for neighborhood revitalization, public improvements, housing development, economic","describes priority projects for neighborhood revitalization, public improvements, housing development, economic","describes priority projects for neighborhood revitalization, public improvements, housing development, economic","describes priority projects for neighborhood revitalization, public improvements, housing development, economic","describes priority projects for neighborhood revitalization, public improvements, housing development, economic","describes priority projects for neighborhood revitalization, public improvements, housing development, economic","describes priority projects for neighborhood revitalization, public improvements, housing development, economic","describes priority projects for neighborhood revitalization, public improvements, housing development, economic","describes priority projects for neighborhood revitalization, public improvements, housing development, economic","describes priority projects for neighborhood revitalization, public improvements, housing development, economic","describes priority projects for neighborhood revitalization, public improvements, housing development, economic","describes priority projects for neighborhood revitalization, public improvements, housing development, economic","describes priority projects for neighborhood revitalization, public improvements, housing development, economic","describes priority projects for neighborhood revitalization, public improvements, housing development, economic"
"development, public services, and homeless activities. The Annual Plan also identifies funding priorities and details","development, public services, and homeless activities. The Annual Plan also identifies funding priorities and details","development, public services, and homeless activities. The Annual Plan also identifies funding priorities and details","development, public services, and homeless activities. The Annual Plan also identifies funding priorities and details","development, public services, and homeless activities. The Annual Plan also identifies funding priorities and details","development, public services, and homeless activities. The Annual Plan also identifies funding priorities and details","development, public services, and homeless activities. The Annual Plan also identifies funding priorities and details","development, public services, and homeless activities. The Annual Plan also identifies funding priorities and details","development, public services, and homeless activities. The Annual Plan also identifies funding priorities and details","development, public services, and homeless activities. The Annual Plan also identifies funding priorities and details","development, public services, and homeless activities. The Annual Plan also identifies funding priorities and details","development, public services, and homeless activities. The Annual Plan also identifies funding priorities and details","development, public services, and homeless activities. The Annual Plan also identifies funding priorities and details","development, public services, and homeless activities. The Annual Plan also identifies funding priorities and details","development, public services, and homeless activities. The Annual Plan also identifies funding priorities and details"
"the projects that will receive federal funds under the Community Development Block Grant (CDBG) Program, the","the projects that will receive federal funds under the Community Development Block Grant (CDBG) Program, the","the projects that will receive federal funds under the Community Development Block Grant (CDBG) Program, the","the projects that will receive federal funds under the Community Development Block Grant (CDBG) Program, the","the projects that will receive federal funds under the Community Development Block Grant (CDBG) Program, the","the projects that will receive federal funds under the Community Development Block Grant (CDBG) Program, the","the projects that will receive federal funds under the Community Development Block Grant (CDBG) Program, the","the projects that will receive federal funds under the Community Development Block Grant (CDBG) Program, the","the projects that will receive federal funds under the Community Development Block Grant (CDBG) Program, the","the projects that will receive federal funds under the Community Development Block Grant (CDBG) Program, the","the projects that will receive federal funds under the Community Development Block Grant (CDBG) Program, the","the projects that will receive federal funds under the Community Development Block Grant (CDBG) Program, the","the projects that will receive federal funds under the Community Development Block Grant (CDBG) Program, the","the projects that will receive federal funds under the Community Development Block Grant (CDBG) Program, the","the projects that will receive federal funds under the Community Development Block Grant (CDBG) Program, the"
"HOME Investment Partnership (HOME) Program, and the Emergency Solutions Grant (ESG) Program.","HOME Investment Partnership (HOME) Program, and the Emergency Solutions Grant (ESG) Program.","HOME Investment Partnership (HOME) Program, and the Emergency Solutions Grant (ESG) Program.","HOME Investment Partnership (HOME) Program, and the Emergency Solutions Grant (ESG) Program.","HOME Investment Partnership (HOME) Program, and the Emergency Solutions Grant (ESG) Program.","HOME Investment Partnership (HOME) Program, and the Emergency Solutions Grant (ESG) Program.","HOME Investment Partnership (HOME) Program, and the Emergency Solutions Grant (ESG) Program.","HOME Investment Partnership (HOME) Program, and the Emergency Solutions Grant (ESG) Program.","HOME Investment Partnership (HOME) Program, and the Emergency Solutions Grant (ESG) Program.","HOME Investment Partnership (HOME) Program, and the Emergency Solutions Grant (ESG) Program.","HOME Investment Partnership (HOME) Program, and the Emergency Solutions Grant (ESG) Program.","HOME Investment Partnership (HOME) Program, and the Emergency Solutions Grant (ESG) Program.","HOME Investment Partnership (HOME) Program, and the Emergency Solutions Grant (ESG) Program.","HOME Investment Partnership (HOME) Program, and the Emergency Solutions Grant (ESG) Program.",
For the current Consolidated Plan period (FY 2012-FY 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012-FY 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012-FY 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012-FY 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012-FY 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012-FY 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012-FY 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012-FY 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012-FY 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012-FY 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012-FY 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012-FY 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012-FY 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012-FY 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012-FY 2016) the city will continue to focus on programs and services
designed to benefit lower income residents of Norfolk.,designed to benefit lower income residents of Norfolk.,designed to benefit lower income residents of Norfolk.,designed to benefit lower income residents of Norfolk.,designed to benefit lower income residents of Norfolk.,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified
utilizing,HUD’s,Performance,Outcome,Measurement,System,System,outcome,outcome,categories:,categories:,Economic,Economic,"Opportunities,","Opportunities,"
"Suitable Living Environments, and Decent Housing.","Suitable Living Environments, and Decent Housing.","Suitable Living Environments, and Decent Housing.","Suitable Living Environments, and Decent Housing.","Suitable Living Environments, and Decent Housing.",Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues
"that include, but are not limited to:","that include, but are not limited to:","that include, but are not limited to:",,,,,,,,,,,,
1 - Efforts to eliminate homelessness,1 - Efforts to eliminate homelessness,1 - Efforts to eliminate homelessness,1 - Efforts to eliminate homelessness,,3 - Methods for improving housing quality,3 - Methods for improving housing quality,3 - Methods for improving housing quality,3 - Methods for improving housing quality,3 - Methods for improving housing quality,3 - Methods for improving housing quality,3 - Methods for improving housing quality,3 - Methods for improving housing quality,3 - Methods for improving housing quality,
2 - Increasing homeownership,2 - Increasing homeownership,2 - Increasing homeownership,,,4 - Strengthening economic development opportunities,4 - Strengthening economic development opportunities,4 - Strengthening economic development opportunities,4 - Strengthening economic development opportunities,4 - Strengthening economic development opportunities,4 - Strengthening economic development opportunities,4 - Strengthening economic development opportunities,4 - Strengthening economic development opportunities,4 - Strengthening economic development opportunities,4 - Strengthening economic development opportunities
,,,,Available Resources,Available Resources,Available Resources,Available Resources,Available Resources,,,,,,
CDBG Entitlement,CDBG Entitlement,,,,,,,,,,,,,"4,018,211"
CDBG Program Income,CDBG Program Income,,,,,,,,,,,,,0
CDBG Revolving Loan Fund (Rehab Payments),CDBG Revolving Loan Fund (Rehab Payments),CDBG Revolving Loan Fund (Rehab Payments),CDBG Revolving Loan Fund (Rehab Payments),CDBG Revolving Loan Fund (Rehab Payments),,,,,,,,,,"275,000"
CDBG Fund Balance (Reprogrammable Dollars),CDBG Fund Balance (Reprogrammable Dollars),CDBG Fund Balance (Reprogrammable Dollars),CDBG Fund Balance (Reprogrammable Dollars),CDBG Fund Balance (Reprogrammable Dollars),,,,,,,,,,0
Total Community Development Block Grant Program,Total Community Development Block Grant Program,Total Community Development Block Grant Program,Total Community Development Block Grant Program,Total Community Development Block Grant Program,Total Community Development Block Grant Program,,,,,,,,,"4,293,211"
Emergency Shelter Grant Program,Emergency Shelter Grant Program,Emergency Shelter Grant Program,Emergency Shelter Grant Program,,,,,,,,,,,"283,584"
HOME Entitlement,HOME Entitlement,,,,,,,,,,,,,"948,758"
HOME Program Income,HOME Program Income,,,,,,,,,,,,,0
HOME Fund Balance (Reprogrammable Dollars),HOME Fund Balance (Reprogrammable Dollars),HOME Fund Balance (Reprogrammable Dollars),HOME Fund Balance (Reprogrammable Dollars),HOME Fund Balance (Reprogrammable Dollars),,,,,,,,,,0
Total HOME Investment Partnership Program,Total HOME Investment Partnership Program,Total HOME Investment Partnership Program,Total HOME Investment Partnership Program,Total HOME Investment Partnership Program,,,,,,,,,,"$948,758"
Total Resources (1),Total Resources (1),,,,,,,,,,,,"$5,525,553","$5,525,553"
(1),"FY 2014 Ordinance was approved for $7.6 Million on May 14, 2013. Actual HUD funding was announced by HUD on May 30, 2013.","FY 2014 Ordinance was approved for $7.6 Million on May 14, 2013. Actual HUD funding was announced by HUD on May 30, 2013.","FY 2014 Ordinance was approved for $7.6 Million on May 14, 2013. Actual HUD funding was announced by HUD on May 30, 2013.","FY 2014 Ordinance was approved for $7.6 Million on May 14, 2013. Actual HUD funding was announced by HUD on May 30, 2013.","FY 2014 Ordinance was approved for $7.6 Million on May 14, 2013. Actual HUD funding was announced by HUD on May 30, 2013.","FY 2014 Ordinance was approved for $7.6 Million on May 14, 2013. Actual HUD funding was announced by HUD on May 30, 2013.","FY 2014 Ordinance was approved for $7.6 Million on May 14, 2013. Actual HUD funding was announced by HUD on May 30, 2013.","FY 2014 Ordinance was approved for $7.6 Million on May 14, 2013. Actual HUD funding was announced by HUD on May 30, 2013.","FY 2014 Ordinance was approved for $7.6 Million on May 14, 2013. Actual HUD funding was announced by HUD on May 30, 2013.","FY 2014 Ordinance was approved for $7.6 Million on May 14, 2013. Actual HUD funding was announced by HUD on May 30, 2013.","FY 2014 Ordinance was approved for $7.6 Million on May 14, 2013. Actual HUD funding was announced by HUD on May 30, 2013.","FY 2014 Ordinance was approved for $7.6 Million on May 14, 2013. Actual HUD funding was announced by HUD on May 30, 2013.","FY 2014 Ordinance was approved for $7.6 Million on May 14, 2013. Actual HUD funding was announced by HUD on May 30, 2013.","FY 2014 Ordinance was approved for $7.6 Million on May 14, 2013. Actual HUD funding was announced by HUD on May 30, 2013."
,Amounts have been updated to reflect the anticipated support from HUD.,Amounts have been updated to reflect the anticipated support from HUD.,Amounts have been updated to reflect the anticipated support from HUD.,Amounts have been updated to reflect the anticipated support from HUD.,Amounts have been updated to reflect the anticipated support from HUD.,Amounts have been updated to reflect the anticipated support from HUD.,Amounts have been updated to reflect the anticipated support from HUD.,,,,,,,
546,Annual Plan,,,,,,,,,,,,,
