Name: “Table 1 of 1 on page 15 of 108”,Name: “Table 1 of 1 on page 15 of 108”,Name: “Table 1 of 1 on page 15 of 108”,Name: “Table 1 of 1 on page 15 of 108”,Name: “Table 1 of 1 on page 15 of 108”,Name: “Table 1 of 1 on page 15 of 108”,Name: “Table 1 of 1 on page 15 of 108”,Name: “Table 1 of 1 on page 15 of 108”
This is an on-going project that will continue until the vacuum lines and suction wells have been rehabilitated and/or replaced. A Master Plan Study,This is an on-going project that will continue until the vacuum lines and suction wells have been rehabilitated and/or replaced. A Master Plan Study,This is an on-going project that will continue until the vacuum lines and suction wells have been rehabilitated and/or replaced. A Master Plan Study,This is an on-going project that will continue until the vacuum lines and suction wells have been rehabilitated and/or replaced. A Master Plan Study,This is an on-going project that will continue until the vacuum lines and suction wells have been rehabilitated and/or replaced. A Master Plan Study,This is an on-going project that will continue until the vacuum lines and suction wells have been rehabilitated and/or replaced. A Master Plan Study,This is an on-going project that will continue until the vacuum lines and suction wells have been rehabilitated and/or replaced. A Master Plan Study,
"to set the range of rehabilitation costs and priorities was completed in FY ’03-‘04. A pilot program to replace one section of the system, refining","to set the range of rehabilitation costs and priorities was completed in FY ’03-‘04. A pilot program to replace one section of the system, refining","to set the range of rehabilitation costs and priorities was completed in FY ’03-‘04. A pilot program to replace one section of the system, refining","to set the range of rehabilitation costs and priorities was completed in FY ’03-‘04. A pilot program to replace one section of the system, refining","to set the range of rehabilitation costs and priorities was completed in FY ’03-‘04. A pilot program to replace one section of the system, refining","to set the range of rehabilitation costs and priorities was completed in FY ’03-‘04. A pilot program to replace one section of the system, refining","to set the range of rehabilitation costs and priorities was completed in FY ’03-‘04. A pilot program to replace one section of the system, refining",
rehabilitation methods and costs was performed in FY04-05. A phased rehabilitation and/or replacement of the system over the next 7 year period,rehabilitation methods and costs was performed in FY04-05. A phased rehabilitation and/or replacement of the system over the next 7 year period,rehabilitation methods and costs was performed in FY04-05. A phased rehabilitation and/or replacement of the system over the next 7 year period,rehabilitation methods and costs was performed in FY04-05. A phased rehabilitation and/or replacement of the system over the next 7 year period,rehabilitation methods and costs was performed in FY04-05. A phased rehabilitation and/or replacement of the system over the next 7 year period,rehabilitation methods and costs was performed in FY04-05. A phased rehabilitation and/or replacement of the system over the next 7 year period,rehabilitation methods and costs was performed in FY04-05. A phased rehabilitation and/or replacement of the system over the next 7 year period,
begins in FY 05-06.,,,,,,,
,,,Operating Budget Impacts,Operating Budget Impacts,,,
"Project will reduce the annual maintenance requirements, provide for reliable operations and reduce the potential for sanitary sewage overflows.","Project will reduce the annual maintenance requirements, provide for reliable operations and reduce the potential for sanitary sewage overflows.","Project will reduce the annual maintenance requirements, provide for reliable operations and reduce the potential for sanitary sewage overflows.","Project will reduce the annual maintenance requirements, provide for reliable operations and reduce the potential for sanitary sewage overflows.","Project will reduce the annual maintenance requirements, provide for reliable operations and reduce the potential for sanitary sewage overflows.","Project will reduce the annual maintenance requirements, provide for reliable operations and reduce the potential for sanitary sewage overflows.","Project will reduce the annual maintenance requirements, provide for reliable operations and reduce the potential for sanitary sewage overflows.",
,Project Map,,,,,Schedule of Activities,
,,,,,Project Activities,From - To,Amount
,,,Construction,Construction,,07/06 - 06/15,"16,018,290"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"16,018,290"
,,,,,Means of Financing,Means of Financing,
,,,,,Funding Source,,Amount
,,,Public Utilities General Obligation Bonds,Public Utilities General Obligation Bonds,Public Utilities General Obligation Bonds,,"16,018,290"
,,,,,,Total Programmed Funding:,"16,018,290"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,15,15,,Capital Improvements,Capital Improvements
