Name: “Table 1 of 1 on page 70 of 108”,Name: “Table 1 of 1 on page 70 of 108”,Name: “Table 1 of 1 on page 70 of 108”,Name: “Table 1 of 1 on page 70 of 108”,Name: “Table 1 of 1 on page 70 of 108”,Name: “Table 1 of 1 on page 70 of 108”,Name: “Table 1 of 1 on page 70 of 108”,Name: “Table 1 of 1 on page 70 of 108”
"competitive on a local, regional, state level, 3) bring the facility up to current code, and 4) address the aging and obsolete exhibits.","competitive on a local, regional, state level, 3) bring the facility up to current code, and 4) address the aging and obsolete exhibits.","competitive on a local, regional, state level, 3) bring the facility up to current code, and 4) address the aging and obsolete exhibits.","competitive on a local, regional, state level, 3) bring the facility up to current code, and 4) address the aging and obsolete exhibits.","competitive on a local, regional, state level, 3) bring the facility up to current code, and 4) address the aging and obsolete exhibits.","competitive on a local, regional, state level, 3) bring the facility up to current code, and 4) address the aging and obsolete exhibits.",,
,,,Rationale,,,,
"As part of enhancing the museum's community presence, the main entrance will be moved to High Street with a clearly identifiable facade. Normal","As part of enhancing the museum's community presence, the main entrance will be moved to High Street with a clearly identifiable facade. Normal","As part of enhancing the museum's community presence, the main entrance will be moved to High Street with a clearly identifiable facade. Normal","As part of enhancing the museum's community presence, the main entrance will be moved to High Street with a clearly identifiable facade. Normal","As part of enhancing the museum's community presence, the main entrance will be moved to High Street with a clearly identifiable facade. Normal","As part of enhancing the museum's community presence, the main entrance will be moved to High Street with a clearly identifiable facade. Normal","As part of enhancing the museum's community presence, the main entrance will be moved to High Street with a clearly identifiable facade. Normal",
life expectancy of exhibits range from 5 to 7 years; the museum's current exhibits have been in cycle for 9 to 13 years. Repairing the old exhibits,life expectancy of exhibits range from 5 to 7 years; the museum's current exhibits have been in cycle for 9 to 13 years. Repairing the old exhibits,life expectancy of exhibits range from 5 to 7 years; the museum's current exhibits have been in cycle for 9 to 13 years. Repairing the old exhibits,life expectancy of exhibits range from 5 to 7 years; the museum's current exhibits have been in cycle for 9 to 13 years. Repairing the old exhibits,life expectancy of exhibits range from 5 to 7 years; the museum's current exhibits have been in cycle for 9 to 13 years. Repairing the old exhibits,life expectancy of exhibits range from 5 to 7 years; the museum's current exhibits have been in cycle for 9 to 13 years. Repairing the old exhibits,life expectancy of exhibits range from 5 to 7 years; the museum's current exhibits have been in cycle for 9 to 13 years. Repairing the old exhibits,
"was cost prohibitive; therefore, the exhibits will be completely changed out with new exhibits that are easier to maintain and equipped with new","was cost prohibitive; therefore, the exhibits will be completely changed out with new exhibits that are easier to maintain and equipped with new","was cost prohibitive; therefore, the exhibits will be completely changed out with new exhibits that are easier to maintain and equipped with new","was cost prohibitive; therefore, the exhibits will be completely changed out with new exhibits that are easier to maintain and equipped with new","was cost prohibitive; therefore, the exhibits will be completely changed out with new exhibits that are easier to maintain and equipped with new","was cost prohibitive; therefore, the exhibits will be completely changed out with new exhibits that are easier to maintain and equipped with new",,
"technology. Finally, the renovations will bring the entire museum up to code in the areas of fire suppression system, ADA accessible and a leaking","technology. Finally, the renovations will bring the entire museum up to code in the areas of fire suppression system, ADA accessible and a leaking","technology. Finally, the renovations will bring the entire museum up to code in the areas of fire suppression system, ADA accessible and a leaking","technology. Finally, the renovations will bring the entire museum up to code in the areas of fire suppression system, ADA accessible and a leaking","technology. Finally, the renovations will bring the entire museum up to code in the areas of fire suppression system, ADA accessible and a leaking","technology. Finally, the renovations will bring the entire museum up to code in the areas of fire suppression system, ADA accessible and a leaking","technology. Finally, the renovations will bring the entire museum up to code in the areas of fire suppression system, ADA accessible and a leaking",
"roof. The Children's Museum has been identified as one of the top six projects in the CIP by City Council, and will greatly impact downtown","roof. The Children's Museum has been identified as one of the top six projects in the CIP by City Council, and will greatly impact downtown","roof. The Children's Museum has been identified as one of the top six projects in the CIP by City Council, and will greatly impact downtown","roof. The Children's Museum has been identified as one of the top six projects in the CIP by City Council, and will greatly impact downtown","roof. The Children's Museum has been identified as one of the top six projects in the CIP by City Council, and will greatly impact downtown","roof. The Children's Museum has been identified as one of the top six projects in the CIP by City Council, and will greatly impact downtown",,
revitalization efforts.,,,,,,,
,,,Funding Strategy,,,,
"Financing thru G.O. Bonds. The $10.9M represents acquisition of the Oast & Hook building, project manager to coordinate the activities between","Financing thru G.O. Bonds. The $10.9M represents acquisition of the Oast & Hook building, project manager to coordinate the activities between","Financing thru G.O. Bonds. The $10.9M represents acquisition of the Oast & Hook building, project manager to coordinate the activities between","Financing thru G.O. Bonds. The $10.9M represents acquisition of the Oast & Hook building, project manager to coordinate the activities between","Financing thru G.O. Bonds. The $10.9M represents acquisition of the Oast & Hook building, project manager to coordinate the activities between","Financing thru G.O. Bonds. The $10.9M represents acquisition of the Oast & Hook building, project manager to coordinate the activities between","Financing thru G.O. Bonds. The $10.9M represents acquisition of the Oast & Hook building, project manager to coordinate the activities between",
"the Exhibit Fabricator and Contractor, and construction costs with a 7.5% contingency. This funding does not include the funding needed for","the Exhibit Fabricator and Contractor, and construction costs with a 7.5% contingency. This funding does not include the funding needed for","the Exhibit Fabricator and Contractor, and construction costs with a 7.5% contingency. This funding does not include the funding needed for","the Exhibit Fabricator and Contractor, and construction costs with a 7.5% contingency. This funding does not include the funding needed for","the Exhibit Fabricator and Contractor, and construction costs with a 7.5% contingency. This funding does not include the funding needed for","the Exhibit Fabricator and Contractor, and construction costs with a 7.5% contingency. This funding does not include the funding needed for",,
construction of the exhibits. The Portsmouth Museums Foundation has committed to raising the approximately $4 million needed for the exhibits.,construction of the exhibits. The Portsmouth Museums Foundation has committed to raising the approximately $4 million needed for the exhibits.,construction of the exhibits. The Portsmouth Museums Foundation has committed to raising the approximately $4 million needed for the exhibits.,construction of the exhibits. The Portsmouth Museums Foundation has committed to raising the approximately $4 million needed for the exhibits.,construction of the exhibits. The Portsmouth Museums Foundation has committed to raising the approximately $4 million needed for the exhibits.,construction of the exhibits. The Portsmouth Museums Foundation has committed to raising the approximately $4 million needed for the exhibits.,construction of the exhibits. The Portsmouth Museums Foundation has committed to raising the approximately $4 million needed for the exhibits.,
Funding is also being sought from the Federal Government as well as through the State's General Assembly.,Funding is also being sought from the Federal Government as well as through the State's General Assembly.,Funding is also being sought from the Federal Government as well as through the State's General Assembly.,Funding is also being sought from the Federal Government as well as through the State's General Assembly.,Funding is also being sought from the Federal Government as well as through the State's General Assembly.,,,
,,,Operating Budget Impacts,Operating Budget Impacts,,,
Due to the inceased size there will be increased utility costs. Impact to personnel costs will include requests for one full time fiscal support,Due to the inceased size there will be increased utility costs. Impact to personnel costs will include requests for one full time fiscal support,Due to the inceased size there will be increased utility costs. Impact to personnel costs will include requests for one full time fiscal support,Due to the inceased size there will be increased utility costs. Impact to personnel costs will include requests for one full time fiscal support,Due to the inceased size there will be increased utility costs. Impact to personnel costs will include requests for one full time fiscal support,Due to the inceased size there will be increased utility costs. Impact to personnel costs will include requests for one full time fiscal support,,
specialist (cashier) and one reservationist to book groups.,specialist (cashier) and one reservationist to book groups.,,,,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,07/06 - 06/07,"1,175,000"
,,,Construction,,,07/10 - 05/11,"13,662,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"14,837,000"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"8,850,000"
,,,Local Contribution,,,,"3,687,000"
,,,State Funding-Grants,,,,"300,000"
,,,Transfer from General Fund,Transfer from General Fund,,,"2,000,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"14,837,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,70,,,Capital Improvements,Capital Improvements
