Name: “Table 1 of 1 on page 14 of 108”,Name: “Table 1 of 1 on page 14 of 108”,Name: “Table 1 of 1 on page 14 of 108”,Name: “Table 1 of 1 on page 14 of 108”,Name: “Table 1 of 1 on page 14 of 108”,Name: “Table 1 of 1 on page 14 of 108”,Name: “Table 1 of 1 on page 14 of 108”,Name: “Table 1 of 1 on page 14 of 108”
outside contractors.,,,,,,,
,,,Rationale,,,,
"Sanitary sewer failures disrupt service to customers, cause overflows which create public health and environmental problems and cause the","Sanitary sewer failures disrupt service to customers, cause overflows which create public health and environmental problems and cause the","Sanitary sewer failures disrupt service to customers, cause overflows which create public health and environmental problems and cause the","Sanitary sewer failures disrupt service to customers, cause overflows which create public health and environmental problems and cause the","Sanitary sewer failures disrupt service to customers, cause overflows which create public health and environmental problems and cause the","Sanitary sewer failures disrupt service to customers, cause overflows which create public health and environmental problems and cause the","Sanitary sewer failures disrupt service to customers, cause overflows which create public health and environmental problems and cause the",
overlying streets and property to fail.,overlying streets and property to fail.,,,,,,
,,,Funding Strategy,Funding Strategy,,,
This is an on-going project that is necessary for the proper operation of the system due to failures caused by age and deterioration.,This is an on-going project that is necessary for the proper operation of the system due to failures caused by age and deterioration.,This is an on-going project that is necessary for the proper operation of the system due to failures caused by age and deterioration.,This is an on-going project that is necessary for the proper operation of the system due to failures caused by age and deterioration.,This is an on-going project that is necessary for the proper operation of the system due to failures caused by age and deterioration.,This is an on-going project that is necessary for the proper operation of the system due to failures caused by age and deterioration.,This is an on-going project that is necessary for the proper operation of the system due to failures caused by age and deterioration.,
,,,Operating Budget Impacts,Operating Budget Impacts,,,
"Project will reduce the annual maintenance requirements, provide for reliable operations and reduce the potential for sanitary sewage overflows.","Project will reduce the annual maintenance requirements, provide for reliable operations and reduce the potential for sanitary sewage overflows.","Project will reduce the annual maintenance requirements, provide for reliable operations and reduce the potential for sanitary sewage overflows.","Project will reduce the annual maintenance requirements, provide for reliable operations and reduce the potential for sanitary sewage overflows.","Project will reduce the annual maintenance requirements, provide for reliable operations and reduce the potential for sanitary sewage overflows.","Project will reduce the annual maintenance requirements, provide for reliable operations and reduce the potential for sanitary sewage overflows.","Project will reduce the annual maintenance requirements, provide for reliable operations and reduce the potential for sanitary sewage overflows.",
,Project Map,,,,Schedule of Activities,Schedule of Activities,
,,,,Project Activities,,From - To,Amount
,,,Construction,,,07/06 - 06/15,"8,834,763"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"8,834,763"
,,,,,Means of Financing,Means of Financing,
,,,,,Funding Source,,Amount
,,,Public Utilities General Obligation Bonds,Public Utilities General Obligation Bonds,Public Utilities General Obligation Bonds,,"8,604,763"
,,,Sale of Timber,,,,"230,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"8,834,763"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,14,,,Capital Improvements,Capital Improvements
