"These projects include gateways, pedestrian paths, neighborhood projects, and economic development support.","These projects include gateways, pedestrian paths, neighborhood projects, and economic development support.",
• Leisure Services – This program area is comprised of projects related to quality of life projects. These projects will improve,• Leisure Services – This program area is comprised of projects related to quality of life projects. These projects will improve,
the physical appearance of structures within the City’s neighborhoods and improve recreational facilities throughout the City.,the physical appearance of structures within the City’s neighborhoods and improve recreational facilities throughout the City.,
• Public Safety - This program area represents those projects providing infrastructure repairs to various public safety buildings,• Public Safety - This program area represents those projects providing infrastructure repairs to various public safety buildings,• Public Safety - This program area represents those projects providing infrastructure repairs to various public safety buildings
such as renovations and improvements to fire station facilities.,such as renovations and improvements to fire station facilities.,
"• Municipal Facilities – As the municipal facilities continue to age and maintenance becomes expensive, there is an existing","• Municipal Facilities – As the municipal facilities continue to age and maintenance becomes expensive, there is an existing",
facility need for replacement and refurbishment particularly the City's courts facility. This funding also includes projects to meet,facility need for replacement and refurbishment particularly the City's courts facility. This funding also includes projects to meet,facility need for replacement and refurbishment particularly the City's courts facility. This funding also includes projects to meet
the changing dynamics of residential and commercial densities and also new facilities.,the changing dynamics of residential and commercial densities and also new facilities.,
• Parking CIP - This area represents projects providing replacement and renovations of City Parking Garages.,• Parking CIP - This area represents projects providing replacement and renovations of City Parking Garages.,
"• Fleet Management - Through Master Lease funding, the City's vehicle fleet are replaced according to the Vehicle Service","• Fleet Management - Through Master Lease funding, the City's vehicle fleet are replaced according to the Vehicle Service",
Center's vehicle life cycle replacement plan.,,
Strategic Plan,,
Prioritization of the City's capital needs is essential in the development of the City's capital improvement program (CIP). The,Prioritization of the City's capital needs is essential in the development of the City's capital improvement program (CIP). The,
City created the CIP Development Team in order to review and analyze existing and future capital projects as well as potential,City created the CIP Development Team in order to review and analyze existing and future capital projects as well as potential,City created the CIP Development Team in order to review and analyze existing and future capital projects as well as potential
funding strategies and options which must align with City Council's prioritization and the City's vision. This team utilizes,funding strategies and options which must align with City Council's prioritization and the City's vision. This team utilizes,
benchmarked evaluation criteria to prioritize and recommend the capital budget and 5-year CIP.,benchmarked evaluation criteria to prioritize and recommend the capital budget and 5-year CIP.,
The following ten criteria are considered when staff evaluates capital projects:,The following ten criteria are considered when staff evaluates capital projects:,
Quality of Service: Measures the extent a project affects the quality of a service. Quality of a service is defined as the efficiency,Quality of Service: Measures the extent a project affects the quality of a service. Quality of a service is defined as the efficiency,Quality of Service: Measures the extent a project affects the quality of a service. Quality of a service is defined as the efficiency
and effectiveness of that service. A project must demonstrate the degree it positively affects the service’s efficiency and,and effectiveness of that service. A project must demonstrate the degree it positively affects the service’s efficiency and,
"effectiveness. A project demonstrating a high degree of impact on efficiency and effectiveness, i.e. the overall quality of the","effectiveness. A project demonstrating a high degree of impact on efficiency and effectiveness, i.e. the overall quality of the",
"service, is awarded a high evaluation score.",,
Consistency with Comprehensive Plan and City Council Vision: Measures the extent a project is aligned with the,Consistency with Comprehensive Plan and City Council Vision: Measures the extent a project is aligned with the,
Comprehensive Plan and City Council Vision. A project demonstrating its ability to address components of the,Comprehensive Plan and City Council Vision. A project demonstrating its ability to address components of the,
"Comprehensive plan, specifically the plan’s Action Initiatives and Governance Policies on Fiscal Strength, is awarded a high","Comprehensive plan, specifically the plan’s Action Initiatives and Governance Policies on Fiscal Strength, is awarded a high",
evaluation score.,,
Fiscal Year 2012,2,Capital Improvements
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Capital Improvements,
Availability of Alternative Financing Sources: Measures the extent a project is financed through non-city funding sources.,Availability of Alternative Financing Sources: Measures the extent a project is financed through non-city funding sources.,
"Non-city funding sources include, but are not limited to, private investment, and federal, state or local grants. A project","Non-city funding sources include, but are not limited to, private investment, and federal, state or local grants. A project",
demonstrating ability to generate a larger percentage of non-city project cost funding is awarded a higher evaluation score.,demonstrating ability to generate a larger percentage of non-city project cost funding is awarded a higher evaluation score.,
Mandates or Other Legal Requirements: Measures the extent in which the City is legally bound in allocating resources to,Mandates or Other Legal Requirements: Measures the extent in which the City is legally bound in allocating resources to,
"implement a project. Evaluation scores are based upon a project’s supporting legal documentation. A project legally bound,","implement a project. Evaluation scores are based upon a project’s supporting legal documentation. A project legally bound,",
"e.g. federal, state and local mandate, is awarded a high evaluation score. Ratified contractual agreements with escape","e.g. federal, state and local mandate, is awarded a high evaluation score. Ratified contractual agreements with escape",
clauses are awarded a score of 4 and contractual agreements without an escape clause are awarded a score of 5.,clauses are awarded a score of 4 and contractual agreements without an escape clause are awarded a score of 5.,
Documented Community Environmental Quality (External): Measures the extent a project positively affects the City’s external,Documented Community Environmental Quality (External): Measures the extent a project positively affects the City’s external,
environmental quality. Supporting documentation must accompany a project’s claim. A project demonstrating a direct positive,environmental quality. Supporting documentation must accompany a project’s claim. A project demonstrating a direct positive,
external environmental improvement is awarded a high evaluation score.,external environmental improvement is awarded a high evaluation score.,
Extent of Impact: Measures the number of affected citizens by the project. A project demonstrating ability to impact a large,Extent of Impact: Measures the number of affected citizens by the project. A project demonstrating ability to impact a large,
percentage of the population is awarded a high evaluation score.,percentage of the population is awarded a high evaluation score.,
Project Readiness: Measures the extent a project is capable of moving beyond the planning stage; ability of project to proceed,Project Readiness: Measures the extent a project is capable of moving beyond the planning stage; ability of project to proceed,
"(i.e. acquiring appropriate approvals, financing and land acquisitions). A project demonstrating its ability to proceed forward,","(i.e. acquiring appropriate approvals, financing and land acquisitions). A project demonstrating its ability to proceed forward,",
"i.e. resolve any or all obstacles to implementation, is awarded a high evaluation score.","i.e. resolve any or all obstacles to implementation, is awarded a high evaluation score.",
Operational Budget Impact: Measures the extent a project impacts current programs and services as well as the City’s,Operational Budget Impact: Measures the extent a project impacts current programs and services as well as the City’s,
operating budget flexibility. Evaluation scores are based upon the project’s ability to minimize operational budget impact and,operating budget flexibility. Evaluation scores are based upon the project’s ability to minimize operational budget impact and,
"generate City revenue. A project demonstrating its ability to positively impact the operational budget, through the generation of","generate City revenue. A project demonstrating its ability to positively impact the operational budget, through the generation of",
"significant City revenue, is awarded a high evaluation score. Significant revenue is defined as greater than or equal to 10% of","significant City revenue, is awarded a high evaluation score. Significant revenue is defined as greater than or equal to 10% of",
the project cost.,,
Health and Safety (Internal): Measures the extent a project provides increased user health and or safety. Evaluation scores,Health and Safety (Internal): Measures the extent a project provides increased user health and or safety. Evaluation scores,
"are based upon whether the project maintains current health and safety standards, whether the project alleviates some actual","are based upon whether the project maintains current health and safety standards, whether the project alleviates some actual",
"health and or safety issue, or whether the health and or safety issue is urgent and needs immediate attention. A project","health and or safety issue, or whether the health and or safety issue is urgent and needs immediate attention. A project",
demonstrating its ability to address actual and urgent safety and or health issues is awarded a high evaluation score.,demonstrating its ability to address actual and urgent safety and or health issues is awarded a high evaluation score.,
Project Linkage: Measures the extent a project is related or linked to other CIP projects. Evaluation scores are based upon,Project Linkage: Measures the extent a project is related or linked to other CIP projects. Evaluation scores are based upon,
the degree and extent of impact the project has on other CIP projects (i.e. whether the project compliments or is essential to,the degree and extent of impact the project has on other CIP projects (i.e. whether the project compliments or is essential to,
"other CIP projects, and whether the project impacts one or more CIP projects). A project demonstrating its essential nature for","other CIP projects, and whether the project impacts one or more CIP projects). A project demonstrating its essential nature for",
the completion of multiple CIP projects is awarded a high evaluation score.,the completion of multiple CIP projects is awarded a high evaluation score.,
Fiscal Year 2012,3,Capital Improvements
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Capital Improvements,
,Sewer,
Project #,Project Title,Page #
22207,Brighton/South Portsmouth,10
19407,Camden Avenue Sewer Rehabilitation,11
19207,Miscellaneous Improvements - Sewer,12
19507,Sanitary Sewer Overflow Elimination Program,13
19307,Sewer Cave-in Repair,14
19007,Suction Well Rehabilitation,15
19009,Williams Court Outlet Sewer Rehabilitation,16
,Water,
Project #,Project Title,Page #
20112,Dam Upgrades,18
22607,Deep Well Repairs,19
21907,Downtown Master Utility Replacement Program,20
20007,Infrastructure Improvements,21
20010,Lake Cahoon Raw Water Pump Station and Pipeline,22
21807,Lake Kilby Raw Water Pumping Station Replacement,23
23007,Lake Kilby Replacement Filters 1-10,24
22007,Low Pressure Transmission Mains,25
20407,Meter Replacement Program,26
20707,Miscellaneous Water Work,27
20207,Replacement of Water Plant Equipment,28
20607,Timber Management Program,29
21607,Water Main Replacement,30
20107,Water Plant Residuals Management and Disposal,31
Fiscal Year 2012,4,Capital Improvements
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Capital Improvements,
,Drainage and Street Improvements,
Project #,Project Title,Page #
11907,ADA Compliance-Curb Cuts,34
10110,Alexander's Corner Resignalization,35
11607,Bridge Repairs,36
10009,Churchland Bridge,37
91311,Churchland Elementary Safe Routes To School Project,38
New0059,Dinwiddle Str Pump Station,39
10307,Drainage Facilities Repair and Lake Management,40
12707,Dredging of Lakes/Ponds,41
12007,Ebony Heights Improvements,42
12807,Elizabeth River Sediment Cleanup,43
10607,Highland Biltmore Improvements,44
12507,Hope 6 Project - Jeffry Wilson,45
10907,Hope Vi Infrastructure,46
New0061,Hunters Point Soundwall,47
12907,McLean Street/Cavalier Boulevard,48
13007,Midtown Corridor,49
10109,Pinner's Point Repayment,50
11410,Signal Replacement High & Court St,51
10507,Simonsdale Improvements,52
10007,Street Improvements South Portsmouth,53
11312,Traffic Inventory,54
11307,Traffic Signal Improvements,55
10407,Turnpike Road - ML King Hwy to Portsmouth Boulevard,56
11311,Update Traffic Signals @ 10 Intersection(HSIP),57
11310,Update Traffic Signals 8 Intersection,58
New0058,Victory blvd/Paradise Cr Bridge Replacement,59
10209,VPDES Permit Compliance,60
,Education,
Project #,Project Title,Page #
90008,Simonsdale School,62
,Industrial and Economic Development,
Project #,Project Title,Page #
14107,City Gateways,64
13009,Holiday Inn Site Redevelopment,65
13907,Pac (ntelos Pavilion) - Canopy,66
14407,Tidewater Community College Portsmouth Campus Infrastructure,67
Fiscal Year 2012,5,Capital Improvements
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Capital Improvements,
,Leisure Services,
Project #,Project Title,Page #
15107,Cavalier Manor Athletic Complex,69
14707,Children's Museum Expansion,70
15207,Churchland Park - Field Renovation,71
15507,City Park Boat Ramp Renovation,72
14110,Cradock Skate Park,73
14907,Outdoor Athletic Lighting,74
15007,Outdoor Recreation Facility Repair / Replacement,75
15407,Parks & Recreation Open Space Master Plan,76
23207,Playground Equipment,77
,Municipal Facilities,
Project #,Project Title,Page #
16907,ADA Compliance-Municipal Facilities,79
18607,Benchmark Monumentation Grid,80
16207,Churchland Library,81
18107,City/Schools Joint Financial Management System,82
15907,Disposition of School Properties,83
15807,Effingham Fire Station Restoration,84
23510,Fire Stations Renovations,85
23507,Fire Vehicle and Storage Building,86
18507,Harbor Center Pavilion-Facility Upgrades,87
16707,HazMat Program,88
18707,Judicial Facilities Improvements,89
18207,Portsmouth Court Complex(Port Center),90
23512,Public Safety New Radio System,91
17207,Renovations to Various Buildings,92
17407,Repair of Seawall,93
16807,Replacement of HVAC,94
16507,Roof Replacement,95
18307,Seawall Reinforcement,96
,Contingency,
Project #,Project Title,Page #
18807,Contingency,97
Fiscal Year 2012,6,Capital Improvements
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Capital Improvements,
,Parking Authority CIP,
Project #,Project Title,Page #
New0052,County Street Parking Garage Replacement,101
23107,Garage Facilities Repairs,102
17107,Parking Garage Repairs,103
,Fleet Management,
Project #,Project Title,Page #
23712,City Garage Fleet,106
23612,Waste Management Fleet,107
Fiscal Year 2012,7,Capital Improvements
,,City of Portsmouth,City of Portsmouth,,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,,Capital Improvements,Capital Improvements,Capital Improvements,,,,
,,Appropriations Plan Summary,Appropriations Plan Summary,Appropriations Plan Summary,,,,
,Appropriated,FY 2012,Un-Appropriated Subsequent Years,Un-Appropriated Subsequent Years,Un-Appropriated Subsequent Years,,5 Year,CIP
Project Categories,To Date,Adopted,FY 2013,FY 2014,FY 2015,FY 2016,Total,Total
Sewer,"32,743,329","7,900,000","8,600,000","15,300,000","15,800,000","16,200,000","63,800,000","96,543,329"
Water,"97,527,414","10,350,000","16,100,000","34,300,000","36,600,000","32,100,000","129,450,000","226,977,414"
Drainage and Street Improvements,"62,251,071","5,250,182","7,069,174","4,757,668","7,989,235","14,564,921","39,631,180","101,882,251"
Education,"19,324,378","1,375,000","1,375,000","1,375,000","1,375,000",-,"5,500,000","24,824,378"
Industrial and Economic Development,"23,588,478","705,320","4,060,973","233,972","243,330","253,063","5,496,658","29,085,136"
Leisure Services,"18,099,468","270,400","281,216","292,466","445,000","305,000","1,594,082","19,693,550"
Municipal Facilities,"77,840,551","34,882,736","13,458,045","9,782,659","1,015,000","810,000","59,948,440","137,788,991"
Contingency,"615,659",-,-,-,-,-,-,"615,659"
Parking Authority CIP,"2,126,774","216,320","474,973","1,833,972","1,750,000","250,000","4,525,265","6,652,039"
Fleet Management,"6,458,049","3,206,224","2,053,877","2,245,771","3,628,410","4,340,654","15,474,936","21,932,985"
Total Project Cost,"340,575,171","64,156,182","53,473,258","70,121,508","68,845,975","68,823,638","325,420,561","665,995,732"
,Appropriated,FY 2012,Un-Appropriated Subsequent Years,Un-Appropriated Subsequent Years,Un-Appropriated Subsequent Years,,5 Year,CIP
Means of Financing,To Date,Adopted,FY 2013,FY 2014,FY 2015,FY 2016,Total,Total
Federal Funding-Grants,"396,270",-,-,-,-,"1,700,000","1,700,000","2,096,270"
Local Contribution,"3,687,000",-,-,-,-,-,-,"3,687,000"
Education Bonds-VPSA-QSCB,"17,222,170",-,-,-,-,-,-,"17,222,170"
(Economic Stimulus),,,,,,,,
General Obligation Bonds,"124,070,774","9,138,704","15,822,127","11,714,483","6,075,114","11,115,533","53,865,961","177,936,735"
State Funding-VDOT,"300,000",-,-,-,-,-,-,"300,000"
General Obligation Notes,-,"25,000,000",-,-,-,-,"25,000,000","25,000,000"
Transfer from Stormwater Fund,"21,091,968","3,317,451","3,317,451","3,317,451","3,317,451","3,317,451","16,587,255","37,679,223"
Transfer from Public Utilities Fund,"6,368,255","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","25,000,000","31,368,255"
Sale of Timber,"534,313",-,-,-,-,-,-,"534,313"
Other - Federal Funding,"10,210,350",-,-,-,-,-,-,"10,210,350"
Harbor Center Pavilion Ticket Sales,"283,070","50,000","50,000","50,000","50,000","50,000","250,000","533,070"
Transfer from General Fund,"11,254,364","2,000,000","2,000,000",-,"2,000,000",-,"6,000,000","17,254,364"
State-Other Categorical Aid,"445,000",-,-,-,-,-,-,"445,000"
State Funding-Grants,"300,000",-,-,-,-,-,-,"300,000"
Public Utilities General Obligation,"117,931,325","13,250,000","19,700,000","44,600,000","47,400,000","43,300,000","168,250,000","286,181,325"
Bonds,,,,,,,,
Interest Earnings,"781,750",-,-,-,-,-,-,"781,750"
Other-Economic Stimulus-PU,"4,808,250",-,-,-,-,-,-,"4,808,250"
Transfer from Parking Authority,"165,239",-,-,-,-,-,-,"165,239"
Operating,,,,,,,,
State Lottery Funds,"383,469",-,-,-,-,-,-,"383,469"
State Construction Funds,"343,739",-,-,-,-,-,-,"343,739"
Trans from Gen Fund to Capital,"2,577,572","1,818,803","1,818,803","1,818,803",-,-,"5,456,409","8,033,981"
Reserve - Courts,,,,,,,,
Other - Local Funding,"354,887",-,-,-,-,-,-,"354,887"
Master Lease Revenue,"6,458,049","3,206,224","2,053,877","2,245,771","3,628,410","4,340,654","15,474,936","21,932,985"
Transfers from Schools(Capital,"1,375,000","1,375,000","1,375,000","1,375,000","1,375,000",-,"5,500,000","6,875,000"
Reserve Simonsdale School),,,,,,,,
Sale of Property,"8,582,357",-,"2,336,000",-,-,-,"2,336,000","10,918,357"
Other - State Funding,"650,000",-,-,-,-,-,-,"650,000"
Total Funding,"340,575,171","64,156,182","53,473,258","70,121,508","68,845,975","68,823,638","325,420,561","665,995,732"
Fiscal Year 2012,,,8,,,,Capital Improvements,Capital Improvements
,,City of Portsmouth,City of Portsmouth,,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,,Capital Improvements,Capital Improvements,Capital Improvements,,,,
,,,Sewer,,,,,
,Appropriated,FY 2012,Un-Appropriated Subsequent Years,Un-Appropriated Subsequent Years,Un-Appropriated Subsequent Years,,5 Year,CIP
,To Date,Adopted,FY 2013,FY 2014,FY 2015,FY 2016,Total,Total
Project Title,,,,,,,,
Brighton/South Portsmouth,"279,260",-,-,-,-,-,-,"279,260"
Camden Avenue Sewer,"2,685,000",-,-,-,-,-,-,"2,685,000"
Rehabilitation,,,,,,,,
Miscellaneous Improvements -,"6,826,016","3,200,000","3,300,000","3,500,000","3,600,000","3,800,000","17,400,000","24,226,016"
Sewer,,,,,,,,
Sanitary Sewer Overflow Elimination,"8,600,000","4,000,000","4,500,000","8,000,000","8,400,000","8,500,000","33,400,000","42,000,000"
Program,,,,,,,,
Sewer Cave-in Repair,"4,834,763","700,000","800,000","800,000","800,000","900,000","4,000,000","8,834,763"
Suction Well Rehabilitation,"7,018,290",-,-,"3,000,000","3,000,000","3,000,000","9,000,000","16,018,290"
Williams Court Outlet Sewer,"2,500,000",-,-,-,-,-,-,"2,500,000"
Rehabilitation,,,,,,,,
Total Project Cost,"32,743,329","7,900,000","8,600,000","15,300,000","15,800,000","16,200,000","63,800,000","96,543,329"
Debt Funding,,,,,,,,
Public Utilities General Obligation,"27,349,813","5,400,000","6,100,000","12,800,000","13,300,000","13,700,000","51,300,000","78,649,813"
Bonds,,,,,,,,
Other Funding,,,,,,,,
Sale of Timber,"230,000",-,-,-,-,-,-,"230,000"
Transfers,,,,,,,,
Transfer from Public Utilities Fund,"5,163,516","2,500,000","2,500,000","2,500,000","2,500,000","2,500,000","12,500,000","17,663,516"
Total Funding,"32,743,329","7,900,000","8,600,000","15,300,000","15,800,000","16,200,000","63,800,000","96,543,329"
Fiscal Year 2012,,,9,,,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Sewer,,,,
Project: 22207,Title: Brighton/South Portsmouth,Title: Brighton/South Portsmouth,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project:,Plan Reference:,,,District:,,,
LOS/Concurrency:,"Project Need: Growth, Other","Project Need: Growth, Other",,Location: Undefined,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"279,260","279,260",0,0,0,0,0,0
,,,Description and Scope,,,,
"In conjunction with the Department of Engineering's neighborhood infrastructure improvements, this project provides funding for the Public Utilities","In conjunction with the Department of Engineering's neighborhood infrastructure improvements, this project provides funding for the Public Utilities","In conjunction with the Department of Engineering's neighborhood infrastructure improvements, this project provides funding for the Public Utilities","In conjunction with the Department of Engineering's neighborhood infrastructure improvements, this project provides funding for the Public Utilities","In conjunction with the Department of Engineering's neighborhood infrastructure improvements, this project provides funding for the Public Utilities","In conjunction with the Department of Engineering's neighborhood infrastructure improvements, this project provides funding for the Public Utilities","In conjunction with the Department of Engineering's neighborhood infrastructure improvements, this project provides funding for the Public Utilities",
portion to rehabilitate/replace water and sanitary sewer lines in Brighton/South Portsmouth.,portion to rehabilitate/replace water and sanitary sewer lines in Brighton/South Portsmouth.,portion to rehabilitate/replace water and sanitary sewer lines in Brighton/South Portsmouth.,portion to rehabilitate/replace water and sanitary sewer lines in Brighton/South Portsmouth.,,,,
,,,Rationale,,,,
,,,Funding Strategy,,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,07/04 - 06/05,"279,260"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"279,260"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,Public Utilities General Obligation Bonds,Public Utilities General Obligation Bonds,,,"279,260"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"279,260"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,10,,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Sewer,,,,
Project: 19407,Title: Camden Avenue Sewer Rehabilitation,Title: Camden Avenue Sewer Rehabilitation,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project: N/A,Plan Reference: CC Vision - Neighborhood,Plan Reference: CC Vision - Neighborhood,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: Prentis Park Neighborhood & Brighton Neighborhood,Location: Prentis Park Neighborhood & Brighton Neighborhood,Location: Prentis Park Neighborhood & Brighton Neighborhood,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"2,685,000","2,685,000",0,0,0,0,0,0
,,,Description and Scope,,,,
"The Camden Avenue Gravity Sewage Collection System is a major sewage collection main that consists of 9,431 linear feet of 18-inch, 30-inch and","The Camden Avenue Gravity Sewage Collection System is a major sewage collection main that consists of 9,431 linear feet of 18-inch, 30-inch and","The Camden Avenue Gravity Sewage Collection System is a major sewage collection main that consists of 9,431 linear feet of 18-inch, 30-inch and","The Camden Avenue Gravity Sewage Collection System is a major sewage collection main that consists of 9,431 linear feet of 18-inch, 30-inch and","The Camden Avenue Gravity Sewage Collection System is a major sewage collection main that consists of 9,431 linear feet of 18-inch, 30-inch and","The Camden Avenue Gravity Sewage Collection System is a major sewage collection main that consists of 9,431 linear feet of 18-inch, 30-inch and","The Camden Avenue Gravity Sewage Collection System is a major sewage collection main that consists of 9,431 linear feet of 18-inch, 30-inch and",
36-inch reinforced concrete pipe and 40 sanitary sewer manholes. The system traverses northeast from the intersection of George Washington,36-inch reinforced concrete pipe and 40 sanitary sewer manholes. The system traverses northeast from the intersection of George Washington,36-inch reinforced concrete pipe and 40 sanitary sewer manholes. The system traverses northeast from the intersection of George Washington,36-inch reinforced concrete pipe and 40 sanitary sewer manholes. The system traverses northeast from the intersection of George Washington,36-inch reinforced concrete pipe and 40 sanitary sewer manholes. The system traverses northeast from the intersection of George Washington,36-inch reinforced concrete pipe and 40 sanitary sewer manholes. The system traverses northeast from the intersection of George Washington,,
Highway and Hanbury Avenue along Suburban Parkway and north along Oak Street and discharges into Hampton Roads Sanitation District’s,Highway and Hanbury Avenue along Suburban Parkway and north along Oak Street and discharges into Hampton Roads Sanitation District’s,Highway and Hanbury Avenue along Suburban Parkway and north along Oak Street and discharges into Hampton Roads Sanitation District’s,Highway and Hanbury Avenue along Suburban Parkway and north along Oak Street and discharges into Hampton Roads Sanitation District’s,Highway and Hanbury Avenue along Suburban Parkway and north along Oak Street and discharges into Hampton Roads Sanitation District’s,Highway and Hanbury Avenue along Suburban Parkway and north along Oak Street and discharges into Hampton Roads Sanitation District’s,,
Camden Avenue Pumping Station. This project provides for the rehabilitation of this important sewage collection main.,Camden Avenue Pumping Station. This project provides for the rehabilitation of this important sewage collection main.,Camden Avenue Pumping Station. This project provides for the rehabilitation of this important sewage collection main.,Camden Avenue Pumping Station. This project provides for the rehabilitation of this important sewage collection main.,Camden Avenue Pumping Station. This project provides for the rehabilitation of this important sewage collection main.,,,
,,,Rationale,,,,
An integrity inspection of this pipeline conducted in June 1999 found the main in a deteriorated condition and recommended a five (5) phased,An integrity inspection of this pipeline conducted in June 1999 found the main in a deteriorated condition and recommended a five (5) phased,An integrity inspection of this pipeline conducted in June 1999 found the main in a deteriorated condition and recommended a five (5) phased,An integrity inspection of this pipeline conducted in June 1999 found the main in a deteriorated condition and recommended a five (5) phased,An integrity inspection of this pipeline conducted in June 1999 found the main in a deteriorated condition and recommended a five (5) phased,An integrity inspection of this pipeline conducted in June 1999 found the main in a deteriorated condition and recommended a five (5) phased,,
rehabilitation program. The first phase of this project was bid in January 2004. Failure of this main could have major environmental and public,rehabilitation program. The first phase of this project was bid in January 2004. Failure of this main could have major environmental and public,rehabilitation program. The first phase of this project was bid in January 2004. Failure of this main could have major environmental and public,rehabilitation program. The first phase of this project was bid in January 2004. Failure of this main could have major environmental and public,rehabilitation program. The first phase of this project was bid in January 2004. Failure of this main could have major environmental and public,rehabilitation program. The first phase of this project was bid in January 2004. Failure of this main could have major environmental and public,,
health consequences.,,,,,,,
,,,Funding Strategy,,,,
