Name: “Table 1 of 1 on page 65 of 151”,Name: “Table 1 of 1 on page 65 of 151”,Name: “Table 1 of 1 on page 65 of 151”,Name: “Table 1 of 1 on page 65 of 151”,Name: “Table 1 of 1 on page 65 of 151”,Name: “Table 1 of 1 on page 65 of 151”,Name: “Table 1 of 1 on page 65 of 151”,Name: “Table 1 of 1 on page 65 of 151”,Name: “Table 1 of 1 on page 65 of 151”,Name: “Table 1 of 1 on page 65 of 151”,Name: “Table 1 of 1 on page 65 of 151”,Name: “Table 1 of 1 on page 65 of 151”,Name: “Table 1 of 1 on page 65 of 151”,Name: “Table 1 of 1 on page 65 of 151”,Name: “Table 1 of 1 on page 65 of 151”,Name: “Table 1 of 1 on page 65 of 151”,Name: “Table 1 of 1 on page 65 of 151”,Name: “Table 1 of 1 on page 65 of 151”,Name: “Table 1 of 1 on page 65 of 151”,Name: “Table 1 of 1 on page 65 of 151”,Name: “Table 1 of 1 on page 65 of 151”
511000 A Salaries & Wages,511000 A Salaries & Wages,511000 A Salaries & Wages,$,"4,000",$,"4,000",$,"4,000",$,"3,650",$,"4,000",$,"4,000",$,"4,000",$,"4,000",0%,38%
521000,521000,Fica/Medicare,,,,,,,,,,306,,306,,306,,306,0%,3%
533100,533100,Equipment Repairs & Maint,,274,,-,,-,,,,-,,-,,-,,-,N/A,0%
552300 B Telephone,552300 B Telephone,552300 B Telephone,,-,,"7,907",,"4,000",,"2,700",,"4,000",,"4,000",,"4,000",,700,-83%,7%
555010,555010,Travel & Training,,"1,290",,"1,241",,"2,500",,"1,434",,"2,500",,"2,500",,"2,500",,"2,500",0%,24%
558060,558060,Operating Expenses,,"1,506",,393,,"2,500",,487,,"2,500",,"2,689",,"2,500",,"2,500",0%,24%
558100,558100,Dues & Subscriptions,,45,,45,,100,,45,,100,,100,,100,,100,0%,1%
560010,560010,Office Supplies,,260,,328,,400,,186,,400,,400,,400,,400,0%,4%
580100 C Equipment,580100 C Equipment,580100 C Equipment,,-,,(313),,-,,"26,770",,-,,-,,-,,-,N/A,0%
,,TOTAL,$,"7,376",$,"13,602",$,"13,500",$,"35,272",$,"13,806",$,"13,995",$,"13,806",$,"10,506",-24%,100%
NOTE A:,NOTE A:,Includes funding for supplement to Emergency Management Coordinator Position in Sheriff's office.,Includes funding for supplement to Emergency Management Coordinator Position in Sheriff's office.,Includes funding for supplement to Emergency Management Coordinator Position in Sheriff's office.,Includes funding for supplement to Emergency Management Coordinator Position in Sheriff's office.,Includes funding for supplement to Emergency Management Coordinator Position in Sheriff's office.,Includes funding for supplement to Emergency Management Coordinator Position in Sheriff's office.,Includes funding for supplement to Emergency Management Coordinator Position in Sheriff's office.,Includes funding for supplement to Emergency Management Coordinator Position in Sheriff's office.,Includes funding for supplement to Emergency Management Coordinator Position in Sheriff's office.,Includes funding for supplement to Emergency Management Coordinator Position in Sheriff's office.,Includes funding for supplement to Emergency Management Coordinator Position in Sheriff's office.,,,,,,,,
NOTE B:,NOTE B:,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,,,
NOTE C:,NOTE C:,Purchases are approved by State Emergency Organization and reimbursed to locality.,Purchases are approved by State Emergency Organization and reimbursed to locality.,Purchases are approved by State Emergency Organization and reimbursed to locality.,Purchases are approved by State Emergency Organization and reimbursed to locality.,Purchases are approved by State Emergency Organization and reimbursed to locality.,Purchases are approved by State Emergency Organization and reimbursed to locality.,Purchases are approved by State Emergency Organization and reimbursed to locality.,Purchases are approved by State Emergency Organization and reimbursed to locality.,Purchases are approved by State Emergency Organization and reimbursed to locality.,Purchases are approved by State Emergency Organization and reimbursed to locality.,,,,,,,,,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
