,assesses the new construction between general reassessments.,assesses the new construction between general reassessments.,assesses the new construction between general reassessments.,assesses the new construction between general reassessments.,assesses the new construction between general reassessments.,assesses the new construction between general reassessments.,assesses the new construction between general reassessments.,assesses the new construction between general reassessments.,assesses the new construction between general reassessments.,assesses the new construction between general reassessments.,assesses the new construction between general reassessments.,,,,,,,,,,
,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,,,,,,,,,,,,,,,,,,
,*,Provide equal and fair assessment of real property.,Provide equal and fair assessment of real property.,Provide equal and fair assessment of real property.,Provide equal and fair assessment of real property.,Provide equal and fair assessment of real property.,Provide equal and fair assessment of real property.,Provide equal and fair assessment of real property.,Provide equal and fair assessment of real property.,,,,,,,,,,,,
Org#,,11123200,,FY 2004,FY 2004,FY 2005,FY 2005,FY 2006,FY 2006,FY 2006,FY 2006,FY 2007,FY 2007,FY 2007,FY 2007,FY 2008,FY 2008,,FY 2008,%,%
Object,,Description,,Actual,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
513000,,Part-time Salaries,$,"1,948","1,948",$,"1,856",$,"1,000",$,"1,509",$,"3,000",$,"3,000",$,"3,000",$,"3,000",0%,1.0%
519000,,Compensation,,"8,642","8,642",,"4,445",,"8,000",,"9,814",,"7,000",,"7,000",,"10,000",,"10,000",43%,3.2%
521000,,Fica/Medicare,,-,-,,121,,-,,130,,230,,230,,230,,230,0%,0.1%
531700,,Professional Services,,"204,787","204,787",,-,,"220,000",,"231,815",,-,,-,,"315,750",,"296,250",N/A,95.1%
536000,,Advertising,,250,250,,501,,500,,563,,300,,300,,600,,600,100%,0.2%
552100,,Postage,,,84,,48,,200,,40,,500,,500,,50,,50,-90%,0.0%
555010,,Travel & Training,,675,675,,193,,500,,"1,006",,300,,300,,"1,100",,"1,100",267%,0.4%
560010,,Office Supplies,,272,272,,98,,200,,160,,100,,100,,200,,200,100%,0.1%
,,TOTAL,$,"216,659","216,659",$,"7,262",$,"230,400",$,"245,037",$,"11,430",$,"11,430",$,"330,930",$,"311,430",2625%,100%
NOTE:,Funds 2 year Assessment cycle with Assessment Board budgeted in even FY and Equalization Board in odd FY.,Funds 2 year Assessment cycle with Assessment Board budgeted in even FY and Equalization Board in odd FY.,Funds 2 year Assessment cycle with Assessment Board budgeted in even FY and Equalization Board in odd FY.,Funds 2 year Assessment cycle with Assessment Board budgeted in even FY and Equalization Board in odd FY.,Funds 2 year Assessment cycle with Assessment Board budgeted in even FY and Equalization Board in odd FY.,Funds 2 year Assessment cycle with Assessment Board budgeted in even FY and Equalization Board in odd FY.,Funds 2 year Assessment cycle with Assessment Board budgeted in even FY and Equalization Board in odd FY.,Funds 2 year Assessment cycle with Assessment Board budgeted in even FY and Equalization Board in odd FY.,Funds 2 year Assessment cycle with Assessment Board budgeted in even FY and Equalization Board in odd FY.,Funds 2 year Assessment cycle with Assessment Board budgeted in even FY and Equalization Board in odd FY.,Funds 2 year Assessment cycle with Assessment Board budgeted in even FY and Equalization Board in odd FY.,Funds 2 year Assessment cycle with Assessment Board budgeted in even FY and Equalization Board in odd FY.,Funds 2 year Assessment cycle with Assessment Board budgeted in even FY and Equalization Board in odd FY.,Funds 2 year Assessment cycle with Assessment Board budgeted in even FY and Equalization Board in odd FY.,Funds 2 year Assessment cycle with Assessment Board budgeted in even FY and Equalization Board in odd FY.,,,,,,
,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
