Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”
567010,D,Items for Resale,,"2,622",,"2,818",,"3,000",,"3,684",,"4,200",,"2,366",,700,,700,-83%,0%
580100,,Equipment,,"1,055",,"1,067",,"1,143",,"1,143",,"2,600",,"2,969",,"4,100",,-,-100%,0%
,,TOTAL,$,"224,989",$,"336,697",$,"311,580",$,"315,409",$,"431,536",$,"446,536",$,"487,529",$,"451,592",5%,100%
Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,,FY 2007,,,,FY 2008,,,,,,
Grade,,Job Class / Position,,,,,,FTE,,Budget,,FTE,,Budget,,,,,,
N/A,,Treasurer,,,,,,1.0,$,"66,599",,1.0,$,"77,471",,,,,,
45,,Chief Deputy Treasurer,,,,,,1.0,,"42,639",,1.0,,"44,347",,,,,,
42,,Deputy Clerk II,,,,,,2.0,,"47,360",,2.0,,"50,577",,,,,,
40,,Deputy Clerk I,,,,,,3.0,,"85,513",,4.0,,"101,502",,,,,,
,,Total,,,,,,7.0,$,"242,111",,8.0,$,"273,897",,,,,,
Compensation Board provides partial funding for Treasurer and 5 positions.,Compensation Board provides partial funding for Treasurer and 5 positions.,Compensation Board provides partial funding for Treasurer and 5 positions.,Compensation Board provides partial funding for Treasurer and 5 positions.,Compensation Board provides partial funding for Treasurer and 5 positions.,Compensation Board provides partial funding for Treasurer and 5 positions.,Compensation Board provides partial funding for Treasurer and 5 positions.,Compensation Board provides partial funding for Treasurer and 5 positions.,Compensation Board provides partial funding for Treasurer and 5 positions.,,,,,,,,,,,,
NOTE A:,NOTE A:,Includes increase for costs of DMV stops for delinquent taxpayors.,Includes increase for costs of DMV stops for delinquent taxpayors.,Includes increase for costs of DMV stops for delinquent taxpayors.,Includes increase for costs of DMV stops for delinquent taxpayors.,Includes increase for costs of DMV stops for delinquent taxpayors.,Includes increase for costs of DMV stops for delinquent taxpayors.,Includes increase for costs of DMV stops for delinquent taxpayors.,,,,,,,,,,,,
NOTE B:,NOTE B:,"Increase due to postal rate changes, increase in properties & potential for increased delinquencies for personal property due to changes in PPTR.","Increase due to postal rate changes, increase in properties & potential for increased delinquencies for personal property due to changes in PPTR.","Increase due to postal rate changes, increase in properties & potential for increased delinquencies for personal property due to changes in PPTR.","Increase due to postal rate changes, increase in properties & potential for increased delinquencies for personal property due to changes in PPTR.","Increase due to postal rate changes, increase in properties & potential for increased delinquencies for personal property due to changes in PPTR.","Increase due to postal rate changes, increase in properties & potential for increased delinquencies for personal property due to changes in PPTR.","Increase due to postal rate changes, increase in properties & potential for increased delinquencies for personal property due to changes in PPTR.","Increase due to postal rate changes, increase in properties & potential for increased delinquencies for personal property due to changes in PPTR.","Increase due to postal rate changes, increase in properties & potential for increased delinquencies for personal property due to changes in PPTR.","Increase due to postal rate changes, increase in properties & potential for increased delinquencies for personal property due to changes in PPTR.","Increase due to postal rate changes, increase in properties & potential for increased delinquencies for personal property due to changes in PPTR.","Increase due to postal rate changes, increase in properties & potential for increased delinquencies for personal property due to changes in PPTR.","Increase due to postal rate changes, increase in properties & potential for increased delinquencies for personal property due to changes in PPTR.","Increase due to postal rate changes, increase in properties & potential for increased delinquencies for personal property due to changes in PPTR.","Increase due to postal rate changes, increase in properties & potential for increased delinquencies for personal property due to changes in PPTR.","Increase due to postal rate changes, increase in properties & potential for increased delinquencies for personal property due to changes in PPTR.","Increase due to postal rate changes, increase in properties & potential for increased delinquencies for personal property due to changes in PPTR.","Increase due to postal rate changes, increase in properties & potential for increased delinquencies for personal property due to changes in PPTR.",
NOTE C:,NOTE C:,Includes funds for certification of staff per Compensation Board program.,Includes funds for certification of staff per Compensation Board program.,Includes funds for certification of staff per Compensation Board program.,Includes funds for certification of staff per Compensation Board program.,Includes funds for certification of staff per Compensation Board program.,Includes funds for certification of staff per Compensation Board program.,Includes funds for certification of staff per Compensation Board program.,Includes funds for certification of staff per Compensation Board program.,,,,,,,,,,,
NOTE D:,NOTE D:,Includes cost of animal licenses.,Includes cost of animal licenses.,"Prior to FY 2008, the cost of decals was also included.","Prior to FY 2008, the cost of decals was also included.","Prior to FY 2008, the cost of decals was also included.","Prior to FY 2008, the cost of decals was also included.","Prior to FY 2008, the cost of decals was also included.","Prior to FY 2008, the cost of decals was also included.","Prior to FY 2008, the cost of decals was also included.","Prior to FY 2008, the cost of decals was also included.",,,,,,,,,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
