Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”
523000,523000,Hospital/Medical Plan,,-,,-,,-,,-,,"7,223",,"7,223",,"7,223",,-,-100%,0%
523100,523100,Dental Insurance,,-,,-,,-,,-,,607,,607,,607,,-,-100%,0%
524000,524000,Group Life Insurance,,-,,-,,-,,-,,320,,320,,320,,308,-4%,1%
528100,528100,Deferred Comp Plan,,-,,-,,-,,-,,-,,-,,-,,-,N/A,0%
531700,531700,Professional Services,,-,,"7,407",,-,,"5,600",,"10,000",,"10,000",,"10,000",,"10,000",0%,22%
552100,552100,Postage,,-,,-,,-,,16,,50,,50,,250,,250,400%,1%
552300,552300,Telephone,,-,,-,,-,,-,,200,,200,,200,,200,0%,0%
555010,555010,Travel and Training,,-,,"1,726",,-,,424,,500,,500,,500,,500,0%,1%
558060,558060,Operating Expense,,-,,511,,-,,-,,-,,-,,550,,550,N/A,1%
558100,558100,Dues & Subscriptions,,-,,-,,-,,-,,150,,150,,150,,150,0%,0%
580100,580100,Equipment,,-,,"2,414",,-,,-,,-,,-,,-,,-,N/A,0%
560010,560010,Office Supplies,,-,,"1,030",,-,,729,,500,,500,,250,,250,-50%,1%
,,TOTAL,$,"4,407",$,"29,189",$,"4,407",$,"28,549",$,"50,495",$,"50,495",$,"50,995",$,"44,528",-12%,100%
Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,,FY 2007,,,,FY 2008,,,,,,
Grade,Grade,Job Class / Position,,,,,,FTE,,Budget,,FTE,,Budget,,,,,,
42,42,Juvenile Accountability Coordinator,Juvenile Accountability Coordinator,,,,,1.0,$,"26,237",,1.0,$,"27,279",,,,,,
,,Total,,,,,,1.0,$,"26,237",,1.0,$,"27,279",,,,,,
NOTE:,NOTE:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,,,,,,,,,,
,,FY 2005 Actual,,,$,"26,075",,,,,,,,,,,,,,
,,FY 2006 Actual,,,,"19,831",,,,,,,,,,,,,,
,,FY 2007 Budget,,,,"15,000",,,,,,,,,,,,,,
,,FY 2008 Adopted,,,$,-,Grant Funds no longer available,Grant Funds no longer available,Grant Funds no longer available,Grant Funds no longer available,Grant Funds no longer available,,,,,,,,,
COMMUNITY YOUTH PROGRAMS,COMMUNITY YOUTH PROGRAMS,COMMUNITY YOUTH PROGRAMS,COMMUNITY YOUTH PROGRAMS,,,,,,,,,,,,,,,,,
Object,Object,Description,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,%,%
Org,#:,11516000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
531700 A Professional Services,531700 A Professional Services,531700 A Professional Services,$,-,$,"37,665",$,"41,898",$,"25,861",$,"51,133",$,"24,496",$,"40,000",$,"5,000",-90%,33%
558060 B Operating Expense,558060 B Operating Expense,558060 B Operating Expense,,"1,286",,"1,308",,"2,000",,"2,303",,"6,000",,"6,000",,"10,000",,"10,000",67%,67%
,,TOTAL,$,"38,801",$,"38,973",$,"43,898",$,"28,164",$,"57,133",$,"57,133",$,"50,000",$,"15,000",-74%,0%
NOTE A:,NOTE A:,Includes funds for a needs assessment for disadvantaged youth.,Includes funds for a needs assessment for disadvantaged youth.,Includes funds for a needs assessment for disadvantaged youth.,Includes funds for a needs assessment for disadvantaged youth.,Includes funds for a needs assessment for disadvantaged youth.,Includes funds for a needs assessment for disadvantaged youth.,,,,,,,,,,,,,
NOTE B:,NOTE B:,"Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs","Includes $2,500 for ""scholarships"" for disadvantaged youths to participate in various Parks & Recreation programs",,,,,,
,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,
