Name: “Table 1 of 1 on page 74 of 151”,Name: “Table 1 of 1 on page 74 of 151”,Name: “Table 1 of 1 on page 74 of 151”,Name: “Table 1 of 1 on page 74 of 151”,Name: “Table 1 of 1 on page 74 of 151”,Name: “Table 1 of 1 on page 74 of 151”,Name: “Table 1 of 1 on page 74 of 151”,Name: “Table 1 of 1 on page 74 of 151”,Name: “Table 1 of 1 on page 74 of 151”,Name: “Table 1 of 1 on page 74 of 151”,Name: “Table 1 of 1 on page 74 of 151”,Name: “Table 1 of 1 on page 74 of 151”,Name: “Table 1 of 1 on page 74 of 151”,Name: “Table 1 of 1 on page 74 of 151”,Name: “Table 1 of 1 on page 74 of 151”,Name: “Table 1 of 1 on page 74 of 151”,Name: “Table 1 of 1 on page 74 of 151”,Name: “Table 1 of 1 on page 74 of 151”,Name: “Table 1 of 1 on page 74 of 151”,Name: “Table 1 of 1 on page 74 of 151”,Name: “Table 1 of 1 on page 74 of 151”
,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,,,,,,,,,,,,,,,,,
,*,Develop a county-wide storm water management program.,Develop a county-wide storm water management program.,Develop a county-wide storm water management program.,Develop a county-wide storm water management program.,Develop a county-wide storm water management program.,Develop a county-wide storm water management program.,Develop a county-wide storm water management program.,,,,,,,,,,,,
,*,Administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum standards as,Administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum standards as,Administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum standards as,Administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum standards as,Administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum standards as,Administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum standards as,Administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum standards as,Administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum standards as,Administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum standards as,Administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum standards as,Administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum standards as,Administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum standards as,Administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum standards as,Administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum standards as,Administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum standards as,Administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum standards as,Administer an Erosion and Sediment Control Program that protects county waterways by meeting the minimum standards as,,
,,established by the Department of Conservation and Recreation.,established by the Department of Conservation and Recreation.,established by the Department of Conservation and Recreation.,established by the Department of Conservation and Recreation.,established by the Department of Conservation and Recreation.,established by the Department of Conservation and Recreation.,established by the Department of Conservation and Recreation.,established by the Department of Conservation and Recreation.,established by the Department of Conservation and Recreation.,,,,,,,,,,
,*,Coordinate transportation endeavors with the Department of Transportation.,Coordinate transportation endeavors with the Department of Transportation.,Coordinate transportation endeavors with the Department of Transportation.,Coordinate transportation endeavors with the Department of Transportation.,Coordinate transportation endeavors with the Department of Transportation.,Coordinate transportation endeavors with the Department of Transportation.,Coordinate transportation endeavors with the Department of Transportation.,Coordinate transportation endeavors with the Department of Transportation.,Coordinate transportation endeavors with the Department of Transportation.,Coordinate transportation endeavors with the Department of Transportation.,,,,,,,,,
,*,Provide oversight for public and private construction projects.,Provide oversight for public and private construction projects.,Provide oversight for public and private construction projects.,Provide oversight for public and private construction projects.,Provide oversight for public and private construction projects.,Provide oversight for public and private construction projects.,Provide oversight for public and private construction projects.,Provide oversight for public and private construction projects.,,,,,,,,,,,
,*,"Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.","Establish and maintain clear priorities, direction and focus for the engineering needs of the County.",,,,,
,*,"Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to public concerns, complaints and/or inquiries.",,,,,
Object,,Description,,FY 2004,,FY 2005,FY 2006,FY 2006,,FY 2006,,FY 2007,,FY 2007,FY 2008,FY 2008,,FY 2008,%,%
Org #:,,11454500,,Actual,,Actual,Budget,,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,A,Salaries & Wages,$,-,$,-,$,-,$,-,$,"198,581",$,"198,749",$,"198,581",$,"343,061",73%,59%
512000,,Overtime,,-,,-,,-,,-,,-,,457.00,,"5,000",,"5,000",N/A,1%
521000,,Fica/Medicare,,-,,-,,-,,-,,"15,191",,"15,191",,"15,191",,"26,626",75%,5%
522100,,VRS - Retirement,,-,,-,,-,,-,,"20,494",,"20,494",,"20,494",,"37,154",81%,6%
523000,,Hospital/Medical Plan,,-,,-,,-,,-,,"18,418",,"18,418",,"18,418",,"32,863",78%,6%
523100,,Dental Insurance,,-,,-,,-,,-,,"1,443",,"1,443",,"1,443",,"2,659",84%,0%
524000,,Group Life Insurance,,-,,-,,-,,-,,"2,423",,"2,423",,"2,423",,"3,877",60%,1%
528100,,Deferred Comp Plan,,-,,-,,-,,-,,300,,300,,300,,"2,100",600%,0%
531700,B,Professional Services,,-,,-,,-,,-,,"4,000",,"4,000",,"150,000",,"75,000",1775%,13%
533100,,Equipment Repairs & Maint,,-,,-,,-,,-,,600,,600,,600,,600,0%,0%
536000,,Advertising,,-,,-,,-,,-,,"1,500",,"1,500",,"1,500",,"1,500",0%,0%
552100,,Postage,,-,,-,,-,,-,,100,,100,,200,,200,100%,0%
552300,,Telephone,,-,,-,,-,,-,,800,,"2,000",,"2,700",,"2,600",225%,0%
555010,,Travel and Training,,-,,-,,-,,-,,"3,000",,"3,000",,"2,400",,"2,400",-20%,0%
558060,,Operating Expenses,,-,,-,,-,,-,,-,,-,,"4,400",,"4,400",N/A,1%
558100,,Dues & Subscriptions,,-,,-,,-,,-,,"1,000",,"1,000",,800,,800,-20%,0%
560010,,Office Supplies,,-,,-,,-,,-,,500,,500,,500,,500,0%,0%
560080,,"Motor, Fuel, Lube & Repairs",,-,,-,,-,,-,,800,,800,,"7,200",,"7,200",800%,1%
580100,,Equipment,,-,,-,,-,,-,,"7,000",,"5,800",,"3,200",,"10,020",43%,2%
580300,C,Vehicles,,-,,-,,-,,-,,-,,-,,"20,000",,"20,000",N/A,3%
,,TOTAL,$,-,$,-,$,-,$,-,$,"276,150",$,"276,775",$,"455,350",$,"578,560",110%,100%
Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,,FY 2007,,,,FY 2008,,,,,,
Grade,,Job Class / Position,,,,,FTE,,,Budget,,FTE,,Budget,,,,,,
49,,County Engineer,,,,,,-,$,-,,1.0,$,"75,000",,,,,,
47,,Construction Adminstrator,,,,,,1.0,,"56,776",,1.0,,"59,047",,,,,,
46,,Project Engineer,,,,,,1.0,,"43,694",,1.0,,"45,451",,,,,,
46,,Erosion & Sediment Administrator,Erosion & Sediment Administrator,,,,,1.0,,"35,000",,1.0,,"42,937",,,,,,
45,,Erosion & Sediment Inspector,Erosion & Sediment Inspector,,,,,-,,-,,1.0,,"46,447",,,,,,
44,,Construction Inspector,,,,,,2.0,,"63,111",,2.0,,"74,179",,,,,,
,,Total,,,,,,5.0,$,"198,581",,7.0,$,"343,061",,,,,,
NOTE A:,NOTE A:,Includes addition of an E&S Inspector.,Includes addition of an E&S Inspector.,,,,,,,,,,,,,,,,,
NOTE B:,NOTE B:,Includes costs for Phase I development of a County Drainage Plan.,Includes costs for Phase I development of a County Drainage Plan.,Includes costs for Phase I development of a County Drainage Plan.,Includes costs for Phase I development of a County Drainage Plan.,Includes costs for Phase I development of a County Drainage Plan.,Includes costs for Phase I development of a County Drainage Plan.,,,,,,,,,,,,,
NOTE C:,NOTE C:,Vehicle for new E&S Inspector.,Vehicle for new E&S Inspector.,,,,,,,,,,,,,,,,,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,
