Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”,Name: “Table 1 of 1 on page 64 of 151”
,*,"Investigate all complaints to animals, quarantine animals that have bitten humans or are presumed to have been exposed to","Investigate all complaints to animals, quarantine animals that have bitten humans or are presumed to have been exposed to","Investigate all complaints to animals, quarantine animals that have bitten humans or are presumed to have been exposed to","Investigate all complaints to animals, quarantine animals that have bitten humans or are presumed to have been exposed to","Investigate all complaints to animals, quarantine animals that have bitten humans or are presumed to have been exposed to","Investigate all complaints to animals, quarantine animals that have bitten humans or are presumed to have been exposed to","Investigate all complaints to animals, quarantine animals that have bitten humans or are presumed to have been exposed to","Investigate all complaints to animals, quarantine animals that have bitten humans or are presumed to have been exposed to","Investigate all complaints to animals, quarantine animals that have bitten humans or are presumed to have been exposed to","Investigate all complaints to animals, quarantine animals that have bitten humans or are presumed to have been exposed to","Investigate all complaints to animals, quarantine animals that have bitten humans or are presumed to have been exposed to","Investigate all complaints to animals, quarantine animals that have bitten humans or are presumed to have been exposed to","Investigate all complaints to animals, quarantine animals that have bitten humans or are presumed to have been exposed to","Investigate all complaints to animals, quarantine animals that have bitten humans or are presumed to have been exposed to","Investigate all complaints to animals, quarantine animals that have bitten humans or are presumed to have been exposed to","Investigate all complaints to animals, quarantine animals that have bitten humans or are presumed to have been exposed to","Investigate all complaints to animals, quarantine animals that have bitten humans or are presumed to have been exposed to","Investigate all complaints to animals, quarantine animals that have bitten humans or are presumed to have been exposed to","Investigate all complaints to animals, quarantine animals that have bitten humans or are presumed to have been exposed to","Investigate all complaints to animals, quarantine animals that have bitten humans or are presumed to have been exposed to","Investigate all complaints to animals, quarantine animals that have bitten humans or are presumed to have been exposed to",
,,"rabies, remove stray animals and livestock from roads, streets and public areas.","rabies, remove stray animals and livestock from roads, streets and public areas.","rabies, remove stray animals and livestock from roads, streets and public areas.","rabies, remove stray animals and livestock from roads, streets and public areas.","rabies, remove stray animals and livestock from roads, streets and public areas.","rabies, remove stray animals and livestock from roads, streets and public areas.","rabies, remove stray animals and livestock from roads, streets and public areas.","rabies, remove stray animals and livestock from roads, streets and public areas.","rabies, remove stray animals and livestock from roads, streets and public areas.","rabies, remove stray animals and livestock from roads, streets and public areas.","rabies, remove stray animals and livestock from roads, streets and public areas.","rabies, remove stray animals and livestock from roads, streets and public areas.","rabies, remove stray animals and livestock from roads, streets and public areas.","rabies, remove stray animals and livestock from roads, streets and public areas.",,,,,,,,
,*,Provide 24-hour service for injured or stray animals.,Provide 24-hour service for injured or stray animals.,Provide 24-hour service for injured or stray animals.,Provide 24-hour service for injured or stray animals.,Provide 24-hour service for injured or stray animals.,Provide 24-hour service for injured or stray animals.,Provide 24-hour service for injured or stray animals.,Provide 24-hour service for injured or stray animals.,,,,,,,,,,,,,,
,*,Increase public awareness of the activities of the Animal Control Department.,Increase public awareness of the activities of the Animal Control Department.,Increase public awareness of the activities of the Animal Control Department.,Increase public awareness of the activities of the Animal Control Department.,Increase public awareness of the activities of the Animal Control Department.,Increase public awareness of the activities of the Animal Control Department.,Increase public awareness of the activities of the Animal Control Department.,Increase public awareness of the activities of the Animal Control Department.,Increase public awareness of the activities of the Animal Control Department.,Increase public awareness of the activities of the Animal Control Department.,Increase public awareness of the activities of the Animal Control Department.,Increase public awareness of the activities of the Animal Control Department.,Increase public awareness of the activities of the Animal Control Department.,,,,,,,,,
,*,"Provide more accessible venues for the display of adoptable animals, thereby increasing the percentage of adoptions.","Provide more accessible venues for the display of adoptable animals, thereby increasing the percentage of adoptions.","Provide more accessible venues for the display of adoptable animals, thereby increasing the percentage of adoptions.","Provide more accessible venues for the display of adoptable animals, thereby increasing the percentage of adoptions.","Provide more accessible venues for the display of adoptable animals, thereby increasing the percentage of adoptions.","Provide more accessible venues for the display of adoptable animals, thereby increasing the percentage of adoptions.","Provide more accessible venues for the display of adoptable animals, thereby increasing the percentage of adoptions.","Provide more accessible venues for the display of adoptable animals, thereby increasing the percentage of adoptions.","Provide more accessible venues for the display of adoptable animals, thereby increasing the percentage of adoptions.","Provide more accessible venues for the display of adoptable animals, thereby increasing the percentage of adoptions.","Provide more accessible venues for the display of adoptable animals, thereby increasing the percentage of adoptions.","Provide more accessible venues for the display of adoptable animals, thereby increasing the percentage of adoptions.","Provide more accessible venues for the display of adoptable animals, thereby increasing the percentage of adoptions.","Provide more accessible venues for the display of adoptable animals, thereby increasing the percentage of adoptions.","Provide more accessible venues for the display of adoptable animals, thereby increasing the percentage of adoptions.","Provide more accessible venues for the display of adoptable animals, thereby increasing the percentage of adoptions.","Provide more accessible venues for the display of adoptable animals, thereby increasing the percentage of adoptions.","Provide more accessible venues for the display of adoptable animals, thereby increasing the percentage of adoptions.","Provide more accessible venues for the display of adoptable animals, thereby increasing the percentage of adoptions.","Provide more accessible venues for the display of adoptable animals, thereby increasing the percentage of adoptions.",,
Object,,Description,Description,,FY 2004,,FY 2005,,FY 2006,FY 2006,,FY 2006,,FY 2007,FY 2007,,FY 2007,FY 2008,FY 2008,,FY 2008,%,%
Org,#:,11351000,11351000,,Actual,,Actual,,Budget,Budget,,Actual,,Budget,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,,Salaries & Wages,Salaries & Wages,$,"69,846",$,"94,694",$,"128,999","128,999",$,"121,197",$,"132,802","132,802",$,"132,802",$,"132,802",$,"138,044",4%,56%
512000,,Overtime,Overtime,,"4,999",,"3,141",,"5,000","5,000",,"7,070",,"5,000","5,000",,"5,000",,"5,000",,"5,000",0%,2%
513000,,Part-time Salaries,Part-time Salaries,,"10,286",,"3,308",,,-,,-,,-,,,-,,-,,-,N/A,0%
521000,,Fica/Medicare,Fica/Medicare,,-,,-,,,-,,-,,"10,542","10,542",,"10,542",,"10,542",,"10,943",4%,4%
522100,,VRS - Retirement,VRS - Retirement,,-,,-,,,-,,-,,"13,705","13,705",,"13,705",,"13,705",,"39,535",188%,16%
523000,,Hospital/Medical Plan,Hospital/Medical Plan,,-,,-,,,-,,-,,"19,865","19,865",,"19,865",,"19,865",,"12,642",-36%,5%
523100,,Dental Insurance,Dental Insurance,,-,,-,,,-,,-,,"1,525","1,525",,"1,525",,"1,525",,917,-40%,0%
524000,,Group Life Insurance,Group Life Insurance,,-,,-,,,-,,-,,"1,620","1,620",,"1,620",,"1,620",,"1,560",-4%,1%
520000,,Fringe Benefits,Fringe Benefits,,-,,"38,547",,,-,,"31,018",,-,,,-,,-,,-,N/A,0%
533100,,Equipment Repairs & Maint.,Equipment Repairs & Maint.,,949,,813,,"1,300","1,300",,894,,"1,000","1,000",,"1,000",,"1,000",,"1,000",0%,0%
536000,,Advertising,Advertising,,-,,-,,200,200,,-,,200,200,,200,,200,,200,0%,0%
539100,,Veterinarian Services,Veterinarian Services,,767,,"2,161",,"1,500","1,500",,"2,660",,"1,500","1,500",,"1,500",,"3,000",,"3,000",100%,1%
552100,,Postage,Postage,,123,,132,,200,200,,180,,200,200,,200,,200,,200,0%,0%
552300,,Telephone,Telephone,,266,,378,,500,500,,486,,775,775,,775,,"1,275",,800,3%,0%
555010,,Travel & Training,Travel & Training,,819,,965,,"1,000","1,000",,"1,305",,"3,750","3,750",,"3,750",,"4,250",,"4,250",13%,2%
558060,,Operating Expenses,Operating Expenses,,"8,436",,"10,285",,"12,500","12,500",,"11,240",,"12,500","12,500",,"12,500",,"12,500",,"12,500",0%,5%
560010,,Office Supplies,Office Supplies,,"1,011",,"1,532",,"1,500","1,500",,"1,125",,"1,500","1,500",,"1,500",,"1,500",,"1,500",0%,1%
560080,,"Motor Fuel, Lube, & Repairs","Motor Fuel, Lube, & Repairs",,"4,701",,"6,068",,"5,000","5,000",,"8,368",,"10,000","10,000",,"10,000",,"12,000",,"12,000",20%,5%
560110,,Uniforms,Uniforms,,"1,917",,"1,717",,"2,000","2,000",,"2,669",,"2,000","2,000",,"2,000",,"2,700",,"2,700",35%,1%
580100 A Equipment,580100 A Equipment,580100 A Equipment,580100 A Equipment,,660,,"1,141",,"38,750","38,750",,"30,412",,"1,000","1,000",,"1,000",,"36,500",,"1,000",0%,0%
,,TOTAL,TOTAL,$,"104,779",$,"164,881",$,"198,449","198,449",$,"218,624",$,"219,484","219,484",$,"219,484",$,"260,184",$,"247,791",13%,100%
Personnel Summary,Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,,,FY 2007,,,,,FY 2008,,,,,,
Grade,,Job Class / Position,Job Class / Position,,,,,,FTE,,,Budget,,FTE,,,Budget,,,,,,
43,,Chief Animal Control Officer,Chief Animal Control Officer,,,,,,,1.0,$,"31,368",,1.0,1.0,$,"32,622",,,,,,
41,,Animal Control Officer,Animal Control Officer,,,,,,,3.0,,"78,204",,3.0,3.0,,"80,544",,,,,,
40,,Secretary,Secretary,,,,,,,1.0,,"23,230",,1.0,1.0,,"24,878",,,,,,
,,Total,,,,,,,,5.0,$,"132,802",,5.0,5.0,$,"138,044",,,,,,
NOTE A:,NOTE A:,Request to replace animal control truck and swab body.,Request to replace animal control truck and swab body.,Request to replace animal control truck and swab body.,Request to replace animal control truck and swab body.,Request to replace animal control truck and swab body.,Request to replace animal control truck and swab body.,Not proposed due to budget limitations.,Not proposed due to budget limitations.,Not proposed due to budget limitations.,Not proposed due to budget limitations.,Not proposed due to budget limitations.,Not proposed due to budget limitations.,Not proposed due to budget limitations.,,,,,,,,,
,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,
