Name: “Table 1 of 1 on page 49 of 151”,Name: “Table 1 of 1 on page 49 of 151”,Name: “Table 1 of 1 on page 49 of 151”,Name: “Table 1 of 1 on page 49 of 151”,Name: “Table 1 of 1 on page 49 of 151”,Name: “Table 1 of 1 on page 49 of 151”,Name: “Table 1 of 1 on page 49 of 151”,Name: “Table 1 of 1 on page 49 of 151”,Name: “Table 1 of 1 on page 49 of 151”,Name: “Table 1 of 1 on page 49 of 151”,Name: “Table 1 of 1 on page 49 of 151”,Name: “Table 1 of 1 on page 49 of 151”,Name: “Table 1 of 1 on page 49 of 151”,Name: “Table 1 of 1 on page 49 of 151”,Name: “Table 1 of 1 on page 49 of 151”,Name: “Table 1 of 1 on page 49 of 151”,Name: “Table 1 of 1 on page 49 of 151”,Name: “Table 1 of 1 on page 49 of 151”,Name: “Table 1 of 1 on page 49 of 151”,Name: “Table 1 of 1 on page 49 of 151”,Name: “Table 1 of 1 on page 49 of 151”
Org#,,11153000,,FY 2004,FY 2005,FY 2005,FY 2006,FY 2006,,FY 2006,FY 2007,FY 2007,,FY 2007,FY 2008,FY 2008,,FY 2008,%,%
Object,,Description,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,,Salaries & Wages,$,"18,648",$,"21,653",$,"22,557",$,"22,116",$,"23,338",$,"23,338",$,"24,272",$,"24,272",4%,21%
513000,,Part-time Salaries,,"12,356",,695,,"2,000",,326,,"2,000",,"2,000",,"2,000",,"2,000",0%,2%
521000,,Fica/Medicare,,-,,-,,-,,-,,"1,939",,"1,939",,"1,939",,"2,010",4%,2%
522100,,VRS - Retirement,,-,,-,,-,,-,,"2,408",,"2,408",,"2,408",,"2,629",9%,2%
523000,,Hospital/Medical Plan,,-,,-,,-,,-,,"7,223",,"7,223",,"7,223",,"7,223",0%,6%
523100,,Dental Insurance,,-,,-,,-,,-,,607,,607,,607,,608,0%,1%
524000,,Group Life Insurance,,-,,-,,-,,-,,285,,285,,285,,274,-4%,0%
528100,,Deferred Comp Plan,,-,,-,,-,,-,,-,,-,,-,,-,N/A,0%
529000,,Fringe Benefits,,-,,"3,080",,-,,"5,325",,-,,-,,-,,-,N/A,0%
533100,,Equip. Repair & Maint.,,"3,752",,"3,756",,"5,000",,"4,275",,"5,000",,"4,000",,"5,000",,"5,000",0%,4%
531700,C,Professional Services,,-,,-,,-,,-,,,,-,,"15,000",,"32,000",N/A,28%
552100,,Postage,,"(4,695)",,"1,802",,"3,500",,"4,685",,"3,500",,"3,500",,"3,500",,"3,500",0%,3%
552300,B,Telephone,,"48,831",,"55,943",,"50,000",,"57,797",,"3,500",,"4,500",,"7,500",,"7,500",114%,6%
555010,,Travel/Training,,-,,-,,-,,-,,,,-,,"2,500",,"2,500",N/A,2%
558060,A,Operating,,-,,-,,-,,-,,500,,"12,500",,"22,750",,"22,750",4450%,20%
558100,,Dues and Subscriptions,,-,,-,,-,,-,,,,-,,500,,500,N/A,0%
560010,,Office Supplies,,327,,252,,250,,"1,049",,750,,750,,750,,750,0%,1%
580100,,Equipment,,113,,"16,464",,"1,500",,916,,"2,500",,"2,500",,"2,500",,"2,500",0%,2%
554100,,Rental,,-,,228,,-,,-,,-,,-,,-,,-,N/A,0%
,,TOTAL,$,"79,331",$,"103,871",$,"84,807",$,"96,489",$,"53,550",$,"65,550",$,"98,734",$,"116,016",117%,100%
Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,,FY 2007,,,,FY 2008,,,,,,
Grade,,Job Class / Position,,,,,,FTE,,Budget,,FTE,,Budget,,,,,,
39,,Receptionist,,,,,,1.0,$,"23,338",,1.0,$,"24,272",,,,,,
,,Total,,,,,,1.0,$,"23,338",,1.0,$,"24,272",,,,,,
NOTE A:,NOTE A:,Costs for production of County Newsleter,Costs for production of County Newsleter,Costs for production of County Newsleter,,,,,,,,,,,,,,,,
"NOTE B: Beginning in FY 2007, telephone costs were allocated to departmental budgets.","NOTE B: Beginning in FY 2007, telephone costs were allocated to departmental budgets.","NOTE B: Beginning in FY 2007, telephone costs were allocated to departmental budgets.","NOTE B: Beginning in FY 2007, telephone costs were allocated to departmental budgets.","NOTE B: Beginning in FY 2007, telephone costs were allocated to departmental budgets.","NOTE B: Beginning in FY 2007, telephone costs were allocated to departmental budgets.","NOTE B: Beginning in FY 2007, telephone costs were allocated to departmental budgets.","NOTE B: Beginning in FY 2007, telephone costs were allocated to departmental budgets.","NOTE B: Beginning in FY 2007, telephone costs were allocated to departmental budgets.","NOTE B: Beginning in FY 2007, telephone costs were allocated to departmental budgets.","NOTE B: Beginning in FY 2007, telephone costs were allocated to departmental budgets.",,,,,,,,,,
,,FY 2008 reflects local and long distance cost for receptionist and automated attendant.,FY 2008 reflects local and long distance cost for receptionist and automated attendant.,FY 2008 reflects local and long distance cost for receptionist and automated attendant.,FY 2008 reflects local and long distance cost for receptionist and automated attendant.,FY 2008 reflects local and long distance cost for receptionist and automated attendant.,FY 2008 reflects local and long distance cost for receptionist and automated attendant.,FY 2008 reflects local and long distance cost for receptionist and automated attendant.,FY 2008 reflects local and long distance cost for receptionist and automated attendant.,FY 2008 reflects local and long distance cost for receptionist and automated attendant.,FY 2008 reflects local and long distance cost for receptionist and automated attendant.,,,,,,,,,
NOTE C:,NOTE C:,Includes services for PEG channel (Prime Media) which was previously accounted for under IT.,Includes services for PEG channel (Prime Media) which was previously accounted for under IT.,Includes services for PEG channel (Prime Media) which was previously accounted for under IT.,Includes services for PEG channel (Prime Media) which was previously accounted for under IT.,Includes services for PEG channel (Prime Media) which was previously accounted for under IT.,Includes services for PEG channel (Prime Media) which was previously accounted for under IT.,Includes services for PEG channel (Prime Media) which was previously accounted for under IT.,Includes services for PEG channel (Prime Media) which was previously accounted for under IT.,Includes services for PEG channel (Prime Media) which was previously accounted for under IT.,Includes services for PEG channel (Prime Media) which was previously accounted for under IT.,Includes services for PEG channel (Prime Media) which was previously accounted for under IT.,,,,,,,,
,,"Includes $17,000 for videotaping BOS meetings.","Includes $17,000 for videotaping BOS meetings.","Includes $17,000 for videotaping BOS meetings.","Includes $17,000 for videotaping BOS meetings.","Includes $17,000 for videotaping BOS meetings.",,,,,,,,,,,,,,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
