F Y 20 07-0 8 Ad op ted Gen er al
Op erat i ng and Cap i tal B ud g et
1.,Develop a countywide plan for fire and rescue services.,Develop a countywide plan for fire and rescue services.,
2.,Develop a countywide emergency operations and communication system.,Develop a countywide emergency operations and communication system.,Develop a countywide emergency operations and communication system.
3.,Conduct a needs assessment to identify and inventory existing and needed youth,Conduct a needs assessment to identify and inventory existing and needed youth,Conduct a needs assessment to identify and inventory existing and needed youth
,programs and resources.,programs and resources.,
4.,Determine the scope and orientation of a possible countywide recycling program -,Determine the scope and orientation of a possible countywide recycling program -,Determine the scope and orientation of a possible countywide recycling program -
,begin by talking with the Southeast Public Service Authority.,begin by talking with the Southeast Public Service Authority.,
5.,Develop a master plan for county parks and recreation programs and services.,Develop a master plan for county parks and recreation programs and services.,Develop a master plan for county parks and recreation programs and services.
Strategic Direction #3: EFFECTIVE GOVERNANCE AND COMMUNITY,Strategic Direction #3: EFFECTIVE GOVERNANCE AND COMMUNITY,Strategic Direction #3: EFFECTIVE GOVERNANCE AND COMMUNITY,
PARTNERSHIPS,PARTNERSHIPS,,
1.,Improve BOS relationship with the Isle of Wight County School Board.,Improve BOS relationship with the Isle of Wight County School Board.,Specific
,actions to consider include:,actions to consider include:,
,*,Creating a BOS/School Board working committee that would meet regularly.,Creating a BOS/School Board working committee that would meet regularly.
,*,Hold joint BOS/School Board work sessions to share insight and learn about,Hold joint BOS/School Board work sessions to share insight and learn about
,,the master plan for county education and planned growth.,
,*,Discuss the merits of having an agreed to funding formula for education,Discuss the merits of having an agreed to funding formula for education
,,programs and services.,
2.,Improve BOS relationships with Smithfield and Windsor.,Improve BOS relationships with Smithfield and Windsor.,Specific actions to
,consider include:,consider include:,
,*,Commit to having the Intergovernmental Committees meet on a regular basis.,Commit to having the Intergovernmental Committees meet on a regular basis.
,*,Consider (BOS) participation in the Smithfield and Windsor strategic,Consider (BOS) participation in the Smithfield and Windsor strategic
,,planning processes.,
,*,Share county plans with Smithfield and Windsor.,
3.,Develop and distribute the Isle of Wight County Newsletter on a quarterly basis.,Develop and distribute the Isle of Wight County Newsletter on a quarterly basis.,Develop and distribute the Isle of Wight County Newsletter on a quarterly basis.
4.,Develop fact sheets and talk point summaries for all major issues and share with the,Develop fact sheets and talk point summaries for all major issues and share with the,Develop fact sheets and talk point summaries for all major issues and share with the
,media.,,
5.,"Consider buying space in local newspapers to use for county announcements,","Consider buying space in local newspapers to use for county announcements,","Consider buying space in local newspapers to use for county announcements,"
,activities and programs.,activities and programs.,
6.,Consider sponsoring a periodic BOS column to appear in local newspapers.,Consider sponsoring a periodic BOS column to appear in local newspapers.,Consider sponsoring a periodic BOS column to appear in local newspapers.
7.,Develop a Board of Supervisors link on the Isle of Wight County website.,Develop a Board of Supervisors link on the Isle of Wight County website.,Consider
,having a link to the Smithfield and Windsor local government websites.,having a link to the Smithfield and Windsor local government websites.,
8.,Consider sponsoring an Isle of Wight County Local Government Academy to assist,Consider sponsoring an Isle of Wight County Local Government Academy to assist,Consider sponsoring an Isle of Wight County Local Government Academy to assist
,"citizens interested in learning about the structure, function and operations of county","citizens interested in learning about the structure, function and operations of county","citizens interested in learning about the structure, function and operations of county"
,government.,,
9.,Commit to making sure Isle of Wight County participates in any study involving the,Commit to making sure Isle of Wight County participates in any study involving the,Commit to making sure Isle of Wight County participates in any study involving the
,Chowan River Basin.,Chowan River Basin.,
Strategic Direction #4:,Strategic Direction #4:,FUNDING THE FUTURE,
1.,"In partnership with the School Board develop, adopt and implement a funding","In partnership with the School Board develop, adopt and implement a funding","In partnership with the School Board develop, adopt and implement a funding"
,formula for public education in Isle of Wight County.,formula for public education in Isle of Wight County.,
2.,Commission a rate study for county water and sewer services with the goal making,Commission a rate study for county water and sewer services with the goal making,Commission a rate study for county water and sewer services with the goal making
,the programs financially self-sufficient.,the programs financially self-sufficient.,
3.,Discuss and consider adopting a financial/fiscal policy statement for Isle of Wight,Discuss and consider adopting a financial/fiscal policy statement for Isle of Wight,Discuss and consider adopting a financial/fiscal policy statement for Isle of Wight
,County.,,
4.,Develop a contingency plan for managing solid waste in Isle of Wight County.,Develop a contingency plan for managing solid waste in Isle of Wight County.,Develop a contingency plan for managing solid waste in Isle of Wight County.
SLOGAN / BRAND FOR ISLE OF WIGHT COUNTY:,SLOGAN / BRAND FOR ISLE OF WIGHT COUNTY:,SLOGAN / BRAND FOR ISLE OF WIGHT COUNTY:,
,A community of CHOICE committed to excellence.,A community of CHOICE committed to excellence.,
,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,
,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,
,,ADOPTED TAX RATES,ADOPTED TAX RATES,,,
,,,Adopted,Adopted,,%
PROPERTY TAXES,PROPERTY TAXES,,FY 2007,FY 2008,,Change
Real Estate,Real Estate,$,0.53,$,0.52,-2%
Personal Property,Personal Property,$,4.40,$,4.40,0%
Machinery & Tools,Machinery & Tools,$,0.95,$,0.95,0%
Mobile Homes,Mobile Homes,$,0.53,$,0.52,-2%
Boats / Airplanes,Boats / Airplanes,$,1.00,$,1.00,0%
Rates are per $100 of assessed value.,Rates are per $100 of assessed value.,,,,,
OTHER LOCAL TAXES,OTHER LOCAL TAXES,,,,,
Cable Franchise Fee,Cable Franchise Fee,,5% of gross receipts,* 5% of gross receipts,* 5% of gross receipts,
Cellular Tax,Cellular Tax,,10% of first $30,* $0.00,,
Consumption Tax,Consumption Tax,,,,,
,Electric,,$0.00018-$0.00038/kwh,$0.00018-$0.00038/kwh,$0.00018-$0.00038/kwh,
,Gas,,$0.004 per ccf,$0.004 per ccf,$0.004 per ccf,
E911 Tax,E911 Tax,,$3.00 per landline,* $0.00,,
Electric Utility Tax - Residential,Electric Utility Tax - Residential,,10% of monthly charge,20% of monthly charge,20% of monthly charge,
,,,plus $0.007813 / kwh,plus $0.015626 / kwh,plus $0.015626 / kwh,
,,,not to exceed $1.50,not to exceed $3.00,not to exceed $3.00,
Electric Utility Tax - Commercial,Electric Utility Tax - Commercial,,10% of monthly charge,20% of monthly charge,20% of monthly charge,
,,,plus $0.007383 / kwh,plus $0.014766 / kwh,plus $0.014766 / kwh,
,,,not to exceed $100,not to exceed $200,not to exceed $200,
Gas Utility Tax - Residential,Gas Utility Tax - Residential,,10% of monthly charge,20% of monthly charge,20% of monthly charge,
,,,plus $0.09335 / ccf,plus $0.1867 / ccf,plus $0.1867 / ccf,
,,,not to exceed $1.50,not to exceed $3.00,not to exceed $3.00,
Gas Utility Tax - Commercial,Gas Utility Tax - Commercial,,10% of monthly charge,20% of monthly charge,20% of monthly charge,
,,,plus $0.07858 / ccf,plus $0.15716/ccf,plus $0.15716/ccf,
,,,not to exceed $100,not to exceed $200,not to exceed $200,
Lodging Tax,Lodging Tax,,2%,2%,,
Meals Tax,Meals Tax,,4%,4%,,
Motor Vehicle License Fee,Motor Vehicle License Fee,,$20 per year,$20 per year,,
,,$18 per year - motorcycles,$18 per year - motorcycles,$18 per year - motorcycles,$18 per year - motorcycles,
Telephone Utility Tax,Telephone Utility Tax,,20% of first $15,* $0.00,,
*,"Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility taxes","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility taxes","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility taxes","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility taxes","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility taxes","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility taxes"
"into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line phones, cable","into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line phones, cable","into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line phones, cable","into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line phones, cable","into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line phones, cable","into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line phones, cable","into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line phones, cable"
lines and E911 land line services.,lines and E911 land line services.,"These taxes and fees, along with the cable franchise fee, are now State imposed fees and the revenue generated","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the revenue generated","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the revenue generated","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the revenue generated","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the revenue generated"
from these taxes and fees are now collected by the State.,from these taxes and fees are now collected by the State.,from these taxes and fees are now collected by the State.,The revenues are then distributed to the localities at a predetermined ratio.,The revenues are then distributed to the localities at a predetermined ratio.,The revenues are then distributed to the localities at a predetermined ratio.,
,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,
How Your Local Tax Dollar is Spent,How Your Local Tax Dollar is Spent,
,Debt Service,Transfers
Non Departmental,2%,3%
2%,,Reserves
,,1%
,,Capital Projects
Community Development,,7%
3%,,
"Parks, Recreation and",,General Government
Cultural,,7%
3%,,
,,Judicial Administration
,,0%
,,Public Safety
,,8%
Education,,
50%,,General Services
,,11%
,,Health & Welfare
,,3%
,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,
,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,
,REVENUE AND EXPENDITURE SUMMARY,REVENUE AND EXPENDITURE SUMMARY,REVENUE AND EXPENDITURE SUMMARY,REVENUE AND EXPENDITURE SUMMARY,REVENUE AND EXPENDITURE SUMMARY,REVENUE AND EXPENDITURE SUMMARY,,
,,,,,,,Percentage,Percentage
,,,,,,,Increase/,Of Each
,,,,FY 2008,,,(Decrease),Over
,,FY 2007,,Adopted,,Increase/,Over,Category
,,Budget,,Budget,(Decrease),(Decrease),FY 2007,To Total
REVENUE:,,,,,,,,
Local Sources,$,"41,541,494",$,"46,984,150",$,"5,442,656",13.1%,35.8%
State Sources,,"36,688,307",,"37,996,905",,"1,308,598",3.6%,29.0%
Federal Sources,,"5,338,829",,"5,780,896",,"442,067",8.3%,4.4%
Other Funds,,"1,074,030",,"1,188,988",,"114,958",10.7%,0.9%
Bonds,,"250,000",,"32,735,000",,"32,485,000",12994.0%,25.0%
Fund Balance,,"6,524,629",,"6,466,592",,"(58,037)",-0.9%,4.9%
TOTAL REVENUE,$,"91,417,289","$ 131,152,531","$ 131,152,531","$ 39,735,242","$ 39,735,242",43.5%,100.0%
EXPENDITURES:,,,,,,,,
General Government,$,"4,188,517",$,"4,593,890",$,"405,373",9.7%,3.5%
Judicial Administration,,"924,730",,"892,360",,"(32,370)",-3.5%,0.7%
Public Safety,,"4,675,712",,"5,809,151",,"1,133,439",24.2%,4.4%
General Services,,"4,903,748",,"6,139,116",,"1,235,368",25.2%,4.7%
Health & Welfare,,"5,103,249",,"5,327,538",,"224,289",4.4%,4.1%
Education,,"58,018,847",,"63,766,179",,"5,747,332",9.9%,48.6%
"Parks, Recreation and Cultural",,"1,642,234",,"1,918,921",,"276,687",16.8%,1.5%
Community Development,,"1,656,661",,"1,842,206",,"185,545",11.2%,1.4%
County Capital Projects,,"7,182,992",,"36,635,000",,"29,452,008",410.0%,27.9%
Annexation Agreement,,"1,150,000",,"1,150,000",,-,0.0%,0.9%
Debt Service,,"1,037,509",,"1,036,022",,"(1,487)",-0.1%,0.8%
Non Departmental,,"178,166",,"106,350",,"(71,816)",-40.3%,0.1%
Transfers,,"254,924",,"1,435,798",,"1,180,874",463.2%,1.1%
Reserves,,"500,000",,"500,000",,-,0.0%,0.4%
TOTAL EXPENDITURES,$,"91,417,289","$ 131,152,531","$ 131,152,531","$ 39,735,242","$ 39,735,242",43.5%,100.0%
EXCESS OF REVENUES (DEFICIENCY),,,,,,,,
OVER EXPENDITURES,$,-,$,-,$,-,,
,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,
,,Isle of Wight County,Isle of Wight County,Isle of Wight County,Isle of Wight County,Isle of Wight County,Isle of Wight County,Isle of Wight County,,
,,,Revenue Trend,Revenue Trend,Revenue Trend,Revenue Trend,Revenue Trend,Revenue Trend,,
"$60,000,000",,,,,,,,,,
"$55,000,000",,,,,,,,,,
"$50,000,000",,,,,,,,,,
"$45,000,000",,,,,,,,,,
"$40,000,000",,,,,,,,,,
"$35,000,000",,,,,,,,,,Local
"$30,000,000",,,,,,,,,,
,,,,,,,,,,State
"$25,000,000",,,,,,,,,,
,,,,,,,,,,Federal
"$20,000,000",,,,,,,,,,
,,,,,,,,,,Other
"$15,000,000",,,,,,,,,,
"$10,000,000",,,,,,,,,,
"$5,000,000",,,,,,,,,,
$0,,,,,,,,,,
FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
98,99,00,01,02,03,04,05,06,07,08
,,,Isle of Wight County,Isle of Wight County,Isle of Wight County,Isle of Wight County,Isle of Wight County,Isle of Wight County,Isle of Wight County,
,,,Expenditure Trend,Expenditure Trend,Expenditure Trend,Expenditure Trend,Expenditure Trend,Expenditure Trend,,
"$200,000,000",,,,,,,,,,
"$175,000,000",,,,,,,,,,
"$150,000,000",,,,,,,,,,Operating &
,,,,,,,,,,Capital
"$125,000,000",,,,,,,,,,
,,,,,,,,,,Schools
"$100,000,000",,,,,,,,,,
"$75,000,000",,,,,,,,,,
"$50,000,000",,,,,,,,,,
"$25,000,000",,,,,,,,,,
$0,,,,,,,,,,
FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
98,99,00,01,02,03,04,05,06,07,08
,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,
,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,
,,EXPENDITURE SUMMARY BY FUNCTION,EXPENDITURE SUMMARY BY FUNCTION,EXPENDITURE SUMMARY BY FUNCTION,EXPENDITURE SUMMARY BY FUNCTION,,,,
,,,,,,FY 2008,,,
,,,,FY 2007,,ADOPTED,,,
FUNCTION,OBJECT,DESCRIPTION,,BUDGET,,BUDGET,$ CHANGE,$ CHANGE,% CHANGE
General Government,100,Salaries & Wages,$,"2,247,568",$,"2,331,517",$,"83,949",3.7%
,200,Employee Benefits,,"740,926",,"773,592",,"32,666",4.4%
,300,Professional/Contracted Services,,"550,350",,"761,585",,"211,235",38.4%
,500,Purchased Services,,"426,223",,"517,656",,"91,433",21.5%
,600,Materials / Supplies,,"64,900",,"63,250",,"(1,650)",-2.5%
,800,Equipment / Vehicles,,"98,550",,"77,000",,"(21,550)",-21.9%
,900,Other,,"60,000",,"69,290",,"9,290",15.5%
,,,$,"4,188,517",$,"4,593,890",$,"405,373",9.7%
Judicial Administration,100,Salaries & Wages,$,"525,502",$,"556,584",$,"31,082",5.9%
,200,Employee Benefits,,"138,163",,"139,574",,"1,411",1.0%
,300,Professional/Contracted Services,,"201,986",,"132,163",,"(69,823)",-34.6%
,500,Purchased Services,,"46,179",,"48,639",,"2,460",5.3%
,600,Materials / Supplies,,"12,100",,"12,400",,300,2.5%
,800,Equipment / Vehicles,,800,,"3,000",,"2,200",275.0%
,,,$,"924,730",$,"892,360",$,"(32,370)",-3.5%
Public Safety,100,Salaries & Wages,$,"2,741,187",$,"3,137,270",$,"396,083",14.4%
,200,Employee Benefits,,"735,791",,"860,462",,"124,671",16.9%
,300,Professional/Contracted Services,,"81,167",,"82,900",,"1,733",2.1%
,500,Purchased Services,,"745,584",,"1,112,583",,"366,999",49.2%
,600,Materials / Supplies,,"239,550",,"274,236",,"34,686",14.5%
,800,Equipment / Vehicles,,"132,433",,"341,700",,"209,267",158.0%
,,,$,"4,675,712",$,"5,809,151",$,"1,133,439",24.2%
General Services,100,Salaries & Wages,$,"1,311,391",$,"1,467,274",$,"155,883",11.9%
,200,Employee Benefits,,"387,578",,"432,062",,"44,484",11.5%
,300,Professional/Contracted Services,,"2,483,830",,"3,389,310",,"905,480",36.5%
,500,Purchased Services,,"387,105",,"450,850",,"63,745",16.5%
,600,Materials / Supplies,,"234,750",,"296,600",,"61,850",26.3%
,800,Equipment / Vehicles,,"99,094",,"103,020",,"3,926",0.0%
,,,$,"4,903,748",$,"6,139,116",$,"1,235,368",25.2%
Health & Welfare,100,Salaries & Wages,$,"81,237",$,"69,279",$,"(11,958)",-14.7%
,200,Employee Benefits,,"33,657",,"27,836",,"(5,821)",-17.3%
,300,Professional/Contracted Services,,"12,200",,"17,000",,"4,800",39.3%
,500,Purchased Services,,"664,402",,"704,931",,"40,529",6.1%
,600,Materials / Supplies,,"1,800",,750,,"(1,050)",-58.3%
,900,Social Services - Local,,"913,710",,"968,532",,"54,822",6.0%
,900,Social Services -State/Federal,,"3,001,329",,"2,978,986",,"(22,343)",-0.7%
,900,Comprehensive Services Act - Local,,"100,000",,"164,407",,"64,407",64.4%
,900,Comprehensive Services Act - State,,"175,000",,"199,593",,"24,593",14.1%
,900,Section 8 - Local,,"20,140",,"72,384",,"52,244",259.4%
,900,Section 8 - State,,"99,774",,"123,840",,"24,066",24.1%
,,,$,"5,103,249",$,"5,327,538",$,"224,289",4.4%
Education,900,State/Federal/Other,$,"32,103,480",$,"33,827,182",$,"1,723,702",5.4%
,900,Local,,"25,215,367",,"27,497,405",,"2,282,038",9.1%
,900,Capital,,"700,000",,"2,441,592",,"1,741,592",248.8%
,,,$,"58,018,847",$,"63,766,179",$,"5,747,332",9.9%
"Parks, Recreation & Cultural",100,Salaries & Wages,$,"607,973",$,"691,383",$,"83,410",13.7%
,200,Employee Benefits,,"147,576",,"188,872",,"41,296",28.0%
,300,Professional/Contracted Services,,"12,000",,"36,300",,"24,300",202.5%
,500,Purchased Services,,"553,830",,"761,656",,"207,826",37.5%
,600,Materials / Supplies,,"292,255",,"216,910",,"(75,345)",-25.8%
,800,Equipment / Vehicles,,"28,600",,"23,800",,"(4,800)",-16.8%
,,,$,"1,642,234",$,"1,918,921",$,"276,687",16.8%
,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,
,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,
