Name: “Table 1 of 1 on page 39 of 151”,Name: “Table 1 of 1 on page 39 of 151”,Name: “Table 1 of 1 on page 39 of 151”,Name: “Table 1 of 1 on page 39 of 151”,Name: “Table 1 of 1 on page 39 of 151”,Name: “Table 1 of 1 on page 39 of 151”,Name: “Table 1 of 1 on page 39 of 151”,Name: “Table 1 of 1 on page 39 of 151”,Name: “Table 1 of 1 on page 39 of 151”,Name: “Table 1 of 1 on page 39 of 151”,Name: “Table 1 of 1 on page 39 of 151”,Name: “Table 1 of 1 on page 39 of 151”,Name: “Table 1 of 1 on page 39 of 151”,Name: “Table 1 of 1 on page 39 of 151”,Name: “Table 1 of 1 on page 39 of 151”,Name: “Table 1 of 1 on page 39 of 151”,Name: “Table 1 of 1 on page 39 of 151”,Name: “Table 1 of 1 on page 39 of 151”,Name: “Table 1 of 1 on page 39 of 151”,Name: “Table 1 of 1 on page 39 of 151”,Name: “Table 1 of 1 on page 39 of 151”
,,Resources services.,,,,,,,,,,,,,,,,,,
,*,"Recruits, retains, and motivates the most qualified staff to fulfill organizational needs.","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs.","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs.","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs.","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs.","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs.","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs.","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs.","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs.","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs.","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs.","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs.","Recruits, retains, and motivates the most qualified staff to fulfill organizational needs.",,,,,,
,*,Provides and maintains a competitive compensation and benefits package.,Provides and maintains a competitive compensation and benefits package.,Provides and maintains a competitive compensation and benefits package.,Provides and maintains a competitive compensation and benefits package.,Provides and maintains a competitive compensation and benefits package.,Provides and maintains a competitive compensation and benefits package.,Provides and maintains a competitive compensation and benefits package.,Provides and maintains a competitive compensation and benefits package.,Provides and maintains a competitive compensation and benefits package.,Provides and maintains a competitive compensation and benefits package.,,,,,,,,,
,*,Establishes and administers sound policies and procedures that promote equity while maintaining compliance with labor,Establishes and administers sound policies and procedures that promote equity while maintaining compliance with labor,Establishes and administers sound policies and procedures that promote equity while maintaining compliance with labor,Establishes and administers sound policies and procedures that promote equity while maintaining compliance with labor,Establishes and administers sound policies and procedures that promote equity while maintaining compliance with labor,Establishes and administers sound policies and procedures that promote equity while maintaining compliance with labor,Establishes and administers sound policies and procedures that promote equity while maintaining compliance with labor,Establishes and administers sound policies and procedures that promote equity while maintaining compliance with labor,Establishes and administers sound policies and procedures that promote equity while maintaining compliance with labor,Establishes and administers sound policies and procedures that promote equity while maintaining compliance with labor,Establishes and administers sound policies and procedures that promote equity while maintaining compliance with labor,Establishes and administers sound policies and procedures that promote equity while maintaining compliance with labor,Establishes and administers sound policies and procedures that promote equity while maintaining compliance with labor,Establishes and administers sound policies and procedures that promote equity while maintaining compliance with labor,Establishes and administers sound policies and procedures that promote equity while maintaining compliance with labor,Establishes and administers sound policies and procedures that promote equity while maintaining compliance with labor,Establishes and administers sound policies and procedures that promote equity while maintaining compliance with labor,Establishes and administers sound policies and procedures that promote equity while maintaining compliance with labor,
,,laws and County objectives.,laws and County objectives.,,,,,,,,,,,,,,,,,
,*,Facilitates training and development opportunities for staff to promote individual success and overall value to the County.,Facilitates training and development opportunities for staff to promote individual success and overall value to the County.,Facilitates training and development opportunities for staff to promote individual success and overall value to the County.,Facilitates training and development opportunities for staff to promote individual success and overall value to the County.,Facilitates training and development opportunities for staff to promote individual success and overall value to the County.,Facilitates training and development opportunities for staff to promote individual success and overall value to the County.,Facilitates training and development opportunities for staff to promote individual success and overall value to the County.,Facilitates training and development opportunities for staff to promote individual success and overall value to the County.,Facilitates training and development opportunities for staff to promote individual success and overall value to the County.,Facilitates training and development opportunities for staff to promote individual success and overall value to the County.,Facilitates training and development opportunities for staff to promote individual success and overall value to the County.,Facilitates training and development opportunities for staff to promote individual success and overall value to the County.,Facilitates training and development opportunities for staff to promote individual success and overall value to the County.,Facilitates training and development opportunities for staff to promote individual success and overall value to the County.,Facilitates training and development opportunities for staff to promote individual success and overall value to the County.,Facilitates training and development opportunities for staff to promote individual success and overall value to the County.,Facilitates training and development opportunities for staff to promote individual success and overall value to the County.,Facilitates training and development opportunities for staff to promote individual success and overall value to the County.,
,*,Encourages employee morale through recognition programs and effective performance management tools.,Encourages employee morale through recognition programs and effective performance management tools.,Encourages employee morale through recognition programs and effective performance management tools.,Encourages employee morale through recognition programs and effective performance management tools.,Encourages employee morale through recognition programs and effective performance management tools.,Encourages employee morale through recognition programs and effective performance management tools.,Encourages employee morale through recognition programs and effective performance management tools.,Encourages employee morale through recognition programs and effective performance management tools.,Encourages employee morale through recognition programs and effective performance management tools.,Encourages employee morale through recognition programs and effective performance management tools.,Encourages employee morale through recognition programs and effective performance management tools.,Encourages employee morale through recognition programs and effective performance management tools.,Encourages employee morale through recognition programs and effective performance management tools.,Encourages employee morale through recognition programs and effective performance management tools.,Encourages employee morale through recognition programs and effective performance management tools.,Encourages employee morale through recognition programs and effective performance management tools.,Encourages employee morale through recognition programs and effective performance management tools.,,
Object,,Description,,FY 2004,FY 2005,FY 2005,FY 2006,FY 2006,,FY 2006,FY 2007,FY 2007,,FY 2007,FY 2008,FY 2008,,FY 2008,%,%
Org #,,11122200,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,,Salaries & Wages,$,"70,042",$,"71,729",$,"91,202",$,"87,744",$,"126,722",$,"123,722",$,"126,722",$,"131,225",4%,49%
513000,,Part-time Salaries,,-,,224,,-,,-,,-,,"3,000",,-,,-,N/A,0%
521000,,Fica/Medicare,,-,,-,,-,,-,,"9,694",,"9,694",,"9,694",,"10,039",4%,4%
522100,,VRS - Retirement,,-,,-,,-,,-,,"13,078",,"13,078",,"13,078",,"15,025",15%,6%
523000,,Hospital/Medical Plan,,-,,-,,-,,-,,"17,516",,"17,516",,"17,516",,"20,767",19%,8%
523100,,Dental Insurance,,-,,-,,-,,-,,"1,295",,"1,295",,"1,295",,"1,674",29%,1%
524000,,Group Life Insurance,,-,,-,,-,,-,,"1,546",,"1,546",,"1,546",,"1,483",-4%,1%
528100,,Deferred Comp Plan,,-,,-,,-,,-,,900,,900,,900,,"1,260",40%,0%
528200,A,Tuition Reimbursement,,-,,-,,-,,-,,-,,-,,-,,"10,000",N/A,4%
529000,,Fringe Benefits,,-,,"19,972",,-,,"21,061",,-,,-,,-,,-,N/A,0%
531700,,Professional Services,,"27,165",,"7,576",,"10,000",,"8,188",,"20,000",,"20,000",,"20,000",,"20,000",0%,7%
533100,,Equipment Repairs & Maint,,-,,722,,600,,,,600,,600,,600,,600,0%,0%
536000,,Advertising,,"9,130",,"13,525",,"12,000",,"10,739",,"13,000",,"21,000",,"15,000",,"15,000",15%,6%
552100,,Postage,,148,,377,,350,,514,,450,,450,,525,,525,17%,0%
552300,,Telephone,,216,,262,,250,,462,,950,,950,,800,,800,-16%,0%
554100,,Equipment Rental,,,,,,,,,,225,,225,,675,,675,200%,0%
555010,,Travel and Training,,814,,-,,"2,000",,"1,072",,"2,000",,"2,000",,"2,000",,"2,000",0%,1%
558060,,Operating Expense,,"5,562",,"3,837",,"15,000",,"13,355",,"19,000",,"19,000",,"21,000",,"21,000",11%,8%
558100,,Dues & Subscriptions,,415,,653,,"1,750",,305,,"1,750",,"1,750",,"1,750",,"1,750",0%,1%
560010,,Office Supplies,,"1,361",,"2,328",,"2,000",,"2,155",,"2,000",,"2,000",,"2,500",,"2,500",25%,1%
580100,,Equipment,,779,,597,,225,,223,,"2,850",,"2,850",,500,,500,-82%,0%
598000,,Contingency-Salary Regrades,,-,,-,,"10,000",,,,"10,000",,"10,000",,"10,000",,"10,000",0%,4%
,,TOTAL,$,"115,631",$,"121,801",$,"145,377",$,"145,818",$,"243,576",$,"251,576",$,"246,101",$,"266,823",10%,100%
Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,,FY 2007,,,,FY 2008,,,,,,
Grade,,Job Class / Position,,,,,,FTE,,Budget,,FTE,,Budget,,,,,,
48,,Director,,,,,,1.0,$,"64,897",,1.0,$,"72,693",,,,,,
43,,Human Resource Analyst,,,,,,1.0,,"32,912",,1.0,,"32,298",,,,,,
42,,Human Resource Assistant,,,,,,1.0,,"28,913",,1.0,,"26,234",,,,,,
,,Total,,,,,,3.0,$,"126,722",,3.0,$,"131,225",,,,,,
NOTE A:,NOTE A:,Tuition Reimbursement was previously budgeted under Non-Departmental.,Tuition Reimbursement was previously budgeted under Non-Departmental.,Tuition Reimbursement was previously budgeted under Non-Departmental.,Tuition Reimbursement was previously budgeted under Non-Departmental.,Tuition Reimbursement was previously budgeted under Non-Departmental.,Tuition Reimbursement was previously budgeted under Non-Departmental.,Tuition Reimbursement was previously budgeted under Non-Departmental.,Tuition Reimbursement was previously budgeted under Non-Departmental.,Tuition Reimbursement was previously budgeted under Non-Departmental.,,,,,,,,,,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
