Name: “Table 1 of 1 on page 35 of 151”,Name: “Table 1 of 1 on page 35 of 151”,Name: “Table 1 of 1 on page 35 of 151”,Name: “Table 1 of 1 on page 35 of 151”,Name: “Table 1 of 1 on page 35 of 151”,Name: “Table 1 of 1 on page 35 of 151”,Name: “Table 1 of 1 on page 35 of 151”,Name: “Table 1 of 1 on page 35 of 151”,Name: “Table 1 of 1 on page 35 of 151”,Name: “Table 1 of 1 on page 35 of 151”,Name: “Table 1 of 1 on page 35 of 151”,Name: “Table 1 of 1 on page 35 of 151”,Name: “Table 1 of 1 on page 35 of 151”,Name: “Table 1 of 1 on page 35 of 151”,Name: “Table 1 of 1 on page 35 of 151”,Name: “Table 1 of 1 on page 35 of 151”,Name: “Table 1 of 1 on page 35 of 151”,Name: “Table 1 of 1 on page 35 of 151”,Name: “Table 1 of 1 on page 35 of 151”,Name: “Table 1 of 1 on page 35 of 151”,Name: “Table 1 of 1 on page 35 of 151”
,*,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,Continue to attract and retain qualified individuals to carry out the policies of the Board and to ensure compliance,,
,,with Federal and State Laws.,with Federal and State Laws.,with Federal and State Laws.,,,,,,,,,,,,,,,,
,*,"Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.","Maintain the integrity of the Board's Values and Mission Statements and Strategic Directives, as adopted.",,,
Object,,Description,,FY 2004,,FY 2005,FY 2006,FY 2006,,FY 2006,,FY 2007,FY 2007,FY 2007,FY 2008,FY 2008,,FY 2008,%,%
Org #,,11111000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,,Salaries & Wages,$,"35,600",$,"35,600",$,"35,600",$,"36,977",$,"39,520",$,"39,520",$,"41,922",$,"41,922",6%,18%
521000,,Fica/Medicare,,-,,"6,128",,-,,"2,698",,"3,023",,"3,023",,"3,207",,"3,207",6%,1%
531700,A,Professional Services,,"116,721",,"39,337",,"70,000",,"33,568",,"70,000",,"95,400",,"72,100",,"72,100",3%,30%
536000,,Advertising,,"9,135",,"18,134",,"18,000",,"10,318",,"18,000",,"18,000",,"18,000",,"18,000",0%,8%
552100,,Postage,,7,,150,,200,,76,,200,,200,,200,,200,0%,0%
555010,,Travel & Training,,"14,792",,"15,472",,"20,000",,"27,056",,"20,000",,"20,095",,"20,000",,"20,000",0%,8%
556990,D,Contribution,,"6,000",,-,,"1,641",,"76,401",,"15,140",,"17,890",,"14,263",,"14,263",-6%,6%
558060,,Operating Expenses,,"3,112",,"34,088",,"12,000",,"11,580",,"14,000",,"14,000",,"12,000",,"12,000",-14%,5%
558070,C,Special Events,,"1,809",,"1,768",,"2,500",,"2,299",,"2,000",,"3,000",,"3,000",,-,-100%,0%
558100,B,Dues & Subscriptions,,"36,849",,"43,725",,"53,000",,"48,142",,"55,000",,"55,000",,"55,000",,"55,000",0%,23%
560010,,Office Supplies,,467,,231,,700,,535,,700,,700,,700,,700,0%,0%
,,TOTAL,$,"224,492",$,"194,633",$,"213,641",$,"249,650",$,"237,583",$,"266,828",$,"240,392",$,"237,392",0%,100%
Personnel Summary,Personnel Summary,,,,,,FY 2007,FY 2007,,,,FY 2008,,,,,,,,
,,Job Class / Position,,,,FTE,,Budget,,FTE,,Budget,,,,,,,,
,,Chairman,,,,1.0,$,"9,152",,1.0,$,"9,708",,,,,,,,
,,Vice-Chairman,,,,1.0,,"8,528",,1.0,,"9,046",,,,,,,,
,,Supervisor,,,,3.0,,"21,840",,3.0,,"23,167",,,,,,,,
,,Total,,,,5.0,$,"39,520",,5.0,$,"41,922",,,,,,,,
NOTE A:,NOTE A:,Audit-County,,,,,$,"66,500",,,,,,,,,,,,
,,"Bond admin cost, recordation",,,,,,"5,600",,,,,,,,,,,,
"NOTE B: VACO, NACO, VA Review, Va Inst., Govrning, Va. Twn&Cty","NOTE B: VACO, NACO, VA Review, Va Inst., Govrning, Va. Twn&Cty","NOTE B: VACO, NACO, VA Review, Va Inst., Govrning, Va. Twn&Cty","NOTE B: VACO, NACO, VA Review, Va Inst., Govrning, Va. Twn&Cty","NOTE B: VACO, NACO, VA Review, Va Inst., Govrning, Va. Twn&Cty","NOTE B: VACO, NACO, VA Review, Va Inst., Govrning, Va. Twn&Cty","NOTE B: VACO, NACO, VA Review, Va Inst., Govrning, Va. Twn&Cty","NOTE B: VACO, NACO, VA Review, Va Inst., Govrning, Va. Twn&Cty",,,,$,"12,000",,,,,,,,
,,HRPDC,,,,,,,,,,"34,093",,,,,,,,
,,HR Partnership,,,,,,,,,,"8,520",,,,,,,,
NOTE C:,NOTE C:,"Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under Director of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under Director of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under Director of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under Director of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under Director of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under Director of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under Director of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under Director of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under Director of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under Director of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under Director of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under Director of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under Director of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under Director of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under Director of Parks & Recreation.","Refreshment and programs for Board sponsored events as performed by ""Events Committee"" under Director of Parks & Recreation.",,,
,,(Veterans Day / Volunteer Week / Wreath Hanging etc.),(Veterans Day / Volunteer Week / Wreath Hanging etc.),(Veterans Day / Volunteer Week / Wreath Hanging etc.),(Veterans Day / Volunteer Week / Wreath Hanging etc.),(Veterans Day / Volunteer Week / Wreath Hanging etc.),,,,,,,,,,,,,,
,,"Funds moved to P&R, Other Program Supplies","Funds moved to P&R, Other Program Supplies","Funds moved to P&R, Other Program Supplies","Funds moved to P&R, Other Program Supplies",,,,,,,,,,,,,,,
NOTE D:,NOTE D:,Hampton Roads Film Office,$2500/yr for 3 years beginning in FY07 ( moved to Tourism in FY08),$2500/yr for 3 years beginning in FY07 ( moved to Tourism in FY08),$2500/yr for 3 years beginning in FY07 ( moved to Tourism in FY08),$2500/yr for 3 years beginning in FY07 ( moved to Tourism in FY08),$2500/yr for 3 years beginning in FY07 ( moved to Tourism in FY08),$2500/yr for 3 years beginning in FY07 ( moved to Tourism in FY08),$2500/yr for 3 years beginning in FY07 ( moved to Tourism in FY08),$2500/yr for 3 years beginning in FY07 ( moved to Tourism in FY08),$2500/yr for 3 years beginning in FY07 ( moved to Tourism in FY08),$2500/yr for 3 years beginning in FY07 ( moved to Tourism in FY08),$2500/yr for 3 years beginning in FY07 ( moved to Tourism in FY08),,,,,,,
,,"Hampton Roads Military & Federal Facilities Alliance $14,263","Hampton Roads Military & Federal Facilities Alliance $14,263","Hampton Roads Military & Federal Facilities Alliance $14,263","Hampton Roads Military & Federal Facilities Alliance $14,263","Hampton Roads Military & Federal Facilities Alliance $14,263","Hampton Roads Military & Federal Facilities Alliance $14,263","Hampton Roads Military & Federal Facilities Alliance $14,263",,,,,,,,,,,,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
