Name: “Table 1 of 1 on page 80 of 151”,Name: “Table 1 of 1 on page 80 of 151”,Name: “Table 1 of 1 on page 80 of 151”,Name: “Table 1 of 1 on page 80 of 151”,Name: “Table 1 of 1 on page 80 of 151”,Name: “Table 1 of 1 on page 80 of 151”,Name: “Table 1 of 1 on page 80 of 151”,Name: “Table 1 of 1 on page 80 of 151”,Name: “Table 1 of 1 on page 80 of 151”,Name: “Table 1 of 1 on page 80 of 151”,Name: “Table 1 of 1 on page 80 of 151”,Name: “Table 1 of 1 on page 80 of 151”,Name: “Table 1 of 1 on page 80 of 151”,Name: “Table 1 of 1 on page 80 of 151”,Name: “Table 1 of 1 on page 80 of 151”,Name: “Table 1 of 1 on page 80 of 151”,Name: “Table 1 of 1 on page 80 of 151”,Name: “Table 1 of 1 on page 80 of 151”,Name: “Table 1 of 1 on page 80 of 151”,Name: “Table 1 of 1 on page 80 of 151”
*,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,,,
*,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,Issue Section 8 assistance to as many families as funding will permit.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,This will also maximize State reimbursement.,,
*,"Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.","Establish Local policies that encourage client honesty, integrity, education, and work.",,,,,,
*,Provide counseling and direction to help clients and county residents with homeownership.,Provide counseling and direction to help clients and county residents with homeownership.,Provide counseling and direction to help clients and county residents with homeownership.,Provide counseling and direction to help clients and county residents with homeownership.,Provide counseling and direction to help clients and county residents with homeownership.,Provide counseling and direction to help clients and county residents with homeownership.,Provide counseling and direction to help clients and county residents with homeownership.,Provide counseling and direction to help clients and county residents with homeownership.,Provide counseling and direction to help clients and county residents with homeownership.,Provide counseling and direction to help clients and county residents with homeownership.,Provide counseling and direction to help clients and county residents with homeownership.,Provide counseling and direction to help clients and county residents with homeownership.,Provide counseling and direction to help clients and county residents with homeownership.,,,,,,
*,Continue to increase the voucher program.,Continue to increase the voucher program.,Continue to increase the voucher program.,Continue to increase the voucher program.,Continue to increase the voucher program.,,,,,,,,,,,,,,
,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,%,%
,Revenue Summary:,,,,,,,,,,,,,,,,,,
,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
597420,State/ Federal/ Other,$,"54,500",$,"107,471",$,"77,571",$,"110,903",$,"99,774",$,"128,880",$,"123,840",$,"123,840",24%,63%
597420,Local,,-,,"18,287",,"19,000",,"14,455",,"20,140",,"57,708",,"72,384",,"72,384",259%,37%
,TOTAL,$,"54,500",$,"125,758",$,"96,571",$,"125,358",$,"119,914",$,"186,588",$,"196,224",$,"196,224",64%,100%
,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,%,%
Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,,,,,,,,
,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,Salaries & Wages,$,"54,500",$,"125,758",$,"96,571",$,"125,358",$,"119,914",$,"135,439",$,"148,513",$,"148,513",24%,76%
521000,Fica/Medicare,,,,-,,-,,-,,-,,"10,361",,"11,361",,"11,361",N/A,6%
522100,VRS - Retirement,,,,-,,-,,-,,-,,"12,597",,"15,619",,"15,619",N/A,8%
523000,Hospital/Medical Plan,,,,-,,-,,-,,-,,"3,972",,"7,944",,"7,944",N/A,4%
523100,Dental Insurance,,,,-,,-,,-,,-,,230,,458,,458,N/A,0%
524000,Group Life Insurance,,,,-,,-,,-,,-,,"1,489",,"1,629",,"1,629",N/A,1%
528100,Deferred Comp Plan,,,,-,,-,,-,,-,,-,,-,,-,N/A,0%
531700,Professional Services,,,,-,,-,,-,,-,,"2,100",,"1,200",,"1,200",N/A,1%
553050,Motor Vehicle Insurance,,,,-,,-,,-,,-,,"1,200",,"1,500",,"1,500",N/A,1%
552100,Postage,,,,-,,-,,-,,-,,-,,-,,650,N/A,0%
555010,Travel / Training,,,,-,,-,,-,,-,,"4,771",,"6,000",,"6,000",N/A,3%
560010,Office Supplies,,,,-,,-,,-,,-,,"2,000",,"2,000",,"1,350",N/A,1%
580300,Vehicle,,-,,-,,-,,-,,-,,"12,429",,-,,-,N/A,0%
,TOTAL,$,"54,500",$,"125,758",$,"96,571",$,"125,358",$,"119,914",$,"186,588",$,"196,224",$,"196,224",64%,100%
Personnel Summary,Personnel Summary,,,,,,,,FY 2007,,,,FY 2008,,,,,,
Grade,Job Class / Position,,,,,,FTE,,Budget,,FTE,,Budget,,,,,,
45,Section 8 Housing Director,,,,,,1.0,$,"46,093",,1.0,$,"51,216",,,,,,
43,FSS/Homeownership Coordinator,FSS/Homeownership Coordinator,,,,,1.0,,"32,927",,1.0,,"36,278",,,,,,
42,Section 8 Coordinator / Inspector,Section 8 Coordinator / Inspector,,,,,1.0,,"32,149",,1.0,,"34,960",,,,,,
40,Homeownership Program Assistant,Homeownership Program Assistant,,,,,0.5,,-,,1.0,,"21,736",,,,,,
N/A,Department Supervisor,,,,,,-,,"4,304",,-,,"4,323",,,,,,
,Total,,,,,,3.5,$,"115,473",,4.0,$,"148,513",,,,,,
,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,
