Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”
11323400,Carrsville Vol. Fire,Carrsville Vol. Fire,,-,,-,,"12,400",,"12,400",,"16,120",,"16,120",,"20,970",,"20,970",30%,7%
11323500,City of Franklin,City of Franklin,,-,,-,,-,,"33,470",,"12,000",,"12,000",,"12,000",,"12,000",0%,4%
11323037,A Four for Life,,,"15,025",,"15,735",,"18,000",,"26,450",,"26,000",,"26,000",,"28,500",,"28,500",10%,9%
,TOTAL,,$,"221,666",$,"208,451",$,"249,010",$,"292,930",$,"289,685",$,"289,685",$,"314,932",$,"314,932",9%,100%
NOTE:,Recommendation provided by Emergency Services Director.,Recommendation provided by Emergency Services Director.,Recommendation provided by Emergency Services Director.,Recommendation provided by Emergency Services Director.,Recommendation provided by Emergency Services Director.,Recommendation provided by Emergency Services Director.,,,,,,,,,,,,,,
NOTE A:,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,,,,,,,
OPERATING INDICATORS,OPERATING INDICATORS,OPERATING INDICATORS,,,,FY 2003,,FY 2004,,FY 2005,,FY 2006,,,,,,,,
Fire Units,,,,,,5,,5,,5,,5,,,,,,,,
Rescue Units,Rescue Units,,,,,2,,4,,4,,4,,,,,,,,
Emergency Responses - Fire,Emergency Responses - Fire,Emergency Responses - Fire,,,,"1,421",,"2,180",,"2,601",,"2,852",,,,,,,,
Emergency Responses - Rescue,Emergency Responses - Rescue,Emergency Responses - Rescue,,,,"2,704",,"3,529",,"3,430",,"3,632",,,,,,,,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
