Name: “Table 1 of 1 on page 134 of 151”,Name: “Table 1 of 1 on page 134 of 151”,Name: “Table 1 of 1 on page 134 of 151”,Name: “Table 1 of 1 on page 134 of 151”,Name: “Table 1 of 1 on page 134 of 151”,Name: “Table 1 of 1 on page 134 of 151”,Name: “Table 1 of 1 on page 134 of 151”,Name: “Table 1 of 1 on page 134 of 151”
*,Provide for constant availability of water and sewer service to the County's utility customers.,Provide for constant availability of water and sewer service to the County's utility customers.,Provide for constant availability of water and sewer service to the County's utility customers.,Provide for constant availability of water and sewer service to the County's utility customers.,,,
*,"Respond with prompt, courteous and effective service to customer concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to customer concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to customer concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to customer concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to customer concerns, complaints and/or inquiries.","Respond with prompt, courteous and effective service to customer concerns, complaints and/or inquiries.",
,,Public Utilities ~ Revenue Sources,Public Utilities ~ Revenue Sources,,,,
,,,,Public Utilities Fund,Public Utilities Fund,Public Utilities Fund,
,,,,,Balance,Balance,
,,,,,8%,8%,
,Bonds,,,,,,
,55%,,,,,,
,,,,,Transfer from General,Transfer from General,Transfer from General
,,,,,,Fund,
,,,,,,6%,
,,,,Permits & Fees,Permits & Fees,Permits & Fees,
,,,,,14%,,
,,,Charges for Services,Charges for Services,Charges for Services,,
,,,,17%,,,
,,Public Utilities ~ Expenditures,Public Utilities ~ Expenditures,,,,
,,,,Personnel,,,
,,,,7%,,,
,,,,Professional/Contracted,Professional/Contracted,Professional/Contracted,
,Capital,,,,Services,Services,
,54%,,,,25%,,
,,,,Purchased Services,Purchased Services,Purchased Services,
,,,,,3%,,
,,,,Materials/Supplies,Materials/Supplies,Materials/Supplies,
,,,,,1%,,
,,,,Equipment,Equipment,,
,,,,,0%,,
,,,,Debt Service,,,
,,,,10%,,,
,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,
