Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”
40,Sr. Utilities Acct. Technician,,,,,,1.0,,"27,852",,1.0,,"28,966",,,,,,
40,Utilities Account Technician,,,,,,1.0,,"27,062",,1.0,,"28,144",,,,,,
40,Secretary,,,,,,1.0,,"27,665",,1.0,,"28,722",,,,,,
,Total,,,,,,5.0,$,"212,093",,4.5,$,"191,562",,,,,,
NOTE A:,"Includes $100,000 for Water & Sewer Rate Study","Includes $100,000 for Water & Sewer Rate Study","Includes $100,000 for Water & Sewer Rate Study","Includes $100,000 for Water & Sewer Rate Study",,,,,,,,,,,,,,,
WATER,,,,,,,,,,,,,,,,,,,
,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,%,%
Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,,,,,,,,
,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Org #:,51452000,,,,,,,,,,,,,,,,,,
511000,Salaries and Wages,$,"77,460",$,"88,243",$,"100,916",$,"101,955",$,"108,973",$,"109,860",$,"108,973",$,"112,188",3%,5%
512000,Overtime Compensation,,"17,528",,"14,969",,"20,000",,"5,403",,"20,000",,"24,560",,"20,000",,"18,000",-10%,1%
521000,Fica/Medicare,,-,,-,,-,,-,,"13,800",,"13,800",,"13,800",,"8,582",-38%,1%
522100,VRS - Retirement,,-,,-,,-,,-,,"12,000",,"12,000",,"12,000",,"12,150",1%,1%
523000,Hospital/Medical Plan,,-,,-,,-,,-,,"11,000",,"11,000",,"11,000",,"17,516",59%,1%
523100,Dental Insurance,,-,,-,,-,,-,,700,,700,,700,,"1,296",85%,0%
524000,Group Life Insurance,,-,,-,,-,,-,,"1,500",,"1,500",,"1,500",,"1,268",-15%,0%
527100,Worker's Compensation,,-,,-,,-,,-,,"4,000",,"4,000",,"4,000",,"3,500",-13%,0%
528100,Deferred Comp Plan,,-,,-,,-,,-,,-,,-,,-,,840,N/A,0%
529000,Fringe Benefits,,"27,279",,"29,216",,"30,000",,"34,259",,-,,-,,-,,-,N/A,0%
533100,A Equipment Repairs & Mtnce.,,"77,125",,"63,829",,"85,000",,"77,330",,"70,000",,"216,610",,"85,000",,"85,000",21%,4%
536600,Contracted Services,,"11,007",,"9,226",,"15,000",,"10,879",,"15,000",,"87,409",,"23,000",,"23,000",53%,1%
539300,B Bulk Water Purchases,,"337,036",,"358,930",,"480,000",,"552,106",,"450,000",,"2,306,016",,"1,936,000",,"1,936,000",330%,80%
551000,Utilities,,"13,124",,"12,310",,"12,000",,"13,879",,"14,000",,"14,000",,"14,000",,"14,000",0%,1%
552300,Telephone,,"1,777",,"1,692",,"1,500",,"1,885",,"1,500",,"1,500",,"1,500",,"1,800",20%,0%
555010,Travel & Training,,"1,773",,107,,"2,500",,-,,"2,500",,"2,500",,"2,500",,"2,500",0%,0%
558060,Operating Expense,,83,,5,,-,,-,,-,,500,,,,,N/A,0%
558100,C Dues & Subscriptions,,-,,"30,000",,"120,745",,"115,000",,"161,100",,"161,100",,"161,100",,"161,100",0%,7%
560080,"Motor, Fuel, Lube & Repairs",,"13,605",,"11,626",,"14,000",,"14,309",,"14,000",,"14,000",,"14,000",,"14,000",0%,1%
560110,Uniforms,,"1,475",,"1,496",,"2,000",,"1,603",,"2,000",,"2,000",,"2,000",,"2,000",0%,0%
580100,Equipment,,179,,"21,697",,"40,000",,"33,163",,"40,000",,"44,945",,-,,-,-100%,0%
580300,Vehicle Fleet,,-,,"(4,051)",,-,,-,,-,,-,,-,,-,N/A,0%
598000,Contingency,,-,,-,,"1,500",,-,,-,,-,,"1,500",,-,N/A,0%
,TOTAL,$,"579,451",$,"639,294",$,"925,161",$,"961,771",$,"942,073","$ 3,028,000","$ 3,028,000","$ 2,412,573","$ 2,412,573","$ 2,414,740","$ 2,414,740",156%,101%
Personnel Summary,Personnel Summary,,,,,,,,FY 2007,,,,FY 2008,,,,,,
Grade,Job Class / Position,,,,,,FTE,,Budget,,FTE,,Budget,,,,,,
44,Utilities Systems Forman,,,,,,1.0,$,"41,540",,1.0,$,"42,682",,,,,,
41,Utilities System Mechanic,,,,,,1.0,,"38,428",,1.0,,"39,653",,,,,,
41,Utilities System Worker,,,,,,1.0,,"29,005",,1.0,,"29,853",,,,,,
,Total,,,,,,3.0,$,"108,973",,3.0,$,"112,188",,,,,,
NOTE A:,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,Includes funds to accommodate misc. water/sewer upgrades referred from CIP process to operating budget.,,,,,,,
NOTE B:,Increase due to WTWA.,,,,,,,,,,,,,,,,,,
NOTE C:,"Amount represents contribution to WTWA for operation costs shared equally among membership@ $155,000 & HRPDC @ $6,100","Amount represents contribution to WTWA for operation costs shared equally among membership@ $155,000 & HRPDC @ $6,100","Amount represents contribution to WTWA for operation costs shared equally among membership@ $155,000 & HRPDC @ $6,100","Amount represents contribution to WTWA for operation costs shared equally among membership@ $155,000 & HRPDC @ $6,100","Amount represents contribution to WTWA for operation costs shared equally among membership@ $155,000 & HRPDC @ $6,100","Amount represents contribution to WTWA for operation costs shared equally among membership@ $155,000 & HRPDC @ $6,100","Amount represents contribution to WTWA for operation costs shared equally among membership@ $155,000 & HRPDC @ $6,100","Amount represents contribution to WTWA for operation costs shared equally among membership@ $155,000 & HRPDC @ $6,100","Amount represents contribution to WTWA for operation costs shared equally among membership@ $155,000 & HRPDC @ $6,100","Amount represents contribution to WTWA for operation costs shared equally among membership@ $155,000 & HRPDC @ $6,100","Amount represents contribution to WTWA for operation costs shared equally among membership@ $155,000 & HRPDC @ $6,100","Amount represents contribution to WTWA for operation costs shared equally among membership@ $155,000 & HRPDC @ $6,100","Amount represents contribution to WTWA for operation costs shared equally among membership@ $155,000 & HRPDC @ $6,100","Amount represents contribution to WTWA for operation costs shared equally among membership@ $155,000 & HRPDC @ $6,100","Amount represents contribution to WTWA for operation costs shared equally among membership@ $155,000 & HRPDC @ $6,100",,,,
,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
