Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”
552300,Telephone,,"1,574",,"1,299",,"2,000",,"1,522",,"2,000",,"2,000",,"2,000",,"1,500",-25%,0%
555010,Travel & Training,,-,,376,,"1,200",,388,,"1,200",,"1,200",,"1,200",,"1,200",0%,0%
558060,Operating Expense,,46,,-,,500,,-,,"1,000",,"1,000",,"1,000",,"1,000",0%,0%
560080,"Motor, Fuel, Lube & Repairs",,"9,772",,"10,243",,"10,000",,"14,828",,"10,000",,"10,020",,"15,000",,"15,000",50%,3%
560110,Uniforms,,"1,331",,"1,944",,"2,000",,"1,632",,"2,000",,"2,000",,"2,000",,"2,000",0%,0%
580100,Equipment,,-,,,,"2,000",,720,,"30,000",,"3,900",,-,,-,-100%,0%
598000,Contingency,,-,,,,"1,500",,-,,-,,-,,"1,500",,-,N/A,0%
,TOTAL,$,"258,778",$,"314,532",$,"431,854",$,"334,546",$,"486,700",$,"490,290",$,"502,575",$,"511,705",5%,93%
Personnel Summary,Personnel Summary,,,,,,,,FY 2007,,,,FY 2008,,,,,,
Grade,Job Class / Position,,,,,,FTE,,Budget,,FTE,,Budget,,,,,,
43,Pump Station Mechanic/Electr,,,,,,1.0,$,"29,080",,1.0,$,"34,310",,,,,,
42,Pump Station Mechanic,,,,,,1.0,,"30,346",,1.0,,"31,303",,,,,,
41,Utilities System Foreman,,,,,,1.0,,"28,865",,1.0,,"34,137",,,,,,
41,Utilities System Worker,,,,,,1.0,,"27,209",,1.0,,"27,840",,,,,,
,Total,,,,,,4.0,$,"115,500",,4.0,$,"127,590",,,,,,
CAPITAL,CAPITAL,,,,,,,,,,,,,,,,,,
,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,%,%
Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,,,,,,,,
,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
51941000,Backhoe - Replacement,$,-,,-,,,,,,"80,000",,"80,000",,-,,-,-100%,0%
51941015,Carrsville Water Sys Upgrade,,"27,615",,"35,150",,"150,000",,(77),,-,,"389,259",,-,,-,N/A,0%
51941023,Carrisbrooke Water Sys Upgrades,,,,-,,-,,-,,"15,000",,"15,000",,"50,000",,"50,000",233%,1%
51941024,Future Water Source,,-,,-,,-,,-,,"3,690,230",,-,,"2,000,000",,"2,000,000",-46%,38%
51941025,Regional Consent Order (SSO),,-,,-,,-,,-,,"100,000",,"100,000",,"100,000",,"100,000",0%,2%
51941026,Camptown/Carrsville Improve,,-,,-,,-,,-,,"500,000",,"500,000",,"2,500,000",,"2,500,000",400%,48%
51941041,Flouride Compliance,,"259,310",,"678,417",,"100,000",,"73,124",,"100,000",,"876,098",,-,,-,-100%,0%
51941016,Windsor Blvd. Water Extention,,-,,-,,-,,-,,-,,-,,"315,000",,"315,000",N/A,6%
51941017,Rt. 58 Water/Sewer Extension,,-,,-,,-,,-,,-,,-,,"250,000",,"250,000",N/A,5%
,Sewer Pump Statn Improve,,"27,522",,"22,315",,-,,"4,369",,-,,-,,-,,-,N/A,0%
,TOTAL,$,"314,447",$,"735,882",$,"250,000",$,"77,416","$ 4,485,230","$ 4,485,230","$ 1,960,357","$ 1,960,357","$ 5,215,000","$ 5,215,000","$ 5,215,000","$ 5,215,000",16%,100%
,GRAND TOTAL:,"$ 2,585,815","$ 2,585,815","$ 3,222,119","$ 3,222,119","$ 3,102,552","$ 3,102,552","$ 2,914,938","$ 2,914,938","$ 7,330,523","$ 7,330,523","$ 6,898,921","$ 6,898,921","$ 9,606,141","$ 9,606,141","$ 9,586,000","$ 9,586,000",31%,
,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,
Fund Balance:,Fund Balance:,,,,,,,,,,,,,,,,,,
,,,Actual,,Actual,,Budget,,Actual,,Budget,Adj. Budget,Adj. Budget,Requested,Requested,,Adopted,,
Beginning Fund Balance:,Beginning Fund Balance:,"$ 5,545,505","$ 5,545,505","$ 6,239,176","$ 6,239,176","$ 6,156,492","$ 6,156,492","$ 6,156,492","$ 6,156,492","$ 7,385,568","$ 7,385,568","$ 7,385,568","$ 7,385,568","$ 5,529,052","$ 5,529,052","$ 5,529,052","$ 5,529,052",,
Net Income / (Loss):,Net Income / (Loss):,,"1,252,267",,"1,779,497",,-,,"1,561,154",,-,"(1,856,516)","(1,856,516)",,-,,-,,
Adjustments to Full Accrual Basis,Adjustments to Full Accrual Basis,,"(558,596)","(1,862,181)","(1,862,181)",,-,,"(332,078)",,-,,-,,-,,-,,
Ending Fund Balance:,Ending Fund Balance:,"$ 6,239,176","$ 6,239,176","$ 6,156,492","$ 6,156,492","$ 6,156,492","$ 6,156,492","$ 7,385,568","$ 7,385,568","$ 7,385,568","$ 7,385,568","$ 5,529,052","$ 5,529,052","$ 5,529,052","$ 5,529,052","$ 5,529,052","$ 5,529,052",,
Restricted for Capital Projects/Assets,Restricted for Capital Projects/Assets,"$ 5,239,894","$ 5,239,894","$ 4,540,771","$ 4,540,771","$ 4,540,771","$ 4,540,771","$ 4,233,208","$ 4,233,208","$ 4,233,208","$ 4,233,208","$ 4,233,208","$ 4,233,208","$ 4,233,208","$ 4,233,208","$ 4,233,208","$ 4,233,208",,
Unrestricted Fund Balance:,Unrestricted Fund Balance:,$,"999,282","$ 1,615,721","$ 1,615,721","$ 1,615,721","$ 1,615,721","$ 3,152,360","$ 3,152,360","$ 3,152,360","$ 3,152,360",,"1,295,844","$ 1,295,844","$ 1,295,844","$ 1,295,844","$ 1,295,844",,
,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
