Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”,Name: “Table 1 of 1 on page 45 of 151”
,,"Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers","Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers","Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers","Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers","Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers","Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers","Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers","Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers","Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers","Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers","Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers","Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers","Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers","Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers","Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers","Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers","Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers","Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers","Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers","Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers","Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers","Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers","Department are provided to the Board of Supervisors, County Administrator, other County Departments, Constitutional Officers",
,,and the public at large as needed.,and the public at large as needed.,and the public at large as needed.,and the public at large as needed.,and the public at large as needed.,and the public at large as needed.,,,,,,,,,,,,,,,,,,
,,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,,,,,,,,,,,,,,,,,,,,
,,*,Maintain and enhance the County's sound financial condition and continue to promote long-term strategic planning to,Maintain and enhance the County's sound financial condition and continue to promote long-term strategic planning to,Maintain and enhance the County's sound financial condition and continue to promote long-term strategic planning to,Maintain and enhance the County's sound financial condition and continue to promote long-term strategic planning to,Maintain and enhance the County's sound financial condition and continue to promote long-term strategic planning to,Maintain and enhance the County's sound financial condition and continue to promote long-term strategic planning to,Maintain and enhance the County's sound financial condition and continue to promote long-term strategic planning to,Maintain and enhance the County's sound financial condition and continue to promote long-term strategic planning to,Maintain and enhance the County's sound financial condition and continue to promote long-term strategic planning to,Maintain and enhance the County's sound financial condition and continue to promote long-term strategic planning to,Maintain and enhance the County's sound financial condition and continue to promote long-term strategic planning to,Maintain and enhance the County's sound financial condition and continue to promote long-term strategic planning to,Maintain and enhance the County's sound financial condition and continue to promote long-term strategic planning to,Maintain and enhance the County's sound financial condition and continue to promote long-term strategic planning to,Maintain and enhance the County's sound financial condition and continue to promote long-term strategic planning to,Maintain and enhance the County's sound financial condition and continue to promote long-term strategic planning to,Maintain and enhance the County's sound financial condition and continue to promote long-term strategic planning to,Maintain and enhance the County's sound financial condition and continue to promote long-term strategic planning to,Maintain and enhance the County's sound financial condition and continue to promote long-term strategic planning to,Maintain and enhance the County's sound financial condition and continue to promote long-term strategic planning to,Maintain and enhance the County's sound financial condition and continue to promote long-term strategic planning to,Maintain and enhance the County's sound financial condition and continue to promote long-term strategic planning to,
,,,enhance the county's financial position and bond rating.,enhance the county's financial position and bond rating.,enhance the county's financial position and bond rating.,enhance the county's financial position and bond rating.,enhance the county's financial position and bond rating.,enhance the county's financial position and bond rating.,enhance the county's financial position and bond rating.,enhance the county's financial position and bond rating.,enhance the county's financial position and bond rating.,enhance the county's financial position and bond rating.,,,,,,,,,,,,,
,,*,Prepare and recommend capital and operating budgets which balance the needs of the citizens of the County of Isle of,Prepare and recommend capital and operating budgets which balance the needs of the citizens of the County of Isle of,Prepare and recommend capital and operating budgets which balance the needs of the citizens of the County of Isle of,Prepare and recommend capital and operating budgets which balance the needs of the citizens of the County of Isle of,Prepare and recommend capital and operating budgets which balance the needs of the citizens of the County of Isle of,Prepare and recommend capital and operating budgets which balance the needs of the citizens of the County of Isle of,Prepare and recommend capital and operating budgets which balance the needs of the citizens of the County of Isle of,Prepare and recommend capital and operating budgets which balance the needs of the citizens of the County of Isle of,Prepare and recommend capital and operating budgets which balance the needs of the citizens of the County of Isle of,Prepare and recommend capital and operating budgets which balance the needs of the citizens of the County of Isle of,Prepare and recommend capital and operating budgets which balance the needs of the citizens of the County of Isle of,Prepare and recommend capital and operating budgets which balance the needs of the citizens of the County of Isle of,Prepare and recommend capital and operating budgets which balance the needs of the citizens of the County of Isle of,Prepare and recommend capital and operating budgets which balance the needs of the citizens of the County of Isle of,Prepare and recommend capital and operating budgets which balance the needs of the citizens of the County of Isle of,Prepare and recommend capital and operating budgets which balance the needs of the citizens of the County of Isle of,Prepare and recommend capital and operating budgets which balance the needs of the citizens of the County of Isle of,Prepare and recommend capital and operating budgets which balance the needs of the citizens of the County of Isle of,Prepare and recommend capital and operating budgets which balance the needs of the citizens of the County of Isle of,Prepare and recommend capital and operating budgets which balance the needs of the citizens of the County of Isle of,Prepare and recommend capital and operating budgets which balance the needs of the citizens of the County of Isle of,Prepare and recommend capital and operating budgets which balance the needs of the citizens of the County of Isle of,
,,,Wight with the resources available to meet those needs.,Wight with the resources available to meet those needs.,Wight with the resources available to meet those needs.,Wight with the resources available to meet those needs.,Wight with the resources available to meet those needs.,Wight with the resources available to meet those needs.,Wight with the resources available to meet those needs.,Wight with the resources available to meet those needs.,Wight with the resources available to meet those needs.,Wight with the resources available to meet those needs.,,,,,,,,,,,,,
,,*,"Facilitate fiscally responsible decision making throughout the County's organization by providing up to date,","Facilitate fiscally responsible decision making throughout the County's organization by providing up to date,","Facilitate fiscally responsible decision making throughout the County's organization by providing up to date,","Facilitate fiscally responsible decision making throughout the County's organization by providing up to date,","Facilitate fiscally responsible decision making throughout the County's organization by providing up to date,","Facilitate fiscally responsible decision making throughout the County's organization by providing up to date,","Facilitate fiscally responsible decision making throughout the County's organization by providing up to date,","Facilitate fiscally responsible decision making throughout the County's organization by providing up to date,","Facilitate fiscally responsible decision making throughout the County's organization by providing up to date,","Facilitate fiscally responsible decision making throughout the County's organization by providing up to date,","Facilitate fiscally responsible decision making throughout the County's organization by providing up to date,","Facilitate fiscally responsible decision making throughout the County's organization by providing up to date,","Facilitate fiscally responsible decision making throughout the County's organization by providing up to date,","Facilitate fiscally responsible decision making throughout the County's organization by providing up to date,","Facilitate fiscally responsible decision making throughout the County's organization by providing up to date,","Facilitate fiscally responsible decision making throughout the County's organization by providing up to date,","Facilitate fiscally responsible decision making throughout the County's organization by providing up to date,","Facilitate fiscally responsible decision making throughout the County's organization by providing up to date,","Facilitate fiscally responsible decision making throughout the County's organization by providing up to date,","Facilitate fiscally responsible decision making throughout the County's organization by providing up to date,","Facilitate fiscally responsible decision making throughout the County's organization by providing up to date,",,
,,,"understandable, and accurate financial information.","understandable, and accurate financial information.","understandable, and accurate financial information.","understandable, and accurate financial information.","understandable, and accurate financial information.","understandable, and accurate financial information.","understandable, and accurate financial information.","understandable, and accurate financial information.","understandable, and accurate financial information.",,,,,,,,,,,,,,
,,*,"Integrate systems to improve efficiencies for data gathering, reconciliations, financial reporting and oversight.","Integrate systems to improve efficiencies for data gathering, reconciliations, financial reporting and oversight.","Integrate systems to improve efficiencies for data gathering, reconciliations, financial reporting and oversight.","Integrate systems to improve efficiencies for data gathering, reconciliations, financial reporting and oversight.","Integrate systems to improve efficiencies for data gathering, reconciliations, financial reporting and oversight.","Integrate systems to improve efficiencies for data gathering, reconciliations, financial reporting and oversight.","Integrate systems to improve efficiencies for data gathering, reconciliations, financial reporting and oversight.","Integrate systems to improve efficiencies for data gathering, reconciliations, financial reporting and oversight.","Integrate systems to improve efficiencies for data gathering, reconciliations, financial reporting and oversight.","Integrate systems to improve efficiencies for data gathering, reconciliations, financial reporting and oversight.","Integrate systems to improve efficiencies for data gathering, reconciliations, financial reporting and oversight.","Integrate systems to improve efficiencies for data gathering, reconciliations, financial reporting and oversight.","Integrate systems to improve efficiencies for data gathering, reconciliations, financial reporting and oversight.","Integrate systems to improve efficiencies for data gathering, reconciliations, financial reporting and oversight.","Integrate systems to improve efficiencies for data gathering, reconciliations, financial reporting and oversight.","Integrate systems to improve efficiencies for data gathering, reconciliations, financial reporting and oversight.","Integrate systems to improve efficiencies for data gathering, reconciliations, financial reporting and oversight.","Integrate systems to improve efficiencies for data gathering, reconciliations, financial reporting and oversight.","Integrate systems to improve efficiencies for data gathering, reconciliations, financial reporting and oversight.","Integrate systems to improve efficiencies for data gathering, reconciliations, financial reporting and oversight.","Integrate systems to improve efficiencies for data gathering, reconciliations, financial reporting and oversight.",,
,,*,Utilize technologies in order to maintain strong internal controls without creating roadblocks for carrying out County,Utilize technologies in order to maintain strong internal controls without creating roadblocks for carrying out County,Utilize technologies in order to maintain strong internal controls without creating roadblocks for carrying out County,Utilize technologies in order to maintain strong internal controls without creating roadblocks for carrying out County,Utilize technologies in order to maintain strong internal controls without creating roadblocks for carrying out County,Utilize technologies in order to maintain strong internal controls without creating roadblocks for carrying out County,Utilize technologies in order to maintain strong internal controls without creating roadblocks for carrying out County,Utilize technologies in order to maintain strong internal controls without creating roadblocks for carrying out County,Utilize technologies in order to maintain strong internal controls without creating roadblocks for carrying out County,Utilize technologies in order to maintain strong internal controls without creating roadblocks for carrying out County,Utilize technologies in order to maintain strong internal controls without creating roadblocks for carrying out County,Utilize technologies in order to maintain strong internal controls without creating roadblocks for carrying out County,Utilize technologies in order to maintain strong internal controls without creating roadblocks for carrying out County,Utilize technologies in order to maintain strong internal controls without creating roadblocks for carrying out County,Utilize technologies in order to maintain strong internal controls without creating roadblocks for carrying out County,Utilize technologies in order to maintain strong internal controls without creating roadblocks for carrying out County,Utilize technologies in order to maintain strong internal controls without creating roadblocks for carrying out County,Utilize technologies in order to maintain strong internal controls without creating roadblocks for carrying out County,Utilize technologies in order to maintain strong internal controls without creating roadblocks for carrying out County,Utilize technologies in order to maintain strong internal controls without creating roadblocks for carrying out County,Utilize technologies in order to maintain strong internal controls without creating roadblocks for carrying out County,,
,,,business.,,,,,,,,,,,,,,,,,,,,,,
,,*,Improve efficiencies in centralized procurement as a tool to maximize the value of public dollars expended for goods and,Improve efficiencies in centralized procurement as a tool to maximize the value of public dollars expended for goods and,Improve efficiencies in centralized procurement as a tool to maximize the value of public dollars expended for goods and,Improve efficiencies in centralized procurement as a tool to maximize the value of public dollars expended for goods and,Improve efficiencies in centralized procurement as a tool to maximize the value of public dollars expended for goods and,Improve efficiencies in centralized procurement as a tool to maximize the value of public dollars expended for goods and,Improve efficiencies in centralized procurement as a tool to maximize the value of public dollars expended for goods and,Improve efficiencies in centralized procurement as a tool to maximize the value of public dollars expended for goods and,Improve efficiencies in centralized procurement as a tool to maximize the value of public dollars expended for goods and,Improve efficiencies in centralized procurement as a tool to maximize the value of public dollars expended for goods and,Improve efficiencies in centralized procurement as a tool to maximize the value of public dollars expended for goods and,Improve efficiencies in centralized procurement as a tool to maximize the value of public dollars expended for goods and,Improve efficiencies in centralized procurement as a tool to maximize the value of public dollars expended for goods and,Improve efficiencies in centralized procurement as a tool to maximize the value of public dollars expended for goods and,Improve efficiencies in centralized procurement as a tool to maximize the value of public dollars expended for goods and,Improve efficiencies in centralized procurement as a tool to maximize the value of public dollars expended for goods and,Improve efficiencies in centralized procurement as a tool to maximize the value of public dollars expended for goods and,Improve efficiencies in centralized procurement as a tool to maximize the value of public dollars expended for goods and,Improve efficiencies in centralized procurement as a tool to maximize the value of public dollars expended for goods and,Improve efficiencies in centralized procurement as a tool to maximize the value of public dollars expended for goods and,Improve efficiencies in centralized procurement as a tool to maximize the value of public dollars expended for goods and,Improve efficiencies in centralized procurement as a tool to maximize the value of public dollars expended for goods and,
,,,services.,,,,,,,,,,,,,,,,,,,,,,
Org #,Org #,,11124200,,,FY 2004,FY 2004,FY 2005,FY 2005,FY 2005,FY 2006,FY 2006,,FY 2006,FY 2007,FY 2007,,FY 2007,FY 2007,FY 2008,FY 2008,,FY 2008,%,%
Object,Object,,Description,,,Actual,Actual,,Actual,Actual,,Budget,,Actual,,Budget,Expected,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,511000,,Salaries & Wages,Salaries & Wages,$,"221,030","221,030",$,"214,743","214,743",$,"258,337",$,"246,185",$,"301,226",$,"301,226","301,226",$,"320,302",$,"320,302",6%,71%
512000,512000,,Overtime,,,,-,,,-,,-,,-,,"3,000",,"3,000","3,000",,"3,000",,"3,000",0%,1%
513000,513000,,Part-time Salaries,Part-time Salaries,,"12,356","12,356",,,-,,-,,-,,-,,,-,,-,,-,N/A,0%
521000,521000,,Fica/Medicare,,,,-,,,-,,-,,-,,"23,273",,"23,273","23,273",,"23,273",,"24,733",6%,5%
522100,522100,,VRS - Retirement,VRS - Retirement,,,-,,,-,,-,,-,,"31,087",,"31,087","31,087",,"31,087",,"34,689",12%,8%
523000,523000,,Hospital/Medical Plan,Hospital/Medical Plan,,,-,,,-,,-,,-,,"43,157",,"43,157","43,157",,"43,157",,"30,334",-30%,7%
523100,523100,,Dental Insurance,Dental Insurance,,,-,,,-,,-,,-,,"3,345",,"3,345","3,345",,"3,345",,"1,754",-48%,0%
524000,524000,,Group Life Insurance,Group Life Insurance,,,-,,,-,,-,,-,,"3,675",,"3,675","3,675",,"3,675",,"3,619",-2%,1%
528100,528100,,Deferred Comp Plan,Deferred Comp Plan,,,-,,,-,,-,,-,,"1,800",,"1,800","1,800",,"1,800",,"2,520",40%,1%
529000,529000,,Fringe Benefits,Fringe Benefits,,,-,,"48,476","48,476",,,,"59,091",,-,,,-,,-,,-,N/A,0%
531700,531700,,Professional Services,Professional Services,,"16,303","16,303",,,-,,"15,000",,116,,"15,000",,"15,000","15,000",,"15,000",,"5,000",-67%,1%
533100,533100,,Equip. Repair & Maint.,Equip. Repair & Maint.,,,211,,,300,,400,,93,,400,,,400,,400,,400,0%,0%
552100,552100,,Postage,,,"3,946","3,946",,,"3,682",,"5,000",,"4,432",,"5,000",,"5,000","5,000",,"5,000",,"5,000",0%,1%
552300,552300,,Telephone,,,,277,,,379,,600,,228,,"1,400",,"1,400","1,400",,"1,400",,"1,700",21%,0%
554100,554100,,Equipment Rental,Equipment Rental,,,-,,,,,,,-,,"3,500",,"3,500","3,500",,"3,500",,"3,400",-3%,1%
555010,555010,,Travel & Training,Travel & Training,,"2,250","2,250",,,"1,368",,"4,000",,352,,"4,000",,"4,000","4,000",,"4,000",,"4,000",0%,1%
558100,558100,,Dues & Subscriptions,Dues & Subscriptions,,,963,,,"1,378",,"1,200",,764,,"1,000",,"1,000","1,000",,"1,200",,"1,000",0%,0%
560010,560010,,Office Supplies,Office Supplies,,"6,515","6,515",,,"6,852",,"8,000",,"6,552",,"7,000",,"7,000","7,000",,"7,200",,"7,000",0%,2%
580100,580100,,Equipment,,,,914,,,"1,510",,"3,500",,"3,352",,"3,600",,"3,600","3,600",,-,,-,-100%,0%
,,,TOTAL,,$,"264,765","264,765",$,"278,689","278,689",$,"296,037",$,"321,165",$,"451,463",$,"451,463","451,463",$,"467,339",$,"448,451",-1%,100%
Personnel Summary,Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,,,,,FY 2007,,,,FY 2008,FY 2008,,,,,,
Grade,Grade,,Job Class / Position,Job Class / Position,,,,,,,,FTE,,Budget,,FTE,,Budget,Budget,,,,,,
,50,,Director,,,,,,,,,1.0,$,"82,861",,1.0,$,"86,175","86,175",,,,,,
,48,,Assistant Director,Assistant Director,,,,,,,,1.0,,"55,000",,1.0,,"57,200","57,200",,,,,,
,46,*,Procurement and Grants Manager,Procurement and Grants Manager,Procurement and Grants Manager,Procurement and Grants Manager,,,,,,0.5,,"32,000",,1.0,,"42,000","42,000",,,,,,
,45,,Accountant,,,,,,,,,1.0,,"42,058",,1.0,,"43,680","43,680",,,,,,
,43,,Accounting Technician - Payroll,Accounting Technician - Payroll,Accounting Technician - Payroll,Accounting Technician - Payroll,,,,,,1.0,,"29,575",,1.0,,"33,076","33,076",,,,,,
,42,,Accounting Technician - Accts Payable,Accounting Technician - Accts Payable,Accounting Technician - Accts Payable,Accounting Technician - Accts Payable,Accounting Technician - Accts Payable,,,,,1.0,,"30,281",,1.0,,"32,168","32,168",,,,,,
,40,,Accounting Technician - Purchasing,Accounting Technician - Purchasing,Accounting Technician - Purchasing,Accounting Technician - Purchasing,,,,,,1.0,,"29,451",,1.0,,"26,003","26,003",,,,,,
,,,Total,,,,,,,,,6.5,$,"301,226",,7.0,$,"320,302","320,302",,,,,,
*,"Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined.",,,,,,,
,,,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,
