Name: “Table 1 of 1 on page 19 of 77”,Name: “Table 1 of 1 on page 19 of 77”,Name: “Table 1 of 1 on page 19 of 77”,Name: “Table 1 of 1 on page 19 of 77”,Name: “Table 1 of 1 on page 19 of 77”,Name: “Table 1 of 1 on page 19 of 77”,Name: “Table 1 of 1 on page 19 of 77”,Name: “Table 1 of 1 on page 19 of 77”,Name: “Table 1 of 1 on page 19 of 77”,Name: “Table 1 of 1 on page 19 of 77”
,,CHESAPEAKE GENERAL FUND OTHER LOCAL TAX REVENUES,CHESAPEAKE GENERAL FUND OTHER LOCAL TAX REVENUES,CHESAPEAKE GENERAL FUND OTHER LOCAL TAX REVENUES,CHESAPEAKE GENERAL FUND OTHER LOCAL TAX REVENUES,CHESAPEAKE GENERAL FUND OTHER LOCAL TAX REVENUES,CHESAPEAKE GENERAL FUND OTHER LOCAL TAX REVENUES,CHESAPEAKE GENERAL FUND OTHER LOCAL TAX REVENUES,
,,,Communication,Communication,,,,,
,,,Sales Tax,Sales Tax,Fund 207,,,,
Fiscal Year,General Fund,General Fund,Committed,Committed,Local E911 Tax,Local E911 Tax,Total Revenue,Change,
2004,"$97,909,522","$97,909,522",,$0,"$3,161,354","$3,161,354","$101,070,876",8.6%,
2005,"$106,528,044","$106,528,044",,$0,"$3,145,151","$3,145,151","$109,673,195",8.5%,
2006,"$114,445,214","$114,445,214",,$0,"$3,093,026","$3,093,026","$117,538,240",7.2%,
2007,"$119,409,978","$119,409,978",,$0,"$1,503,278","$1,503,278","$120,913,256",2.9%,
2008,"$121,337,675","$121,337,675",,$0,,$0,"$121,337,675",0.4%,
2009,"$116,945,170","$116,945,170",,$0,,$0,"$116,945,170",-3.6%,
2010,"$114,691,920","$114,691,920",,$0,,$0,"$114,691,920",-1.9%,
Budget 2011,"$110,718,449","$110,718,449","$4,950,691","$4,950,691",,$0,"$115,669,140",0.9%,
Forecast 2012,"$112,266,142","$112,266,142","$5,043,468","$5,043,468",,$0,"$117,309,610",1.4%,
FY 2011-12 Operating Budget,FY 2011-12 Operating Budget,FY 2011-12 Operating Budget,,,53,,,,"Revised June 14, 2011"
