"and retirement incentive, we already have many open positions in which employees may","and retirement incentive, we already have many open positions in which employees may","and retirement incentive, we already have many open positions in which employees may","and retirement incentive, we already have many open positions in which employees may","and retirement incentive, we already have many open positions in which employees may","and retirement incentive, we already have many open positions in which employees may","and retirement incentive, we already have many open positions in which employees may","and retirement incentive, we already have many open positions in which employees may","and retirement incentive, we already have many open positions in which employees may","and retirement incentive, we already have many open positions in which employees may","and retirement incentive, we already have many open positions in which employees may"
potentially be placed.,potentially be placed.,potentially be placed.,potentially be placed.,,,,,,,
,"However, even the positions that do not have people in them will affect the","However, even the positions that do not have people in them will affect the","However, even the positions that do not have people in them will affect the","However, even the positions that do not have people in them will affect the","However, even the positions that do not have people in them will affect the","However, even the positions that do not have people in them will affect the","However, even the positions that do not have people in them will affect the","However, even the positions that do not have people in them will affect the","However, even the positions that do not have people in them will affect the","However, even the positions that do not have people in them will affect the"
departments from which they come. As I have already documented for you on several,departments from which they come. As I have already documented for you on several,departments from which they come. As I have already documented for you on several,departments from which they come. As I have already documented for you on several,departments from which they come. As I have already documented for you on several,departments from which they come. As I have already documented for you on several,departments from which they come. As I have already documented for you on several,departments from which they come. As I have already documented for you on several,departments from which they come. As I have already documented for you on several,departments from which they come. As I have already documented for you on several,departments from which they come. As I have already documented for you on several
"occasions, our workforce is very lean. Cutting any position makes a major impact on those","occasions, our workforce is very lean. Cutting any position makes a major impact on those","occasions, our workforce is very lean. Cutting any position makes a major impact on those","occasions, our workforce is very lean. Cutting any position makes a major impact on those","occasions, our workforce is very lean. Cutting any position makes a major impact on those","occasions, our workforce is very lean. Cutting any position makes a major impact on those","occasions, our workforce is very lean. Cutting any position makes a major impact on those","occasions, our workforce is very lean. Cutting any position makes a major impact on those","occasions, our workforce is very lean. Cutting any position makes a major impact on those","occasions, our workforce is very lean. Cutting any position makes a major impact on those","occasions, our workforce is very lean. Cutting any position makes a major impact on those"
left,behind.,These,cuts,will,demand,shared,sacrifice,organizationally.,That,sacrifice
includes even my office which has contributed to the position eliminations.,includes even my office which has contributed to the position eliminations.,includes even my office which has contributed to the position eliminations.,includes even my office which has contributed to the position eliminations.,includes even my office which has contributed to the position eliminations.,includes even my office which has contributed to the position eliminations.,includes even my office which has contributed to the position eliminations.,includes even my office which has contributed to the position eliminations.,includes even my office which has contributed to the position eliminations.,,
,"Those who remain, however, deserve recognition. Whether it is the “big” things","Those who remain, however, deserve recognition. Whether it is the “big” things","Those who remain, however, deserve recognition. Whether it is the “big” things","Those who remain, however, deserve recognition. Whether it is the “big” things","Those who remain, however, deserve recognition. Whether it is the “big” things","Those who remain, however, deserve recognition. Whether it is the “big” things","Those who remain, however, deserve recognition. Whether it is the “big” things","Those who remain, however, deserve recognition. Whether it is the “big” things","Those who remain, however, deserve recognition. Whether it is the “big” things","Those who remain, however, deserve recognition. Whether it is the “big” things"
(like clearing our arterial roads of 12 inches of snow after Christmas better than any other,(like clearing our arterial roads of 12 inches of snow after Christmas better than any other,(like clearing our arterial roads of 12 inches of snow after Christmas better than any other,(like clearing our arterial roads of 12 inches of snow after Christmas better than any other,(like clearing our arterial roads of 12 inches of snow after Christmas better than any other,(like clearing our arterial roads of 12 inches of snow after Christmas better than any other,(like clearing our arterial roads of 12 inches of snow after Christmas better than any other,(like clearing our arterial roads of 12 inches of snow after Christmas better than any other,(like clearing our arterial roads of 12 inches of snow after Christmas better than any other,(like clearing our arterial roads of 12 inches of snow after Christmas better than any other,(like clearing our arterial roads of 12 inches of snow after Christmas better than any other
city in the region) or the “little” things (like the day-in and day-out service delivery they,city in the region) or the “little” things (like the day-in and day-out service delivery they,city in the region) or the “little” things (like the day-in and day-out service delivery they,city in the region) or the “little” things (like the day-in and day-out service delivery they,city in the region) or the “little” things (like the day-in and day-out service delivery they,city in the region) or the “little” things (like the day-in and day-out service delivery they,city in the region) or the “little” things (like the day-in and day-out service delivery they,city in the region) or the “little” things (like the day-in and day-out service delivery they,city in the region) or the “little” things (like the day-in and day-out service delivery they,city in the region) or the “little” things (like the day-in and day-out service delivery they,city in the region) or the “little” things (like the day-in and day-out service delivery they
"execute most times so flawlessly), they continually excel. It is truly remarkable what we","execute most times so flawlessly), they continually excel. It is truly remarkable what we","execute most times so flawlessly), they continually excel. It is truly remarkable what we","execute most times so flawlessly), they continually excel. It is truly remarkable what we","execute most times so flawlessly), they continually excel. It is truly remarkable what we","execute most times so flawlessly), they continually excel. It is truly remarkable what we","execute most times so flawlessly), they continually excel. It is truly remarkable what we","execute most times so flawlessly), they continually excel. It is truly remarkable what we","execute most times so flawlessly), they continually excel. It is truly remarkable what we","execute most times so flawlessly), they continually excel. It is truly remarkable what we","execute most times so flawlessly), they continually excel. It is truly remarkable what we"
achieve in light of the tight fiscal situation in which we manage.,achieve in light of the tight fiscal situation in which we manage.,achieve in light of the tight fiscal situation in which we manage.,achieve in light of the tight fiscal situation in which we manage.,achieve in light of the tight fiscal situation in which we manage.,achieve in light of the tight fiscal situation in which we manage.,achieve in light of the tight fiscal situation in which we manage.,achieve in light of the tight fiscal situation in which we manage.,achieve in light of the tight fiscal situation in which we manage.,,
,This budget did not afford me the opportunity to return to our annual recurring,This budget did not afford me the opportunity to return to our annual recurring,This budget did not afford me the opportunity to return to our annual recurring,This budget did not afford me the opportunity to return to our annual recurring,This budget did not afford me the opportunity to return to our annual recurring,This budget did not afford me the opportunity to return to our annual recurring,This budget did not afford me the opportunity to return to our annual recurring,This budget did not afford me the opportunity to return to our annual recurring,This budget did not afford me the opportunity to return to our annual recurring,This budget did not afford me the opportunity to return to our annual recurring
"merit salary increases. However, I could not, in good conscience, fail to provide some","merit salary increases. However, I could not, in good conscience, fail to provide some","merit salary increases. However, I could not, in good conscience, fail to provide some","merit salary increases. However, I could not, in good conscience, fail to provide some","merit salary increases. However, I could not, in good conscience, fail to provide some","merit salary increases. However, I could not, in good conscience, fail to provide some","merit salary increases. However, I could not, in good conscience, fail to provide some","merit salary increases. However, I could not, in good conscience, fail to provide some","merit salary increases. However, I could not, in good conscience, fail to provide some","merit salary increases. However, I could not, in good conscience, fail to provide some","merit salary increases. However, I could not, in good conscience, fail to provide some"
"measure of compensation enhancement for this workforce. Therefore, as noted earlier in","measure of compensation enhancement for this workforce. Therefore, as noted earlier in","measure of compensation enhancement for this workforce. Therefore, as noted earlier in","measure of compensation enhancement for this workforce. Therefore, as noted earlier in","measure of compensation enhancement for this workforce. Therefore, as noted earlier in","measure of compensation enhancement for this workforce. Therefore, as noted earlier in","measure of compensation enhancement for this workforce. Therefore, as noted earlier in","measure of compensation enhancement for this workforce. Therefore, as noted earlier in","measure of compensation enhancement for this workforce. Therefore, as noted earlier in","measure of compensation enhancement for this workforce. Therefore, as noted earlier in","measure of compensation enhancement for this workforce. Therefore, as noted earlier in"
"this message, I am proposing a one-time performance payment to each employee who has","this message, I am proposing a one-time performance payment to each employee who has","this message, I am proposing a one-time performance payment to each employee who has","this message, I am proposing a one-time performance payment to each employee who has","this message, I am proposing a one-time performance payment to each employee who has","this message, I am proposing a one-time performance payment to each employee who has","this message, I am proposing a one-time performance payment to each employee who has","this message, I am proposing a one-time performance payment to each employee who has","this message, I am proposing a one-time performance payment to each employee who has","this message, I am proposing a one-time performance payment to each employee who has","this message, I am proposing a one-time performance payment to each employee who has"
earned a 3 or higher (out of 5 possible) on their annual merit review.,earned a 3 or higher (out of 5 possible) on their annual merit review.,earned a 3 or higher (out of 5 possible) on their annual merit review.,earned a 3 or higher (out of 5 possible) on their annual merit review.,earned a 3 or higher (out of 5 possible) on their annual merit review.,earned a 3 or higher (out of 5 possible) on their annual merit review.,earned a 3 or higher (out of 5 possible) on their annual merit review.,earned a 3 or higher (out of 5 possible) on their annual merit review.,earned a 3 or higher (out of 5 possible) on their annual merit review.,This one-time,This one-time
"performance payment will be equal to $500, after taxes, for all permanent full-time","performance payment will be equal to $500, after taxes, for all permanent full-time","performance payment will be equal to $500, after taxes, for all permanent full-time","performance payment will be equal to $500, after taxes, for all permanent full-time","performance payment will be equal to $500, after taxes, for all permanent full-time","performance payment will be equal to $500, after taxes, for all permanent full-time","performance payment will be equal to $500, after taxes, for all permanent full-time","performance payment will be equal to $500, after taxes, for all permanent full-time","performance payment will be equal to $500, after taxes, for all permanent full-time","performance payment will be equal to $500, after taxes, for all permanent full-time","performance payment will be equal to $500, after taxes, for all permanent full-time"
Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,8,,,City of Hampton,City of Hampton
