will end the historian contract so that we can fund a full-time professional museum,will end the historian contract so that we can fund a full-time professional museum,will end the historian contract so that we can fund a full-time professional museum,will end the historian contract so that we can fund a full-time professional museum,will end the historian contract so that we can fund a full-time professional museum,will end the historian contract so that we can fund a full-time professional museum,will end the historian contract so that we can fund a full-time professional museum,will end the historian contract so that we can fund a full-time professional museum,will end the historian contract so that we can fund a full-time professional museum,will end the historian contract so that we can fund a full-time professional museum,will end the historian contract so that we can fund a full-time professional museum,will end the historian contract so that we can fund a full-time professional museum
"manager. Equipped with the right skill sets, a professional manager should be able to come","manager. Equipped with the right skill sets, a professional manager should be able to come","manager. Equipped with the right skill sets, a professional manager should be able to come","manager. Equipped with the right skill sets, a professional manager should be able to come","manager. Equipped with the right skill sets, a professional manager should be able to come","manager. Equipped with the right skill sets, a professional manager should be able to come","manager. Equipped with the right skill sets, a professional manager should be able to come","manager. Equipped with the right skill sets, a professional manager should be able to come","manager. Equipped with the right skill sets, a professional manager should be able to come","manager. Equipped with the right skill sets, a professional manager should be able to come","manager. Equipped with the right skill sets, a professional manager should be able to come","manager. Equipped with the right skill sets, a professional manager should be able to come"
"in and greatly increase admissions, members, sponsorships and grants.","in and greatly increase admissions, members, sponsorships and grants.","in and greatly increase admissions, members, sponsorships and grants.","in and greatly increase admissions, members, sponsorships and grants.","in and greatly increase admissions, members, sponsorships and grants.","in and greatly increase admissions, members, sponsorships and grants.","in and greatly increase admissions, members, sponsorships and grants.","in and greatly increase admissions, members, sponsorships and grants.","in and greatly increase admissions, members, sponsorships and grants.","in and greatly increase admissions, members, sponsorships and grants.",,
,"In the case of the Arts Commission, I have tasked the Coliseum Director and Arts","In the case of the Arts Commission, I have tasked the Coliseum Director and Arts","In the case of the Arts Commission, I have tasked the Coliseum Director and Arts","In the case of the Arts Commission, I have tasked the Coliseum Director and Arts","In the case of the Arts Commission, I have tasked the Coliseum Director and Arts","In the case of the Arts Commission, I have tasked the Coliseum Director and Arts","In the case of the Arts Commission, I have tasked the Coliseum Director and Arts","In the case of the Arts Commission, I have tasked the Coliseum Director and Arts","In the case of the Arts Commission, I have tasked the Coliseum Director and Arts","In the case of the Arts Commission, I have tasked the Coliseum Director and Arts","In the case of the Arts Commission, I have tasked the Coliseum Director and Arts"
Commission Director with finding a way to implement the successes of an integrated,Commission Director with finding a way to implement the successes of an integrated,Commission Director with finding a way to implement the successes of an integrated,Commission Director with finding a way to implement the successes of an integrated,Commission Director with finding a way to implement the successes of an integrated,Commission Director with finding a way to implement the successes of an integrated,Commission Director with finding a way to implement the successes of an integrated,Commission Director with finding a way to implement the successes of an integrated,Commission Director with finding a way to implement the successes of an integrated,Commission Director with finding a way to implement the successes of an integrated,Commission Director with finding a way to implement the successes of an integrated,Commission Director with finding a way to implement the successes of an integrated
"entertainment management organization here in Hampton, much as Norfolk does with its","entertainment management organization here in Hampton, much as Norfolk does with its","entertainment management organization here in Hampton, much as Norfolk does with its","entertainment management organization here in Hampton, much as Norfolk does with its","entertainment management organization here in Hampton, much as Norfolk does with its","entertainment management organization here in Hampton, much as Norfolk does with its","entertainment management organization here in Hampton, much as Norfolk does with its","entertainment management organization here in Hampton, much as Norfolk does with its","entertainment management organization here in Hampton, much as Norfolk does with its","entertainment management organization here in Hampton, much as Norfolk does with its","entertainment management organization here in Hampton, much as Norfolk does with its","entertainment management organization here in Hampton, much as Norfolk does with its"
"Scope, Chrysler Hall and other cultural venues. Through such a collaboration, some central","Scope, Chrysler Hall and other cultural venues. Through such a collaboration, some central","Scope, Chrysler Hall and other cultural venues. Through such a collaboration, some central","Scope, Chrysler Hall and other cultural venues. Through such a collaboration, some central","Scope, Chrysler Hall and other cultural venues. Through such a collaboration, some central","Scope, Chrysler Hall and other cultural venues. Through such a collaboration, some central","Scope, Chrysler Hall and other cultural venues. Through such a collaboration, some central","Scope, Chrysler Hall and other cultural venues. Through such a collaboration, some central","Scope, Chrysler Hall and other cultural venues. Through such a collaboration, some central","Scope, Chrysler Hall and other cultural venues. Through such a collaboration, some central","Scope, Chrysler Hall and other cultural venues. Through such a collaboration, some central","Scope, Chrysler Hall and other cultural venues. Through such a collaboration, some central"
"business function and administrative overhead may be shared, thereby reducing some","business function and administrative overhead may be shared, thereby reducing some","business function and administrative overhead may be shared, thereby reducing some","business function and administrative overhead may be shared, thereby reducing some","business function and administrative overhead may be shared, thereby reducing some","business function and administrative overhead may be shared, thereby reducing some","business function and administrative overhead may be shared, thereby reducing some","business function and administrative overhead may be shared, thereby reducing some","business function and administrative overhead may be shared, thereby reducing some","business function and administrative overhead may be shared, thereby reducing some","business function and administrative overhead may be shared, thereby reducing some","business function and administrative overhead may be shared, thereby reducing some"
"costs. Also, through the more widespread marketing arm of the Coliseum, we should be","costs. Also, through the more widespread marketing arm of the Coliseum, we should be","costs. Also, through the more widespread marketing arm of the Coliseum, we should be","costs. Also, through the more widespread marketing arm of the Coliseum, we should be","costs. Also, through the more widespread marketing arm of the Coliseum, we should be","costs. Also, through the more widespread marketing arm of the Coliseum, we should be","costs. Also, through the more widespread marketing arm of the Coliseum, we should be","costs. Also, through the more widespread marketing arm of the Coliseum, we should be","costs. Also, through the more widespread marketing arm of the Coliseum, we should be","costs. Also, through the more widespread marketing arm of the Coliseum, we should be","costs. Also, through the more widespread marketing arm of the Coliseum, we should be","costs. Also, through the more widespread marketing arm of the Coliseum, we should be"
able to increase attendance at the American Theater over time. The combined effect of such,able to increase attendance at the American Theater over time. The combined effect of such,able to increase attendance at the American Theater over time. The combined effect of such,able to increase attendance at the American Theater over time. The combined effect of such,able to increase attendance at the American Theater over time. The combined effect of such,able to increase attendance at the American Theater over time. The combined effect of such,able to increase attendance at the American Theater over time. The combined effect of such,able to increase attendance at the American Theater over time. The combined effect of such,able to increase attendance at the American Theater over time. The combined effect of such,able to increase attendance at the American Theater over time. The combined effect of such,able to increase attendance at the American Theater over time. The combined effect of such,able to increase attendance at the American Theater over time. The combined effect of such
"changes would lead to stronger financial performance, thereby reducing the general fund","changes would lead to stronger financial performance, thereby reducing the general fund","changes would lead to stronger financial performance, thereby reducing the general fund","changes would lead to stronger financial performance, thereby reducing the general fund","changes would lead to stronger financial performance, thereby reducing the general fund","changes would lead to stronger financial performance, thereby reducing the general fund","changes would lead to stronger financial performance, thereby reducing the general fund","changes would lead to stronger financial performance, thereby reducing the general fund","changes would lead to stronger financial performance, thereby reducing the general fund","changes would lead to stronger financial performance, thereby reducing the general fund","changes would lead to stronger financial performance, thereby reducing the general fund","changes would lead to stronger financial performance, thereby reducing the general fund"
support of the arts in time.,support of the arts in time.,support of the arts in time.,support of the arts in time.,,,,,,,,
,Youth prevention and early intervention services – which were less highly rated this,Youth prevention and early intervention services – which were less highly rated this,Youth prevention and early intervention services – which were less highly rated this,Youth prevention and early intervention services – which were less highly rated this,Youth prevention and early intervention services – which were less highly rated this,Youth prevention and early intervention services – which were less highly rated this,Youth prevention and early intervention services – which were less highly rated this,Youth prevention and early intervention services – which were less highly rated this,Youth prevention and early intervention services – which were less highly rated this,Youth prevention and early intervention services – which were less highly rated this,Youth prevention and early intervention services – which were less highly rated this
year than last – were also largely held constant. We have opted to preserve them because of,year than last – were also largely held constant. We have opted to preserve them because of,year than last – were also largely held constant. We have opted to preserve them because of,year than last – were also largely held constant. We have opted to preserve them because of,year than last – were also largely held constant. We have opted to preserve them because of,year than last – were also largely held constant. We have opted to preserve them because of,year than last – were also largely held constant. We have opted to preserve them because of,year than last – were also largely held constant. We have opted to preserve them because of,year than last – were also largely held constant. We have opted to preserve them because of,year than last – were also largely held constant. We have opted to preserve them because of,year than last – were also largely held constant. We have opted to preserve them because of,year than last – were also largely held constant. We have opted to preserve them because of
clear evaluative data that establishes that cuts in these efforts will result in larger long-term,clear evaluative data that establishes that cuts in these efforts will result in larger long-term,clear evaluative data that establishes that cuts in these efforts will result in larger long-term,clear evaluative data that establishes that cuts in these efforts will result in larger long-term,clear evaluative data that establishes that cuts in these efforts will result in larger long-term,clear evaluative data that establishes that cuts in these efforts will result in larger long-term,clear evaluative data that establishes that cuts in these efforts will result in larger long-term,clear evaluative data that establishes that cuts in these efforts will result in larger long-term,clear evaluative data that establishes that cuts in these efforts will result in larger long-term,clear evaluative data that establishes that cuts in these efforts will result in larger long-term,clear evaluative data that establishes that cuts in these efforts will result in larger long-term,clear evaluative data that establishes that cuts in these efforts will result in larger long-term
reactive services. We endeavored to not fail prey to the trap of being “penny wise and,reactive services. We endeavored to not fail prey to the trap of being “penny wise and,reactive services. We endeavored to not fail prey to the trap of being “penny wise and,reactive services. We endeavored to not fail prey to the trap of being “penny wise and,reactive services. We endeavored to not fail prey to the trap of being “penny wise and,reactive services. We endeavored to not fail prey to the trap of being “penny wise and,reactive services. We endeavored to not fail prey to the trap of being “penny wise and,reactive services. We endeavored to not fail prey to the trap of being “penny wise and,reactive services. We endeavored to not fail prey to the trap of being “penny wise and,reactive services. We endeavored to not fail prey to the trap of being “penny wise and,reactive services. We endeavored to not fail prey to the trap of being “penny wise and,reactive services. We endeavored to not fail prey to the trap of being “penny wise and
pound foolish” with regard to these important services and only made changes.,pound foolish” with regard to these important services and only made changes.,pound foolish” with regard to these important services and only made changes.,pound foolish” with regard to these important services and only made changes.,pound foolish” with regard to these important services and only made changes.,pound foolish” with regard to these important services and only made changes.,pound foolish” with regard to these important services and only made changes.,pound foolish” with regard to these important services and only made changes.,pound foolish” with regard to these important services and only made changes.,pound foolish” with regard to these important services and only made changes.,pound foolish” with regard to these important services and only made changes.,
,These are but a few examples of how citizen input shaped the development of this,These are but a few examples of how citizen input shaped the development of this,These are but a few examples of how citizen input shaped the development of this,These are but a few examples of how citizen input shaped the development of this,These are but a few examples of how citizen input shaped the development of this,These are but a few examples of how citizen input shaped the development of this,These are but a few examples of how citizen input shaped the development of this,These are but a few examples of how citizen input shaped the development of this,These are but a few examples of how citizen input shaped the development of this,These are but a few examples of how citizen input shaped the development of this,These are but a few examples of how citizen input shaped the development of this
"budget. Other management influenced cuts – such as the elimination of vacant positions,","budget. Other management influenced cuts – such as the elimination of vacant positions,","budget. Other management influenced cuts – such as the elimination of vacant positions,","budget. Other management influenced cuts – such as the elimination of vacant positions,","budget. Other management influenced cuts – such as the elimination of vacant positions,","budget. Other management influenced cuts – such as the elimination of vacant positions,","budget. Other management influenced cuts – such as the elimination of vacant positions,","budget. Other management influenced cuts – such as the elimination of vacant positions,","budget. Other management influenced cuts – such as the elimination of vacant positions,","budget. Other management influenced cuts – such as the elimination of vacant positions,","budget. Other management influenced cuts – such as the elimination of vacant positions,","budget. Other management influenced cuts – such as the elimination of vacant positions,"
"the retirement/separation incentive program savings, a handful of other contracting out","the retirement/separation incentive program savings, a handful of other contracting out","the retirement/separation incentive program savings, a handful of other contracting out","the retirement/separation incentive program savings, a handful of other contracting out","the retirement/separation incentive program savings, a handful of other contracting out","the retirement/separation incentive program savings, a handful of other contracting out","the retirement/separation incentive program savings, a handful of other contracting out","the retirement/separation incentive program savings, a handful of other contracting out","the retirement/separation incentive program savings, a handful of other contracting out","the retirement/separation incentive program savings, a handful of other contracting out","the retirement/separation incentive program savings, a handful of other contracting out","the retirement/separation incentive program savings, a handful of other contracting out"
decisions (such as for some information technology services as well as graphics and,decisions (such as for some information technology services as well as graphics and,decisions (such as for some information technology services as well as graphics and,decisions (such as for some information technology services as well as graphics and,decisions (such as for some information technology services as well as graphics and,decisions (such as for some information technology services as well as graphics and,decisions (such as for some information technology services as well as graphics and,decisions (such as for some information technology services as well as graphics and,decisions (such as for some information technology services as well as graphics and,decisions (such as for some information technology services as well as graphics and,decisions (such as for some information technology services as well as graphics and,decisions (such as for some information technology services as well as graphics and
research support in lieu of filling permanent full-time positions) – all led to this balanced,research support in lieu of filling permanent full-time positions) – all led to this balanced,research support in lieu of filling permanent full-time positions) – all led to this balanced,research support in lieu of filling permanent full-time positions) – all led to this balanced,research support in lieu of filling permanent full-time positions) – all led to this balanced,research support in lieu of filling permanent full-time positions) – all led to this balanced,research support in lieu of filling permanent full-time positions) – all led to this balanced,research support in lieu of filling permanent full-time positions) – all led to this balanced,research support in lieu of filling permanent full-time positions) – all led to this balanced,research support in lieu of filling permanent full-time positions) – all led to this balanced,research support in lieu of filling permanent full-time positions) – all led to this balanced,research support in lieu of filling permanent full-time positions) – all led to this balanced
budget recommendation.,budget recommendation.,budget recommendation.,budget recommendation.,,,,,,,,
,I am pleased to report that there is only one revenue recommendation in this,I am pleased to report that there is only one revenue recommendation in this,I am pleased to report that there is only one revenue recommendation in this,I am pleased to report that there is only one revenue recommendation in this,I am pleased to report that there is only one revenue recommendation in this,I am pleased to report that there is only one revenue recommendation in this,I am pleased to report that there is only one revenue recommendation in this,I am pleased to report that there is only one revenue recommendation in this,I am pleased to report that there is only one revenue recommendation in this,I am pleased to report that there is only one revenue recommendation in this,I am pleased to report that there is only one revenue recommendation in this
"budget. Like the Newport News City Manager, I am recommending an increase in the","budget. Like the Newport News City Manager, I am recommending an increase in the","budget. Like the Newport News City Manager, I am recommending an increase in the","budget. Like the Newport News City Manager, I am recommending an increase in the","budget. Like the Newport News City Manager, I am recommending an increase in the","budget. Like the Newport News City Manager, I am recommending an increase in the","budget. Like the Newport News City Manager, I am recommending an increase in the","budget. Like the Newport News City Manager, I am recommending an increase in the","budget. Like the Newport News City Manager, I am recommending an increase in the","budget. Like the Newport News City Manager, I am recommending an increase in the","budget. Like the Newport News City Manager, I am recommending an increase in the","budget. Like the Newport News City Manager, I am recommending an increase in the"
cigarette tax from the current 65 cents per pack to 75 cents per pack. This increase will,cigarette tax from the current 65 cents per pack to 75 cents per pack. This increase will,cigarette tax from the current 65 cents per pack to 75 cents per pack. This increase will,cigarette tax from the current 65 cents per pack to 75 cents per pack. This increase will,cigarette tax from the current 65 cents per pack to 75 cents per pack. This increase will,cigarette tax from the current 65 cents per pack to 75 cents per pack. This increase will,cigarette tax from the current 65 cents per pack to 75 cents per pack. This increase will,cigarette tax from the current 65 cents per pack to 75 cents per pack. This increase will,cigarette tax from the current 65 cents per pack to 75 cents per pack. This increase will,cigarette tax from the current 65 cents per pack to 75 cents per pack. This increase will,cigarette tax from the current 65 cents per pack to 75 cents per pack. This increase will,cigarette tax from the current 65 cents per pack to 75 cents per pack. This increase will
"generate about $265,000 for us and is critically important in providing necessary funding","generate about $265,000 for us and is critically important in providing necessary funding","generate about $265,000 for us and is critically important in providing necessary funding","generate about $265,000 for us and is critically important in providing necessary funding","generate about $265,000 for us and is critically important in providing necessary funding","generate about $265,000 for us and is critically important in providing necessary funding","generate about $265,000 for us and is critically important in providing necessary funding","generate about $265,000 for us and is critically important in providing necessary funding","generate about $265,000 for us and is critically important in providing necessary funding","generate about $265,000 for us and is critically important in providing necessary funding","generate about $265,000 for us and is critically important in providing necessary funding","generate about $265,000 for us and is critically important in providing necessary funding"
for,the,Northampton,Fire,Station,staffing.,After,completing,all,the,reductions,and
"management changes noted above, I simply could not recommend further, deeper cuts to","management changes noted above, I simply could not recommend further, deeper cuts to","management changes noted above, I simply could not recommend further, deeper cuts to","management changes noted above, I simply could not recommend further, deeper cuts to","management changes noted above, I simply could not recommend further, deeper cuts to","management changes noted above, I simply could not recommend further, deeper cuts to","management changes noted above, I simply could not recommend further, deeper cuts to","management changes noted above, I simply could not recommend further, deeper cuts to","management changes noted above, I simply could not recommend further, deeper cuts to","management changes noted above, I simply could not recommend further, deeper cuts to","management changes noted above, I simply could not recommend further, deeper cuts to","management changes noted above, I simply could not recommend further, deeper cuts to"
"city departments to completely fund the staffing of what is, effectively, a new service. As","city departments to completely fund the staffing of what is, effectively, a new service. As","city departments to completely fund the staffing of what is, effectively, a new service. As","city departments to completely fund the staffing of what is, effectively, a new service. As","city departments to completely fund the staffing of what is, effectively, a new service. As","city departments to completely fund the staffing of what is, effectively, a new service. As","city departments to completely fund the staffing of what is, effectively, a new service. As","city departments to completely fund the staffing of what is, effectively, a new service. As","city departments to completely fund the staffing of what is, effectively, a new service. As","city departments to completely fund the staffing of what is, effectively, a new service. As","city departments to completely fund the staffing of what is, effectively, a new service. As","city departments to completely fund the staffing of what is, effectively, a new service. As"
Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,6,,,,,City of Hampton,City of Hampton
