Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”
"law-enforcement officers, mental health professionals, medical doctors and citizens. The Magistrate's Office is open seven","law-enforcement officers, mental health professionals, medical doctors and citizens. The Magistrate's Office is open seven","law-enforcement officers, mental health professionals, medical doctors and citizens. The Magistrate's Office is open seven","law-enforcement officers, mental health professionals, medical doctors and citizens. The Magistrate's Office is open seven","law-enforcement officers, mental health professionals, medical doctors and citizens. The Magistrate's Office is open seven","law-enforcement officers, mental health professionals, medical doctors and citizens. The Magistrate's Office is open seven",
"days a week, twenty-four hours a day. Our daily functions include: the issuance of warrants of arrest; search warrants;","days a week, twenty-four hours a day. Our daily functions include: the issuance of warrants of arrest; search warrants;","days a week, twenty-four hours a day. Our daily functions include: the issuance of warrants of arrest; search warrants;","days a week, twenty-four hours a day. Our daily functions include: the issuance of warrants of arrest; search warrants;","days a week, twenty-four hours a day. Our daily functions include: the issuance of warrants of arrest; search warrants;","days a week, twenty-four hours a day. Our daily functions include: the issuance of warrants of arrest; search warrants;",
summonses; subpoenas; bail bond; civil and criminal temporary detention orders; medical temporary detention orders; and,summonses; subpoenas; bail bond; civil and criminal temporary detention orders; medical temporary detention orders; and,summonses; subpoenas; bail bond; civil and criminal temporary detention orders; medical temporary detention orders; and,summonses; subpoenas; bail bond; civil and criminal temporary detention orders; medical temporary detention orders; and,summonses; subpoenas; bail bond; civil and criminal temporary detention orders; medical temporary detention orders; and,summonses; subpoenas; bail bond; civil and criminal temporary detention orders; medical temporary detention orders; and,
emergency protective orders.,,,,,,
"When a person is arrested in this jurisdiction, they are either admitted to bail or committed to jail. The Magistrate's Office takes","When a person is arrested in this jurisdiction, they are either admitted to bail or committed to jail. The Magistrate's Office takes","When a person is arrested in this jurisdiction, they are either admitted to bail or committed to jail. The Magistrate's Office takes","When a person is arrested in this jurisdiction, they are either admitted to bail or committed to jail. The Magistrate's Office takes","When a person is arrested in this jurisdiction, they are either admitted to bail or committed to jail. The Magistrate's Office takes","When a person is arrested in this jurisdiction, they are either admitted to bail or committed to jail. The Magistrate's Office takes",
guilty pleas and prepayments of traffic infractions and Class 4 misdemeanors.The Magistrate's Office serves the Portsmouth,guilty pleas and prepayments of traffic infractions and Class 4 misdemeanors.The Magistrate's Office serves the Portsmouth,guilty pleas and prepayments of traffic infractions and Class 4 misdemeanors.The Magistrate's Office serves the Portsmouth,guilty pleas and prepayments of traffic infractions and Class 4 misdemeanors.The Magistrate's Office serves the Portsmouth,guilty pleas and prepayments of traffic infractions and Class 4 misdemeanors.The Magistrate's Office serves the Portsmouth,guilty pleas and prepayments of traffic infractions and Class 4 misdemeanors.The Magistrate's Office serves the Portsmouth,
"City Jail and the Hampton Roads Regional Jail, which houses inmates for the Hampton Roads area.","City Jail and the Hampton Roads Regional Jail, which houses inmates for the Hampton Roads area.","City Jail and the Hampton Roads Regional Jail, which houses inmates for the Hampton Roads area.","City Jail and the Hampton Roads Regional Jail, which houses inmates for the Hampton Roads area.",,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
Expenditure Categories,,Actual,Adopted,Amended,Adopted,Planned
Other Operating Expenses,,"2,487","5,239",-,"5,239","5,239"
Internal Service Charges,,"6,774","8,857",-,"5,004","4,888"
,Net Budget,"9,261","14,096",-,"10,243","10,127"
,Total Budget,"9,261","14,096",-,"10,243","10,127"
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"9,261","14,096",-,"10,243","10,127"
,Total Funding,"9,261","14,096",-,"10,243","10,127"
,Fiscal Year 2012,7,,,,Judicial
