"specific types of projects such as street improvements, may require a cash match from the City.","specific types of projects such as street improvements, may require a cash match from the City.","specific types of projects such as street improvements, may require a cash match from the City.","specific types of projects such as street improvements, may require a cash match from the City.","specific types of projects such as street improvements, may require a cash match from the City.","specific types of projects such as street improvements, may require a cash match from the City.","specific types of projects such as street improvements, may require a cash match from the City.","specific types of projects such as street improvements, may require a cash match from the City.","specific types of projects such as street improvements, may require a cash match from the City.","specific types of projects such as street improvements, may require a cash match from the City.",In FY
"2011-2015,",Hampton,expects,revenues,from,Congestion,Mitigation,Air,Quality,(CMAQ),Funds;
Highway Safety Improvement Program (HSIP) Funds and Urban Development Action Grant (UDAG),Highway Safety Improvement Program (HSIP) Funds and Urban Development Action Grant (UDAG),Highway Safety Improvement Program (HSIP) Funds and Urban Development Action Grant (UDAG),Highway Safety Improvement Program (HSIP) Funds and Urban Development Action Grant (UDAG),Highway Safety Improvement Program (HSIP) Funds and Urban Development Action Grant (UDAG),Highway Safety Improvement Program (HSIP) Funds and Urban Development Action Grant (UDAG),Highway Safety Improvement Program (HSIP) Funds and Urban Development Action Grant (UDAG),Highway Safety Improvement Program (HSIP) Funds and Urban Development Action Grant (UDAG),Highway Safety Improvement Program (HSIP) Funds and Urban Development Action Grant (UDAG),Highway Safety Improvement Program (HSIP) Funds and Urban Development Action Grant (UDAG),Highway Safety Improvement Program (HSIP) Funds and Urban Development Action Grant (UDAG)
Funds.,,,,,,,,,,
General Obligation Bond Proceeds,General Obligation Bond Proceeds,General Obligation Bond Proceeds,General Obligation Bond Proceeds,General Obligation Bond Proceeds,,,,,,
,"Many localities fund capital projects using General Obligation Bond Proceeds. Bond proceeds,","Many localities fund capital projects using General Obligation Bond Proceeds. Bond proceeds,","Many localities fund capital projects using General Obligation Bond Proceeds. Bond proceeds,","Many localities fund capital projects using General Obligation Bond Proceeds. Bond proceeds,","Many localities fund capital projects using General Obligation Bond Proceeds. Bond proceeds,","Many localities fund capital projects using General Obligation Bond Proceeds. Bond proceeds,","Many localities fund capital projects using General Obligation Bond Proceeds. Bond proceeds,","Many localities fund capital projects using General Obligation Bond Proceeds. Bond proceeds,","Many localities fund capital projects using General Obligation Bond Proceeds. Bond proceeds,","Many localities fund capital projects using General Obligation Bond Proceeds. Bond proceeds,"
"which work similarly to mortgage loans, are governed strictly by state laws and regulations.","which work similarly to mortgage loans, are governed strictly by state laws and regulations.","which work similarly to mortgage loans, are governed strictly by state laws and regulations.","which work similarly to mortgage loans, are governed strictly by state laws and regulations.","which work similarly to mortgage loans, are governed strictly by state laws and regulations.","which work similarly to mortgage loans, are governed strictly by state laws and regulations.","which work similarly to mortgage loans, are governed strictly by state laws and regulations.","which work similarly to mortgage loans, are governed strictly by state laws and regulations.","which work similarly to mortgage loans, are governed strictly by state laws and regulations.","which work similarly to mortgage loans, are governed strictly by state laws and regulations.",The
"repayment of bonds is usually long-term, about 20 years.","repayment of bonds is usually long-term, about 20 years.","repayment of bonds is usually long-term, about 20 years.","repayment of bonds is usually long-term, about 20 years.","repayment of bonds is usually long-term, about 20 years.","repayment of bonds is usually long-term, about 20 years.","In most cases, government regulations","In most cases, government regulations","In most cases, government regulations","In most cases, government regulations","In most cases, government regulations"
require bond proceeds be expended on one-time capital projects within a certain amount of time after,require bond proceeds be expended on one-time capital projects within a certain amount of time after,require bond proceeds be expended on one-time capital projects within a certain amount of time after,require bond proceeds be expended on one-time capital projects within a certain amount of time after,require bond proceeds be expended on one-time capital projects within a certain amount of time after,require bond proceeds be expended on one-time capital projects within a certain amount of time after,require bond proceeds be expended on one-time capital projects within a certain amount of time after,require bond proceeds be expended on one-time capital projects within a certain amount of time after,require bond proceeds be expended on one-time capital projects within a certain amount of time after,require bond proceeds be expended on one-time capital projects within a certain amount of time after,require bond proceeds be expended on one-time capital projects within a certain amount of time after
the issuance.,the issuance.,,,,,,,,,
,,,,,4,,,,,
