Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”
"Schools, shall be devoted to capital expenditures. The total estimated General Fund operating revenues for","Schools, shall be devoted to capital expenditures. The total estimated General Fund operating revenues for","Schools, shall be devoted to capital expenditures. The total estimated General Fund operating revenues for","Schools, shall be devoted to capital expenditures. The total estimated General Fund operating revenues for","Schools, shall be devoted to capital expenditures. The total estimated General Fund operating revenues for","Schools, shall be devoted to capital expenditures. The total estimated General Fund operating revenues for","Schools, shall be devoted to capital expenditures. The total estimated General Fund operating revenues for","Schools, shall be devoted to capital expenditures. The total estimated General Fund operating revenues for","Schools, shall be devoted to capital expenditures. The total estimated General Fund operating revenues for","Schools, shall be devoted to capital expenditures. The total estimated General Fund operating revenues for","Schools, shall be devoted to capital expenditures. The total estimated General Fund operating revenues for","Schools, shall be devoted to capital expenditures. The total estimated General Fund operating revenues for","Schools, shall be devoted to capital expenditures. The total estimated General Fund operating revenues for","Schools, shall be devoted to capital expenditures. The total estimated General Fund operating revenues for","Schools, shall be devoted to capital expenditures. The total estimated General Fund operating revenues for","Schools, shall be devoted to capital expenditures. The total estimated General Fund operating revenues for","Schools, shall be devoted to capital expenditures. The total estimated General Fund operating revenues for","Schools, shall be devoted to capital expenditures. The total estimated General Fund operating revenues for","Schools, shall be devoted to capital expenditures. The total estimated General Fund operating revenues for","Schools, shall be devoted to capital expenditures. The total estimated General Fund operating revenues for","Schools, shall be devoted to capital expenditures. The total estimated General Fund operating revenues for"
"fiscal year 2011 is $295,069,257. To adhere to this policy, contributions from the General Fund (GF) which","fiscal year 2011 is $295,069,257. To adhere to this policy, contributions from the General Fund (GF) which","fiscal year 2011 is $295,069,257. To adhere to this policy, contributions from the General Fund (GF) which","fiscal year 2011 is $295,069,257. To adhere to this policy, contributions from the General Fund (GF) which","fiscal year 2011 is $295,069,257. To adhere to this policy, contributions from the General Fund (GF) which","fiscal year 2011 is $295,069,257. To adhere to this policy, contributions from the General Fund (GF) which","fiscal year 2011 is $295,069,257. To adhere to this policy, contributions from the General Fund (GF) which","fiscal year 2011 is $295,069,257. To adhere to this policy, contributions from the General Fund (GF) which","fiscal year 2011 is $295,069,257. To adhere to this policy, contributions from the General Fund (GF) which","fiscal year 2011 is $295,069,257. To adhere to this policy, contributions from the General Fund (GF) which","fiscal year 2011 is $295,069,257. To adhere to this policy, contributions from the General Fund (GF) which","fiscal year 2011 is $295,069,257. To adhere to this policy, contributions from the General Fund (GF) which","fiscal year 2011 is $295,069,257. To adhere to this policy, contributions from the General Fund (GF) which","fiscal year 2011 is $295,069,257. To adhere to this policy, contributions from the General Fund (GF) which","fiscal year 2011 is $295,069,257. To adhere to this policy, contributions from the General Fund (GF) which","fiscal year 2011 is $295,069,257. To adhere to this policy, contributions from the General Fund (GF) which","fiscal year 2011 is $295,069,257. To adhere to this policy, contributions from the General Fund (GF) which","fiscal year 2011 is $295,069,257. To adhere to this policy, contributions from the General Fund (GF) which","fiscal year 2011 is $295,069,257. To adhere to this policy, contributions from the General Fund (GF) which","fiscal year 2011 is $295,069,257. To adhere to this policy, contributions from the General Fund (GF) which","fiscal year 2011 is $295,069,257. To adhere to this policy, contributions from the General Fund (GF) which"
include,General,General,,Fund,Balance,"Transfer,","Transfer,",General,,Fund,Fund,Operating,Operating,Revenues,Revenues,and,Urban,Maintenance,Maintenance,Maintenance
"Contributions cannot be less than $5,901,385 and no more than $17,704,155.","Contributions cannot be less than $5,901,385 and no more than $17,704,155.","Contributions cannot be less than $5,901,385 and no more than $17,704,155.","Contributions cannot be less than $5,901,385 and no more than $17,704,155.","Contributions cannot be less than $5,901,385 and no more than $17,704,155.","Contributions cannot be less than $5,901,385 and no more than $17,704,155.","Contributions cannot be less than $5,901,385 and no more than $17,704,155.","Contributions cannot be less than $5,901,385 and no more than $17,704,155.","Contributions cannot be less than $5,901,385 and no more than $17,704,155.","Contributions cannot be less than $5,901,385 and no more than $17,704,155.","Contributions cannot be less than $5,901,385 and no more than $17,704,155.","Contributions cannot be less than $5,901,385 and no more than $17,704,155.","Contributions cannot be less than $5,901,385 and no more than $17,704,155.","Contributions cannot be less than $5,901,385 and no more than $17,704,155.","Contributions cannot be less than $5,901,385 and no more than $17,704,155.","For fiscal year 2011, the total","For fiscal year 2011, the total","For fiscal year 2011, the total","For fiscal year 2011, the total","For fiscal year 2011, the total","For fiscal year 2011, the total"
"amount of funds being transferred from the General Fund to the capital projects fund is $11,008,393 or 3.7%","amount of funds being transferred from the General Fund to the capital projects fund is $11,008,393 or 3.7%","amount of funds being transferred from the General Fund to the capital projects fund is $11,008,393 or 3.7%","amount of funds being transferred from the General Fund to the capital projects fund is $11,008,393 or 3.7%","amount of funds being transferred from the General Fund to the capital projects fund is $11,008,393 or 3.7%","amount of funds being transferred from the General Fund to the capital projects fund is $11,008,393 or 3.7%","amount of funds being transferred from the General Fund to the capital projects fund is $11,008,393 or 3.7%","amount of funds being transferred from the General Fund to the capital projects fund is $11,008,393 or 3.7%","amount of funds being transferred from the General Fund to the capital projects fund is $11,008,393 or 3.7%","amount of funds being transferred from the General Fund to the capital projects fund is $11,008,393 or 3.7%","amount of funds being transferred from the General Fund to the capital projects fund is $11,008,393 or 3.7%","amount of funds being transferred from the General Fund to the capital projects fund is $11,008,393 or 3.7%","amount of funds being transferred from the General Fund to the capital projects fund is $11,008,393 or 3.7%","amount of funds being transferred from the General Fund to the capital projects fund is $11,008,393 or 3.7%","amount of funds being transferred from the General Fund to the capital projects fund is $11,008,393 or 3.7%","amount of funds being transferred from the General Fund to the capital projects fund is $11,008,393 or 3.7%","amount of funds being transferred from the General Fund to the capital projects fund is $11,008,393 or 3.7%","amount of funds being transferred from the General Fund to the capital projects fund is $11,008,393 or 3.7%","amount of funds being transferred from the General Fund to the capital projects fund is $11,008,393 or 3.7%","amount of funds being transferred from the General Fund to the capital projects fund is $11,008,393 or 3.7%","amount of funds being transferred from the General Fund to the capital projects fund is $11,008,393 or 3.7%"
which is within the City financial parameters.,which is within the City financial parameters.,which is within the City financial parameters.,which is within the City financial parameters.,which is within the City financial parameters.,which is within the City financial parameters.,which is within the City financial parameters.,which is within the City financial parameters.,,,,,,,,,,,,,
A,second,tier,to,the,City’s,financial,policy,was,adopted,adopted,on,April,"11,",2007,by,City,Council,and,states,a
minimum of 10% to 15% of the total capital improvement expenditures over a rolling five year period shall be,minimum of 10% to 15% of the total capital improvement expenditures over a rolling five year period shall be,minimum of 10% to 15% of the total capital improvement expenditures over a rolling five year period shall be,minimum of 10% to 15% of the total capital improvement expenditures over a rolling five year period shall be,minimum of 10% to 15% of the total capital improvement expenditures over a rolling five year period shall be,minimum of 10% to 15% of the total capital improvement expenditures over a rolling five year period shall be,minimum of 10% to 15% of the total capital improvement expenditures over a rolling five year period shall be,minimum of 10% to 15% of the total capital improvement expenditures over a rolling five year period shall be,minimum of 10% to 15% of the total capital improvement expenditures over a rolling five year period shall be,minimum of 10% to 15% of the total capital improvement expenditures over a rolling five year period shall be,minimum of 10% to 15% of the total capital improvement expenditures over a rolling five year period shall be,minimum of 10% to 15% of the total capital improvement expenditures over a rolling five year period shall be,minimum of 10% to 15% of the total capital improvement expenditures over a rolling five year period shall be,minimum of 10% to 15% of the total capital improvement expenditures over a rolling five year period shall be,minimum of 10% to 15% of the total capital improvement expenditures over a rolling five year period shall be,minimum of 10% to 15% of the total capital improvement expenditures over a rolling five year period shall be,minimum of 10% to 15% of the total capital improvement expenditures over a rolling five year period shall be,minimum of 10% to 15% of the total capital improvement expenditures over a rolling five year period shall be,minimum of 10% to 15% of the total capital improvement expenditures over a rolling five year period shall be,minimum of 10% to 15% of the total capital improvement expenditures over a rolling five year period shall be,minimum of 10% to 15% of the total capital improvement expenditures over a rolling five year period shall be
"funded from General Fund revenues. The five year CIP totals $160,548,479 and the 10% to 15% minimum to","funded from General Fund revenues. The five year CIP totals $160,548,479 and the 10% to 15% minimum to","funded from General Fund revenues. The five year CIP totals $160,548,479 and the 10% to 15% minimum to","funded from General Fund revenues. The five year CIP totals $160,548,479 and the 10% to 15% minimum to","funded from General Fund revenues. The five year CIP totals $160,548,479 and the 10% to 15% minimum to","funded from General Fund revenues. The five year CIP totals $160,548,479 and the 10% to 15% minimum to","funded from General Fund revenues. The five year CIP totals $160,548,479 and the 10% to 15% minimum to","funded from General Fund revenues. The five year CIP totals $160,548,479 and the 10% to 15% minimum to","funded from General Fund revenues. The five year CIP totals $160,548,479 and the 10% to 15% minimum to","funded from General Fund revenues. The five year CIP totals $160,548,479 and the 10% to 15% minimum to","funded from General Fund revenues. The five year CIP totals $160,548,479 and the 10% to 15% minimum to","funded from General Fund revenues. The five year CIP totals $160,548,479 and the 10% to 15% minimum to","funded from General Fund revenues. The five year CIP totals $160,548,479 and the 10% to 15% minimum to","funded from General Fund revenues. The five year CIP totals $160,548,479 and the 10% to 15% minimum to","funded from General Fund revenues. The five year CIP totals $160,548,479 and the 10% to 15% minimum to","funded from General Fund revenues. The five year CIP totals $160,548,479 and the 10% to 15% minimum to","funded from General Fund revenues. The five year CIP totals $160,548,479 and the 10% to 15% minimum to","funded from General Fund revenues. The five year CIP totals $160,548,479 and the 10% to 15% minimum to","funded from General Fund revenues. The five year CIP totals $160,548,479 and the 10% to 15% minimum to","funded from General Fund revenues. The five year CIP totals $160,548,479 and the 10% to 15% minimum to","funded from General Fund revenues. The five year CIP totals $160,548,479 and the 10% to 15% minimum to"
be,funded,from,General,General,Fund,revenues,is,equal,to,"$16,054,848","$16,054,848","$16,054,848",and,"$24,082,272,","$24,082,272,",respectively.,respectively.,The,City,City
"anticipates funding $59,779,809 or 37.2% from General Fund revenues. This amount is in compliance with the","anticipates funding $59,779,809 or 37.2% from General Fund revenues. This amount is in compliance with the","anticipates funding $59,779,809 or 37.2% from General Fund revenues. This amount is in compliance with the","anticipates funding $59,779,809 or 37.2% from General Fund revenues. This amount is in compliance with the","anticipates funding $59,779,809 or 37.2% from General Fund revenues. This amount is in compliance with the","anticipates funding $59,779,809 or 37.2% from General Fund revenues. This amount is in compliance with the","anticipates funding $59,779,809 or 37.2% from General Fund revenues. This amount is in compliance with the","anticipates funding $59,779,809 or 37.2% from General Fund revenues. This amount is in compliance with the","anticipates funding $59,779,809 or 37.2% from General Fund revenues. This amount is in compliance with the","anticipates funding $59,779,809 or 37.2% from General Fund revenues. This amount is in compliance with the","anticipates funding $59,779,809 or 37.2% from General Fund revenues. This amount is in compliance with the","anticipates funding $59,779,809 or 37.2% from General Fund revenues. This amount is in compliance with the","anticipates funding $59,779,809 or 37.2% from General Fund revenues. This amount is in compliance with the","anticipates funding $59,779,809 or 37.2% from General Fund revenues. This amount is in compliance with the","anticipates funding $59,779,809 or 37.2% from General Fund revenues. This amount is in compliance with the","anticipates funding $59,779,809 or 37.2% from General Fund revenues. This amount is in compliance with the","anticipates funding $59,779,809 or 37.2% from General Fund revenues. This amount is in compliance with the","anticipates funding $59,779,809 or 37.2% from General Fund revenues. This amount is in compliance with the","anticipates funding $59,779,809 or 37.2% from General Fund revenues. This amount is in compliance with the","anticipates funding $59,779,809 or 37.2% from General Fund revenues. This amount is in compliance with the","anticipates funding $59,779,809 or 37.2% from General Fund revenues. This amount is in compliance with the"
policy parameters.,policy parameters.,policy parameters.,policy parameters.,,,,,,,,,,,,,,,,,
"While current revenues provide funding for some capital projects, other revenues are received from Federal and","While current revenues provide funding for some capital projects, other revenues are received from Federal and","While current revenues provide funding for some capital projects, other revenues are received from Federal and","While current revenues provide funding for some capital projects, other revenues are received from Federal and","While current revenues provide funding for some capital projects, other revenues are received from Federal and","While current revenues provide funding for some capital projects, other revenues are received from Federal and","While current revenues provide funding for some capital projects, other revenues are received from Federal and","While current revenues provide funding for some capital projects, other revenues are received from Federal and","While current revenues provide funding for some capital projects, other revenues are received from Federal and","While current revenues provide funding for some capital projects, other revenues are received from Federal and","While current revenues provide funding for some capital projects, other revenues are received from Federal and","While current revenues provide funding for some capital projects, other revenues are received from Federal and","While current revenues provide funding for some capital projects, other revenues are received from Federal and","While current revenues provide funding for some capital projects, other revenues are received from Federal and","While current revenues provide funding for some capital projects, other revenues are received from Federal and","While current revenues provide funding for some capital projects, other revenues are received from Federal and","While current revenues provide funding for some capital projects, other revenues are received from Federal and","While current revenues provide funding for some capital projects, other revenues are received from Federal and","While current revenues provide funding for some capital projects, other revenues are received from Federal and","While current revenues provide funding for some capital projects, other revenues are received from Federal and","While current revenues provide funding for some capital projects, other revenues are received from Federal and"
"State sources such as the Congestion Mitigation Air Quality (CMAQ) Funds, Highway Safety Improvement","State sources such as the Congestion Mitigation Air Quality (CMAQ) Funds, Highway Safety Improvement","State sources such as the Congestion Mitigation Air Quality (CMAQ) Funds, Highway Safety Improvement","State sources such as the Congestion Mitigation Air Quality (CMAQ) Funds, Highway Safety Improvement","State sources such as the Congestion Mitigation Air Quality (CMAQ) Funds, Highway Safety Improvement","State sources such as the Congestion Mitigation Air Quality (CMAQ) Funds, Highway Safety Improvement","State sources such as the Congestion Mitigation Air Quality (CMAQ) Funds, Highway Safety Improvement","State sources such as the Congestion Mitigation Air Quality (CMAQ) Funds, Highway Safety Improvement","State sources such as the Congestion Mitigation Air Quality (CMAQ) Funds, Highway Safety Improvement","State sources such as the Congestion Mitigation Air Quality (CMAQ) Funds, Highway Safety Improvement","State sources such as the Congestion Mitigation Air Quality (CMAQ) Funds, Highway Safety Improvement","State sources such as the Congestion Mitigation Air Quality (CMAQ) Funds, Highway Safety Improvement","State sources such as the Congestion Mitigation Air Quality (CMAQ) Funds, Highway Safety Improvement","State sources such as the Congestion Mitigation Air Quality (CMAQ) Funds, Highway Safety Improvement","State sources such as the Congestion Mitigation Air Quality (CMAQ) Funds, Highway Safety Improvement","State sources such as the Congestion Mitigation Air Quality (CMAQ) Funds, Highway Safety Improvement","State sources such as the Congestion Mitigation Air Quality (CMAQ) Funds, Highway Safety Improvement","State sources such as the Congestion Mitigation Air Quality (CMAQ) Funds, Highway Safety Improvement","State sources such as the Congestion Mitigation Air Quality (CMAQ) Funds, Highway Safety Improvement","State sources such as the Congestion Mitigation Air Quality (CMAQ) Funds, Highway Safety Improvement","State sources such as the Congestion Mitigation Air Quality (CMAQ) Funds, Highway Safety Improvement"
"Program (HSIP) and Urban Development Action Grant (UDAG) Funds. However, over the next five year","Program (HSIP) and Urban Development Action Grant (UDAG) Funds. However, over the next five year","Program (HSIP) and Urban Development Action Grant (UDAG) Funds. However, over the next five year","Program (HSIP) and Urban Development Action Grant (UDAG) Funds. However, over the next five year","Program (HSIP) and Urban Development Action Grant (UDAG) Funds. However, over the next five year","Program (HSIP) and Urban Development Action Grant (UDAG) Funds. However, over the next five year","Program (HSIP) and Urban Development Action Grant (UDAG) Funds. However, over the next five year","Program (HSIP) and Urban Development Action Grant (UDAG) Funds. However, over the next five year","Program (HSIP) and Urban Development Action Grant (UDAG) Funds. However, over the next five year","Program (HSIP) and Urban Development Action Grant (UDAG) Funds. However, over the next five year","Program (HSIP) and Urban Development Action Grant (UDAG) Funds. However, over the next five year","Program (HSIP) and Urban Development Action Grant (UDAG) Funds. However, over the next five year","Program (HSIP) and Urban Development Action Grant (UDAG) Funds. However, over the next five year","Program (HSIP) and Urban Development Action Grant (UDAG) Funds. However, over the next five year","Program (HSIP) and Urban Development Action Grant (UDAG) Funds. However, over the next five year","Program (HSIP) and Urban Development Action Grant (UDAG) Funds. However, over the next five year","Program (HSIP) and Urban Development Action Grant (UDAG) Funds. However, over the next five year","Program (HSIP) and Urban Development Action Grant (UDAG) Funds. However, over the next five year","Program (HSIP) and Urban Development Action Grant (UDAG) Funds. However, over the next five year","Program (HSIP) and Urban Development Action Grant (UDAG) Funds. However, over the next five year","Program (HSIP) and Urban Development Action Grant (UDAG) Funds. However, over the next five year"
"period, a large portion of financing will mainly come from the issuance of General Obligation Bond proceeds.","period, a large portion of financing will mainly come from the issuance of General Obligation Bond proceeds.","period, a large portion of financing will mainly come from the issuance of General Obligation Bond proceeds.","period, a large portion of financing will mainly come from the issuance of General Obligation Bond proceeds.","period, a large portion of financing will mainly come from the issuance of General Obligation Bond proceeds.","period, a large portion of financing will mainly come from the issuance of General Obligation Bond proceeds.","period, a large portion of financing will mainly come from the issuance of General Obligation Bond proceeds.","period, a large portion of financing will mainly come from the issuance of General Obligation Bond proceeds.","period, a large portion of financing will mainly come from the issuance of General Obligation Bond proceeds.","period, a large portion of financing will mainly come from the issuance of General Obligation Bond proceeds.","period, a large portion of financing will mainly come from the issuance of General Obligation Bond proceeds.","period, a large portion of financing will mainly come from the issuance of General Obligation Bond proceeds.","period, a large portion of financing will mainly come from the issuance of General Obligation Bond proceeds.","period, a large portion of financing will mainly come from the issuance of General Obligation Bond proceeds.","period, a large portion of financing will mainly come from the issuance of General Obligation Bond proceeds.","period, a large portion of financing will mainly come from the issuance of General Obligation Bond proceeds.","period, a large portion of financing will mainly come from the issuance of General Obligation Bond proceeds.","period, a large portion of financing will mainly come from the issuance of General Obligation Bond proceeds.","period, a large portion of financing will mainly come from the issuance of General Obligation Bond proceeds.","period, a large portion of financing will mainly come from the issuance of General Obligation Bond proceeds.","period, a large portion of financing will mainly come from the issuance of General Obligation Bond proceeds."
"For financial policies regarding the maximum amount of debt that the City can issue, refer to the Compliance","For financial policies regarding the maximum amount of debt that the City can issue, refer to the Compliance","For financial policies regarding the maximum amount of debt that the City can issue, refer to the Compliance","For financial policies regarding the maximum amount of debt that the City can issue, refer to the Compliance","For financial policies regarding the maximum amount of debt that the City can issue, refer to the Compliance","For financial policies regarding the maximum amount of debt that the City can issue, refer to the Compliance","For financial policies regarding the maximum amount of debt that the City can issue, refer to the Compliance","For financial policies regarding the maximum amount of debt that the City can issue, refer to the Compliance","For financial policies regarding the maximum amount of debt that the City can issue, refer to the Compliance","For financial policies regarding the maximum amount of debt that the City can issue, refer to the Compliance","For financial policies regarding the maximum amount of debt that the City can issue, refer to the Compliance","For financial policies regarding the maximum amount of debt that the City can issue, refer to the Compliance","For financial policies regarding the maximum amount of debt that the City can issue, refer to the Compliance","For financial policies regarding the maximum amount of debt that the City can issue, refer to the Compliance","For financial policies regarding the maximum amount of debt that the City can issue, refer to the Compliance","For financial policies regarding the maximum amount of debt that the City can issue, refer to the Compliance","For financial policies regarding the maximum amount of debt that the City can issue, refer to the Compliance","For financial policies regarding the maximum amount of debt that the City can issue, refer to the Compliance","For financial policies regarding the maximum amount of debt that the City can issue, refer to the Compliance","For financial policies regarding the maximum amount of debt that the City can issue, refer to the Compliance","For financial policies regarding the maximum amount of debt that the City can issue, refer to the Compliance"
with City Financial Policy section of this document.,with City Financial Policy section of this document.,with City Financial Policy section of this document.,with City Financial Policy section of this document.,with City Financial Policy section of this document.,with City Financial Policy section of this document.,with City Financial Policy section of this document.,with City Financial Policy section of this document.,with City Financial Policy section of this document.,,,,,,,,,,,,
