A major cost driver in the Proposed Budget is the city’s contribution to the Norfolk Employees,A major cost driver in the Proposed Budget is the city’s contribution to the Norfolk Employees,A major cost driver in the Proposed Budget is the city’s contribution to the Norfolk Employees,A major cost driver in the Proposed Budget is the city’s contribution to the Norfolk Employees,A major cost driver in the Proposed Budget is the city’s contribution to the Norfolk Employees,A major cost driver in the Proposed Budget is the city’s contribution to the Norfolk Employees,A major cost driver in the Proposed Budget is the city’s contribution to the Norfolk Employees,A major cost driver in the Proposed Budget is the city’s contribution to the Norfolk Employees,A major cost driver in the Proposed Budget is the city’s contribution to the Norfolk Employees,A major cost driver in the Proposed Budget is the city’s contribution to the Norfolk Employees,A major cost driver in the Proposed Budget is the city’s contribution to the Norfolk Employees,A major cost driver in the Proposed Budget is the city’s contribution to the Norfolk Employees,A major cost driver in the Proposed Budget is the city’s contribution to the Norfolk Employees,A major cost driver in the Proposed Budget is the city’s contribution to the Norfolk Employees,A major cost driver in the Proposed Budget is the city’s contribution to the Norfolk Employees,A major cost driver in the Proposed Budget is the city’s contribution to the Norfolk Employees
Retirement System (NERS).,Retirement System (NERS).,Retirement System (NERS).,Retirement System (NERS).,Two actions in FY 2013 have had significant impacts on the,Two actions in FY 2013 have had significant impacts on the,Two actions in FY 2013 have had significant impacts on the,Two actions in FY 2013 have had significant impacts on the,Two actions in FY 2013 have had significant impacts on the,Two actions in FY 2013 have had significant impacts on the,Two actions in FY 2013 have had significant impacts on the,Two actions in FY 2013 have had significant impacts on the,Two actions in FY 2013 have had significant impacts on the,Two actions in FY 2013 have had significant impacts on the,Two actions in FY 2013 have had significant impacts on the,Two actions in FY 2013 have had significant impacts on the
"Proposed Budget. Last year, the Approved FY 2013 Budget provided a two percent cost of living","Proposed Budget. Last year, the Approved FY 2013 Budget provided a two percent cost of living","Proposed Budget. Last year, the Approved FY 2013 Budget provided a two percent cost of living","Proposed Budget. Last year, the Approved FY 2013 Budget provided a two percent cost of living","Proposed Budget. Last year, the Approved FY 2013 Budget provided a two percent cost of living","Proposed Budget. Last year, the Approved FY 2013 Budget provided a two percent cost of living","Proposed Budget. Last year, the Approved FY 2013 Budget provided a two percent cost of living","Proposed Budget. Last year, the Approved FY 2013 Budget provided a two percent cost of living","Proposed Budget. Last year, the Approved FY 2013 Budget provided a two percent cost of living","Proposed Budget. Last year, the Approved FY 2013 Budget provided a two percent cost of living","Proposed Budget. Last year, the Approved FY 2013 Budget provided a two percent cost of living","Proposed Budget. Last year, the Approved FY 2013 Budget provided a two percent cost of living","Proposed Budget. Last year, the Approved FY 2013 Budget provided a two percent cost of living","Proposed Budget. Last year, the Approved FY 2013 Budget provided a two percent cost of living","Proposed Budget. Last year, the Approved FY 2013 Budget provided a two percent cost of living","Proposed Budget. Last year, the Approved FY 2013 Budget provided a two percent cost of living"
adjustment,adjustment,(COLA),for,retirees.,retirees.,This,COLA,increased,increased,annual,retirement,retirement,payout,costs,by
approximately $1.4 million.,approximately $1.4 million.,approximately $1.4 million.,approximately $1.4 million.,While we would like to provide our retirees a COLA it is not,While we would like to provide our retirees a COLA it is not,While we would like to provide our retirees a COLA it is not,While we would like to provide our retirees a COLA it is not,While we would like to provide our retirees a COLA it is not,While we would like to provide our retirees a COLA it is not,While we would like to provide our retirees a COLA it is not,While we would like to provide our retirees a COLA it is not,While we would like to provide our retirees a COLA it is not,While we would like to provide our retirees a COLA it is not,While we would like to provide our retirees a COLA it is not,While we would like to provide our retirees a COLA it is not
factored into the base calculations. The Retirement Board has indicated that should we provide,factored into the base calculations. The Retirement Board has indicated that should we provide,factored into the base calculations. The Retirement Board has indicated that should we provide,factored into the base calculations. The Retirement Board has indicated that should we provide,factored into the base calculations. The Retirement Board has indicated that should we provide,factored into the base calculations. The Retirement Board has indicated that should we provide,factored into the base calculations. The Retirement Board has indicated that should we provide,factored into the base calculations. The Retirement Board has indicated that should we provide,factored into the base calculations. The Retirement Board has indicated that should we provide,factored into the base calculations. The Retirement Board has indicated that should we provide,factored into the base calculations. The Retirement Board has indicated that should we provide,factored into the base calculations. The Retirement Board has indicated that should we provide,factored into the base calculations. The Retirement Board has indicated that should we provide,factored into the base calculations. The Retirement Board has indicated that should we provide,factored into the base calculations. The Retirement Board has indicated that should we provide,factored into the base calculations. The Retirement Board has indicated that should we provide
COLAs regularly it would become a standard practice versus an ad hoc one.,COLAs regularly it would become a standard practice versus an ad hoc one.,COLAs regularly it would become a standard practice versus an ad hoc one.,COLAs regularly it would become a standard practice versus an ad hoc one.,COLAs regularly it would become a standard practice versus an ad hoc one.,COLAs regularly it would become a standard practice versus an ad hoc one.,COLAs regularly it would become a standard practice versus an ad hoc one.,COLAs regularly it would become a standard practice versus an ad hoc one.,COLAs regularly it would become a standard practice versus an ad hoc one.,COLAs regularly it would become a standard practice versus an ad hoc one.,COLAs regularly it would become a standard practice versus an ad hoc one.,COLAs regularly it would become a standard practice versus an ad hoc one.,COLAs regularly it would become a standard practice versus an ad hoc one.,Once it becomes a,Once it becomes a,Once it becomes a
standard,"practice,",it,will,have,a,significant,significant,impact,on,the,city’s,contribution,contribution,formula,for
retirement.,retirement.,A second action impacting retirement costs was the transition of the Norfolk,A second action impacting retirement costs was the transition of the Norfolk,A second action impacting retirement costs was the transition of the Norfolk,A second action impacting retirement costs was the transition of the Norfolk,A second action impacting retirement costs was the transition of the Norfolk,A second action impacting retirement costs was the transition of the Norfolk,A second action impacting retirement costs was the transition of the Norfolk,A second action impacting retirement costs was the transition of the Norfolk,A second action impacting retirement costs was the transition of the Norfolk,A second action impacting retirement costs was the transition of the Norfolk,A second action impacting retirement costs was the transition of the Norfolk,A second action impacting retirement costs was the transition of the Norfolk,A second action impacting retirement costs was the transition of the Norfolk,A second action impacting retirement costs was the transition of the Norfolk
Community Services Board (NCSB) into the city’s structure.,Community Services Board (NCSB) into the city’s structure.,Community Services Board (NCSB) into the city’s structure.,Community Services Board (NCSB) into the city’s structure.,Community Services Board (NCSB) into the city’s structure.,Community Services Board (NCSB) into the city’s structure.,Community Services Board (NCSB) into the city’s structure.,Community Services Board (NCSB) into the city’s structure.,Community Services Board (NCSB) into the city’s structure.,Community Services Board (NCSB) into the city’s structure.,Bringing NCSB employees into the,Bringing NCSB employees into the,Bringing NCSB employees into the,Bringing NCSB employees into the,Bringing NCSB employees into the,Bringing NCSB employees into the
city’s retirement system also contributed to the increase of the FY 2014 retirement costs.,city’s retirement system also contributed to the increase of the FY 2014 retirement costs.,city’s retirement system also contributed to the increase of the FY 2014 retirement costs.,city’s retirement system also contributed to the increase of the FY 2014 retirement costs.,city’s retirement system also contributed to the increase of the FY 2014 retirement costs.,city’s retirement system also contributed to the increase of the FY 2014 retirement costs.,city’s retirement system also contributed to the increase of the FY 2014 retirement costs.,city’s retirement system also contributed to the increase of the FY 2014 retirement costs.,city’s retirement system also contributed to the increase of the FY 2014 retirement costs.,city’s retirement system also contributed to the increase of the FY 2014 retirement costs.,city’s retirement system also contributed to the increase of the FY 2014 retirement costs.,city’s retirement system also contributed to the increase of the FY 2014 retirement costs.,city’s retirement system also contributed to the increase of the FY 2014 retirement costs.,city’s retirement system also contributed to the increase of the FY 2014 retirement costs.,city’s retirement system also contributed to the increase of the FY 2014 retirement costs.,
,,,,,,,,,,,,,,11,
