Building Neighborhoods initiative is being replicated throughout the,Building Neighborhoods initiative is being replicated throughout the,Building Neighborhoods initiative is being replicated throughout the,Building Neighborhoods initiative is being replicated throughout the,Building Neighborhoods initiative is being replicated throughout the,Building Neighborhoods initiative is being replicated throughout the,Building Neighborhoods initiative is being replicated throughout the,Building Neighborhoods initiative is being replicated throughout the,Building Neighborhoods initiative is being replicated throughout the,Building Neighborhoods initiative is being replicated throughout the,Building Neighborhoods initiative is being replicated throughout the,Building Neighborhoods initiative is being replicated throughout the,,,,
city and,its results to,its results to,its results to,date,have,attracted,the,attention,of,the,the,,,,
Hampton,Roads,Roads,Community,Community,Foundation.,Foundation.,The,"Foundation,","Foundation,",,in,,,,
partnership,partnership,with,the,Park,Place,"neighborhood,","neighborhood,",is,proposing,,to,,,,
create a 501(c)(3) to continue the work begun under the Greater,create a 501(c)(3) to continue the work begun under the Greater,create a 501(c)(3) to continue the work begun under the Greater,create a 501(c)(3) to continue the work begun under the Greater,create a 501(c)(3) to continue the work begun under the Greater,create a 501(c)(3) to continue the work begun under the Greater,create a 501(c)(3) to continue the work begun under the Greater,create a 501(c)(3) to continue the work begun under the Greater,create a 501(c)(3) to continue the work begun under the Greater,create a 501(c)(3) to continue the work begun under the Greater,create a 501(c)(3) to continue the work begun under the Greater,create a 501(c)(3) to continue the work begun under the Greater,,,,
Park,Place,Visioning,and,Engagement,Engagement,Process.,Process.,As,"proposed,","proposed,",this,initiative,will,leverage,leverage
community based resources to meet the specific needs of Norfolk neighborhoods.,community based resources to meet the specific needs of Norfolk neighborhoods.,community based resources to meet the specific needs of Norfolk neighborhoods.,community based resources to meet the specific needs of Norfolk neighborhoods.,community based resources to meet the specific needs of Norfolk neighborhoods.,community based resources to meet the specific needs of Norfolk neighborhoods.,community based resources to meet the specific needs of Norfolk neighborhoods.,community based resources to meet the specific needs of Norfolk neighborhoods.,community based resources to meet the specific needs of Norfolk neighborhoods.,community based resources to meet the specific needs of Norfolk neighborhoods.,community based resources to meet the specific needs of Norfolk neighborhoods.,community based resources to meet the specific needs of Norfolk neighborhoods.,community based resources to meet the specific needs of Norfolk neighborhoods.,,,
"Norfolk is an active participant in the Better Block Project, which is a best practice initiative","Norfolk is an active participant in the Better Block Project, which is a best practice initiative","Norfolk is an active participant in the Better Block Project, which is a best practice initiative","Norfolk is an active participant in the Better Block Project, which is a best practice initiative","Norfolk is an active participant in the Better Block Project, which is a best practice initiative","Norfolk is an active participant in the Better Block Project, which is a best practice initiative","Norfolk is an active participant in the Better Block Project, which is a best practice initiative","Norfolk is an active participant in the Better Block Project, which is a best practice initiative","Norfolk is an active participant in the Better Block Project, which is a best practice initiative","Norfolk is an active participant in the Better Block Project, which is a best practice initiative","Norfolk is an active participant in the Better Block Project, which is a best practice initiative","Norfolk is an active participant in the Better Block Project, which is a best practice initiative","Norfolk is an active participant in the Better Block Project, which is a best practice initiative","Norfolk is an active participant in the Better Block Project, which is a best practice initiative","Norfolk is an active participant in the Better Block Project, which is a best practice initiative","Norfolk is an active participant in the Better Block Project, which is a best practice initiative"
that,rebuilds an,rebuilds an,area using grassroots,area using grassroots,area using grassroots,area using grassroots,efforts,to,show the,,potential to,potential to,create,a great,a great
"walkable,",vibrant,vibrant,neighborhood,neighborhood,neighborhood,center.,The,project,acts,as,a,living,charrette,so,that
"communities can actively engage in the ""complete streets"" build out process and develop","communities can actively engage in the ""complete streets"" build out process and develop","communities can actively engage in the ""complete streets"" build out process and develop","communities can actively engage in the ""complete streets"" build out process and develop","communities can actively engage in the ""complete streets"" build out process and develop","communities can actively engage in the ""complete streets"" build out process and develop","communities can actively engage in the ""complete streets"" build out process and develop","communities can actively engage in the ""complete streets"" build out process and develop","communities can actively engage in the ""complete streets"" build out process and develop","communities can actively engage in the ""complete streets"" build out process and develop","communities can actively engage in the ""complete streets"" build out process and develop","communities can actively engage in the ""complete streets"" build out process and develop","communities can actively engage in the ""complete streets"" build out process and develop","communities can actively engage in the ""complete streets"" build out process and develop","communities can actively engage in the ""complete streets"" build out process and develop","communities can actively engage in the ""complete streets"" build out process and develop"
pop-up businesses to show the potential for revitalized economic activity in an area.,pop-up businesses to show the potential for revitalized economic activity in an area.,pop-up businesses to show the potential for revitalized economic activity in an area.,pop-up businesses to show the potential for revitalized economic activity in an area.,pop-up businesses to show the potential for revitalized economic activity in an area.,pop-up businesses to show the potential for revitalized economic activity in an area.,pop-up businesses to show the potential for revitalized economic activity in an area.,pop-up businesses to show the potential for revitalized economic activity in an area.,pop-up businesses to show the potential for revitalized economic activity in an area.,pop-up businesses to show the potential for revitalized economic activity in an area.,pop-up businesses to show the potential for revitalized economic activity in an area.,pop-up businesses to show the potential for revitalized economic activity in an area.,pop-up businesses to show the potential for revitalized economic activity in an area.,pop-up businesses to show the potential for revitalized economic activity in an area.,Initial,Initial
efforts in FY 2013 were positive and the program provides an inexpensive way to create,efforts in FY 2013 were positive and the program provides an inexpensive way to create,efforts in FY 2013 were positive and the program provides an inexpensive way to create,efforts in FY 2013 were positive and the program provides an inexpensive way to create,efforts in FY 2013 were positive and the program provides an inexpensive way to create,efforts in FY 2013 were positive and the program provides an inexpensive way to create,efforts in FY 2013 were positive and the program provides an inexpensive way to create,efforts in FY 2013 were positive and the program provides an inexpensive way to create,efforts in FY 2013 were positive and the program provides an inexpensive way to create,efforts in FY 2013 were positive and the program provides an inexpensive way to create,efforts in FY 2013 were positive and the program provides an inexpensive way to create,efforts in FY 2013 were positive and the program provides an inexpensive way to create,efforts in FY 2013 were positive and the program provides an inexpensive way to create,efforts in FY 2013 were positive and the program provides an inexpensive way to create,efforts in FY 2013 were positive and the program provides an inexpensive way to create,efforts in FY 2013 were positive and the program provides an inexpensive way to create
excitement around community projects.,excitement around community projects.,excitement around community projects.,excitement around community projects.,excitement around community projects.,excitement around community projects.,excitement around community projects.,,,,,,,,,
A collaborative effort with other Hampton Roads cities and Virginia Supportive Housing is,A collaborative effort with other Hampton Roads cities and Virginia Supportive Housing is,A collaborative effort with other Hampton Roads cities and Virginia Supportive Housing is,A collaborative effort with other Hampton Roads cities and Virginia Supportive Housing is,A collaborative effort with other Hampton Roads cities and Virginia Supportive Housing is,A collaborative effort with other Hampton Roads cities and Virginia Supportive Housing is,A collaborative effort with other Hampton Roads cities and Virginia Supportive Housing is,A collaborative effort with other Hampton Roads cities and Virginia Supportive Housing is,A collaborative effort with other Hampton Roads cities and Virginia Supportive Housing is,A collaborative effort with other Hampton Roads cities and Virginia Supportive Housing is,A collaborative effort with other Hampton Roads cities and Virginia Supportive Housing is,A collaborative effort with other Hampton Roads cities and Virginia Supportive Housing is,A collaborative effort with other Hampton Roads cities and Virginia Supportive Housing is,A collaborative effort with other Hampton Roads cities and Virginia Supportive Housing is,A collaborative effort with other Hampton Roads cities and Virginia Supportive Housing is,A collaborative effort with other Hampton Roads cities and Virginia Supportive Housing is
underway to begin the planning for a second single room occupancy apartment complex in,underway to begin the planning for a second single room occupancy apartment complex in,underway to begin the planning for a second single room occupancy apartment complex in,underway to begin the planning for a second single room occupancy apartment complex in,underway to begin the planning for a second single room occupancy apartment complex in,underway to begin the planning for a second single room occupancy apartment complex in,underway to begin the planning for a second single room occupancy apartment complex in,underway to begin the planning for a second single room occupancy apartment complex in,underway to begin the planning for a second single room occupancy apartment complex in,underway to begin the planning for a second single room occupancy apartment complex in,underway to begin the planning for a second single room occupancy apartment complex in,underway to begin the planning for a second single room occupancy apartment complex in,underway to begin the planning for a second single room occupancy apartment complex in,underway to begin the planning for a second single room occupancy apartment complex in,underway to begin the planning for a second single room occupancy apartment complex in,underway to begin the planning for a second single room occupancy apartment complex in
Norfolk.,"When completed, the proposed facility will be the sixth in Hampton Roads modeled","When completed, the proposed facility will be the sixth in Hampton Roads modeled","When completed, the proposed facility will be the sixth in Hampton Roads modeled","When completed, the proposed facility will be the sixth in Hampton Roads modeled","When completed, the proposed facility will be the sixth in Hampton Roads modeled","When completed, the proposed facility will be the sixth in Hampton Roads modeled","When completed, the proposed facility will be the sixth in Hampton Roads modeled","When completed, the proposed facility will be the sixth in Hampton Roads modeled","When completed, the proposed facility will be the sixth in Hampton Roads modeled","When completed, the proposed facility will be the sixth in Hampton Roads modeled","When completed, the proposed facility will be the sixth in Hampton Roads modeled","When completed, the proposed facility will be the sixth in Hampton Roads modeled","When completed, the proposed facility will be the sixth in Hampton Roads modeled","When completed, the proposed facility will be the sixth in Hampton Roads modeled","When completed, the proposed facility will be the sixth in Hampton Roads modeled"
after the successful 80 unit Gosnold Apartment Complex located at Gosnold and 25 th Street in,after the successful 80 unit Gosnold Apartment Complex located at Gosnold and 25 th Street in,after the successful 80 unit Gosnold Apartment Complex located at Gosnold and 25 th Street in,after the successful 80 unit Gosnold Apartment Complex located at Gosnold and 25 th Street in,after the successful 80 unit Gosnold Apartment Complex located at Gosnold and 25 th Street in,after the successful 80 unit Gosnold Apartment Complex located at Gosnold and 25 th Street in,after the successful 80 unit Gosnold Apartment Complex located at Gosnold and 25 th Street in,after the successful 80 unit Gosnold Apartment Complex located at Gosnold and 25 th Street in,after the successful 80 unit Gosnold Apartment Complex located at Gosnold and 25 th Street in,after the successful 80 unit Gosnold Apartment Complex located at Gosnold and 25 th Street in,after the successful 80 unit Gosnold Apartment Complex located at Gosnold and 25 th Street in,after the successful 80 unit Gosnold Apartment Complex located at Gosnold and 25 th Street in,after the successful 80 unit Gosnold Apartment Complex located at Gosnold and 25 th Street in,after the successful 80 unit Gosnold Apartment Complex located at Gosnold and 25 th Street in,after the successful 80 unit Gosnold Apartment Complex located at Gosnold and 25 th Street in,after the successful 80 unit Gosnold Apartment Complex located at Gosnold and 25 th Street in
Park Place.,Park Place.,,,,,,,,,,,,,,
CAPITAL IMPROVEMENT PROGRAM,CAPITAL IMPROVEMENT PROGRAM,CAPITAL IMPROVEMENT PROGRAM,CAPITAL IMPROVEMENT PROGRAM,CAPITAL IMPROVEMENT PROGRAM,CAPITAL IMPROVEMENT PROGRAM,,,,,,,,,,
The city’s CIP has served as an important tool for improving not only investment in bricks and,The city’s CIP has served as an important tool for improving not only investment in bricks and,The city’s CIP has served as an important tool for improving not only investment in bricks and,The city’s CIP has served as an important tool for improving not only investment in bricks and,The city’s CIP has served as an important tool for improving not only investment in bricks and,The city’s CIP has served as an important tool for improving not only investment in bricks and,The city’s CIP has served as an important tool for improving not only investment in bricks and,The city’s CIP has served as an important tool for improving not only investment in bricks and,The city’s CIP has served as an important tool for improving not only investment in bricks and,The city’s CIP has served as an important tool for improving not only investment in bricks and,The city’s CIP has served as an important tool for improving not only investment in bricks and,The city’s CIP has served as an important tool for improving not only investment in bricks and,The city’s CIP has served as an important tool for improving not only investment in bricks and,The city’s CIP has served as an important tool for improving not only investment in bricks and,The city’s CIP has served as an important tool for improving not only investment in bricks and,The city’s CIP has served as an important tool for improving not only investment in bricks and
"mortar, but also supporting activities that promote and sustain our overall quality of life.","mortar, but also supporting activities that promote and sustain our overall quality of life.","mortar, but also supporting activities that promote and sustain our overall quality of life.","mortar, but also supporting activities that promote and sustain our overall quality of life.","mortar, but also supporting activities that promote and sustain our overall quality of life.","mortar, but also supporting activities that promote and sustain our overall quality of life.","mortar, but also supporting activities that promote and sustain our overall quality of life.","mortar, but also supporting activities that promote and sustain our overall quality of life.","mortar, but also supporting activities that promote and sustain our overall quality of life.","mortar, but also supporting activities that promote and sustain our overall quality of life.","mortar, but also supporting activities that promote and sustain our overall quality of life.","mortar, but also supporting activities that promote and sustain our overall quality of life.","mortar, but also supporting activities that promote and sustain our overall quality of life.","mortar, but also supporting activities that promote and sustain our overall quality of life.","mortar, but also supporting activities that promote and sustain our overall quality of life.","mortar, but also supporting activities that promote and sustain our overall quality of life."
Before,we,look,ahead,to,current,and,future,"projects,",we,should,should,understand,how,how,past
investments have benefited our community.,investments have benefited our community.,investments have benefited our community.,investments have benefited our community.,investments have benefited our community.,investments have benefited our community.,investments have benefited our community.,"Since 2000, the city has authorized over $1.0","Since 2000, the city has authorized over $1.0","Since 2000, the city has authorized over $1.0","Since 2000, the city has authorized over $1.0","Since 2000, the city has authorized over $1.0","Since 2000, the city has authorized over $1.0","Since 2000, the city has authorized over $1.0","Since 2000, the city has authorized over $1.0","Since 2000, the city has authorized over $1.0"
,,,,,,,,,,,,,,23,
