"built in 1925 (88 years old), is located on Verdun Avenue.","built in 1925 (88 years old), is located on Verdun Avenue.","built in 1925 (88 years old), is located on Verdun Avenue.","built in 1925 (88 years old), is located on Verdun Avenue.","built in 1925 (88 years old), is located on Verdun Avenue.","built in 1925 (88 years old), is located on Verdun Avenue.","built in 1925 (88 years old), is located on Verdun Avenue.",The Proposed CIP budget moves,The Proposed CIP budget moves,The Proposed CIP budget moves,The Proposed CIP budget moves
"design of Station #12 into FY 2014, with construction scheduled for FY 2015.","design of Station #12 into FY 2014, with construction scheduled for FY 2015.","design of Station #12 into FY 2014, with construction scheduled for FY 2015.","design of Station #12 into FY 2014, with construction scheduled for FY 2015.","design of Station #12 into FY 2014, with construction scheduled for FY 2015.","design of Station #12 into FY 2014, with construction scheduled for FY 2015.","design of Station #12 into FY 2014, with construction scheduled for FY 2015.","design of Station #12 into FY 2014, with construction scheduled for FY 2015.","design of Station #12 into FY 2014, with construction scheduled for FY 2015.",Design of Station,Design of Station
"#11 is scheduled to begin in FY 2015, with construction scheduled for FY 2016.","#11 is scheduled to begin in FY 2015, with construction scheduled for FY 2016.","#11 is scheduled to begin in FY 2015, with construction scheduled for FY 2016.","#11 is scheduled to begin in FY 2015, with construction scheduled for FY 2016.","#11 is scheduled to begin in FY 2015, with construction scheduled for FY 2016.","#11 is scheduled to begin in FY 2015, with construction scheduled for FY 2016.","#11 is scheduled to begin in FY 2015, with construction scheduled for FY 2016.","#11 is scheduled to begin in FY 2015, with construction scheduled for FY 2016.","#11 is scheduled to begin in FY 2015, with construction scheduled for FY 2016.",,
The rebuilding of these two fire stations will address multiple issues with operating a modern,The rebuilding of these two fire stations will address multiple issues with operating a modern,The rebuilding of these two fire stations will address multiple issues with operating a modern,The rebuilding of these two fire stations will address multiple issues with operating a modern,The rebuilding of these two fire stations will address multiple issues with operating a modern,The rebuilding of these two fire stations will address multiple issues with operating a modern,The rebuilding of these two fire stations will address multiple issues with operating a modern,The rebuilding of these two fire stations will address multiple issues with operating a modern,The rebuilding of these two fire stations will address multiple issues with operating a modern,The rebuilding of these two fire stations will address multiple issues with operating a modern,The rebuilding of these two fire stations will address multiple issues with operating a modern
fire-rescue,operation,operation,in,an,antiquated,"building,",including,difficulties,locating,"equipment,"
"outdated building ventilation systems, and inadequate living quarters that currently do not","outdated building ventilation systems, and inadequate living quarters that currently do not","outdated building ventilation systems, and inadequate living quarters that currently do not","outdated building ventilation systems, and inadequate living quarters that currently do not","outdated building ventilation systems, and inadequate living quarters that currently do not","outdated building ventilation systems, and inadequate living quarters that currently do not","outdated building ventilation systems, and inadequate living quarters that currently do not","outdated building ventilation systems, and inadequate living quarters that currently do not","outdated building ventilation systems, and inadequate living quarters that currently do not","outdated building ventilation systems, and inadequate living quarters that currently do not","outdated building ventilation systems, and inadequate living quarters that currently do not"
meet the needs of firefighters.,meet the needs of firefighters.,meet the needs of firefighters.,meet the needs of firefighters.,meet the needs of firefighters.,A key to the success of this capital project is the patience,A key to the success of this capital project is the patience,A key to the success of this capital project is the patience,A key to the success of this capital project is the patience,A key to the success of this capital project is the patience,A key to the success of this capital project is the patience
displayed by our firefighters in waiting for these projects to get off the ground. I want to thank,displayed by our firefighters in waiting for these projects to get off the ground. I want to thank,displayed by our firefighters in waiting for these projects to get off the ground. I want to thank,displayed by our firefighters in waiting for these projects to get off the ground. I want to thank,displayed by our firefighters in waiting for these projects to get off the ground. I want to thank,displayed by our firefighters in waiting for these projects to get off the ground. I want to thank,displayed by our firefighters in waiting for these projects to get off the ground. I want to thank,displayed by our firefighters in waiting for these projects to get off the ground. I want to thank,displayed by our firefighters in waiting for these projects to get off the ground. I want to thank,displayed by our firefighters in waiting for these projects to get off the ground. I want to thank,displayed by our firefighters in waiting for these projects to get off the ground. I want to thank
each and every firefighter for continuing to carry out their duties in a professional manner in,each and every firefighter for continuing to carry out their duties in a professional manner in,each and every firefighter for continuing to carry out their duties in a professional manner in,each and every firefighter for continuing to carry out their duties in a professional manner in,each and every firefighter for continuing to carry out their duties in a professional manner in,each and every firefighter for continuing to carry out their duties in a professional manner in,each and every firefighter for continuing to carry out their duties in a professional manner in,each and every firefighter for continuing to carry out their duties in a professional manner in,each and every firefighter for continuing to carry out their duties in a professional manner in,each and every firefighter for continuing to carry out their duties in a professional manner in,each and every firefighter for continuing to carry out their duties in a professional manner in
spite of the issues they face working in these two facilities.,spite of the issues they face working in these two facilities.,spite of the issues they face working in these two facilities.,spite of the issues they face working in these two facilities.,spite of the issues they face working in these two facilities.,spite of the issues they face working in these two facilities.,spite of the issues they face working in these two facilities.,,,,
"Similarly, the city’s Recreation and Parks system is in need of additional investment to address","Similarly, the city’s Recreation and Parks system is in need of additional investment to address","Similarly, the city’s Recreation and Parks system is in need of additional investment to address","Similarly, the city’s Recreation and Parks system is in need of additional investment to address","Similarly, the city’s Recreation and Parks system is in need of additional investment to address","Similarly, the city’s Recreation and Parks system is in need of additional investment to address","Similarly, the city’s Recreation and Parks system is in need of additional investment to address","Similarly, the city’s Recreation and Parks system is in need of additional investment to address","Similarly, the city’s Recreation and Parks system is in need of additional investment to address","Similarly, the city’s Recreation and Parks system is in need of additional investment to address","Similarly, the city’s Recreation and Parks system is in need of additional investment to address"
an aging infrastructure.,an aging infrastructure.,an aging infrastructure.,"Under the theme of ‘Refresh, Reconnect and Refocus’, the Recreation","Under the theme of ‘Refresh, Reconnect and Refocus’, the Recreation","Under the theme of ‘Refresh, Reconnect and Refocus’, the Recreation","Under the theme of ‘Refresh, Reconnect and Refocus’, the Recreation","Under the theme of ‘Refresh, Reconnect and Refocus’, the Recreation","Under the theme of ‘Refresh, Reconnect and Refocus’, the Recreation","Under the theme of ‘Refresh, Reconnect and Refocus’, the Recreation","Under the theme of ‘Refresh, Reconnect and Refocus’, the Recreation"
"and Parks Master Plan provides a blueprint for improving offerings at city parks, recreation","and Parks Master Plan provides a blueprint for improving offerings at city parks, recreation","and Parks Master Plan provides a blueprint for improving offerings at city parks, recreation","and Parks Master Plan provides a blueprint for improving offerings at city parks, recreation","and Parks Master Plan provides a blueprint for improving offerings at city parks, recreation","and Parks Master Plan provides a blueprint for improving offerings at city parks, recreation","and Parks Master Plan provides a blueprint for improving offerings at city parks, recreation","and Parks Master Plan provides a blueprint for improving offerings at city parks, recreation","and Parks Master Plan provides a blueprint for improving offerings at city parks, recreation","and Parks Master Plan provides a blueprint for improving offerings at city parks, recreation","and Parks Master Plan provides a blueprint for improving offerings at city parks, recreation"
"centers, and playgrounds.","centers, and playgrounds.","centers, and playgrounds.","centers, and playgrounds.",The Master Plan focuses on the infrastructure backlog through the,The Master Plan focuses on the infrastructure backlog through the,The Master Plan focuses on the infrastructure backlog through the,The Master Plan focuses on the infrastructure backlog through the,The Master Plan focuses on the infrastructure backlog through the,The Master Plan focuses on the infrastructure backlog through the,The Master Plan focuses on the infrastructure backlog through the
renovation,of,"existing facilities, with","existing facilities, with","existing facilities, with",a,special emphasis,placed,on,necessary,repairs and
upgrades.,The estimated price tag of the Recreation and Parks Master Plan is $138 million.,The estimated price tag of the Recreation and Parks Master Plan is $138 million.,The estimated price tag of the Recreation and Parks Master Plan is $138 million.,The estimated price tag of the Recreation and Parks Master Plan is $138 million.,The estimated price tag of the Recreation and Parks Master Plan is $138 million.,The estimated price tag of the Recreation and Parks Master Plan is $138 million.,The estimated price tag of the Recreation and Parks Master Plan is $138 million.,The estimated price tag of the Recreation and Parks Master Plan is $138 million.,The estimated price tag of the Recreation and Parks Master Plan is $138 million.,The estimated price tag of the Recreation and Parks Master Plan is $138 million.
,,,,,,,,,,25
