considered an industry-wide best practice that will improve operating efficiencies by promoting,considered an industry-wide best practice that will improve operating efficiencies by promoting,considered an industry-wide best practice that will improve operating efficiencies by promoting,considered an industry-wide best practice that will improve operating efficiencies by promoting,considered an industry-wide best practice that will improve operating efficiencies by promoting,considered an industry-wide best practice that will improve operating efficiencies by promoting,considered an industry-wide best practice that will improve operating efficiencies by promoting,considered an industry-wide best practice that will improve operating efficiencies by promoting,considered an industry-wide best practice that will improve operating efficiencies by promoting,considered an industry-wide best practice that will improve operating efficiencies by promoting,considered an industry-wide best practice that will improve operating efficiencies by promoting,considered an industry-wide best practice that will improve operating efficiencies by promoting,considered an industry-wide best practice that will improve operating efficiencies by promoting
just-in-time delivery of goods purchased and reducing the costs associated with maintaining,just-in-time delivery of goods purchased and reducing the costs associated with maintaining,just-in-time delivery of goods purchased and reducing the costs associated with maintaining,just-in-time delivery of goods purchased and reducing the costs associated with maintaining,just-in-time delivery of goods purchased and reducing the costs associated with maintaining,just-in-time delivery of goods purchased and reducing the costs associated with maintaining,just-in-time delivery of goods purchased and reducing the costs associated with maintaining,just-in-time delivery of goods purchased and reducing the costs associated with maintaining,just-in-time delivery of goods purchased and reducing the costs associated with maintaining,just-in-time delivery of goods purchased and reducing the costs associated with maintaining,just-in-time delivery of goods purchased and reducing the costs associated with maintaining,just-in-time delivery of goods purchased and reducing the costs associated with maintaining,just-in-time delivery of goods purchased and reducing the costs associated with maintaining
inventories in-house.,inventories in-house.,inventories in-house.,,,,,,,,,,
,"In addition to the strategic realignment and reprogramming of resources, the","In addition to the strategic realignment and reprogramming of resources, the","In addition to the strategic realignment and reprogramming of resources, the","In addition to the strategic realignment and reprogramming of resources, the","In addition to the strategic realignment and reprogramming of resources, the","In addition to the strategic realignment and reprogramming of resources, the","In addition to the strategic realignment and reprogramming of resources, the","In addition to the strategic realignment and reprogramming of resources, the","In addition to the strategic realignment and reprogramming of resources, the","In addition to the strategic realignment and reprogramming of resources, the","In addition to the strategic realignment and reprogramming of resources, the","In addition to the strategic realignment and reprogramming of resources, the"
,"city is exploring ways to combat the rising cost of healthcare. The Consortium,","city is exploring ways to combat the rising cost of healthcare. The Consortium,","city is exploring ways to combat the rising cost of healthcare. The Consortium,","city is exploring ways to combat the rising cost of healthcare. The Consortium,","city is exploring ways to combat the rising cost of healthcare. The Consortium,","city is exploring ways to combat the rising cost of healthcare. The Consortium,","city is exploring ways to combat the rising cost of healthcare. The Consortium,","city is exploring ways to combat the rising cost of healthcare. The Consortium,","city is exploring ways to combat the rising cost of healthcare. The Consortium,","city is exploring ways to combat the rising cost of healthcare. The Consortium,","city is exploring ways to combat the rising cost of healthcare. The Consortium,","city is exploring ways to combat the rising cost of healthcare. The Consortium,"
,"as stated earlier, is focused on providing affordable healthcare for Consortium","as stated earlier, is focused on providing affordable healthcare for Consortium","as stated earlier, is focused on providing affordable healthcare for Consortium","as stated earlier, is focused on providing affordable healthcare for Consortium","as stated earlier, is focused on providing affordable healthcare for Consortium","as stated earlier, is focused on providing affordable healthcare for Consortium","as stated earlier, is focused on providing affordable healthcare for Consortium","as stated earlier, is focused on providing affordable healthcare for Consortium","as stated earlier, is focused on providing affordable healthcare for Consortium","as stated earlier, is focused on providing affordable healthcare for Consortium","as stated earlier, is focused on providing affordable healthcare for Consortium","as stated earlier, is focused on providing affordable healthcare for Consortium"
,members.,members.,"Since its inception, the Consortium has used plan design changes,","Since its inception, the Consortium has used plan design changes,","Since its inception, the Consortium has used plan design changes,","Since its inception, the Consortium has used plan design changes,","Since its inception, the Consortium has used plan design changes,","Since its inception, the Consortium has used plan design changes,","Since its inception, the Consortium has used plan design changes,","Since its inception, the Consortium has used plan design changes,","Since its inception, the Consortium has used plan design changes,","Since its inception, the Consortium has used plan design changes,"
,"wellness programs, and most recently, a dependent care audit to stabilize the","wellness programs, and most recently, a dependent care audit to stabilize the","wellness programs, and most recently, a dependent care audit to stabilize the","wellness programs, and most recently, a dependent care audit to stabilize the","wellness programs, and most recently, a dependent care audit to stabilize the","wellness programs, and most recently, a dependent care audit to stabilize the","wellness programs, and most recently, a dependent care audit to stabilize the","wellness programs, and most recently, a dependent care audit to stabilize the","wellness programs, and most recently, a dependent care audit to stabilize the","wellness programs, and most recently, a dependent care audit to stabilize the","wellness programs, and most recently, a dependent care audit to stabilize the","wellness programs, and most recently, a dependent care audit to stabilize the"
,growth of healthcare costs.,growth of healthcare costs.,growth of healthcare costs.,growth of healthcare costs.,growth of healthcare costs.,"The Consortium, as part of the Proposed FY 2014","The Consortium, as part of the Proposed FY 2014","The Consortium, as part of the Proposed FY 2014","The Consortium, as part of the Proposed FY 2014","The Consortium, as part of the Proposed FY 2014","The Consortium, as part of the Proposed FY 2014","The Consortium, as part of the Proposed FY 2014"
,"Budget, will transition to city-administered health insurance beginning January","Budget, will transition to city-administered health insurance beginning January","Budget, will transition to city-administered health insurance beginning January","Budget, will transition to city-administered health insurance beginning January","Budget, will transition to city-administered health insurance beginning January","Budget, will transition to city-administered health insurance beginning January","Budget, will transition to city-administered health insurance beginning January","Budget, will transition to city-administered health insurance beginning January","Budget, will transition to city-administered health insurance beginning January","Budget, will transition to city-administered health insurance beginning January","Budget, will transition to city-administered health insurance beginning January","Budget, will transition to city-administered health insurance beginning January"
,2014 from a fully insured model.,2014 from a fully insured model.,2014 from a fully insured model.,2014 from a fully insured model.,2014 from a fully insured model.,"Under the new model, the Consortium will","Under the new model, the Consortium will","Under the new model, the Consortium will","Under the new model, the Consortium will","Under the new model, the Consortium will","Under the new model, the Consortium will","Under the new model, the Consortium will"
assume the risk and responsibility for the administration and payment of claims rather than,assume the risk and responsibility for the administration and payment of claims rather than,assume the risk and responsibility for the administration and payment of claims rather than,assume the risk and responsibility for the administration and payment of claims rather than,assume the risk and responsibility for the administration and payment of claims rather than,assume the risk and responsibility for the administration and payment of claims rather than,assume the risk and responsibility for the administration and payment of claims rather than,assume the risk and responsibility for the administration and payment of claims rather than,assume the risk and responsibility for the administration and payment of claims rather than,assume the risk and responsibility for the administration and payment of claims rather than,assume the risk and responsibility for the administration and payment of claims rather than,assume the risk and responsibility for the administration and payment of claims rather than,assume the risk and responsibility for the administration and payment of claims rather than
paying,a private,insurance,company to,company to,assume,the,risk. A,self-insured,model allows the,model allows the,model allows the,model allows the
"Consortium to fully control all aspects of the plan, including setting rates to smooth out the","Consortium to fully control all aspects of the plan, including setting rates to smooth out the","Consortium to fully control all aspects of the plan, including setting rates to smooth out the","Consortium to fully control all aspects of the plan, including setting rates to smooth out the","Consortium to fully control all aspects of the plan, including setting rates to smooth out the","Consortium to fully control all aspects of the plan, including setting rates to smooth out the","Consortium to fully control all aspects of the plan, including setting rates to smooth out the","Consortium to fully control all aspects of the plan, including setting rates to smooth out the","Consortium to fully control all aspects of the plan, including setting rates to smooth out the","Consortium to fully control all aspects of the plan, including setting rates to smooth out the","Consortium to fully control all aspects of the plan, including setting rates to smooth out the","Consortium to fully control all aspects of the plan, including setting rates to smooth out the","Consortium to fully control all aspects of the plan, including setting rates to smooth out the"
impact of increases on employees.,impact of increases on employees.,impact of increases on employees.,impact of increases on employees.,The city-administered healthcare program will be similar to,The city-administered healthcare program will be similar to,The city-administered healthcare program will be similar to,The city-administered healthcare program will be similar to,The city-administered healthcare program will be similar to,The city-administered healthcare program will be similar to,The city-administered healthcare program will be similar to,The city-administered healthcare program will be similar to,The city-administered healthcare program will be similar to
how we already handle risk management.,how we already handle risk management.,how we already handle risk management.,how we already handle risk management.,how we already handle risk management.,,,,,,,,
,,,,,,,,,,,13,
