Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”
"* In Personnel Services, a minimal amount is budgeted as a stipend to the three Electoral Board members","* In Personnel Services, a minimal amount is budgeted as a stipend to the three Electoral Board members","* In Personnel Services, a minimal amount is budgeted as a stipend to the three Electoral Board members","* In Personnel Services, a minimal amount is budgeted as a stipend to the three Electoral Board members","* In Personnel Services, a minimal amount is budgeted as a stipend to the three Electoral Board members","* In Personnel Services, a minimal amount is budgeted as a stipend to the three Electoral Board members","* In Personnel Services, a minimal amount is budgeted as a stipend to the three Electoral Board members","* In Personnel Services, a minimal amount is budgeted as a stipend to the three Electoral Board members","* In Personnel Services, a minimal amount is budgeted as a stipend to the three Electoral Board members","* In Personnel Services, a minimal amount is budgeted as a stipend to the three Electoral Board members","* In Personnel Services, a minimal amount is budgeted as a stipend to the three Electoral Board members","* In Personnel Services, a minimal amount is budgeted as a stipend to the three Electoral Board members","* In Personnel Services, a minimal amount is budgeted as a stipend to the three Electoral Board members","* In Personnel Services, a minimal amount is budgeted as a stipend to the three Electoral Board members","* In Personnel Services, a minimal amount is budgeted as a stipend to the three Electoral Board members",
"in the amount of $7,512.","in the amount of $7,512.",,,,,,,,,,,,,,
Personnel Summary,Personnel Summary,,,,,,,,,FY 2014,,,,,
,,,,,,,,,Department,Department,,FY 2014,,,
,,,,FY 2011,,FY 2012,,FY 2013,,Request,Authorized,,,,
,,,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,Positions,,,Positions,,,
Registrar,,,,1,,1,,1,,1,,1,,,
Assistant Registrar,,,,1,,1,,1,,1,,1,,,
Part Time (FTE),,,,0.1,,0.1,,0.1,,0.1,,0.1,,,
Totals,,,,2.1,,2.1,,2.1,,2.1,,2.1,,,
Goals and Objectives,Goals and Objectives,,,,,,,,,,,,,,
"* Assist citizens in understanding requirements for voter registration, provide citizens with information and","* Assist citizens in understanding requirements for voter registration, provide citizens with information and","* Assist citizens in understanding requirements for voter registration, provide citizens with information and","* Assist citizens in understanding requirements for voter registration, provide citizens with information and","* Assist citizens in understanding requirements for voter registration, provide citizens with information and","* Assist citizens in understanding requirements for voter registration, provide citizens with information and","* Assist citizens in understanding requirements for voter registration, provide citizens with information and","* Assist citizens in understanding requirements for voter registration, provide citizens with information and","* Assist citizens in understanding requirements for voter registration, provide citizens with information and","* Assist citizens in understanding requirements for voter registration, provide citizens with information and","* Assist citizens in understanding requirements for voter registration, provide citizens with information and","* Assist citizens in understanding requirements for voter registration, provide citizens with information and","* Assist citizens in understanding requirements for voter registration, provide citizens with information and","* Assist citizens in understanding requirements for voter registration, provide citizens with information and","* Assist citizens in understanding requirements for voter registration, provide citizens with information and",
referral for services and inform citizens about absentee voting.,referral for services and inform citizens about absentee voting.,referral for services and inform citizens about absentee voting.,referral for services and inform citizens about absentee voting.,referral for services and inform citizens about absentee voting.,referral for services and inform citizens about absentee voting.,referral for services and inform citizens about absentee voting.,referral for services and inform citizens about absentee voting.,referral for services and inform citizens about absentee voting.,,,,,,,
* Protect the integrity of the electoral process and efficiently conduct the elections in FY 2014 within the provisions,* Protect the integrity of the electoral process and efficiently conduct the elections in FY 2014 within the provisions,* Protect the integrity of the electoral process and efficiently conduct the elections in FY 2014 within the provisions,* Protect the integrity of the electoral process and efficiently conduct the elections in FY 2014 within the provisions,* Protect the integrity of the electoral process and efficiently conduct the elections in FY 2014 within the provisions,* Protect the integrity of the electoral process and efficiently conduct the elections in FY 2014 within the provisions,* Protect the integrity of the electoral process and efficiently conduct the elections in FY 2014 within the provisions,* Protect the integrity of the electoral process and efficiently conduct the elections in FY 2014 within the provisions,* Protect the integrity of the electoral process and efficiently conduct the elections in FY 2014 within the provisions,* Protect the integrity of the electoral process and efficiently conduct the elections in FY 2014 within the provisions,* Protect the integrity of the electoral process and efficiently conduct the elections in FY 2014 within the provisions,* Protect the integrity of the electoral process and efficiently conduct the elections in FY 2014 within the provisions,* Protect the integrity of the electoral process and efficiently conduct the elections in FY 2014 within the provisions,* Protect the integrity of the electoral process and efficiently conduct the elections in FY 2014 within the provisions,* Protect the integrity of the electoral process and efficiently conduct the elections in FY 2014 within the provisions,
of the Code of Virginia.,of the Code of Virginia.,,,,,,,,,,,,,,
* Assure that registration opportunities will be equally available to all Poquoson citizens and throughout,* Assure that registration opportunities will be equally available to all Poquoson citizens and throughout,* Assure that registration opportunities will be equally available to all Poquoson citizens and throughout,* Assure that registration opportunities will be equally available to all Poquoson citizens and throughout,* Assure that registration opportunities will be equally available to all Poquoson citizens and throughout,* Assure that registration opportunities will be equally available to all Poquoson citizens and throughout,* Assure that registration opportunities will be equally available to all Poquoson citizens and throughout,* Assure that registration opportunities will be equally available to all Poquoson citizens and throughout,* Assure that registration opportunities will be equally available to all Poquoson citizens and throughout,* Assure that registration opportunities will be equally available to all Poquoson citizens and throughout,* Assure that registration opportunities will be equally available to all Poquoson citizens and throughout,* Assure that registration opportunities will be equally available to all Poquoson citizens and throughout,* Assure that registration opportunities will be equally available to all Poquoson citizens and throughout,* Assure that registration opportunities will be equally available to all Poquoson citizens and throughout,* Assure that registration opportunities will be equally available to all Poquoson citizens and throughout,
the United States.,,,,,,,,,,,,,,,
* Maintain accurate and up-to-date voter records.,* Maintain accurate and up-to-date voter records.,* Maintain accurate and up-to-date voter records.,* Maintain accurate and up-to-date voter records.,* Maintain accurate and up-to-date voter records.,* Maintain accurate and up-to-date voter records.,,,,,,,,,,
* Increase voter registrations through use of National Voter Registration Act (NVRA).,* Increase voter registrations through use of National Voter Registration Act (NVRA).,* Increase voter registrations through use of National Voter Registration Act (NVRA).,* Increase voter registrations through use of National Voter Registration Act (NVRA).,* Increase voter registrations through use of National Voter Registration Act (NVRA).,* Increase voter registrations through use of National Voter Registration Act (NVRA).,* Increase voter registrations through use of National Voter Registration Act (NVRA).,* Increase voter registrations through use of National Voter Registration Act (NVRA).,* Increase voter registrations through use of National Voter Registration Act (NVRA).,* Increase voter registrations through use of National Voter Registration Act (NVRA).,* Increase voter registrations through use of National Voter Registration Act (NVRA).,,,,,
* Train Officers of Election so they will be informed of duties on election day.,* Train Officers of Election so they will be informed of duties on election day.,* Train Officers of Election so they will be informed of duties on election day.,* Train Officers of Election so they will be informed of duties on election day.,* Train Officers of Election so they will be informed of duties on election day.,* Train Officers of Election so they will be informed of duties on election day.,* Train Officers of Election so they will be informed of duties on election day.,* Train Officers of Election so they will be informed of duties on election day.,* Train Officers of Election so they will be informed of duties on election day.,* Train Officers of Election so they will be informed of duties on election day.,,,,,,
"* Assist candidates with filing requirements and verify Certificates of Candidate Qualifications, Declarations","* Assist candidates with filing requirements and verify Certificates of Candidate Qualifications, Declarations","* Assist candidates with filing requirements and verify Certificates of Candidate Qualifications, Declarations","* Assist candidates with filing requirements and verify Certificates of Candidate Qualifications, Declarations","* Assist candidates with filing requirements and verify Certificates of Candidate Qualifications, Declarations","* Assist candidates with filing requirements and verify Certificates of Candidate Qualifications, Declarations","* Assist candidates with filing requirements and verify Certificates of Candidate Qualifications, Declarations","* Assist candidates with filing requirements and verify Certificates of Candidate Qualifications, Declarations","* Assist candidates with filing requirements and verify Certificates of Candidate Qualifications, Declarations","* Assist candidates with filing requirements and verify Certificates of Candidate Qualifications, Declarations","* Assist candidates with filing requirements and verify Certificates of Candidate Qualifications, Declarations","* Assist candidates with filing requirements and verify Certificates of Candidate Qualifications, Declarations","* Assist candidates with filing requirements and verify Certificates of Candidate Qualifications, Declarations","* Assist candidates with filing requirements and verify Certificates of Candidate Qualifications, Declarations","* Assist candidates with filing requirements and verify Certificates of Candidate Qualifications, Declarations",
of Candidacy and all petitions filed by candidates or groups seeking a referendum.,of Candidacy and all petitions filed by candidates or groups seeking a referendum.,of Candidacy and all petitions filed by candidates or groups seeking a referendum.,of Candidacy and all petitions filed by candidates or groups seeking a referendum.,of Candidacy and all petitions filed by candidates or groups seeking a referendum.,of Candidacy and all petitions filed by candidates or groups seeking a referendum.,of Candidacy and all petitions filed by candidates or groups seeking a referendum.,of Candidacy and all petitions filed by candidates or groups seeking a referendum.,of Candidacy and all petitions filed by candidates or groups seeking a referendum.,of Candidacy and all petitions filed by candidates or groups seeking a referendum.,of Candidacy and all petitions filed by candidates or groups seeking a referendum.,,,,,
,,,,,,44,44,,,,,,,,
