Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”
,,,,,,,,,,,,Department,,FY 2014,
,,,,,,FY 2011,,FY 2012,,FY 2013,,Request,Authorized,Authorized,
,,,,,,Authorized,Authorized,Authorized,Authorized,Authorized,,Positions,Positions,,
Dir P&R/Economic Dev/Special Events,Dir P&R/Economic Dev/Special Events,Dir P&R/Economic Dev/Special Events,Dir P&R/Economic Dev/Special Events,,,1,,1,,1,,1,,1,
Assistant Director of Parks & Recreation,Assistant Director of Parks & Recreation,Assistant Director of Parks & Recreation,Assistant Director of Parks & Recreation,,,0,,0,,0.5,,0.5,,0.5,
Athletic/Aquatic Coordinator,Athletic/Aquatic Coordinator,Athletic/Aquatic Coordinator,,,,0.5,,0.5,,0,,0,,0,
Program Support Technician,Program Support Technician,Program Support Technician,,,,0,,1,,1,,1,,1,
Secretary,,,,,,2,,1,,1,,1,,1,
Part-time (FTE),,,,,,0.3,,0.3,,0.3,,0.3,,0.3,
Totals,,,,,,3.8,,3.8,,3.8,,3.8,,3.8,
Goals and Objectives,,,,,,,,,,,,,,,
"* Provide the City of Poquoson a comprehensive system of parks, recreation, and leisure services that are of the","* Provide the City of Poquoson a comprehensive system of parks, recreation, and leisure services that are of the","* Provide the City of Poquoson a comprehensive system of parks, recreation, and leisure services that are of the","* Provide the City of Poquoson a comprehensive system of parks, recreation, and leisure services that are of the","* Provide the City of Poquoson a comprehensive system of parks, recreation, and leisure services that are of the","* Provide the City of Poquoson a comprehensive system of parks, recreation, and leisure services that are of the","* Provide the City of Poquoson a comprehensive system of parks, recreation, and leisure services that are of the","* Provide the City of Poquoson a comprehensive system of parks, recreation, and leisure services that are of the","* Provide the City of Poquoson a comprehensive system of parks, recreation, and leisure services that are of the","* Provide the City of Poquoson a comprehensive system of parks, recreation, and leisure services that are of the","* Provide the City of Poquoson a comprehensive system of parks, recreation, and leisure services that are of the","* Provide the City of Poquoson a comprehensive system of parks, recreation, and leisure services that are of the","* Provide the City of Poquoson a comprehensive system of parks, recreation, and leisure services that are of the","* Provide the City of Poquoson a comprehensive system of parks, recreation, and leisure services that are of the",,
highest quality and most beneficial to improving the quality of life for its citizens.,highest quality and most beneficial to improving the quality of life for its citizens.,highest quality and most beneficial to improving the quality of life for its citizens.,highest quality and most beneficial to improving the quality of life for its citizens.,highest quality and most beneficial to improving the quality of life for its citizens.,highest quality and most beneficial to improving the quality of life for its citizens.,highest quality and most beneficial to improving the quality of life for its citizens.,highest quality and most beneficial to improving the quality of life for its citizens.,highest quality and most beneficial to improving the quality of life for its citizens.,highest quality and most beneficial to improving the quality of life for its citizens.,highest quality and most beneficial to improving the quality of life for its citizens.,,,,,
* Update the Parks and Recreation Master Plan and City's Comprehensive Plan to reflect current changes and citizen,* Update the Parks and Recreation Master Plan and City's Comprehensive Plan to reflect current changes and citizen,* Update the Parks and Recreation Master Plan and City's Comprehensive Plan to reflect current changes and citizen,* Update the Parks and Recreation Master Plan and City's Comprehensive Plan to reflect current changes and citizen,* Update the Parks and Recreation Master Plan and City's Comprehensive Plan to reflect current changes and citizen,* Update the Parks and Recreation Master Plan and City's Comprehensive Plan to reflect current changes and citizen,* Update the Parks and Recreation Master Plan and City's Comprehensive Plan to reflect current changes and citizen,* Update the Parks and Recreation Master Plan and City's Comprehensive Plan to reflect current changes and citizen,* Update the Parks and Recreation Master Plan and City's Comprehensive Plan to reflect current changes and citizen,* Update the Parks and Recreation Master Plan and City's Comprehensive Plan to reflect current changes and citizen,* Update the Parks and Recreation Master Plan and City's Comprehensive Plan to reflect current changes and citizen,* Update the Parks and Recreation Master Plan and City's Comprehensive Plan to reflect current changes and citizen,* Update the Parks and Recreation Master Plan and City's Comprehensive Plan to reflect current changes and citizen,* Update the Parks and Recreation Master Plan and City's Comprehensive Plan to reflect current changes and citizen,* Update the Parks and Recreation Master Plan and City's Comprehensive Plan to reflect current changes and citizen,
needs.,,,,,,,,,,,,,,,
* Continue to plan for needed recreational facilities in the Capital Improvements Plan.,* Continue to plan for needed recreational facilities in the Capital Improvements Plan.,* Continue to plan for needed recreational facilities in the Capital Improvements Plan.,* Continue to plan for needed recreational facilities in the Capital Improvements Plan.,* Continue to plan for needed recreational facilities in the Capital Improvements Plan.,* Continue to plan for needed recreational facilities in the Capital Improvements Plan.,* Continue to plan for needed recreational facilities in the Capital Improvements Plan.,* Continue to plan for needed recreational facilities in the Capital Improvements Plan.,* Continue to plan for needed recreational facilities in the Capital Improvements Plan.,* Continue to plan for needed recreational facilities in the Capital Improvements Plan.,* Continue to plan for needed recreational facilities in the Capital Improvements Plan.,,,,,
* Engage Poquoson Civic Groups in a mutual support agreement whereby both the PPR Department and Poquoson,* Engage Poquoson Civic Groups in a mutual support agreement whereby both the PPR Department and Poquoson,* Engage Poquoson Civic Groups in a mutual support agreement whereby both the PPR Department and Poquoson,* Engage Poquoson Civic Groups in a mutual support agreement whereby both the PPR Department and Poquoson,* Engage Poquoson Civic Groups in a mutual support agreement whereby both the PPR Department and Poquoson,* Engage Poquoson Civic Groups in a mutual support agreement whereby both the PPR Department and Poquoson,* Engage Poquoson Civic Groups in a mutual support agreement whereby both the PPR Department and Poquoson,* Engage Poquoson Civic Groups in a mutual support agreement whereby both the PPR Department and Poquoson,* Engage Poquoson Civic Groups in a mutual support agreement whereby both the PPR Department and Poquoson,* Engage Poquoson Civic Groups in a mutual support agreement whereby both the PPR Department and Poquoson,* Engage Poquoson Civic Groups in a mutual support agreement whereby both the PPR Department and Poquoson,* Engage Poquoson Civic Groups in a mutual support agreement whereby both the PPR Department and Poquoson,* Engage Poquoson Civic Groups in a mutual support agreement whereby both the PPR Department and Poquoson,* Engage Poquoson Civic Groups in a mutual support agreement whereby both the PPR Department and Poquoson,* Engage Poquoson Civic Groups in a mutual support agreement whereby both the PPR Department and Poquoson,
Civic Groups share resources and defray costs for their respective projects.,Civic Groups share resources and defray costs for their respective projects.,Civic Groups share resources and defray costs for their respective projects.,Civic Groups share resources and defray costs for their respective projects.,Civic Groups share resources and defray costs for their respective projects.,Civic Groups share resources and defray costs for their respective projects.,Civic Groups share resources and defray costs for their respective projects.,Civic Groups share resources and defray costs for their respective projects.,Civic Groups share resources and defray costs for their respective projects.,Civic Groups share resources and defray costs for their respective projects.,,,,,,
"* Provide a wide range of recreational opportunities, events, tours, environmental and athletic activities for","* Provide a wide range of recreational opportunities, events, tours, environmental and athletic activities for","* Provide a wide range of recreational opportunities, events, tours, environmental and athletic activities for","* Provide a wide range of recreational opportunities, events, tours, environmental and athletic activities for","* Provide a wide range of recreational opportunities, events, tours, environmental and athletic activities for","* Provide a wide range of recreational opportunities, events, tours, environmental and athletic activities for","* Provide a wide range of recreational opportunities, events, tours, environmental and athletic activities for","* Provide a wide range of recreational opportunities, events, tours, environmental and athletic activities for","* Provide a wide range of recreational opportunities, events, tours, environmental and athletic activities for","* Provide a wide range of recreational opportunities, events, tours, environmental and athletic activities for","* Provide a wide range of recreational opportunities, events, tours, environmental and athletic activities for","* Provide a wide range of recreational opportunities, events, tours, environmental and athletic activities for","* Provide a wide range of recreational opportunities, events, tours, environmental and athletic activities for","* Provide a wide range of recreational opportunities, events, tours, environmental and athletic activities for",the,
community.,,,,,,,,,,,,,,,
* Maintain a safe and comfortable atmosphere for weekly luncheons for the Peninsula Agency on Aging. Expand,* Maintain a safe and comfortable atmosphere for weekly luncheons for the Peninsula Agency on Aging. Expand,* Maintain a safe and comfortable atmosphere for weekly luncheons for the Peninsula Agency on Aging. Expand,* Maintain a safe and comfortable atmosphere for weekly luncheons for the Peninsula Agency on Aging. Expand,* Maintain a safe and comfortable atmosphere for weekly luncheons for the Peninsula Agency on Aging. Expand,* Maintain a safe and comfortable atmosphere for weekly luncheons for the Peninsula Agency on Aging. Expand,* Maintain a safe and comfortable atmosphere for weekly luncheons for the Peninsula Agency on Aging. Expand,* Maintain a safe and comfortable atmosphere for weekly luncheons for the Peninsula Agency on Aging. Expand,* Maintain a safe and comfortable atmosphere for weekly luncheons for the Peninsula Agency on Aging. Expand,* Maintain a safe and comfortable atmosphere for weekly luncheons for the Peninsula Agency on Aging. Expand,* Maintain a safe and comfortable atmosphere for weekly luncheons for the Peninsula Agency on Aging. Expand,* Maintain a safe and comfortable atmosphere for weekly luncheons for the Peninsula Agency on Aging. Expand,* Maintain a safe and comfortable atmosphere for weekly luncheons for the Peninsula Agency on Aging. Expand,* Maintain a safe and comfortable atmosphere for weekly luncheons for the Peninsula Agency on Aging. Expand,,
program offerings for all ages and interests.,program offerings for all ages and interests.,program offerings for all ages and interests.,program offerings for all ages and interests.,program offerings for all ages and interests.,,,,,,,,,,,
* Continue to generate program-supporting revenue through user fees.,* Continue to generate program-supporting revenue through user fees.,* Continue to generate program-supporting revenue through user fees.,* Continue to generate program-supporting revenue through user fees.,* Continue to generate program-supporting revenue through user fees.,* Continue to generate program-supporting revenue through user fees.,* Continue to generate program-supporting revenue through user fees.,* Continue to generate program-supporting revenue through user fees.,* Continue to generate program-supporting revenue through user fees.,,,,,,,
,,,,,,76,76,,,,,,,,
