"as a policy document, an operations guide, a financial plan and a","as a policy document, an operations guide, a financial plan and a"
communications medium.,
This award is valid for a period of one year only.,We believe our current budget
continues to conform to the program requirements and we are submitting it to the,continues to conform to the program requirements and we are submitting it to the
GFOA to determine its eligibility for another award.,
"CITY OF POQUOSON, VIRGINIA","CITY OF POQUOSON, VIRGINIA","CITY OF POQUOSON, VIRGINIA",,
CITY GOVERNMENT ORGANIZATION CHART,CITY GOVERNMENT ORGANIZATION CHART,CITY GOVERNMENT ORGANIZATION CHART,,
,Citizens of,,,General
,Poquoson,,,Assembly
Comissioner of,,Mayor &,,
,,,Treasurer,Judges
Revenue,,Council,,
,,,Boards &,
School Board,City Clerk,City Manager,City Attorney,
,,,Comissions,
,,,,Electoral Board
Department of,,,,
,,,*Drainage,
Motor Vehicles,,,,
,Assessor,Public Works,* Street Lights,
,,,* Mosquito Control,
,,,* Solid Waste,Registrar
,,,* Grounds,
,Utilities,,* Fleet,
,,Community,* Planning,
,,Development,* Zoning,
,Police,,* Inspections,
,,,* Engineering,
,,,* Field Programs,
,,Parks &,* Pool,
,Fire,Recreation,* Special Events,
,,,* Economic Development,
,,,* Courts and Sheriff,
,,Shared Services,* Corrections and Detention,
,,,* Animal Control,
,Library,,* Mental Health,
,,,* Welfare/Social Services,
,,,* Health Department,
,,,* E911,
,,,* Grants Management,
,,Finance,* Risk Management,
,,,* Purchasing,
,,,* Information Technology,
,,,,
,POOQUOSOON CITY COOUNCIL,
,,
,"W. EEugene Hunt,  Jr. Mayor",
,Elected At LLarge,
,Termm Expires: 12//31/2016,
Western Prrecinct,Central Preccinct,Eastern Preci nct
Carey L. Freeeman,"Chharles M. Sou thall, III","Heerbert R. Greeen, Jr."
Councilmman,Councilmaan,Councilmann
Terrm Expires: 12/31/2014,Termm Expires: 12//31/2014,Term  Expires: 12/331/2014
,,Tr aci-Dale Crawwford
Raymond E. Vernall,,
,"Henry W. Ay er, III",
Councilmman,Councilmaan,Councilwomman
Terrm Expires: 12/31/2016,Termm Expires: 12//31/2016,Term  Expires: 12/331/2016
,,
THIS PAGE LEFT INTENTIONALLY BLANK
The Executive Summary includes the City Manager’s budget message and,The Executive Summary includes the City Manager’s budget message and,a general overview of the,Annual
Financial Plan for Fiscal Year 2014 for the City of Poquoson.,Financial Plan for Fiscal Year 2014 for the City of Poquoson.,The summary provides a quick overview of the,The summary provides a quick overview of the
fiscal plans of the City for the upcoming fiscal year.,It highlights some of the more significant items in the,It highlights some of the more significant items in the,It highlights some of the more significant items in the
City’s budget and addresses some of City Council’s,goals.,The information following the Executive Summary,The information following the Executive Summary
has a considerable amount of detail for those who desire a more thorough review of the budget document.,has a considerable amount of detail for those who desire a more thorough review of the budget document.,has a considerable amount of detail for those who desire a more thorough review of the budget document.,has a considerable amount of detail for those who desire a more thorough review of the budget document.
The General Fund is the primary focus of the Executive Summary.,The General Fund is the primary focus of the Executive Summary.,This is the primary operating fund of the,This is the primary operating fund of the
City and is used to account for most of the City’s financial resources.,City and is used to account for most of the City’s financial resources.,The spending requirements of this fund,The spending requirements of this fund
determine the rates of local taxation.,,,
"In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Solid","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Solid","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Solid","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Solid"
"Waste Enterprise Fund, the Utilities Enterprise Fund, the Fleet Management Internal Service Fund, and the","Waste Enterprise Fund, the Utilities Enterprise Fund, the Fleet Management Internal Service Fund, and the","Waste Enterprise Fund, the Utilities Enterprise Fund, the Fleet Management Internal Service Fund, and the","Waste Enterprise Fund, the Utilities Enterprise Fund, the Fleet Management Internal Service Fund, and the"
Special Revenue Fund.,,,
"The budget is available for public review in the City Manager’s Office, the City Library, and online at","The budget is available for public review in the City Manager’s Office, the City Library, and online at","The budget is available for public review in the City Manager’s Office, the City Library, and online at","The budget is available for public review in the City Manager’s Office, the City Library, and online at"
www.poquoson-va.gov.,,,
,,,,,,,,,,,,Budget Message from the City,Budget Message from the City,Budget Message from the City,Budget Message from the City,Budget Message from the City,Budget Message from the City,Budget Message from the City,Budget Message from the City
,,,,,,,,,,,,Manager,Manager,Manager,Manager,,,,
,,,,,,,,,,,,The Adopted Budget in Brief,The Adopted Budget in Brief,The Adopted Budget in Brief,The Adopted Budget in Brief,The Adopted Budget in Brief,The Adopted Budget in Brief,The Adopted Budget in Brief,The Adopted Budget in Brief
,,,,,,,,,,,,,,General Fund,General Fund,General Fund,,,
,,,,,,,,,,,,,,Debt Service Fund,Debt Service Fund,Debt Service Fund,Debt Service Fund,Debt Service Fund,
,,,,,,,,,,,,,,Capital Projects Fund,Capital Projects Fund,Capital Projects Fund,Capital Projects Fund,Capital Projects Fund,
,,,,,,,,,,,,,,Solid Waste Fund,Solid Waste Fund,Solid Waste Fund,Solid Waste Fund,Solid Waste Fund,
,,,,,,,,,,,,,,Utilities Fund,Utilities Fund,Utilities Fund,,,
,,,,,,,,,,,,,,Fleet Management,Fleet Management,Fleet Management,Fleet Management,Fleet Management,
,,,,,,,,,,,,,,Special Revenue Fund,Special Revenue Fund,Special Revenue Fund,Special Revenue Fund,Special Revenue Fund,
,,,,,,,,,,,,Unbudgeted Needs,Unbudgeted Needs,Unbudgeted Needs,Unbudgeted Needs,Unbudgeted Needs,Unbudgeted Needs,,
,,,,,,,,,,,,GFOA Distinguished Budget,GFOA Distinguished Budget,GFOA Distinguished Budget,GFOA Distinguished Budget,GFOA Distinguished Budget,GFOA Distinguished Budget,GFOA Distinguished Budget,GFOA Distinguished Budget
,,,,,,,,,,,,Award,Award,Award,,,,,
Executive Summary,Executive Summary,Executive Summary,Executive Summary,Executive Summary,Executive Summary,Executive Summary,Executive Summary,"Fiscal Year July 1, 2013 to June 30, 2014","Fiscal Year July 1, 2013 to June 30, 2014","Fiscal Year July 1, 2013 to June 30, 2014","Fiscal Year July 1, 2013 to June 30, 2014","Fiscal Year July 1, 2013 to June 30, 2014","Fiscal Year July 1, 2013 to June 30, 2014","Fiscal Year July 1, 2013 to June 30, 2014","Fiscal Year July 1, 2013 to June 30, 2014","Fiscal Year July 1, 2013 to June 30, 2014","Fiscal Year July 1, 2013 to June 30, 2014","Fiscal Year July 1, 2013 to June 30, 2014",
Introduction,Introduction,Introduction,,,,,,,,,,,,,,,,,
,,,,,,,,,,"May 13, 2013","May 13, 2013","May 13, 2013",,,,,,,
Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,,,,,,,,,,,,
"Poquoson, Virginia:","Poquoson, Virginia:","Poquoson, Virginia:",,,,,,,,,,,,,,,,,
"As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-"
"sionary budget for the City of Poquoson, the Commonwealth of Virginia and the nation. Though the national recession","sionary budget for the City of Poquoson, the Commonwealth of Virginia and the nation. Though the national recession","sionary budget for the City of Poquoson, the Commonwealth of Virginia and the nation. Though the national recession","sionary budget for the City of Poquoson, the Commonwealth of Virginia and the nation. Though the national recession","sionary budget for the City of Poquoson, the Commonwealth of Virginia and the nation. Though the national recession","sionary budget for the City of Poquoson, the Commonwealth of Virginia and the nation. Though the national recession","sionary budget for the City of Poquoson, the Commonwealth of Virginia and the nation. Though the national recession","sionary budget for the City of Poquoson, the Commonwealth of Virginia and the nation. Though the national recession","sionary budget for the City of Poquoson, the Commonwealth of Virginia and the nation. Though the national recession","sionary budget for the City of Poquoson, the Commonwealth of Virginia and the nation. Though the national recession","sionary budget for the City of Poquoson, the Commonwealth of Virginia and the nation. Though the national recession","sionary budget for the City of Poquoson, the Commonwealth of Virginia and the nation. Though the national recession","sionary budget for the City of Poquoson, the Commonwealth of Virginia and the nation. Though the national recession","sionary budget for the City of Poquoson, the Commonwealth of Virginia and the nation. Though the national recession","sionary budget for the City of Poquoson, the Commonwealth of Virginia and the nation. Though the national recession","sionary budget for the City of Poquoson, the Commonwealth of Virginia and the nation. Though the national recession","sionary budget for the City of Poquoson, the Commonwealth of Virginia and the nation. Though the national recession","sionary budget for the City of Poquoson, the Commonwealth of Virginia and the nation. Though the national recession","sionary budget for the City of Poquoson, the Commonwealth of Virginia and the nation. Though the national recession","sionary budget for the City of Poquoson, the Commonwealth of Virginia and the nation. Though the national recession"
"has officially ended, the lingering effects of the downturn continue to impact local and regional employment and the","has officially ended, the lingering effects of the downturn continue to impact local and regional employment and the","has officially ended, the lingering effects of the downturn continue to impact local and regional employment and the","has officially ended, the lingering effects of the downturn continue to impact local and regional employment and the","has officially ended, the lingering effects of the downturn continue to impact local and regional employment and the","has officially ended, the lingering effects of the downturn continue to impact local and regional employment and the","has officially ended, the lingering effects of the downturn continue to impact local and regional employment and the","has officially ended, the lingering effects of the downturn continue to impact local and regional employment and the","has officially ended, the lingering effects of the downturn continue to impact local and regional employment and the","has officially ended, the lingering effects of the downturn continue to impact local and regional employment and the","has officially ended, the lingering effects of the downturn continue to impact local and regional employment and the","has officially ended, the lingering effects of the downturn continue to impact local and regional employment and the","has officially ended, the lingering effects of the downturn continue to impact local and regional employment and the","has officially ended, the lingering effects of the downturn continue to impact local and regional employment and the","has officially ended, the lingering effects of the downturn continue to impact local and regional employment and the","has officially ended, the lingering effects of the downturn continue to impact local and regional employment and the","has officially ended, the lingering effects of the downturn continue to impact local and regional employment and the","has officially ended, the lingering effects of the downturn continue to impact local and regional employment and the","has officially ended, the lingering effects of the downturn continue to impact local and regional employment and the","has officially ended, the lingering effects of the downturn continue to impact local and regional employment and the"
"housing market. The Federal government’s ongoing fiscal challenges, including sequestration, inject additional uncer-","housing market. The Federal government’s ongoing fiscal challenges, including sequestration, inject additional uncer-","housing market. The Federal government’s ongoing fiscal challenges, including sequestration, inject additional uncer-","housing market. The Federal government’s ongoing fiscal challenges, including sequestration, inject additional uncer-","housing market. The Federal government’s ongoing fiscal challenges, including sequestration, inject additional uncer-","housing market. The Federal government’s ongoing fiscal challenges, including sequestration, inject additional uncer-","housing market. The Federal government’s ongoing fiscal challenges, including sequestration, inject additional uncer-","housing market. The Federal government’s ongoing fiscal challenges, including sequestration, inject additional uncer-","housing market. The Federal government’s ongoing fiscal challenges, including sequestration, inject additional uncer-","housing market. The Federal government’s ongoing fiscal challenges, including sequestration, inject additional uncer-","housing market. The Federal government’s ongoing fiscal challenges, including sequestration, inject additional uncer-","housing market. The Federal government’s ongoing fiscal challenges, including sequestration, inject additional uncer-","housing market. The Federal government’s ongoing fiscal challenges, including sequestration, inject additional uncer-","housing market. The Federal government’s ongoing fiscal challenges, including sequestration, inject additional uncer-","housing market. The Federal government’s ongoing fiscal challenges, including sequestration, inject additional uncer-","housing market. The Federal government’s ongoing fiscal challenges, including sequestration, inject additional uncer-","housing market. The Federal government’s ongoing fiscal challenges, including sequestration, inject additional uncer-","housing market. The Federal government’s ongoing fiscal challenges, including sequestration, inject additional uncer-","housing market. The Federal government’s ongoing fiscal challenges, including sequestration, inject additional uncer-","housing market. The Federal government’s ongoing fiscal challenges, including sequestration, inject additional uncer-"
"tainty into our budgetary planning. For these reasons and others, multi-year budgetary planning has now become a year-","tainty into our budgetary planning. For these reasons and others, multi-year budgetary planning has now become a year-","tainty into our budgetary planning. For these reasons and others, multi-year budgetary planning has now become a year-","tainty into our budgetary planning. For these reasons and others, multi-year budgetary planning has now become a year-","tainty into our budgetary planning. For these reasons and others, multi-year budgetary planning has now become a year-","tainty into our budgetary planning. For these reasons and others, multi-year budgetary planning has now become a year-","tainty into our budgetary planning. For these reasons and others, multi-year budgetary planning has now become a year-","tainty into our budgetary planning. For these reasons and others, multi-year budgetary planning has now become a year-","tainty into our budgetary planning. For these reasons and others, multi-year budgetary planning has now become a year-","tainty into our budgetary planning. For these reasons and others, multi-year budgetary planning has now become a year-","tainty into our budgetary planning. For these reasons and others, multi-year budgetary planning has now become a year-","tainty into our budgetary planning. For these reasons and others, multi-year budgetary planning has now become a year-","tainty into our budgetary planning. For these reasons and others, multi-year budgetary planning has now become a year-","tainty into our budgetary planning. For these reasons and others, multi-year budgetary planning has now become a year-","tainty into our budgetary planning. For these reasons and others, multi-year budgetary planning has now become a year-","tainty into our budgetary planning. For these reasons and others, multi-year budgetary planning has now become a year-","tainty into our budgetary planning. For these reasons and others, multi-year budgetary planning has now become a year-","tainty into our budgetary planning. For these reasons and others, multi-year budgetary planning has now become a year-","tainty into our budgetary planning. For these reasons and others, multi-year budgetary planning has now become a year-","tainty into our budgetary planning. For these reasons and others, multi-year budgetary planning has now become a year-"
round focus of the City of Poquoson.,round focus of the City of Poquoson.,round focus of the City of Poquoson.,round focus of the City of Poquoson.,round focus of the City of Poquoson.,round focus of the City of Poquoson.,,,,,,,,,,,,,,
"Over the past several years we have had to carefully manage a number of challenges including a declining tax base,","Over the past several years we have had to carefully manage a number of challenges including a declining tax base,","Over the past several years we have had to carefully manage a number of challenges including a declining tax base,","Over the past several years we have had to carefully manage a number of challenges including a declining tax base,","Over the past several years we have had to carefully manage a number of challenges including a declining tax base,","Over the past several years we have had to carefully manage a number of challenges including a declining tax base,","Over the past several years we have had to carefully manage a number of challenges including a declining tax base,","Over the past several years we have had to carefully manage a number of challenges including a declining tax base,","Over the past several years we have had to carefully manage a number of challenges including a declining tax base,","Over the past several years we have had to carefully manage a number of challenges including a declining tax base,","Over the past several years we have had to carefully manage a number of challenges including a declining tax base,","Over the past several years we have had to carefully manage a number of challenges including a declining tax base,","Over the past several years we have had to carefully manage a number of challenges including a declining tax base,","Over the past several years we have had to carefully manage a number of challenges including a declining tax base,","Over the past several years we have had to carefully manage a number of challenges including a declining tax base,","Over the past several years we have had to carefully manage a number of challenges including a declining tax base,","Over the past several years we have had to carefully manage a number of challenges including a declining tax base,","Over the past several years we have had to carefully manage a number of challenges including a declining tax base,","Over the past several years we have had to carefully manage a number of challenges including a declining tax base,","Over the past several years we have had to carefully manage a number of challenges including a declining tax base,"
"constrained local revenues, reductions in State funding particularly for education and a structural imbalance in the","constrained local revenues, reductions in State funding particularly for education and a structural imbalance in the","constrained local revenues, reductions in State funding particularly for education and a structural imbalance in the","constrained local revenues, reductions in State funding particularly for education and a structural imbalance in the","constrained local revenues, reductions in State funding particularly for education and a structural imbalance in the","constrained local revenues, reductions in State funding particularly for education and a structural imbalance in the","constrained local revenues, reductions in State funding particularly for education and a structural imbalance in the","constrained local revenues, reductions in State funding particularly for education and a structural imbalance in the","constrained local revenues, reductions in State funding particularly for education and a structural imbalance in the","constrained local revenues, reductions in State funding particularly for education and a structural imbalance in the","constrained local revenues, reductions in State funding particularly for education and a structural imbalance in the","constrained local revenues, reductions in State funding particularly for education and a structural imbalance in the","constrained local revenues, reductions in State funding particularly for education and a structural imbalance in the","constrained local revenues, reductions in State funding particularly for education and a structural imbalance in the","constrained local revenues, reductions in State funding particularly for education and a structural imbalance in the","constrained local revenues, reductions in State funding particularly for education and a structural imbalance in the","constrained local revenues, reductions in State funding particularly for education and a structural imbalance in the","constrained local revenues, reductions in State funding particularly for education and a structural imbalance in the","constrained local revenues, reductions in State funding particularly for education and a structural imbalance in the","constrained local revenues, reductions in State funding particularly for education and a structural imbalance in the"
operating budget and self-supporting funds.,operating budget and self-supporting funds.,operating budget and self-supporting funds.,operating budget and self-supporting funds.,operating budget and self-supporting funds.,operating budget and self-supporting funds.,operating budget and self-supporting funds.,,,,,,,,,,,,,
To meet these challenges the City of Poquoson has utilized a number of strategies over the course of the past five years,To meet these challenges the City of Poquoson has utilized a number of strategies over the course of the past five years,To meet these challenges the City of Poquoson has utilized a number of strategies over the course of the past five years,To meet these challenges the City of Poquoson has utilized a number of strategies over the course of the past five years,To meet these challenges the City of Poquoson has utilized a number of strategies over the course of the past five years,To meet these challenges the City of Poquoson has utilized a number of strategies over the course of the past five years,To meet these challenges the City of Poquoson has utilized a number of strategies over the course of the past five years,To meet these challenges the City of Poquoson has utilized a number of strategies over the course of the past five years,To meet these challenges the City of Poquoson has utilized a number of strategies over the course of the past five years,To meet these challenges the City of Poquoson has utilized a number of strategies over the course of the past five years,To meet these challenges the City of Poquoson has utilized a number of strategies over the course of the past five years,To meet these challenges the City of Poquoson has utilized a number of strategies over the course of the past five years,To meet these challenges the City of Poquoson has utilized a number of strategies over the course of the past five years,To meet these challenges the City of Poquoson has utilized a number of strategies over the course of the past five years,To meet these challenges the City of Poquoson has utilized a number of strategies over the course of the past five years,To meet these challenges the City of Poquoson has utilized a number of strategies over the course of the past five years,To meet these challenges the City of Poquoson has utilized a number of strategies over the course of the past five years,To meet these challenges the City of Poquoson has utilized a number of strategies over the course of the past five years,To meet these challenges the City of Poquoson has utilized a number of strategies over the course of the past five years,To meet these challenges the City of Poquoson has utilized a number of strategies over the course of the past five years
to,maintain,essential,operations,operations,without,a,real,property,tax,increase.,increase.,These,strategies,strategies,have,included,included,significant,significant
"reductions in force in both the School Division and City government, such that the City is operating at 2005 staffing","reductions in force in both the School Division and City government, such that the City is operating at 2005 staffing","reductions in force in both the School Division and City government, such that the City is operating at 2005 staffing","reductions in force in both the School Division and City government, such that the City is operating at 2005 staffing","reductions in force in both the School Division and City government, such that the City is operating at 2005 staffing","reductions in force in both the School Division and City government, such that the City is operating at 2005 staffing","reductions in force in both the School Division and City government, such that the City is operating at 2005 staffing","reductions in force in both the School Division and City government, such that the City is operating at 2005 staffing","reductions in force in both the School Division and City government, such that the City is operating at 2005 staffing","reductions in force in both the School Division and City government, such that the City is operating at 2005 staffing","reductions in force in both the School Division and City government, such that the City is operating at 2005 staffing","reductions in force in both the School Division and City government, such that the City is operating at 2005 staffing","reductions in force in both the School Division and City government, such that the City is operating at 2005 staffing","reductions in force in both the School Division and City government, such that the City is operating at 2005 staffing","reductions in force in both the School Division and City government, such that the City is operating at 2005 staffing","reductions in force in both the School Division and City government, such that the City is operating at 2005 staffing","reductions in force in both the School Division and City government, such that the City is operating at 2005 staffing","reductions in force in both the School Division and City government, such that the City is operating at 2005 staffing","reductions in force in both the School Division and City government, such that the City is operating at 2005 staffing","reductions in force in both the School Division and City government, such that the City is operating at 2005 staffing"
"levels,",local,support,for,our,capital,improvements,improvements,program,,has,been,zeroed,"out,",operational,operational,and,programmatic,programmatic,programmatic
"reductions have occurred, particularly in the School Division, and the City’s financial reserves have been utilized. For","reductions have occurred, particularly in the School Division, and the City’s financial reserves have been utilized. For","reductions have occurred, particularly in the School Division, and the City’s financial reserves have been utilized. For","reductions have occurred, particularly in the School Division, and the City’s financial reserves have been utilized. For","reductions have occurred, particularly in the School Division, and the City’s financial reserves have been utilized. For","reductions have occurred, particularly in the School Division, and the City’s financial reserves have been utilized. For","reductions have occurred, particularly in the School Division, and the City’s financial reserves have been utilized. For","reductions have occurred, particularly in the School Division, and the City’s financial reserves have been utilized. For","reductions have occurred, particularly in the School Division, and the City’s financial reserves have been utilized. For","reductions have occurred, particularly in the School Division, and the City’s financial reserves have been utilized. For","reductions have occurred, particularly in the School Division, and the City’s financial reserves have been utilized. For","reductions have occurred, particularly in the School Division, and the City’s financial reserves have been utilized. For","reductions have occurred, particularly in the School Division, and the City’s financial reserves have been utilized. For","reductions have occurred, particularly in the School Division, and the City’s financial reserves have been utilized. For","reductions have occurred, particularly in the School Division, and the City’s financial reserves have been utilized. For","reductions have occurred, particularly in the School Division, and the City’s financial reserves have been utilized. For","reductions have occurred, particularly in the School Division, and the City’s financial reserves have been utilized. For","reductions have occurred, particularly in the School Division, and the City’s financial reserves have been utilized. For","reductions have occurred, particularly in the School Division, and the City’s financial reserves have been utilized. For","reductions have occurred, particularly in the School Division, and the City’s financial reserves have been utilized. For"
comparison,comparison,"purposes,",the,City,operational,operational,budget,remains,,at,essentially,its,FY,2009,level,and,well,below,its
pre-recessionary high of FY 2008.,pre-recessionary high of FY 2008.,pre-recessionary high of FY 2008.,pre-recessionary high of FY 2008.,pre-recessionary high of FY 2008.,,,,,,,,,,,,,,,
