Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”
There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total assessed,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total assessed,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total assessed,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total assessed,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total assessed,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total assessed,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total assessed,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total assessed,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total assessed,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total assessed,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total assessed,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total assessed,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total assessed,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total assessed,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total assessed,
value of real estate.,"The computation of the margin for additional borrowing, based on estimated assessed values as of 7/1/2013, is","The computation of the margin for additional borrowing, based on estimated assessed values as of 7/1/2013, is","The computation of the margin for additional borrowing, based on estimated assessed values as of 7/1/2013, is","The computation of the margin for additional borrowing, based on estimated assessed values as of 7/1/2013, is","The computation of the margin for additional borrowing, based on estimated assessed values as of 7/1/2013, is","The computation of the margin for additional borrowing, based on estimated assessed values as of 7/1/2013, is","The computation of the margin for additional borrowing, based on estimated assessed values as of 7/1/2013, is","The computation of the margin for additional borrowing, based on estimated assessed values as of 7/1/2013, is","The computation of the margin for additional borrowing, based on estimated assessed values as of 7/1/2013, is","The computation of the margin for additional borrowing, based on estimated assessed values as of 7/1/2013, is","The computation of the margin for additional borrowing, based on estimated assessed values as of 7/1/2013, is","The computation of the margin for additional borrowing, based on estimated assessed values as of 7/1/2013, is","The computation of the margin for additional borrowing, based on estimated assessed values as of 7/1/2013, is","The computation of the margin for additional borrowing, based on estimated assessed values as of 7/1/2013, is",
shown below.,A further discussion of the City's debt service can be found in the Appendix section of this document.,A further discussion of the City's debt service can be found in the Appendix section of this document.,A further discussion of the City's debt service can be found in the Appendix section of this document.,A further discussion of the City's debt service can be found in the Appendix section of this document.,A further discussion of the City's debt service can be found in the Appendix section of this document.,A further discussion of the City's debt service can be found in the Appendix section of this document.,A further discussion of the City's debt service can be found in the Appendix section of this document.,A further discussion of the City's debt service can be found in the Appendix section of this document.,A further discussion of the City's debt service can be found in the Appendix section of this document.,A further discussion of the City's debt service can be found in the Appendix section of this document.,A further discussion of the City's debt service can be found in the Appendix section of this document.,A further discussion of the City's debt service can be found in the Appendix section of this document.,,,
Estimated Assessed Value of Real Estate as of 7/1/2014,Estimated Assessed Value of Real Estate as of 7/1/2014,Estimated Assessed Value of Real Estate as of 7/1/2014,Estimated Assessed Value of Real Estate as of 7/1/2014,Estimated Assessed Value of Real Estate as of 7/1/2014,,,,,,,,,,,
General,,,,,,,"$1,484,343,860","$1,484,343,860","$1,484,343,860",,,,,,
Public Service Corporation,,,,,,,,"18,000,000","18,000,000",,,,,,
Total,,,,,,,"$1,502,343,860","$1,502,343,860","$1,502,343,860",,,,,,
Total Bonding Limit (10% of total assessed value),Total Bonding Limit (10% of total assessed value),Total Bonding Limit (10% of total assessed value),Total Bonding Limit (10% of total assessed value),,,,,"$150,234,386","$150,234,386",,,,,,
"General Obligation Bonds, other than","General Obligation Bonds, other than","General Obligation Bonds, other than",,,"$26,885,001","$26,885,001",,,,,,,,,
those authorized for a specific revenue,those authorized for a specific revenue,those authorized for a specific revenue,,,,,,,,,,,,,
producing project,,,,,,,,,,,,,,,
State Literary Fund Loans,,,,,,"1,530,820",,,,,,,,,
Capital Leases,,,,,,"83,114",,,,,,,,,
Sewer Bonds,,,,,,"8,305,000",,,,,,,,,
Net Bonded indebtedness subject to limit,Net Bonded indebtedness subject to limit,Net Bonded indebtedness subject to limit,,,,,,"$36,803,935","$36,803,935",,,,,,
Bonded indebtedness as percent of,Bonded indebtedness as percent of,Bonded indebtedness as percent of,,,,,,,,,,,,,
assessed value of real estate,assessed value of real estate,,,,,,,2.45%,2.45%,,,,,,
Margin for Additional Borrowing,Margin for Additional Borrowing,,,,,,,"$113,430,451","$113,430,451",,,,,,
,,,,,,101,,,,,,,,,
