Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”
Delinquent Personal,Property Taxes,,"25,292",,"13,945",,"30,000",,"30,000",,"30,000",,"30,000",,"30,000",,-,0.0%
Penalties and Interest,Penalties and Interest,,"156,516",,"154,725",,"150,000",,"150,000",,"150,000",,"145,000",,"145,000",,"(5,000)",-3.3%
OTAL GENERAL,PROPERTY TAXES,,"16,296,911",,"16,361,072",,"16,091,625",,"16,091,625",,"16,091,625",,"16,155,000",,"16,620,000",,"528,375",3.3%
OTHER LOCAL TAXES,OTHER LOCAL TAXES,,,,,,,,,,,,,,,,,
Local Sales Tax,,,"519,420",,"526,257",,"553,000",,"553,000",,"553,000",,"600,000",,"600,000",,"47,000",8.5%
Communications Sales & Use Tax,Communications Sales & Use Tax,,"436,175",,"413,498",,"420,000",,"420,000",,"420,000",,"420,000",,"420,000",,-,0.0%
Meals Tax,,,"488,928",,"578,582",,"630,000",,"630,000",,"630,000",,"740,000",,"740,000",,"110,000",17.5%
Consumer Utility Tax,,,"291,323",,"284,289",,"280,000",,"280,000",,"280,000",,"280,000",,"280,000",,-,0.0%
Consumption Tax,,,"43,235",,"37,847",,"41,500",,"41,500",,"41,500",,"40,000",,"40,000",,"(1,500)",-3.6%
Business License Tax,Business License Tax,,"398,812",,"416,863",,"400,000",,"400,000",,"400,000",,"415,000",,"415,000",,"15,000",3.8%
Cigarette Tax,,,"50,548",,"60,292",,"136,500",,"136,500",,"136,500",,"136,500",,"136,500",,-,0.0%
Other Local Taxes,,,"235,782",,"212,367",,"237,000",,"237,000",,"237,000",,"252,000",,"252,000",,"15,000",6.3%
TOTAL OTHER LOCAL TAXES,TOTAL OTHER LOCAL TAXES,,"2,464,223",,"2,529,995",,"2,698,000",,"2,698,000",,"2,698,000",,"2,883,500",,"2,883,500",,"185,500",6.9%
"TOTAL PERMITS, LICENSES & FEES","TOTAL PERMITS, LICENSES & FEES",,"78,464",,"97,314",,"80,900",,"80,900",,"80,900",,"71,600",,"71,600",,"(9,300)",-11.5%
TOTAL FINES & FORFEITURES,TOTAL FINES & FORFEITURES,,"54,907",,"43,604",,"53,200",,"53,200",,"53,200",,"54,000",,"54,000",,800,1.5%
USE OF MONEY & PROPERTY,USE OF MONEY & PROPERTY,,,,,,,,,,,,,,,,,
Interest on Investments,Interest on Investments,,"27,057",,"13,700",,"30,000",,"30,000",,"30,000",,"32,733",,"16,000",,"(14,000)",-46.7%
Rental of Property,,,"154,796",,"167,574",,"168,800",,"168,800",,"168,800",,"163,800",,"183,000",,"14,200",8.4%
OTAL USE OF MONEY & PROPERTY,OTAL USE OF MONEY & PROPERTY,,"181,853",,"181,274",,"198,800",,"198,800",,"198,800",,"199,000",,"199,000",,200,0.1%
CHARGES FOR SERVICES,CHARGES FOR SERVICES,,,,,,,,,,,,,,,,,
Other Charges for Services,Other Charges for Services,,"299,386",,"395,096",,"363,500",,"363,500",,"363,500",,"372,800",,"372,800",,"9,300",2.6%
Parks & Recreation Programs,Parks & Recreation Programs,,"133,903",,"140,883",,"125,630",,"125,630",,"131,130",,"139,260",,"139,260",,"13,630",10.8%
Parks & Recreation Pool Programs,Parks & Recreation Pool Programs,,"56,785",,"73,101",,"81,250",,"81,250",,"81,250",,"86,000",,"86,000",,"4,750",5.8%
Parks & Recreation Special Events,Parks & Recreation Special Events,,"131,304",,"125,217",,"119,761",,"119,761",,"129,657",,"132,106",,"132,106",,"12,345",10.3%
Workboat Race,,,-,,-,,-,,-,,-,,"9,275",,"9,275",,"9,275",n/a
TOTAL CHARGES FOR SERVICES,TOTAL CHARGES FOR SERVICES,,"621,378",,"734,297",,"690,141",,"690,141",,"705,537",,"739,441",,"739,441",,"49,300",7.1%
TOTAL MISCELLANEOUS REVENUE,TOTAL MISCELLANEOUS REVENUE,,"124,147",,"209,569",,"63,000",,"63,000",,"84,673",,"65,500",,"65,500",,"2,500",4.0%
TOTAL LOCAL REVENUE,TOTAL LOCAL REVENUE,$,"19,821,883",$,"20,157,125",$,"19,875,666",$,"19,875,666",$,"19,912,735",$,"20,168,041",$,"20,633,041",$,"757,375",3.8%
,,,,,,,12,,,,,,,,,,,
