Name: “Table 1 of 1 on page 34 of 217”,Name: “Table 1 of 1 on page 34 of 217”,Name: “Table 1 of 1 on page 34 of 217”,Name: “Table 1 of 1 on page 34 of 217”,Name: “Table 1 of 1 on page 34 of 217”,Name: “Table 1 of 1 on page 34 of 217”,Name: “Table 1 of 1 on page 34 of 217”,Name: “Table 1 of 1 on page 34 of 217”,Name: “Table 1 of 1 on page 34 of 217”,Name: “Table 1 of 1 on page 34 of 217”,Name: “Table 1 of 1 on page 34 of 217”,Name: “Table 1 of 1 on page 34 of 217”,Name: “Table 1 of 1 on page 34 of 217”,Name: “Table 1 of 1 on page 34 of 217”,Name: “Table 1 of 1 on page 34 of 217”,Name: “Table 1 of 1 on page 34 of 217”,Name: “Table 1 of 1 on page 34 of 217”,Name: “Table 1 of 1 on page 34 of 217”,Name: “Table 1 of 1 on page 34 of 217”,Name: “Table 1 of 1 on page 34 of 217”
Planning,Planning,"Commission,","Commission,","Commission,",,the,document,then,goes,to,City,Council,for,approval.,Projects,in,the,CIP,are
incorporated into the Annual Financial Plan to the extent funds are available.,incorporated into the Annual Financial Plan to the extent funds are available.,incorporated into the Annual Financial Plan to the extent funds are available.,incorporated into the Annual Financial Plan to the extent funds are available.,incorporated into the Annual Financial Plan to the extent funds are available.,incorporated into the Annual Financial Plan to the extent funds are available.,incorporated into the Annual Financial Plan to the extent funds are available.,incorporated into the Annual Financial Plan to the extent funds are available.,incorporated into the Annual Financial Plan to the extent funds are available.,incorporated into the Annual Financial Plan to the extent funds are available.,incorporated into the Annual Financial Plan to the extent funds are available.,incorporated into the Annual Financial Plan to the extent funds are available.,incorporated into the Annual Financial Plan to the extent funds are available.,incorporated into the Annual Financial Plan to the extent funds are available.,incorporated into the Annual Financial Plan to the extent funds are available.,,,,,
The FY 2014 – Beyond FY 2018 CIP prepared by staff and will be presented to the Poquoson Planning,The FY 2014 – Beyond FY 2018 CIP prepared by staff and will be presented to the Poquoson Planning,The FY 2014 – Beyond FY 2018 CIP prepared by staff and will be presented to the Poquoson Planning,The FY 2014 – Beyond FY 2018 CIP prepared by staff and will be presented to the Poquoson Planning,The FY 2014 – Beyond FY 2018 CIP prepared by staff and will be presented to the Poquoson Planning,The FY 2014 – Beyond FY 2018 CIP prepared by staff and will be presented to the Poquoson Planning,The FY 2014 – Beyond FY 2018 CIP prepared by staff and will be presented to the Poquoson Planning,The FY 2014 – Beyond FY 2018 CIP prepared by staff and will be presented to the Poquoson Planning,The FY 2014 – Beyond FY 2018 CIP prepared by staff and will be presented to the Poquoson Planning,The FY 2014 – Beyond FY 2018 CIP prepared by staff and will be presented to the Poquoson Planning,The FY 2014 – Beyond FY 2018 CIP prepared by staff and will be presented to the Poquoson Planning,The FY 2014 – Beyond FY 2018 CIP prepared by staff and will be presented to the Poquoson Planning,The FY 2014 – Beyond FY 2018 CIP prepared by staff and will be presented to the Poquoson Planning,The FY 2014 – Beyond FY 2018 CIP prepared by staff and will be presented to the Poquoson Planning,The FY 2014 – Beyond FY 2018 CIP prepared by staff and will be presented to the Poquoson Planning,The FY 2014 – Beyond FY 2018 CIP prepared by staff and will be presented to the Poquoson Planning,The FY 2014 – Beyond FY 2018 CIP prepared by staff and will be presented to the Poquoson Planning,The FY 2014 – Beyond FY 2018 CIP prepared by staff and will be presented to the Poquoson Planning,The FY 2014 – Beyond FY 2018 CIP prepared by staff and will be presented to the Poquoson Planning,The FY 2014 – Beyond FY 2018 CIP prepared by staff and will be presented to the Poquoson Planning
"Commission prior to June 30, 2013.","Commission prior to June 30, 2013.","Commission prior to June 30, 2013.","Commission prior to June 30, 2013.","Commission prior to June 30, 2013.","Commission prior to June 30, 2013.","Commission prior to June 30, 2013.",The Planning Commission will hold a Public Hearing on the Plan.,The Planning Commission will hold a Public Hearing on the Plan.,The Planning Commission will hold a Public Hearing on the Plan.,The Planning Commission will hold a Public Hearing on the Plan.,The Planning Commission will hold a Public Hearing on the Plan.,The Planning Commission will hold a Public Hearing on the Plan.,The Planning Commission will hold a Public Hearing on the Plan.,The Planning Commission will hold a Public Hearing on the Plan.,The Planning Commission will hold a Public Hearing on the Plan.,The Planning Commission will hold a Public Hearing on the Plan.,The Planning Commission will hold a Public Hearing on the Plan.,,The
Plan will be submitted to City Council where a public hearing will be held.,Plan will be submitted to City Council where a public hearing will be held.,Plan will be submitted to City Council where a public hearing will be held.,Plan will be submitted to City Council where a public hearing will be held.,Plan will be submitted to City Council where a public hearing will be held.,Plan will be submitted to City Council where a public hearing will be held.,Plan will be submitted to City Council where a public hearing will be held.,Plan will be submitted to City Council where a public hearing will be held.,Plan will be submitted to City Council where a public hearing will be held.,Plan will be submitted to City Council where a public hearing will be held.,Plan will be submitted to City Council where a public hearing will be held.,Plan will be submitted to City Council where a public hearing will be held.,Plan will be submitted to City Council where a public hearing will be held.,Plan will be submitted to City Council where a public hearing will be held.,"After the hearing, the plan, with","After the hearing, the plan, with","After the hearing, the plan, with","After the hearing, the plan, with","After the hearing, the plan, with","After the hearing, the plan, with"
"any revisions, will be approved by City Council.","any revisions, will be approved by City Council.","any revisions, will be approved by City Council.","any revisions, will be approved by City Council.","any revisions, will be approved by City Council.","any revisions, will be approved by City Council.","any revisions, will be approved by City Council.","any revisions, will be approved by City Council.","any revisions, will be approved by City Council.","any revisions, will be approved by City Council.",,,,,,,,,,
"Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.",The 2008 – 2028 Comprehensive,The 2008 – 2028 Comprehensive,The 2008 – 2028 Comprehensive,The 2008 – 2028 Comprehensive,The 2008 – 2028 Comprehensive,The 2008 – 2028 Comprehensive
Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Century. It provides,Century. It provides,Century. It provides,Century. It provides,Century. It provides
"strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services"
"and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in"
"combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,"
"setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.",The Comprehensive Plan,The Comprehensive Plan,The Comprehensive Plan,The Comprehensive Plan,The Comprehensive Plan
was,adopted,adopted,adopted,by,City,Council,on,September,September,"28,",2009,and,staff,is,currently,implementing,implementing,,the
recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,,,,,,
,,,,,,,,,,xxiv,xxiv,,,,,,,,
