,"Accounts of the Commonwealth of Virginia, Government Auditing Standards, issued by the","Accounts of the Commonwealth of Virginia, Government Auditing Standards, issued by the","Accounts of the Commonwealth of Virginia, Government Auditing Standards, issued by the","Accounts of the Commonwealth of Virginia, Government Auditing Standards, issued by the","Accounts of the Commonwealth of Virginia, Government Auditing Standards, issued by the","Accounts of the Commonwealth of Virginia, Government Auditing Standards, issued by the","Accounts of the Commonwealth of Virginia, Government Auditing Standards, issued by the","Accounts of the Commonwealth of Virginia, Government Auditing Standards, issued by the","Accounts of the Commonwealth of Virginia, Government Auditing Standards, issued by the","Accounts of the Commonwealth of Virginia, Government Auditing Standards, issued by the","Accounts of the Commonwealth of Virginia, Government Auditing Standards, issued by the","Accounts of the Commonwealth of Virginia, Government Auditing Standards, issued by the","Accounts of the Commonwealth of Virginia, Government Auditing Standards, issued by the","Accounts of the Commonwealth of Virginia, Government Auditing Standards, issued by the","Accounts of the Commonwealth of Virginia, Government Auditing Standards, issued by the"
,"Comptroller General of the United States and Audits of States, Local Governments, and Non-","Comptroller General of the United States and Audits of States, Local Governments, and Non-","Comptroller General of the United States and Audits of States, Local Governments, and Non-","Comptroller General of the United States and Audits of States, Local Governments, and Non-","Comptroller General of the United States and Audits of States, Local Governments, and Non-","Comptroller General of the United States and Audits of States, Local Governments, and Non-","Comptroller General of the United States and Audits of States, Local Governments, and Non-","Comptroller General of the United States and Audits of States, Local Governments, and Non-","Comptroller General of the United States and Audits of States, Local Governments, and Non-","Comptroller General of the United States and Audits of States, Local Governments, and Non-","Comptroller General of the United States and Audits of States, Local Governments, and Non-","Comptroller General of the United States and Audits of States, Local Governments, and Non-","Comptroller General of the United States and Audits of States, Local Governments, and Non-","Comptroller General of the United States and Audits of States, Local Governments, and Non-","Comptroller General of the United States and Audits of States, Local Governments, and Non-"
,Profit Organizations as required by the U. S. Office of Management and Budget Circular A-,Profit Organizations as required by the U. S. Office of Management and Budget Circular A-,Profit Organizations as required by the U. S. Office of Management and Budget Circular A-,Profit Organizations as required by the U. S. Office of Management and Budget Circular A-,Profit Organizations as required by the U. S. Office of Management and Budget Circular A-,Profit Organizations as required by the U. S. Office of Management and Budget Circular A-,Profit Organizations as required by the U. S. Office of Management and Budget Circular A-,Profit Organizations as required by the U. S. Office of Management and Budget Circular A-,Profit Organizations as required by the U. S. Office of Management and Budget Circular A-,Profit Organizations as required by the U. S. Office of Management and Budget Circular A-,Profit Organizations as required by the U. S. Office of Management and Budget Circular A-,Profit Organizations as required by the U. S. Office of Management and Budget Circular A-,Profit Organizations as required by the U. S. Office of Management and Budget Circular A-,Profit Organizations as required by the U. S. Office of Management and Budget Circular A-,Profit Organizations as required by the U. S. Office of Management and Budget Circular A-
,"133, the City’s financial records will be audited each year by a firm of independent Certified","133, the City’s financial records will be audited each year by a firm of independent Certified","133, the City’s financial records will be audited each year by a firm of independent Certified","133, the City’s financial records will be audited each year by a firm of independent Certified","133, the City’s financial records will be audited each year by a firm of independent Certified","133, the City’s financial records will be audited each year by a firm of independent Certified","133, the City’s financial records will be audited each year by a firm of independent Certified","133, the City’s financial records will be audited each year by a firm of independent Certified","133, the City’s financial records will be audited each year by a firm of independent Certified","133, the City’s financial records will be audited each year by a firm of independent Certified","133, the City’s financial records will be audited each year by a firm of independent Certified","133, the City’s financial records will be audited each year by a firm of independent Certified","133, the City’s financial records will be audited each year by a firm of independent Certified","133, the City’s financial records will be audited each year by a firm of independent Certified","133, the City’s financial records will be audited each year by a firm of independent Certified"
,Public Accountants.,Public Accountants.,Public Accountants.,,,,,,,,,,,,
,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,,,,,,,,,
,"The Capital Improvement Plan (CIP) adoption, by City Council, coincides with the Annual","The Capital Improvement Plan (CIP) adoption, by City Council, coincides with the Annual","The Capital Improvement Plan (CIP) adoption, by City Council, coincides with the Annual","The Capital Improvement Plan (CIP) adoption, by City Council, coincides with the Annual","The Capital Improvement Plan (CIP) adoption, by City Council, coincides with the Annual","The Capital Improvement Plan (CIP) adoption, by City Council, coincides with the Annual","The Capital Improvement Plan (CIP) adoption, by City Council, coincides with the Annual","The Capital Improvement Plan (CIP) adoption, by City Council, coincides with the Annual","The Capital Improvement Plan (CIP) adoption, by City Council, coincides with the Annual","The Capital Improvement Plan (CIP) adoption, by City Council, coincides with the Annual","The Capital Improvement Plan (CIP) adoption, by City Council, coincides with the Annual","The Capital Improvement Plan (CIP) adoption, by City Council, coincides with the Annual","The Capital Improvement Plan (CIP) adoption, by City Council, coincides with the Annual","The Capital Improvement Plan (CIP) adoption, by City Council, coincides with the Annual","The Capital Improvement Plan (CIP) adoption, by City Council, coincides with the Annual"
,Operating Budget adoption.,Operating Budget adoption.,Operating Budget adoption.,Operating Budget adoption.,Operating Budget adoption.,The process runs concurrently with the development of the,The process runs concurrently with the development of the,The process runs concurrently with the development of the,The process runs concurrently with the development of the,The process runs concurrently with the development of the,The process runs concurrently with the development of the,The process runs concurrently with the development of the,The process runs concurrently with the development of the,The process runs concurrently with the development of the,The process runs concurrently with the development of the
,Operating Budget.,Operating Budget.,Operating Budget.,,,,,,,,,,,,
,Departments submitted FY2012/2013 Biennial Operating Budget,Departments submitted FY2012/2013 Biennial Operating Budget,Departments submitted FY2012/2013 Biennial Operating Budget,Departments submitted FY2012/2013 Biennial Operating Budget,Departments submitted FY2012/2013 Biennial Operating Budget,Departments submitted FY2012/2013 Biennial Operating Budget,Departments submitted FY2012/2013 Biennial Operating Budget,Departments submitted FY2012/2013 Biennial Operating Budget,Departments submitted FY2012/2013 Biennial Operating Budget,Departments submitted FY2012/2013 Biennial Operating Budget,Departments submitted FY2012/2013 Biennial Operating Budget,Departments submitted FY2012/2013 Biennial Operating Budget,,,
,"requests, including capital requirements, to the Finance Department.","requests, including capital requirements, to the Finance Department.","requests, including capital requirements, to the Finance Department.","requests, including capital requirements, to the Finance Department.","requests, including capital requirements, to the Finance Department.","requests, including capital requirements, to the Finance Department.","requests, including capital requirements, to the Finance Department.","requests, including capital requirements, to the Finance Department.","requests, including capital requirements, to the Finance Department.","requests, including capital requirements, to the Finance Department.","requests, including capital requirements, to the Finance Department.","requests, including capital requirements, to the Finance Department.",,,
,,,,"November – December, 2010","November – December, 2010","November – December, 2010","November – December, 2010","November – December, 2010",,,,,,,
,City Manager presented FY2012/2013 Biennial Operating Budget,City Manager presented FY2012/2013 Biennial Operating Budget,City Manager presented FY2012/2013 Biennial Operating Budget,City Manager presented FY2012/2013 Biennial Operating Budget,City Manager presented FY2012/2013 Biennial Operating Budget,City Manager presented FY2012/2013 Biennial Operating Budget,City Manager presented FY2012/2013 Biennial Operating Budget,City Manager presented FY2012/2013 Biennial Operating Budget,City Manager presented FY2012/2013 Biennial Operating Budget,City Manager presented FY2012/2013 Biennial Operating Budget,City Manager presented FY2012/2013 Biennial Operating Budget,City Manager presented FY2012/2013 Biennial Operating Budget,,,
,and Capital Improvement Program to City Council,and Capital Improvement Program to City Council,and Capital Improvement Program to City Council,and Capital Improvement Program to City Council,and Capital Improvement Program to City Council,and Capital Improvement Program to City Council,and Capital Improvement Program to City Council,and Capital Improvement Program to City Council,and Capital Improvement Program to City Council,and Capital Improvement Program to City Council,,,,,
,,,,,,"March 29, 2011","March 29, 2011","March 29, 2011",,,,,,,
,Council and Citizen Work Sessions for FY2012/2013 Biennial,Council and Citizen Work Sessions for FY2012/2013 Biennial,Council and Citizen Work Sessions for FY2012/2013 Biennial,Council and Citizen Work Sessions for FY2012/2013 Biennial,Council and Citizen Work Sessions for FY2012/2013 Biennial,Council and Citizen Work Sessions for FY2012/2013 Biennial,Council and Citizen Work Sessions for FY2012/2013 Biennial,Council and Citizen Work Sessions for FY2012/2013 Biennial,Council and Citizen Work Sessions for FY2012/2013 Biennial,Council and Citizen Work Sessions for FY2012/2013 Biennial,Council and Citizen Work Sessions for FY2012/2013 Biennial,,,,
,Operating Budget and Capital Improvement Program,Operating Budget and Capital Improvement Program,Operating Budget and Capital Improvement Program,Operating Budget and Capital Improvement Program,Operating Budget and Capital Improvement Program,Operating Budget and Capital Improvement Program,Operating Budget and Capital Improvement Program,Operating Budget and Capital Improvement Program,Operating Budget and Capital Improvement Program,Operating Budget and Capital Improvement Program,,,,,
,,"January and February, April and May 2011","January and February, April and May 2011","January and February, April and May 2011","January and February, April and May 2011","January and February, April and May 2011","January and February, April and May 2011","January and February, April and May 2011","January and February, April and May 2011","January and February, April and May 2011",,,,,
,Public Hearings – FY2012/2013 Biennial Operating Budget and,Public Hearings – FY2012/2013 Biennial Operating Budget and,Public Hearings – FY2012/2013 Biennial Operating Budget and,Public Hearings – FY2012/2013 Biennial Operating Budget and,Public Hearings – FY2012/2013 Biennial Operating Budget and,Public Hearings – FY2012/2013 Biennial Operating Budget and,Public Hearings – FY2012/2013 Biennial Operating Budget and,Public Hearings – FY2012/2013 Biennial Operating Budget and,Public Hearings – FY2012/2013 Biennial Operating Budget and,Public Hearings – FY2012/2013 Biennial Operating Budget and,Public Hearings – FY2012/2013 Biennial Operating Budget and,,,,
,,Capital Improvement Program including Tax and,Capital Improvement Program including Tax and,Capital Improvement Program including Tax and,Capital Improvement Program including Tax and,Capital Improvement Program including Tax and,Capital Improvement Program including Tax and,Capital Improvement Program including Tax and,Capital Improvement Program including Tax and,Capital Improvement Program including Tax and,,,,,
,,,,,,Fee Rate Changes,Fee Rate Changes,Fee Rate Changes,,,,,,,
,,,"Apri1 5,9,11,12,19,25 and May 10 2011","Apri1 5,9,11,12,19,25 and May 10 2011","Apri1 5,9,11,12,19,25 and May 10 2011","Apri1 5,9,11,12,19,25 and May 10 2011","Apri1 5,9,11,12,19,25 and May 10 2011","Apri1 5,9,11,12,19,25 and May 10 2011","Apri1 5,9,11,12,19,25 and May 10 2011",,,,,,
,Adoption of FY2012/2013 Biennial Operating Budget and Capital,Adoption of FY2012/2013 Biennial Operating Budget and Capital,Adoption of FY2012/2013 Biennial Operating Budget and Capital,Adoption of FY2012/2013 Biennial Operating Budget and Capital,Adoption of FY2012/2013 Biennial Operating Budget and Capital,Adoption of FY2012/2013 Biennial Operating Budget and Capital,Adoption of FY2012/2013 Biennial Operating Budget and Capital,Adoption of FY2012/2013 Biennial Operating Budget and Capital,Adoption of FY2012/2013 Biennial Operating Budget and Capital,Adoption of FY2012/2013 Biennial Operating Budget and Capital,Adoption of FY2012/2013 Biennial Operating Budget and Capital,Adoption of FY2012/2013 Biennial Operating Budget and Capital,,,
,Improvement Program including Tax Ordinances and Appropriation,Improvement Program including Tax Ordinances and Appropriation,Improvement Program including Tax Ordinances and Appropriation,Improvement Program including Tax Ordinances and Appropriation,Improvement Program including Tax Ordinances and Appropriation,Improvement Program including Tax Ordinances and Appropriation,Improvement Program including Tax Ordinances and Appropriation,Improvement Program including Tax Ordinances and Appropriation,Improvement Program including Tax Ordinances and Appropriation,Improvement Program including Tax Ordinances and Appropriation,Improvement Program including Tax Ordinances and Appropriation,Improvement Program including Tax Ordinances and Appropriation,,,
,,,,,,Ordinances,Ordinances,,,,,,,,
,,,,,,"May 10, 2011","May 10, 2011",,,,,,,,
,,,,,,8,,,,,,,Budget Overview,Budget Overview,Budget Overview
