Name: “Table 1 of 1 on page 110 of 171”,Name: “Table 1 of 1 on page 110 of 171”,Name: “Table 1 of 1 on page 110 of 171”,Name: “Table 1 of 1 on page 110 of 171”,Name: “Table 1 of 1 on page 110 of 171”,Name: “Table 1 of 1 on page 110 of 171”,Name: “Table 1 of 1 on page 110 of 171”,Name: “Table 1 of 1 on page 110 of 171”,Name: “Table 1 of 1 on page 110 of 171”,Name: “Table 1 of 1 on page 110 of 171”,Name: “Table 1 of 1 on page 110 of 171”,Name: “Table 1 of 1 on page 110 of 171”,Name: “Table 1 of 1 on page 110 of 171”,Name: “Table 1 of 1 on page 110 of 171”,Name: “Table 1 of 1 on page 110 of 171”
"Olde Towne Medical Center is funded by local jurisdictions, the local hospital, local businesses, and the","Olde Towne Medical Center is funded by local jurisdictions, the local hospital, local businesses, and the","Olde Towne Medical Center is funded by local jurisdictions, the local hospital, local businesses, and the","Olde Towne Medical Center is funded by local jurisdictions, the local hospital, local businesses, and the","Olde Towne Medical Center is funded by local jurisdictions, the local hospital, local businesses, and the","Olde Towne Medical Center is funded by local jurisdictions, the local hospital, local businesses, and the","Olde Towne Medical Center is funded by local jurisdictions, the local hospital, local businesses, and the","Olde Towne Medical Center is funded by local jurisdictions, the local hospital, local businesses, and the","Olde Towne Medical Center is funded by local jurisdictions, the local hospital, local businesses, and the","Olde Towne Medical Center is funded by local jurisdictions, the local hospital, local businesses, and the","Olde Towne Medical Center is funded by local jurisdictions, the local hospital, local businesses, and the","Olde Towne Medical Center is funded by local jurisdictions, the local hospital, local businesses, and the","Olde Towne Medical Center is funded by local jurisdictions, the local hospital, local businesses, and the","Olde Towne Medical Center is funded by local jurisdictions, the local hospital, local businesses, and the","Olde Towne Medical Center is funded by local jurisdictions, the local hospital, local businesses, and the"
State Health Department.,State Health Department.,State Health Department.,It is staffed by volunteer physicians and paid administrative and nursing staff.,It is staffed by volunteer physicians and paid administrative and nursing staff.,It is staffed by volunteer physicians and paid administrative and nursing staff.,It is staffed by volunteer physicians and paid administrative and nursing staff.,It is staffed by volunteer physicians and paid administrative and nursing staff.,It is staffed by volunteer physicians and paid administrative and nursing staff.,It is staffed by volunteer physicians and paid administrative and nursing staff.,It is staffed by volunteer physicians and paid administrative and nursing staff.,It is staffed by volunteer physicians and paid administrative and nursing staff.,It is staffed by volunteer physicians and paid administrative and nursing staff.,It is staffed by volunteer physicians and paid administrative and nursing staff.,It is staffed by volunteer physicians and paid administrative and nursing staff.
WAMAC focuses on family practice to low-income families who have no or limited access for their,WAMAC focuses on family practice to low-income families who have no or limited access for their,WAMAC focuses on family practice to low-income families who have no or limited access for their,WAMAC focuses on family practice to low-income families who have no or limited access for their,WAMAC focuses on family practice to low-income families who have no or limited access for their,WAMAC focuses on family practice to low-income families who have no or limited access for their,WAMAC focuses on family practice to low-income families who have no or limited access for their,WAMAC focuses on family practice to low-income families who have no or limited access for their,WAMAC focuses on family practice to low-income families who have no or limited access for their,WAMAC focuses on family practice to low-income families who have no or limited access for their,WAMAC focuses on family practice to low-income families who have no or limited access for their,WAMAC focuses on family practice to low-income families who have no or limited access for their,WAMAC focuses on family practice to low-income families who have no or limited access for their,WAMAC focuses on family practice to low-income families who have no or limited access for their,WAMAC focuses on family practice to low-income families who have no or limited access for their
health care needs.,health care needs.,,,,,,,,,,,,,
"The Parents as Teachers program, formerly Comprehensive Health Investment Program (CHIP), targets","The Parents as Teachers program, formerly Comprehensive Health Investment Program (CHIP), targets","The Parents as Teachers program, formerly Comprehensive Health Investment Program (CHIP), targets","The Parents as Teachers program, formerly Comprehensive Health Investment Program (CHIP), targets","The Parents as Teachers program, formerly Comprehensive Health Investment Program (CHIP), targets","The Parents as Teachers program, formerly Comprehensive Health Investment Program (CHIP), targets","The Parents as Teachers program, formerly Comprehensive Health Investment Program (CHIP), targets","The Parents as Teachers program, formerly Comprehensive Health Investment Program (CHIP), targets","The Parents as Teachers program, formerly Comprehensive Health Investment Program (CHIP), targets","The Parents as Teachers program, formerly Comprehensive Health Investment Program (CHIP), targets","The Parents as Teachers program, formerly Comprehensive Health Investment Program (CHIP), targets","The Parents as Teachers program, formerly Comprehensive Health Investment Program (CHIP), targets","The Parents as Teachers program, formerly Comprehensive Health Investment Program (CHIP), targets","The Parents as Teachers program, formerly Comprehensive Health Investment Program (CHIP), targets","The Parents as Teachers program, formerly Comprehensive Health Investment Program (CHIP), targets"
"children, birth to age six, and assists in providing access to health care in the community.","children, birth to age six, and assists in providing access to health care in the community.","children, birth to age six, and assists in providing access to health care in the community.","children, birth to age six, and assists in providing access to health care in the community.","children, birth to age six, and assists in providing access to health care in the community.","children, birth to age six, and assists in providing access to health care in the community.","children, birth to age six, and assists in providing access to health care in the community.","children, birth to age six, and assists in providing access to health care in the community.","children, birth to age six, and assists in providing access to health care in the community.","children, birth to age six, and assists in providing access to health care in the community.","children, birth to age six, and assists in providing access to health care in the community.","children, birth to age six, and assists in providing access to health care in the community.","children, birth to age six, and assists in providing access to health care in the community.",,
"The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall"
"administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for"
"Williamsburg, James City County, York County, and Poquoson.","Williamsburg, James City County, York County, and Poquoson.","Williamsburg, James City County, York County, and Poquoson.","Williamsburg, James City County, York County, and Poquoson.","Williamsburg, James City County, York County, and Poquoson.","Williamsburg, James City County, York County, and Poquoson.","Williamsburg, James City County, York County, and Poquoson.","Williamsburg, James City County, York County, and Poquoson.","Williamsburg, James City County, York County, and Poquoson.","Williamsburg, James City County, York County, and Poquoson.",Services include psychiatric evaluation,Services include psychiatric evaluation,Services include psychiatric evaluation,Services include psychiatric evaluation,Services include psychiatric evaluation
"and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops"
"for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped"
children.,Local,funding,is,shared,according,to,an,"agreed,","agreed,",predetermined,predetermined,formula.,Funding,for
"administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on"
population and 80 percent on current utilization figures.,population and 80 percent on current utilization figures.,population and 80 percent on current utilization figures.,population and 80 percent on current utilization figures.,population and 80 percent on current utilization figures.,population and 80 percent on current utilization figures.,population and 80 percent on current utilization figures.,population and 80 percent on current utilization figures.,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,
,,,,,,FY 13,FY 13,,,FY 14,,,FY 14,
,,,,,,Adopted,Adopted,,,Plan,,,Adopted,
,Olde Towne Medical Center,Olde Towne Medical Center,Olde Towne Medical Center,Olde Towne Medical Center,$,"315,000","315,000",,$,"315,000","315,000",$,"330,750",
,Public Health Contribution,Public Health Contribution,Public Health Contribution,Public Health Contribution,,"337,995","337,995",,,"337,995","337,995",,"346,174",
,Colonial Behavioral Health,Colonial Behavioral Health,Colonial Behavioral Health,Colonial Behavioral Health,,"923,180","923,180",,,"923,180","923,180",,"1,026,995",
Parents as Teachers Program,Parents as Teachers Program,Parents as Teachers Program,Parents as Teachers Program,Parents as Teachers Program,,"51,070","51,070",,,"51,070","51,070",,"51,070",
,,,Local Effort,Local Effort,,"3,600","3,600",,,"3,600","3,600",,-,
,,Total Health Services,Total Health Services,Total Health Services,$,"1,630,845","1,630,845",,$,"1,630,845","1,630,845",$,"1,754,989",
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,
The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health
Department and Olde Towne Medical Center.,Department and Olde Towne Medical Center.,Department and Olde Towne Medical Center.,Department and Olde Towne Medical Center.,Department and Olde Towne Medical Center.,Department and Olde Towne Medical Center.,,,,,,,,,
,,,,,,Page C-51,Page C-51,,,,,,,
