National Institute of Corrections (NIC) grant currently funds a full-time limited term Agency,National Institute of Corrections (NIC) grant currently funds a full-time limited term Agency,National Institute of Corrections (NIC) grant currently funds a full-time limited term Agency,National Institute of Corrections (NIC) grant currently funds a full-time limited term Agency,National Institute of Corrections (NIC) grant currently funds a full-time limited term Agency,National Institute of Corrections (NIC) grant currently funds a full-time limited term Agency,National Institute of Corrections (NIC) grant currently funds a full-time limited term Agency,National Institute of Corrections (NIC) grant currently funds a full-time limited term Agency,National Institute of Corrections (NIC) grant currently funds a full-time limited term Agency,National Institute of Corrections (NIC) grant currently funds a full-time limited term Agency,National Institute of Corrections (NIC) grant currently funds a full-time limited term Agency,National Institute of Corrections (NIC) grant currently funds a full-time limited term Agency,National Institute of Corrections (NIC) grant currently funds a full-time limited term Agency,National Institute of Corrections (NIC) grant currently funds a full-time limited term Agency,National Institute of Corrections (NIC) grant currently funds a full-time limited term Agency,National Institute of Corrections (NIC) grant currently funds a full-time limited term Agency,National Institute of Corrections (NIC) grant currently funds a full-time limited term Agency,National Institute of Corrections (NIC) grant currently funds a full-time limited term Agency,National Institute of Corrections (NIC) grant currently funds a full-time limited term Agency,National Institute of Corrections (NIC) grant currently funds a full-time limited term Agency,National Institute of Corrections (NIC) grant currently funds a full-time limited term Agency,National Institute of Corrections (NIC) grant currently funds a full-time limited term Agency
Director position.,Director position.,Director position.,Director position.,,,,,,,,,,,,,,,,,,
The,Tourism Investment,Tourism Investment,Tourism Investment,Tourism Investment,Tourism Investment,Fund,Fund,makes,investments,investments,investments,investments,in,"venues,",,sponsors,sponsors,sponsors,special,"events,",and
"develops beautification projects, regional marketing initiatives, and other programs and projects","develops beautification projects, regional marketing initiatives, and other programs and projects","develops beautification projects, regional marketing initiatives, and other programs and projects","develops beautification projects, regional marketing initiatives, and other programs and projects","develops beautification projects, regional marketing initiatives, and other programs and projects","develops beautification projects, regional marketing initiatives, and other programs and projects","develops beautification projects, regional marketing initiatives, and other programs and projects","develops beautification projects, regional marketing initiatives, and other programs and projects","develops beautification projects, regional marketing initiatives, and other programs and projects","develops beautification projects, regional marketing initiatives, and other programs and projects","develops beautification projects, regional marketing initiatives, and other programs and projects","develops beautification projects, regional marketing initiatives, and other programs and projects","develops beautification projects, regional marketing initiatives, and other programs and projects","develops beautification projects, regional marketing initiatives, and other programs and projects","develops beautification projects, regional marketing initiatives, and other programs and projects","develops beautification projects, regional marketing initiatives, and other programs and projects","develops beautification projects, regional marketing initiatives, and other programs and projects","develops beautification projects, regional marketing initiatives, and other programs and projects","develops beautification projects, regional marketing initiatives, and other programs and projects","develops beautification projects, regional marketing initiatives, and other programs and projects","develops beautification projects, regional marketing initiatives, and other programs and projects","develops beautification projects, regional marketing initiatives, and other programs and projects"
"that would work to attract visitors to the County. Funding comes from two sources, 60% of the","that would work to attract visitors to the County. Funding comes from two sources, 60% of the","that would work to attract visitors to the County. Funding comes from two sources, 60% of the","that would work to attract visitors to the County. Funding comes from two sources, 60% of the","that would work to attract visitors to the County. Funding comes from two sources, 60% of the","that would work to attract visitors to the County. Funding comes from two sources, 60% of the","that would work to attract visitors to the County. Funding comes from two sources, 60% of the","that would work to attract visitors to the County. Funding comes from two sources, 60% of the","that would work to attract visitors to the County. Funding comes from two sources, 60% of the","that would work to attract visitors to the County. Funding comes from two sources, 60% of the","that would work to attract visitors to the County. Funding comes from two sources, 60% of the","that would work to attract visitors to the County. Funding comes from two sources, 60% of the","that would work to attract visitors to the County. Funding comes from two sources, 60% of the","that would work to attract visitors to the County. Funding comes from two sources, 60% of the","that would work to attract visitors to the County. Funding comes from two sources, 60% of the","that would work to attract visitors to the County. Funding comes from two sources, 60% of the","that would work to attract visitors to the County. Funding comes from two sources, 60% of the","that would work to attract visitors to the County. Funding comes from two sources, 60% of the","that would work to attract visitors to the County. Funding comes from two sources, 60% of the","that would work to attract visitors to the County. Funding comes from two sources, 60% of the","that would work to attract visitors to the County. Funding comes from two sources, 60% of the","that would work to attract visitors to the County. Funding comes from two sources, 60% of the"
revenues collected by the County’s 5% lodging tax and 100% of a special assessment of $2 per,revenues collected by the County’s 5% lodging tax and 100% of a special assessment of $2 per,revenues collected by the County’s 5% lodging tax and 100% of a special assessment of $2 per,revenues collected by the County’s 5% lodging tax and 100% of a special assessment of $2 per,revenues collected by the County’s 5% lodging tax and 100% of a special assessment of $2 per,revenues collected by the County’s 5% lodging tax and 100% of a special assessment of $2 per,revenues collected by the County’s 5% lodging tax and 100% of a special assessment of $2 per,revenues collected by the County’s 5% lodging tax and 100% of a special assessment of $2 per,revenues collected by the County’s 5% lodging tax and 100% of a special assessment of $2 per,revenues collected by the County’s 5% lodging tax and 100% of a special assessment of $2 per,revenues collected by the County’s 5% lodging tax and 100% of a special assessment of $2 per,revenues collected by the County’s 5% lodging tax and 100% of a special assessment of $2 per,revenues collected by the County’s 5% lodging tax and 100% of a special assessment of $2 per,revenues collected by the County’s 5% lodging tax and 100% of a special assessment of $2 per,revenues collected by the County’s 5% lodging tax and 100% of a special assessment of $2 per,revenues collected by the County’s 5% lodging tax and 100% of a special assessment of $2 per,revenues collected by the County’s 5% lodging tax and 100% of a special assessment of $2 per,revenues collected by the County’s 5% lodging tax and 100% of a special assessment of $2 per,revenues collected by the County’s 5% lodging tax and 100% of a special assessment of $2 per,revenues collected by the County’s 5% lodging tax and 100% of a special assessment of $2 per,revenues collected by the County’s 5% lodging tax and 100% of a special assessment of $2 per,revenues collected by the County’s 5% lodging tax and 100% of a special assessment of $2 per
lodging night (directed by law to the Williamsburg Area Destination Marketing Committee).,lodging night (directed by law to the Williamsburg Area Destination Marketing Committee).,lodging night (directed by law to the Williamsburg Area Destination Marketing Committee).,lodging night (directed by law to the Williamsburg Area Destination Marketing Committee).,lodging night (directed by law to the Williamsburg Area Destination Marketing Committee).,lodging night (directed by law to the Williamsburg Area Destination Marketing Committee).,lodging night (directed by law to the Williamsburg Area Destination Marketing Committee).,lodging night (directed by law to the Williamsburg Area Destination Marketing Committee).,lodging night (directed by law to the Williamsburg Area Destination Marketing Committee).,lodging night (directed by law to the Williamsburg Area Destination Marketing Committee).,lodging night (directed by law to the Williamsburg Area Destination Marketing Committee).,lodging night (directed by law to the Williamsburg Area Destination Marketing Committee).,lodging night (directed by law to the Williamsburg Area Destination Marketing Committee).,lodging night (directed by law to the Williamsburg Area Destination Marketing Committee).,lodging night (directed by law to the Williamsburg Area Destination Marketing Committee).,lodging night (directed by law to the Williamsburg Area Destination Marketing Committee).,lodging night (directed by law to the Williamsburg Area Destination Marketing Committee).,lodging night (directed by law to the Williamsburg Area Destination Marketing Committee).,lodging night (directed by law to the Williamsburg Area Destination Marketing Committee).,lodging night (directed by law to the Williamsburg Area Destination Marketing Committee).,lodging night (directed by law to the Williamsburg Area Destination Marketing Committee).,lodging night (directed by law to the Williamsburg Area Destination Marketing Committee).
Increased,Increased,Increased,funding,is,allocated,allocated,to,Preservation,Preservation,Preservation,Virginia,Virginia,Virginia,to,significantly,significantly,significantly,enhance,programs,programs,at
Historic Jamestowne that are directly related to the County. Funding is allocated to continue,Historic Jamestowne that are directly related to the County. Funding is allocated to continue,Historic Jamestowne that are directly related to the County. Funding is allocated to continue,Historic Jamestowne that are directly related to the County. Funding is allocated to continue,Historic Jamestowne that are directly related to the County. Funding is allocated to continue,Historic Jamestowne that are directly related to the County. Funding is allocated to continue,Historic Jamestowne that are directly related to the County. Funding is allocated to continue,Historic Jamestowne that are directly related to the County. Funding is allocated to continue,Historic Jamestowne that are directly related to the County. Funding is allocated to continue,Historic Jamestowne that are directly related to the County. Funding is allocated to continue,Historic Jamestowne that are directly related to the County. Funding is allocated to continue,Historic Jamestowne that are directly related to the County. Funding is allocated to continue,Historic Jamestowne that are directly related to the County. Funding is allocated to continue,Historic Jamestowne that are directly related to the County. Funding is allocated to continue,Historic Jamestowne that are directly related to the County. Funding is allocated to continue,Historic Jamestowne that are directly related to the County. Funding is allocated to continue,Historic Jamestowne that are directly related to the County. Funding is allocated to continue,Historic Jamestowne that are directly related to the County. Funding is allocated to continue,Historic Jamestowne that are directly related to the County. Funding is allocated to continue,Historic Jamestowne that are directly related to the County. Funding is allocated to continue,Historic Jamestowne that are directly related to the County. Funding is allocated to continue,Historic Jamestowne that are directly related to the County. Funding is allocated to continue
support of the LPGA tournament at the Kingsmill Resort and the successful marketing campaign,support of the LPGA tournament at the Kingsmill Resort and the successful marketing campaign,support of the LPGA tournament at the Kingsmill Resort and the successful marketing campaign,support of the LPGA tournament at the Kingsmill Resort and the successful marketing campaign,support of the LPGA tournament at the Kingsmill Resort and the successful marketing campaign,support of the LPGA tournament at the Kingsmill Resort and the successful marketing campaign,support of the LPGA tournament at the Kingsmill Resort and the successful marketing campaign,support of the LPGA tournament at the Kingsmill Resort and the successful marketing campaign,support of the LPGA tournament at the Kingsmill Resort and the successful marketing campaign,support of the LPGA tournament at the Kingsmill Resort and the successful marketing campaign,support of the LPGA tournament at the Kingsmill Resort and the successful marketing campaign,support of the LPGA tournament at the Kingsmill Resort and the successful marketing campaign,support of the LPGA tournament at the Kingsmill Resort and the successful marketing campaign,support of the LPGA tournament at the Kingsmill Resort and the successful marketing campaign,support of the LPGA tournament at the Kingsmill Resort and the successful marketing campaign,support of the LPGA tournament at the Kingsmill Resort and the successful marketing campaign,support of the LPGA tournament at the Kingsmill Resort and the successful marketing campaign,support of the LPGA tournament at the Kingsmill Resort and the successful marketing campaign,support of the LPGA tournament at the Kingsmill Resort and the successful marketing campaign,support of the LPGA tournament at the Kingsmill Resort and the successful marketing campaign,support of the LPGA tournament at the Kingsmill Resort and the successful marketing campaign,support of the LPGA tournament at the Kingsmill Resort and the successful marketing campaign
for Christmas in Williamsburg.,for Christmas in Williamsburg.,for Christmas in Williamsburg.,for Christmas in Williamsburg.,for Christmas in Williamsburg.,for Christmas in Williamsburg.,for Christmas in Williamsburg.,,,,,,,,,,,,,,,
JAMES CITY SERVICE AUTHORITY,JAMES CITY SERVICE AUTHORITY,JAMES CITY SERVICE AUTHORITY,JAMES CITY SERVICE AUTHORITY,JAMES CITY SERVICE AUTHORITY,JAMES CITY SERVICE AUTHORITY,JAMES CITY SERVICE AUTHORITY,JAMES CITY SERVICE AUTHORITY,JAMES CITY SERVICE AUTHORITY,,,,,,,,,,,,,
The James,The James,The James,City Service,City Service,City Service,Authority (JCSA) acts,Authority (JCSA) acts,Authority (JCSA) acts,Authority (JCSA) acts,Authority (JCSA) acts,Authority (JCSA) acts,as,the County’s,the County’s,the County’s,water,water,and sewer utility and,and sewer utility and,and sewer utility and,and sewer utility and
provides these services in parts of the County.,provides these services in parts of the County.,provides these services in parts of the County.,provides these services in parts of the County.,provides these services in parts of the County.,provides these services in parts of the County.,provides these services in parts of the County.,provides these services in parts of the County.,provides these services in parts of the County.,provides these services in parts of the County.,provides these services in parts of the County.,The JCSA is financed entirely by user fees and,The JCSA is financed entirely by user fees and,The JCSA is financed entirely by user fees and,The JCSA is financed entirely by user fees and,The JCSA is financed entirely by user fees and,The JCSA is financed entirely by user fees and,The JCSA is financed entirely by user fees and,The JCSA is financed entirely by user fees and,The JCSA is financed entirely by user fees and,The JCSA is financed entirely by user fees and,The JCSA is financed entirely by user fees and
receives no tax money from James City County.,receives no tax money from James City County.,receives no tax money from James City County.,receives no tax money from James City County.,receives no tax money from James City County.,receives no tax money from James City County.,receives no tax money from James City County.,receives no tax money from James City County.,receives no tax money from James City County.,receives no tax money from James City County.,receives no tax money from James City County.,receives no tax money from James City County.,"Beyond the normal operations of a utility, the","Beyond the normal operations of a utility, the","Beyond the normal operations of a utility, the","Beyond the normal operations of a utility, the","Beyond the normal operations of a utility, the","Beyond the normal operations of a utility, the","Beyond the normal operations of a utility, the","Beyond the normal operations of a utility, the","Beyond the normal operations of a utility, the","Beyond the normal operations of a utility, the"
JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements,JCSA capital budget targets additional engineering and construction costs related to requirements
of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality,of the Federal Environmental Protection Agency and State Department of Environmental Quality
for mandated sewer system improvements.,for mandated sewer system improvements.,for mandated sewer system improvements.,for mandated sewer system improvements.,for mandated sewer system improvements.,for mandated sewer system improvements.,for mandated sewer system improvements.,for mandated sewer system improvements.,for mandated sewer system improvements.,,"These mandated services, under a Consent Order,","These mandated services, under a Consent Order,","These mandated services, under a Consent Order,","These mandated services, under a Consent Order,","These mandated services, under a Consent Order,","These mandated services, under a Consent Order,","These mandated services, under a Consent Order,","These mandated services, under a Consent Order,","These mandated services, under a Consent Order,","These mandated services, under a Consent Order,","These mandated services, under a Consent Order,","These mandated services, under a Consent Order,"
