at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from
the,Commonwealth,Commonwealth,for,the,State's,share,of,expenditures,in,activities,that,are,considered,to,be,joint
responsibilities.,responsibilities.,Categorical,Categorical,Categorical,Aid,includes,includes,revenues,received,from,the,"Commonwealth,","Commonwealth,",which,which,are
designated by the Commonwealth for a specific use by the local government.,designated by the Commonwealth for a specific use by the local government.,designated by the Commonwealth for a specific use by the local government.,designated by the Commonwealth for a specific use by the local government.,designated by the Commonwealth for a specific use by the local government.,designated by the Commonwealth for a specific use by the local government.,designated by the Commonwealth for a specific use by the local government.,designated by the Commonwealth for a specific use by the local government.,designated by the Commonwealth for a specific use by the local government.,designated by the Commonwealth for a specific use by the local government.,designated by the Commonwealth for a specific use by the local government.,designated by the Commonwealth for a specific use by the local government.,,,,,
Change,,,,,,,,,,,,,,,,
State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,This is mostly related to a,This is mostly related to a,This is mostly related to a,This is mostly related to a,This is mostly related to a
5.2% increase in State Sales Tax for Education.,5.2% increase in State Sales Tax for Education.,5.2% increase in State Sales Tax for Education.,5.2% increase in State Sales Tax for Education.,5.2% increase in State Sales Tax for Education.,5.2% increase in State Sales Tax for Education.,5.2% increase in State Sales Tax for Education.,5.2% increase in State Sales Tax for Education.,These numbers are based on State estimates received as of,These numbers are based on State estimates received as of,These numbers are based on State estimates received as of,These numbers are based on State estimates received as of,These numbers are based on State estimates received as of,These numbers are based on State estimates received as of,These numbers are based on State estimates received as of,These numbers are based on State estimates received as of,These numbers are based on State estimates received as of
the date this document was published.,the date this document was published.,the date this document was published.,the date this document was published.,the date this document was published.,the date this document was published.,This is based on a formula where the County receives a portion of,This is based on a formula where the County receives a portion of,This is based on a formula where the County receives a portion of,This is based on a formula where the County receives a portion of,This is based on a formula where the County receives a portion of,This is based on a formula where the County receives a portion of,This is based on a formula where the County receives a portion of,This is based on a formula where the County receives a portion of,This is based on a formula where the County receives a portion of,This is based on a formula where the County receives a portion of,This is based on a formula where the County receives a portion of
overall,State,Sales,Tax,revenues.,revenues.,Communication,Communication,Sales,&,Use,Taxes,have,been,adjusted,based,on
expected FY2013 collections.,expected FY2013 collections.,expected FY2013 collections.,expected FY2013 collections.,expected FY2013 collections.,expected FY2013 collections.,,,,,,,,,,,
The State Car Tax,The State Car Tax,The State Car Tax,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the
following impact on local taxpayers:,following impact on local taxpayers:,following impact on local taxpayers:,following impact on local taxpayers:,following impact on local taxpayers:,following impact on local taxpayers:,,,,,,,,,,,
,,,,,,,,FY 13,,,FY 14,,,FY 14,,
,,,,,,,,Adopted,,,Plan,,,Adopted,,
,Local Collections,Local Collections,Local Collections,,,$,,"16,560,000",$,"17,335,000","17,335,000",,$,"17,625,000","17,625,000",
,From the Commonwealth,From the Commonwealth,From the Commonwealth,From the Commonwealth,From the Commonwealth,,,"9,770,137",,,"9,770,137",,,"9,770,137","9,770,137",
,,,,,,$,,"26,330,137",$,"27,105,137","27,105,137",,$,"27,395,137","27,395,137",
"The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began"
in 2006.,"The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use"
vehicle.,,,,,,,,,,,,,,,,
,,,,,,,,Page B-9,,,,,,,,
