,manhole inspection; force main and valve inspection; pump station inspection; flow monitoring and,manhole inspection; force main and valve inspection; pump station inspection; flow monitoring and,manhole inspection; force main and valve inspection; pump station inspection; flow monitoring and,manhole inspection; force main and valve inspection; pump station inspection; flow monitoring and,manhole inspection; force main and valve inspection; pump station inspection; flow monitoring and,manhole inspection; force main and valve inspection; pump station inspection; flow monitoring and,manhole inspection; force main and valve inspection; pump station inspection; flow monitoring and,manhole inspection; force main and valve inspection; pump station inspection; flow monitoring and,manhole inspection; force main and valve inspection; pump station inspection; flow monitoring and,manhole inspection; force main and valve inspection; pump station inspection; flow monitoring and,manhole inspection; force main and valve inspection; pump station inspection; flow monitoring and,manhole inspection; force main and valve inspection; pump station inspection; flow monitoring and,manhole inspection; force main and valve inspection; pump station inspection; flow monitoring and,manhole inspection; force main and valve inspection; pump station inspection; flow monitoring and,manhole inspection; force main and valve inspection; pump station inspection; flow monitoring and,manhole inspection; force main and valve inspection; pump station inspection; flow monitoring and,manhole inspection; force main and valve inspection; pump station inspection; flow monitoring and,manhole inspection; force main and valve inspection; pump station inspection; flow monitoring and,manhole inspection; force main and valve inspection; pump station inspection; flow monitoring and,manhole inspection; force main and valve inspection; pump station inspection; flow monitoring and,manhole inspection; force main and valve inspection; pump station inspection; flow monitoring and,manhole inspection; force main and valve inspection; pump station inspection; flow monitoring and
,hydraulic,,modeling;,modeling;,modeling;,"fats,","oils,",and,and,grease,abatement;,abatement;,abatement;,and,repair/replacement/rehabilitation,repair/replacement/rehabilitation,repair/replacement/rehabilitation,repair/replacement/rehabilitation,repair/replacement/rehabilitation,repair/replacement/rehabilitation,repair/replacement/rehabilitation,of
,defective,assets.,assets.,Costs,Costs,for,many,many,of,these,programs,programs,have,historically,historically,historically,been,been,covered,covered,in,JCSA’s
,operating budget. Additional funds are now necessary to cover costs of an enhanced program to,operating budget. Additional funds are now necessary to cover costs of an enhanced program to,operating budget. Additional funds are now necessary to cover costs of an enhanced program to,operating budget. Additional funds are now necessary to cover costs of an enhanced program to,operating budget. Additional funds are now necessary to cover costs of an enhanced program to,operating budget. Additional funds are now necessary to cover costs of an enhanced program to,operating budget. Additional funds are now necessary to cover costs of an enhanced program to,operating budget. Additional funds are now necessary to cover costs of an enhanced program to,operating budget. Additional funds are now necessary to cover costs of an enhanced program to,operating budget. Additional funds are now necessary to cover costs of an enhanced program to,operating budget. Additional funds are now necessary to cover costs of an enhanced program to,operating budget. Additional funds are now necessary to cover costs of an enhanced program to,operating budget. Additional funds are now necessary to cover costs of an enhanced program to,operating budget. Additional funds are now necessary to cover costs of an enhanced program to,operating budget. Additional funds are now necessary to cover costs of an enhanced program to,operating budget. Additional funds are now necessary to cover costs of an enhanced program to,operating budget. Additional funds are now necessary to cover costs of an enhanced program to,operating budget. Additional funds are now necessary to cover costs of an enhanced program to,operating budget. Additional funds are now necessary to cover costs of an enhanced program to,operating budget. Additional funds are now necessary to cover costs of an enhanced program to,operating budget. Additional funds are now necessary to cover costs of an enhanced program to,operating budget. Additional funds are now necessary to cover costs of an enhanced program to
,comply with DEQ’s MOM Program expectations.,comply with DEQ’s MOM Program expectations.,comply with DEQ’s MOM Program expectations.,comply with DEQ’s MOM Program expectations.,comply with DEQ’s MOM Program expectations.,comply with DEQ’s MOM Program expectations.,comply with DEQ’s MOM Program expectations.,comply with DEQ’s MOM Program expectations.,comply with DEQ’s MOM Program expectations.,comply with DEQ’s MOM Program expectations.,comply with DEQ’s MOM Program expectations.,comply with DEQ’s MOM Program expectations.,,,,,,,,,,
,DEQ Consent Order Capacity Enhancements – The Virginia Department of Environmental Quality,DEQ Consent Order Capacity Enhancements – The Virginia Department of Environmental Quality,DEQ Consent Order Capacity Enhancements – The Virginia Department of Environmental Quality,DEQ Consent Order Capacity Enhancements – The Virginia Department of Environmental Quality,DEQ Consent Order Capacity Enhancements – The Virginia Department of Environmental Quality,DEQ Consent Order Capacity Enhancements – The Virginia Department of Environmental Quality,DEQ Consent Order Capacity Enhancements – The Virginia Department of Environmental Quality,DEQ Consent Order Capacity Enhancements – The Virginia Department of Environmental Quality,DEQ Consent Order Capacity Enhancements – The Virginia Department of Environmental Quality,DEQ Consent Order Capacity Enhancements – The Virginia Department of Environmental Quality,DEQ Consent Order Capacity Enhancements – The Virginia Department of Environmental Quality,DEQ Consent Order Capacity Enhancements – The Virginia Department of Environmental Quality,DEQ Consent Order Capacity Enhancements – The Virginia Department of Environmental Quality,DEQ Consent Order Capacity Enhancements – The Virginia Department of Environmental Quality,DEQ Consent Order Capacity Enhancements – The Virginia Department of Environmental Quality,DEQ Consent Order Capacity Enhancements – The Virginia Department of Environmental Quality,DEQ Consent Order Capacity Enhancements – The Virginia Department of Environmental Quality,DEQ Consent Order Capacity Enhancements – The Virginia Department of Environmental Quality,DEQ Consent Order Capacity Enhancements – The Virginia Department of Environmental Quality,DEQ Consent Order Capacity Enhancements – The Virginia Department of Environmental Quality,DEQ Consent Order Capacity Enhancements – The Virginia Department of Environmental Quality,DEQ Consent Order Capacity Enhancements – The Virginia Department of Environmental Quality
,(DEQ),Consent,Consent,"Order,","Order,",effective,effective,"9/26/07,","9/26/07,","9/26/07,",requires,requires,regional,,and local,and local,assessment,assessment,assessment,of,wastewater,wastewater
,"collection, conveyance, and treatment systems capacities. Localities are responsible for ensuring","collection, conveyance, and treatment systems capacities. Localities are responsible for ensuring","collection, conveyance, and treatment systems capacities. Localities are responsible for ensuring","collection, conveyance, and treatment systems capacities. Localities are responsible for ensuring","collection, conveyance, and treatment systems capacities. Localities are responsible for ensuring","collection, conveyance, and treatment systems capacities. Localities are responsible for ensuring","collection, conveyance, and treatment systems capacities. Localities are responsible for ensuring","collection, conveyance, and treatment systems capacities. Localities are responsible for ensuring","collection, conveyance, and treatment systems capacities. Localities are responsible for ensuring","collection, conveyance, and treatment systems capacities. Localities are responsible for ensuring","collection, conveyance, and treatment systems capacities. Localities are responsible for ensuring","collection, conveyance, and treatment systems capacities. Localities are responsible for ensuring","collection, conveyance, and treatment systems capacities. Localities are responsible for ensuring","collection, conveyance, and treatment systems capacities. Localities are responsible for ensuring","collection, conveyance, and treatment systems capacities. Localities are responsible for ensuring","collection, conveyance, and treatment systems capacities. Localities are responsible for ensuring","collection, conveyance, and treatment systems capacities. Localities are responsible for ensuring","collection, conveyance, and treatment systems capacities. Localities are responsible for ensuring","collection, conveyance, and treatment systems capacities. Localities are responsible for ensuring","collection, conveyance, and treatment systems capacities. Localities are responsible for ensuring","collection, conveyance, and treatment systems capacities. Localities are responsible for ensuring","collection, conveyance, and treatment systems capacities. Localities are responsible for ensuring"
,adequate,capacity,capacity,capacity,exists,exists,in,their,individually,individually,individually,owned,,collection,collection,and,conveyance,conveyance,conveyance,systems,systems,"(i.e.,"
,"gravity sewers, pump stations, and force mains). Hydraulic modeling is underway which will be","gravity sewers, pump stations, and force mains). Hydraulic modeling is underway which will be","gravity sewers, pump stations, and force mains). Hydraulic modeling is underway which will be","gravity sewers, pump stations, and force mains). Hydraulic modeling is underway which will be","gravity sewers, pump stations, and force mains). Hydraulic modeling is underway which will be","gravity sewers, pump stations, and force mains). Hydraulic modeling is underway which will be","gravity sewers, pump stations, and force mains). Hydraulic modeling is underway which will be","gravity sewers, pump stations, and force mains). Hydraulic modeling is underway which will be","gravity sewers, pump stations, and force mains). Hydraulic modeling is underway which will be","gravity sewers, pump stations, and force mains). Hydraulic modeling is underway which will be","gravity sewers, pump stations, and force mains). Hydraulic modeling is underway which will be","gravity sewers, pump stations, and force mains). Hydraulic modeling is underway which will be","gravity sewers, pump stations, and force mains). Hydraulic modeling is underway which will be","gravity sewers, pump stations, and force mains). Hydraulic modeling is underway which will be","gravity sewers, pump stations, and force mains). Hydraulic modeling is underway which will be","gravity sewers, pump stations, and force mains). Hydraulic modeling is underway which will be","gravity sewers, pump stations, and force mains). Hydraulic modeling is underway which will be","gravity sewers, pump stations, and force mains). Hydraulic modeling is underway which will be","gravity sewers, pump stations, and force mains). Hydraulic modeling is underway which will be","gravity sewers, pump stations, and force mains). Hydraulic modeling is underway which will be","gravity sewers, pump stations, and force mains). Hydraulic modeling is underway which will be","gravity sewers, pump stations, and force mains). Hydraulic modeling is underway which will be"
,used to identify capacity deficiencies for a yet to be determined Level of Service. The Level of,used to identify capacity deficiencies for a yet to be determined Level of Service. The Level of,used to identify capacity deficiencies for a yet to be determined Level of Service. The Level of,used to identify capacity deficiencies for a yet to be determined Level of Service. The Level of,used to identify capacity deficiencies for a yet to be determined Level of Service. The Level of,used to identify capacity deficiencies for a yet to be determined Level of Service. The Level of,used to identify capacity deficiencies for a yet to be determined Level of Service. The Level of,used to identify capacity deficiencies for a yet to be determined Level of Service. The Level of,used to identify capacity deficiencies for a yet to be determined Level of Service. The Level of,used to identify capacity deficiencies for a yet to be determined Level of Service. The Level of,used to identify capacity deficiencies for a yet to be determined Level of Service. The Level of,used to identify capacity deficiencies for a yet to be determined Level of Service. The Level of,used to identify capacity deficiencies for a yet to be determined Level of Service. The Level of,used to identify capacity deficiencies for a yet to be determined Level of Service. The Level of,used to identify capacity deficiencies for a yet to be determined Level of Service. The Level of,used to identify capacity deficiencies for a yet to be determined Level of Service. The Level of,used to identify capacity deficiencies for a yet to be determined Level of Service. The Level of,used to identify capacity deficiencies for a yet to be determined Level of Service. The Level of,used to identify capacity deficiencies for a yet to be determined Level of Service. The Level of,used to identify capacity deficiencies for a yet to be determined Level of Service. The Level of,used to identify capacity deficiencies for a yet to be determined Level of Service. The Level of,used to identify capacity deficiencies for a yet to be determined Level of Service. The Level of
,Service,refers,,to,a,storm,event,"(i.e.,","(i.e.,","2-,","5-,",or,10-year,rainfall,rainfall,recurrence),recurrence),recurrence),that,the,system,is
,expected,to,adequately,adequately,adequately,accommodate,accommodate,accommodate,accommodate,without,without,experiencing,experiencing,,a,Sanitary,Sewer,Sewer,Overflow,Overflow,Overflow,(SSO).
,"Until the capacity analysis is complete and the Level of Service is selected, capital costs cannot be","Until the capacity analysis is complete and the Level of Service is selected, capital costs cannot be","Until the capacity analysis is complete and the Level of Service is selected, capital costs cannot be","Until the capacity analysis is complete and the Level of Service is selected, capital costs cannot be","Until the capacity analysis is complete and the Level of Service is selected, capital costs cannot be","Until the capacity analysis is complete and the Level of Service is selected, capital costs cannot be","Until the capacity analysis is complete and the Level of Service is selected, capital costs cannot be","Until the capacity analysis is complete and the Level of Service is selected, capital costs cannot be","Until the capacity analysis is complete and the Level of Service is selected, capital costs cannot be","Until the capacity analysis is complete and the Level of Service is selected, capital costs cannot be","Until the capacity analysis is complete and the Level of Service is selected, capital costs cannot be","Until the capacity analysis is complete and the Level of Service is selected, capital costs cannot be","Until the capacity analysis is complete and the Level of Service is selected, capital costs cannot be","Until the capacity analysis is complete and the Level of Service is selected, capital costs cannot be","Until the capacity analysis is complete and the Level of Service is selected, capital costs cannot be","Until the capacity analysis is complete and the Level of Service is selected, capital costs cannot be","Until the capacity analysis is complete and the Level of Service is selected, capital costs cannot be","Until the capacity analysis is complete and the Level of Service is selected, capital costs cannot be","Until the capacity analysis is complete and the Level of Service is selected, capital costs cannot be","Until the capacity analysis is complete and the Level of Service is selected, capital costs cannot be","Until the capacity analysis is complete and the Level of Service is selected, capital costs cannot be","Until the capacity analysis is complete and the Level of Service is selected, capital costs cannot be"
,"accurately determined. However, reasonable assumptions can be made that funds need to be set","accurately determined. However, reasonable assumptions can be made that funds need to be set","accurately determined. However, reasonable assumptions can be made that funds need to be set","accurately determined. However, reasonable assumptions can be made that funds need to be set","accurately determined. However, reasonable assumptions can be made that funds need to be set","accurately determined. However, reasonable assumptions can be made that funds need to be set","accurately determined. However, reasonable assumptions can be made that funds need to be set","accurately determined. However, reasonable assumptions can be made that funds need to be set","accurately determined. However, reasonable assumptions can be made that funds need to be set","accurately determined. However, reasonable assumptions can be made that funds need to be set","accurately determined. However, reasonable assumptions can be made that funds need to be set","accurately determined. However, reasonable assumptions can be made that funds need to be set","accurately determined. However, reasonable assumptions can be made that funds need to be set","accurately determined. However, reasonable assumptions can be made that funds need to be set","accurately determined. However, reasonable assumptions can be made that funds need to be set","accurately determined. However, reasonable assumptions can be made that funds need to be set","accurately determined. However, reasonable assumptions can be made that funds need to be set","accurately determined. However, reasonable assumptions can be made that funds need to be set","accurately determined. However, reasonable assumptions can be made that funds need to be set","accurately determined. However, reasonable assumptions can be made that funds need to be set","accurately determined. However, reasonable assumptions can be made that funds need to be set","accurately determined. However, reasonable assumptions can be made that funds need to be set"
,aside in anticipation of the future expenditures.,aside in anticipation of the future expenditures.,aside in anticipation of the future expenditures.,aside in anticipation of the future expenditures.,aside in anticipation of the future expenditures.,aside in anticipation of the future expenditures.,aside in anticipation of the future expenditures.,aside in anticipation of the future expenditures.,aside in anticipation of the future expenditures.,aside in anticipation of the future expenditures.,aside in anticipation of the future expenditures.,,,,,,,,,,,
5.,OTHER PROJECTS (105-290),OTHER PROJECTS (105-290),OTHER PROJECTS (105-290),OTHER PROJECTS (105-290),OTHER PROJECTS (105-290),OTHER PROJECTS (105-290),OTHER PROJECTS (105-290),,,,,,,,,,,,,,,
,"Heavy Equipment/Trucks (1235) – In FY2014, the following vehicles will reach the end of their","Heavy Equipment/Trucks (1235) – In FY2014, the following vehicles will reach the end of their","Heavy Equipment/Trucks (1235) – In FY2014, the following vehicles will reach the end of their","Heavy Equipment/Trucks (1235) – In FY2014, the following vehicles will reach the end of their","Heavy Equipment/Trucks (1235) – In FY2014, the following vehicles will reach the end of their","Heavy Equipment/Trucks (1235) – In FY2014, the following vehicles will reach the end of their","Heavy Equipment/Trucks (1235) – In FY2014, the following vehicles will reach the end of their","Heavy Equipment/Trucks (1235) – In FY2014, the following vehicles will reach the end of their","Heavy Equipment/Trucks (1235) – In FY2014, the following vehicles will reach the end of their","Heavy Equipment/Trucks (1235) – In FY2014, the following vehicles will reach the end of their","Heavy Equipment/Trucks (1235) – In FY2014, the following vehicles will reach the end of their","Heavy Equipment/Trucks (1235) – In FY2014, the following vehicles will reach the end of their","Heavy Equipment/Trucks (1235) – In FY2014, the following vehicles will reach the end of their","Heavy Equipment/Trucks (1235) – In FY2014, the following vehicles will reach the end of their","Heavy Equipment/Trucks (1235) – In FY2014, the following vehicles will reach the end of their","Heavy Equipment/Trucks (1235) – In FY2014, the following vehicles will reach the end of their","Heavy Equipment/Trucks (1235) – In FY2014, the following vehicles will reach the end of their","Heavy Equipment/Trucks (1235) – In FY2014, the following vehicles will reach the end of their","Heavy Equipment/Trucks (1235) – In FY2014, the following vehicles will reach the end of their","Heavy Equipment/Trucks (1235) – In FY2014, the following vehicles will reach the end of their","Heavy Equipment/Trucks (1235) – In FY2014, the following vehicles will reach the end of their","Heavy Equipment/Trucks (1235) – In FY2014, the following vehicles will reach the end of their"
,"service lives and are scheduled to be replaced: a single axle, crew cab line truck and a single axle,","service lives and are scheduled to be replaced: a single axle, crew cab line truck and a single axle,","service lives and are scheduled to be replaced: a single axle, crew cab line truck and a single axle,","service lives and are scheduled to be replaced: a single axle, crew cab line truck and a single axle,","service lives and are scheduled to be replaced: a single axle, crew cab line truck and a single axle,","service lives and are scheduled to be replaced: a single axle, crew cab line truck and a single axle,","service lives and are scheduled to be replaced: a single axle, crew cab line truck and a single axle,","service lives and are scheduled to be replaced: a single axle, crew cab line truck and a single axle,","service lives and are scheduled to be replaced: a single axle, crew cab line truck and a single axle,","service lives and are scheduled to be replaced: a single axle, crew cab line truck and a single axle,","service lives and are scheduled to be replaced: a single axle, crew cab line truck and a single axle,","service lives and are scheduled to be replaced: a single axle, crew cab line truck and a single axle,","service lives and are scheduled to be replaced: a single axle, crew cab line truck and a single axle,","service lives and are scheduled to be replaced: a single axle, crew cab line truck and a single axle,","service lives and are scheduled to be replaced: a single axle, crew cab line truck and a single axle,","service lives and are scheduled to be replaced: a single axle, crew cab line truck and a single axle,","service lives and are scheduled to be replaced: a single axle, crew cab line truck and a single axle,","service lives and are scheduled to be replaced: a single axle, crew cab line truck and a single axle,","service lives and are scheduled to be replaced: a single axle, crew cab line truck and a single axle,","service lives and are scheduled to be replaced: a single axle, crew cab line truck and a single axle,","service lives and are scheduled to be replaced: a single axle, crew cab line truck and a single axle,","service lives and are scheduled to be replaced: a single axle, crew cab line truck and a single axle,"
,"six ton dump truck. The line truck will be replaced with a heavy duty pickup truck ($60,000) and","six ton dump truck. The line truck will be replaced with a heavy duty pickup truck ($60,000) and","six ton dump truck. The line truck will be replaced with a heavy duty pickup truck ($60,000) and","six ton dump truck. The line truck will be replaced with a heavy duty pickup truck ($60,000) and","six ton dump truck. The line truck will be replaced with a heavy duty pickup truck ($60,000) and","six ton dump truck. The line truck will be replaced with a heavy duty pickup truck ($60,000) and","six ton dump truck. The line truck will be replaced with a heavy duty pickup truck ($60,000) and","six ton dump truck. The line truck will be replaced with a heavy duty pickup truck ($60,000) and","six ton dump truck. The line truck will be replaced with a heavy duty pickup truck ($60,000) and","six ton dump truck. The line truck will be replaced with a heavy duty pickup truck ($60,000) and","six ton dump truck. The line truck will be replaced with a heavy duty pickup truck ($60,000) and","six ton dump truck. The line truck will be replaced with a heavy duty pickup truck ($60,000) and","six ton dump truck. The line truck will be replaced with a heavy duty pickup truck ($60,000) and","six ton dump truck. The line truck will be replaced with a heavy duty pickup truck ($60,000) and","six ton dump truck. The line truck will be replaced with a heavy duty pickup truck ($60,000) and","six ton dump truck. The line truck will be replaced with a heavy duty pickup truck ($60,000) and","six ton dump truck. The line truck will be replaced with a heavy duty pickup truck ($60,000) and","six ton dump truck. The line truck will be replaced with a heavy duty pickup truck ($60,000) and","six ton dump truck. The line truck will be replaced with a heavy duty pickup truck ($60,000) and","six ton dump truck. The line truck will be replaced with a heavy duty pickup truck ($60,000) and","six ton dump truck. The line truck will be replaced with a heavy duty pickup truck ($60,000) and","six ton dump truck. The line truck will be replaced with a heavy duty pickup truck ($60,000) and"
,the,dump,truck,will,will,be,replaced,replaced,in,kind,"($100,000).","($100,000).",,The,existing,,fund,balance,balance,of,"$6,008",is
,requested to be carried forward in the FY2014 CIP.,requested to be carried forward in the FY2014 CIP.,requested to be carried forward in the FY2014 CIP.,requested to be carried forward in the FY2014 CIP.,requested to be carried forward in the FY2014 CIP.,requested to be carried forward in the FY2014 CIP.,requested to be carried forward in the FY2014 CIP.,requested to be carried forward in the FY2014 CIP.,requested to be carried forward in the FY2014 CIP.,requested to be carried forward in the FY2014 CIP.,requested to be carried forward in the FY2014 CIP.,requested to be carried forward in the FY2014 CIP.,,,,,,,,,,
,Mirror,Lakes,Dam Mitigation,Dam Mitigation,Dam Mitigation,Dam Mitigation,Dam Mitigation,– The,– The,Virginia,Virginia,Department,Department,,of,Dam Safety changed,Dam Safety changed,Dam Safety changed,Dam Safety changed,,the,Hazard
,Classification,Classification,on,on,the,JCSA’s,JCSA’s,Mirror,Mirror,Lakes,Lakes,Dam,to,Significant.,Significant.,,This,change,change,required,required,an
