Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,
Breakdown,Breakdown,,,,FY 12,,FY 13,,FY 14,FY 14,,FY 14,FY 14,
,,,,,Adopted,,Adopted,,Plan,Plan,,Adopted,Adopted,
Local Contribution,Local Contribution,Local Contribution,,$,"74,250,000",$,"76,689,505",$,"77,226,057","77,226,057",$,"79,354,599","79,354,599","79,354,599"
Debt Service,Debt Service,,,,"18,000,000",,"18,000,000",,"18,000,000","18,000,000",,"18,000,000","18,000,000","18,000,000"
Salary/Fringes–Board,Salary/Fringes–Board,Salary/Fringes–Board,Salary/Fringes–Board,,"30,815",,"30,810",,"30,810","30,810",,,"30,810","30,810"
,,,,$,"92,280,815",$,"94,720,315",$,"95,256,867","95,256,867",$,"97,385,409","97,385,409","97,385,409"
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,
"The local contribution in FY2014 increases by $2,665,094 or 3.48%.","The local contribution in FY2014 increases by $2,665,094 or 3.48%.","The local contribution in FY2014 increases by $2,665,094 or 3.48%.","The local contribution in FY2014 increases by $2,665,094 or 3.48%.","The local contribution in FY2014 increases by $2,665,094 or 3.48%.","The local contribution in FY2014 increases by $2,665,094 or 3.48%.","The local contribution in FY2014 increases by $2,665,094 or 3.48%.","The local contribution in FY2014 increases by $2,665,094 or 3.48%.","The local contribution in FY2014 increases by $2,665,094 or 3.48%.","The local contribution in FY2014 increases by $2,665,094 or 3.48%.",The contribution to debt service,The contribution to debt service,The contribution to debt service,The contribution to debt service,The contribution to debt service
remains,the,same.,No,additional,bonded,indebtedness,indebtedness,is,proposed,in,FY2014,for,School,projects.
Repayment of principal and interest on previous borrowings for the Schools is shown in the Debt Service,Repayment of principal and interest on previous borrowings for the Schools is shown in the Debt Service,Repayment of principal and interest on previous borrowings for the Schools is shown in the Debt Service,Repayment of principal and interest on previous borrowings for the Schools is shown in the Debt Service,Repayment of principal and interest on previous borrowings for the Schools is shown in the Debt Service,Repayment of principal and interest on previous borrowings for the Schools is shown in the Debt Service,Repayment of principal and interest on previous borrowings for the Schools is shown in the Debt Service,Repayment of principal and interest on previous borrowings for the Schools is shown in the Debt Service,Repayment of principal and interest on previous borrowings for the Schools is shown in the Debt Service,Repayment of principal and interest on previous borrowings for the Schools is shown in the Debt Service,Repayment of principal and interest on previous borrowings for the Schools is shown in the Debt Service,Repayment of principal and interest on previous borrowings for the Schools is shown in the Debt Service,Repayment of principal and interest on previous borrowings for the Schools is shown in the Debt Service,Repayment of principal and interest on previous borrowings for the Schools is shown in the Debt Service,Repayment of principal and interest on previous borrowings for the Schools is shown in the Debt Service
Fund.,See page F-11 for additional details.,See page F-11 for additional details.,See page F-11 for additional details.,See page F-11 for additional details.,See page F-11 for additional details.,,,,,,,,,
The FY2014 funding fully funds the budget request as included in the Superintendent’s Proposed Budget,The FY2014 funding fully funds the budget request as included in the Superintendent’s Proposed Budget,The FY2014 funding fully funds the budget request as included in the Superintendent’s Proposed Budget,The FY2014 funding fully funds the budget request as included in the Superintendent’s Proposed Budget,The FY2014 funding fully funds the budget request as included in the Superintendent’s Proposed Budget,The FY2014 funding fully funds the budget request as included in the Superintendent’s Proposed Budget,The FY2014 funding fully funds the budget request as included in the Superintendent’s Proposed Budget,The FY2014 funding fully funds the budget request as included in the Superintendent’s Proposed Budget,The FY2014 funding fully funds the budget request as included in the Superintendent’s Proposed Budget,The FY2014 funding fully funds the budget request as included in the Superintendent’s Proposed Budget,The FY2014 funding fully funds the budget request as included in the Superintendent’s Proposed Budget,The FY2014 funding fully funds the budget request as included in the Superintendent’s Proposed Budget,The FY2014 funding fully funds the budget request as included in the Superintendent’s Proposed Budget,The FY2014 funding fully funds the budget request as included in the Superintendent’s Proposed Budget,The FY2014 funding fully funds the budget request as included in the Superintendent’s Proposed Budget
as submitted to the Williamsburg-James City County School Board.,as submitted to the Williamsburg-James City County School Board.,as submitted to the Williamsburg-James City County School Board.,as submitted to the Williamsburg-James City County School Board.,as submitted to the Williamsburg-James City County School Board.,as submitted to the Williamsburg-James City County School Board.,as submitted to the Williamsburg-James City County School Board.,as submitted to the Williamsburg-James City County School Board.,as submitted to the Williamsburg-James City County School Board.,The City/County funding split for,The City/County funding split for,The City/County funding split for,The City/County funding split for,The City/County funding split for,The City/County funding split for
FY2014 is 9.54%/90.46%.,FY2014 is 9.54%/90.46%.,FY2014 is 9.54%/90.46%.,FY2014 is 9.54%/90.46%.,That is a change from the 9.17%/90.83% in FY2013.,That is a change from the 9.17%/90.83% in FY2013.,That is a change from the 9.17%/90.83% in FY2013.,That is a change from the 9.17%/90.83% in FY2013.,That is a change from the 9.17%/90.83% in FY2013.,That is a change from the 9.17%/90.83% in FY2013.,That is a change from the 9.17%/90.83% in FY2013.,That is a change from the 9.17%/90.83% in FY2013.,,,
The local contribution in FY2014 assumes an increase in County funds that targets an overall 3% pay,The local contribution in FY2014 assumes an increase in County funds that targets an overall 3% pay,The local contribution in FY2014 assumes an increase in County funds that targets an overall 3% pay,The local contribution in FY2014 assumes an increase in County funds that targets an overall 3% pay,The local contribution in FY2014 assumes an increase in County funds that targets an overall 3% pay,The local contribution in FY2014 assumes an increase in County funds that targets an overall 3% pay,The local contribution in FY2014 assumes an increase in County funds that targets an overall 3% pay,The local contribution in FY2014 assumes an increase in County funds that targets an overall 3% pay,The local contribution in FY2014 assumes an increase in County funds that targets an overall 3% pay,The local contribution in FY2014 assumes an increase in County funds that targets an overall 3% pay,The local contribution in FY2014 assumes an increase in County funds that targets an overall 3% pay,The local contribution in FY2014 assumes an increase in County funds that targets an overall 3% pay,The local contribution in FY2014 assumes an increase in County funds that targets an overall 3% pay,The local contribution in FY2014 assumes an increase in County funds that targets an overall 3% pay,The local contribution in FY2014 assumes an increase in County funds that targets an overall 3% pay
raise for School employees.,raise for School employees.,raise for School employees.,raise for School employees.,raise for School employees.,,,,,,,,,,
,,,,,,,Page C-47,,,,,,,
