,and,design,expenses.,A,total,of,"$245,000","$245,000",is,requested,in,FY2014,to,complete,the,the,membrane,membrane
,replacement.,replacement.,"In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,"
,"the $230,000 balance in FY2014 is requested to replace Well, High Pressure Feed and High Service","the $230,000 balance in FY2014 is requested to replace Well, High Pressure Feed and High Service","the $230,000 balance in FY2014 is requested to replace Well, High Pressure Feed and High Service","the $230,000 balance in FY2014 is requested to replace Well, High Pressure Feed and High Service","the $230,000 balance in FY2014 is requested to replace Well, High Pressure Feed and High Service","the $230,000 balance in FY2014 is requested to replace Well, High Pressure Feed and High Service","the $230,000 balance in FY2014 is requested to replace Well, High Pressure Feed and High Service","the $230,000 balance in FY2014 is requested to replace Well, High Pressure Feed and High Service","the $230,000 balance in FY2014 is requested to replace Well, High Pressure Feed and High Service","the $230,000 balance in FY2014 is requested to replace Well, High Pressure Feed and High Service","the $230,000 balance in FY2014 is requested to replace Well, High Pressure Feed and High Service","the $230,000 balance in FY2014 is requested to replace Well, High Pressure Feed and High Service","the $230,000 balance in FY2014 is requested to replace Well, High Pressure Feed and High Service","the $230,000 balance in FY2014 is requested to replace Well, High Pressure Feed and High Service","the $230,000 balance in FY2014 is requested to replace Well, High Pressure Feed and High Service","the $230,000 balance in FY2014 is requested to replace Well, High Pressure Feed and High Service","the $230,000 balance in FY2014 is requested to replace Well, High Pressure Feed and High Service","the $230,000 balance in FY2014 is requested to replace Well, High Pressure Feed and High Service"
,Pumps and Motors that have reached the end of their service lives.,Pumps and Motors that have reached the end of their service lives.,Pumps and Motors that have reached the end of their service lives.,Pumps and Motors that have reached the end of their service lives.,Pumps and Motors that have reached the end of their service lives.,Pumps and Motors that have reached the end of their service lives.,Pumps and Motors that have reached the end of their service lives.,Pumps and Motors that have reached the end of their service lives.,Pumps and Motors that have reached the end of their service lives.,Pumps and Motors that have reached the end of their service lives.,Pumps and Motors that have reached the end of their service lives.,Pumps and Motors that have reached the end of their service lives.,The existing fund balance of,The existing fund balance of,The existing fund balance of,The existing fund balance of,The existing fund balance of,The existing fund balance of
,"$285,460 is requested to be carried forward in the FY2014 CIP.","$285,460 is requested to be carried forward in the FY2014 CIP.","$285,460 is requested to be carried forward in the FY2014 CIP.","$285,460 is requested to be carried forward in the FY2014 CIP.","$285,460 is requested to be carried forward in the FY2014 CIP.","$285,460 is requested to be carried forward in the FY2014 CIP.","$285,460 is requested to be carried forward in the FY2014 CIP.","$285,460 is requested to be carried forward in the FY2014 CIP.","$285,460 is requested to be carried forward in the FY2014 CIP.","$285,460 is requested to be carried forward in the FY2014 CIP.","$285,460 is requested to be carried forward in the FY2014 CIP.",,,,,,,
,Project Development Agreement Debt Service (1211) – Debt Service Payments for the Project,Project Development Agreement Debt Service (1211) – Debt Service Payments for the Project,Project Development Agreement Debt Service (1211) – Debt Service Payments for the Project,Project Development Agreement Debt Service (1211) – Debt Service Payments for the Project,Project Development Agreement Debt Service (1211) – Debt Service Payments for the Project,Project Development Agreement Debt Service (1211) – Debt Service Payments for the Project,Project Development Agreement Debt Service (1211) – Debt Service Payments for the Project,Project Development Agreement Debt Service (1211) – Debt Service Payments for the Project,Project Development Agreement Debt Service (1211) – Debt Service Payments for the Project,Project Development Agreement Debt Service (1211) – Debt Service Payments for the Project,Project Development Agreement Debt Service (1211) – Debt Service Payments for the Project,Project Development Agreement Debt Service (1211) – Debt Service Payments for the Project,Project Development Agreement Debt Service (1211) – Debt Service Payments for the Project,Project Development Agreement Debt Service (1211) – Debt Service Payments for the Project,Project Development Agreement Debt Service (1211) – Debt Service Payments for the Project,Project Development Agreement Debt Service (1211) – Debt Service Payments for the Project,Project Development Agreement Debt Service (1211) – Debt Service Payments for the Project,Project Development Agreement Debt Service (1211) – Debt Service Payments for the Project
,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees
,collected,in,the,Capital,Improvement,Improvement,Improvement,Improvement,Fund.,The,funding,level,is,approximately,approximately,"$1,645,000","$1,645,000","$1,645,000"
,annually.,,,,,,,,,,,,,,,,,
,Well Abandonment – This is a capital maintenance project request for the Central Water System.,Well Abandonment – This is a capital maintenance project request for the Central Water System.,Well Abandonment – This is a capital maintenance project request for the Central Water System.,Well Abandonment – This is a capital maintenance project request for the Central Water System.,Well Abandonment – This is a capital maintenance project request for the Central Water System.,Well Abandonment – This is a capital maintenance project request for the Central Water System.,Well Abandonment – This is a capital maintenance project request for the Central Water System.,Well Abandonment – This is a capital maintenance project request for the Central Water System.,Well Abandonment – This is a capital maintenance project request for the Central Water System.,Well Abandonment – This is a capital maintenance project request for the Central Water System.,Well Abandonment – This is a capital maintenance project request for the Central Water System.,Well Abandonment – This is a capital maintenance project request for the Central Water System.,Well Abandonment – This is a capital maintenance project request for the Central Water System.,Well Abandonment – This is a capital maintenance project request for the Central Water System.,Well Abandonment – This is a capital maintenance project request for the Central Water System.,Well Abandonment – This is a capital maintenance project request for the Central Water System.,Well Abandonment – This is a capital maintenance project request for the Central Water System.,Well Abandonment – This is a capital maintenance project request for the Central Water System.
,The,project,consists,of,the,demolition,demolition,demolition,of,storage,"tanks,","buildings,","buildings,",structures,structures,and,related,related
,appurtenances at seven lower producing wells scheduled to be abandoned.,appurtenances at seven lower producing wells scheduled to be abandoned.,appurtenances at seven lower producing wells scheduled to be abandoned.,appurtenances at seven lower producing wells scheduled to be abandoned.,appurtenances at seven lower producing wells scheduled to be abandoned.,appurtenances at seven lower producing wells scheduled to be abandoned.,appurtenances at seven lower producing wells scheduled to be abandoned.,appurtenances at seven lower producing wells scheduled to be abandoned.,appurtenances at seven lower producing wells scheduled to be abandoned.,appurtenances at seven lower producing wells scheduled to be abandoned.,appurtenances at seven lower producing wells scheduled to be abandoned.,appurtenances at seven lower producing wells scheduled to be abandoned.,appurtenances at seven lower producing wells scheduled to be abandoned.,,,,,
2.,WATER DISTRIBUTION (105-287),WATER DISTRIBUTION (105-287),WATER DISTRIBUTION (105-287),WATER DISTRIBUTION (105-287),WATER DISTRIBUTION (105-287),WATER DISTRIBUTION (105-287),WATER DISTRIBUTION (105-287),WATER DISTRIBUTION (105-287),,,,,,,,,,
,Water Meter Replacement – This is a capital maintenance project request for the Water Distribution,Water Meter Replacement – This is a capital maintenance project request for the Water Distribution,Water Meter Replacement – This is a capital maintenance project request for the Water Distribution,Water Meter Replacement – This is a capital maintenance project request for the Water Distribution,Water Meter Replacement – This is a capital maintenance project request for the Water Distribution,Water Meter Replacement – This is a capital maintenance project request for the Water Distribution,Water Meter Replacement – This is a capital maintenance project request for the Water Distribution,Water Meter Replacement – This is a capital maintenance project request for the Water Distribution,Water Meter Replacement – This is a capital maintenance project request for the Water Distribution,Water Meter Replacement – This is a capital maintenance project request for the Water Distribution,Water Meter Replacement – This is a capital maintenance project request for the Water Distribution,Water Meter Replacement – This is a capital maintenance project request for the Water Distribution,Water Meter Replacement – This is a capital maintenance project request for the Water Distribution,Water Meter Replacement – This is a capital maintenance project request for the Water Distribution,Water Meter Replacement – This is a capital maintenance project request for the Water Distribution,Water Meter Replacement – This is a capital maintenance project request for the Water Distribution,Water Meter Replacement – This is a capital maintenance project request for the Water Distribution,Water Meter Replacement – This is a capital maintenance project request for the Water Distribution
,System.,The,project,consists of the replacing existing water,consists of the replacing existing water,consists of the replacing existing water,consists of the replacing existing water,consists of the replacing existing water,consists of the replacing existing water,consists of the replacing existing water,consists of the replacing existing water,meters reaching the,meters reaching the,meters reaching the,meters reaching the,end,of their,of their
,service lives with the next generation of meter technology to maintain accuracy and efficiency.,service lives with the next generation of meter technology to maintain accuracy and efficiency.,service lives with the next generation of meter technology to maintain accuracy and efficiency.,service lives with the next generation of meter technology to maintain accuracy and efficiency.,service lives with the next generation of meter technology to maintain accuracy and efficiency.,service lives with the next generation of meter technology to maintain accuracy and efficiency.,service lives with the next generation of meter technology to maintain accuracy and efficiency.,service lives with the next generation of meter technology to maintain accuracy and efficiency.,service lives with the next generation of meter technology to maintain accuracy and efficiency.,service lives with the next generation of meter technology to maintain accuracy and efficiency.,service lives with the next generation of meter technology to maintain accuracy and efficiency.,service lives with the next generation of meter technology to maintain accuracy and efficiency.,service lives with the next generation of meter technology to maintain accuracy and efficiency.,service lives with the next generation of meter technology to maintain accuracy and efficiency.,service lives with the next generation of meter technology to maintain accuracy and efficiency.,service lives with the next generation of meter technology to maintain accuracy and efficiency.,service lives with the next generation of meter technology to maintain accuracy and efficiency.,
,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and
,undersized water distribution system with new distribution pipes and appurtenances. Replacement,undersized water distribution system with new distribution pipes and appurtenances. Replacement,undersized water distribution system with new distribution pipes and appurtenances. Replacement,undersized water distribution system with new distribution pipes and appurtenances. Replacement,undersized water distribution system with new distribution pipes and appurtenances. Replacement,undersized water distribution system with new distribution pipes and appurtenances. Replacement,undersized water distribution system with new distribution pipes and appurtenances. Replacement,undersized water distribution system with new distribution pipes and appurtenances. Replacement,undersized water distribution system with new distribution pipes and appurtenances. Replacement,undersized water distribution system with new distribution pipes and appurtenances. Replacement,undersized water distribution system with new distribution pipes and appurtenances. Replacement,undersized water distribution system with new distribution pipes and appurtenances. Replacement,undersized water distribution system with new distribution pipes and appurtenances. Replacement,undersized water distribution system with new distribution pipes and appurtenances. Replacement,undersized water distribution system with new distribution pipes and appurtenances. Replacement,undersized water distribution system with new distribution pipes and appurtenances. Replacement,undersized water distribution system with new distribution pipes and appurtenances. Replacement,undersized water distribution system with new distribution pipes and appurtenances. Replacement
,of this infrastructure will also increase current fire flow capacities.,of this infrastructure will also increase current fire flow capacities.,of this infrastructure will also increase current fire flow capacities.,of this infrastructure will also increase current fire flow capacities.,of this infrastructure will also increase current fire flow capacities.,of this infrastructure will also increase current fire flow capacities.,of this infrastructure will also increase current fire flow capacities.,of this infrastructure will also increase current fire flow capacities.,of this infrastructure will also increase current fire flow capacities.,of this infrastructure will also increase current fire flow capacities.,of this infrastructure will also increase current fire flow capacities.,,,,,,,
,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized
,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,,,,,
3.,WATER TRANSMISSION (105-285),WATER TRANSMISSION (105-285),WATER TRANSMISSION (105-285),WATER TRANSMISSION (105-285),WATER TRANSMISSION (105-285),WATER TRANSMISSION (105-285),WATER TRANSMISSION (105-285),WATER TRANSMISSION (105-285),,,,,,,,,,
,College Creek 16” Waterline Rehabilitation – The existing 16-inch diameter steel waterline that is,College Creek 16” Waterline Rehabilitation – The existing 16-inch diameter steel waterline that is,College Creek 16” Waterline Rehabilitation – The existing 16-inch diameter steel waterline that is,College Creek 16” Waterline Rehabilitation – The existing 16-inch diameter steel waterline that is,College Creek 16” Waterline Rehabilitation – The existing 16-inch diameter steel waterline that is,College Creek 16” Waterline Rehabilitation – The existing 16-inch diameter steel waterline that is,College Creek 16” Waterline Rehabilitation – The existing 16-inch diameter steel waterline that is,College Creek 16” Waterline Rehabilitation – The existing 16-inch diameter steel waterline that is,College Creek 16” Waterline Rehabilitation – The existing 16-inch diameter steel waterline that is,College Creek 16” Waterline Rehabilitation – The existing 16-inch diameter steel waterline that is,College Creek 16” Waterline Rehabilitation – The existing 16-inch diameter steel waterline that is,College Creek 16” Waterline Rehabilitation – The existing 16-inch diameter steel waterline that is,College Creek 16” Waterline Rehabilitation – The existing 16-inch diameter steel waterline that is,College Creek 16” Waterline Rehabilitation – The existing 16-inch diameter steel waterline that is,College Creek 16” Waterline Rehabilitation – The existing 16-inch diameter steel waterline that is,College Creek 16” Waterline Rehabilitation – The existing 16-inch diameter steel waterline that is,College Creek 16” Waterline Rehabilitation – The existing 16-inch diameter steel waterline that is,College Creek 16” Waterline Rehabilitation – The existing 16-inch diameter steel waterline that is
,"suspended along the College Creek Bridge was installed in 1976 and the protective coating, fittings,","suspended along the College Creek Bridge was installed in 1976 and the protective coating, fittings,","suspended along the College Creek Bridge was installed in 1976 and the protective coating, fittings,","suspended along the College Creek Bridge was installed in 1976 and the protective coating, fittings,","suspended along the College Creek Bridge was installed in 1976 and the protective coating, fittings,","suspended along the College Creek Bridge was installed in 1976 and the protective coating, fittings,","suspended along the College Creek Bridge was installed in 1976 and the protective coating, fittings,","suspended along the College Creek Bridge was installed in 1976 and the protective coating, fittings,","suspended along the College Creek Bridge was installed in 1976 and the protective coating, fittings,","suspended along the College Creek Bridge was installed in 1976 and the protective coating, fittings,","suspended along the College Creek Bridge was installed in 1976 and the protective coating, fittings,","suspended along the College Creek Bridge was installed in 1976 and the protective coating, fittings,","suspended along the College Creek Bridge was installed in 1976 and the protective coating, fittings,","suspended along the College Creek Bridge was installed in 1976 and the protective coating, fittings,","suspended along the College Creek Bridge was installed in 1976 and the protective coating, fittings,","suspended along the College Creek Bridge was installed in 1976 and the protective coating, fittings,","suspended along the College Creek Bridge was installed in 1976 and the protective coating, fittings,","suspended along the College Creek Bridge was installed in 1976 and the protective coating, fittings,"
,and,bridge,attachment,connections,connections,connections,have,have,reached the,reached the,end,of their,useful,lives,because,because,of,their
,exposure to the elements.,exposure to the elements.,exposure to the elements.,exposure to the elements.,"The existing pipe will be removed, sandblasted, covered with a new","The existing pipe will be removed, sandblasted, covered with a new","The existing pipe will be removed, sandblasted, covered with a new","The existing pipe will be removed, sandblasted, covered with a new","The existing pipe will be removed, sandblasted, covered with a new","The existing pipe will be removed, sandblasted, covered with a new","The existing pipe will be removed, sandblasted, covered with a new","The existing pipe will be removed, sandblasted, covered with a new","The existing pipe will be removed, sandblasted, covered with a new","The existing pipe will be removed, sandblasted, covered with a new","The existing pipe will be removed, sandblasted, covered with a new","The existing pipe will be removed, sandblasted, covered with a new","The existing pipe will be removed, sandblasted, covered with a new","The existing pipe will be removed, sandblasted, covered with a new"
,"protective coating, and reinstalled with new fittings and bridge connections.","protective coating, and reinstalled with new fittings and bridge connections.","protective coating, and reinstalled with new fittings and bridge connections.","protective coating, and reinstalled with new fittings and bridge connections.","protective coating, and reinstalled with new fittings and bridge connections.","protective coating, and reinstalled with new fittings and bridge connections.","protective coating, and reinstalled with new fittings and bridge connections.","protective coating, and reinstalled with new fittings and bridge connections.","protective coating, and reinstalled with new fittings and bridge connections.","protective coating, and reinstalled with new fittings and bridge connections.","protective coating, and reinstalled with new fittings and bridge connections.","protective coating, and reinstalled with new fittings and bridge connections.","protective coating, and reinstalled with new fittings and bridge connections.",,,,,
4.,SEWER SYSTEM IMPROVEMENTS (105-289),SEWER SYSTEM IMPROVEMENTS (105-289),SEWER SYSTEM IMPROVEMENTS (105-289),SEWER SYSTEM IMPROVEMENTS (105-289),SEWER SYSTEM IMPROVEMENTS (105-289),SEWER SYSTEM IMPROVEMENTS (105-289),SEWER SYSTEM IMPROVEMENTS (105-289),SEWER SYSTEM IMPROVEMENTS (105-289),SEWER SYSTEM IMPROVEMENTS (105-289),,,,,,,,,
,DEQ Consent Order Sewer System Improvements (1232) – This is a modified project request. The,DEQ Consent Order Sewer System Improvements (1232) – This is a modified project request. The,DEQ Consent Order Sewer System Improvements (1232) – This is a modified project request. The,DEQ Consent Order Sewer System Improvements (1232) – This is a modified project request. The,DEQ Consent Order Sewer System Improvements (1232) – This is a modified project request. The,DEQ Consent Order Sewer System Improvements (1232) – This is a modified project request. The,DEQ Consent Order Sewer System Improvements (1232) – This is a modified project request. The,DEQ Consent Order Sewer System Improvements (1232) – This is a modified project request. The,DEQ Consent Order Sewer System Improvements (1232) – This is a modified project request. The,DEQ Consent Order Sewer System Improvements (1232) – This is a modified project request. The,DEQ Consent Order Sewer System Improvements (1232) – This is a modified project request. The,DEQ Consent Order Sewer System Improvements (1232) – This is a modified project request. The,DEQ Consent Order Sewer System Improvements (1232) – This is a modified project request. The,DEQ Consent Order Sewer System Improvements (1232) – This is a modified project request. The,DEQ Consent Order Sewer System Improvements (1232) – This is a modified project request. The,DEQ Consent Order Sewer System Improvements (1232) – This is a modified project request. The,DEQ Consent Order Sewer System Improvements (1232) – This is a modified project request. The,DEQ Consent Order Sewer System Improvements (1232) – This is a modified project request. The
,results of the Sewer System Evaluation Survey (SSES) inspections provide locations of sanitary,results of the Sewer System Evaluation Survey (SSES) inspections provide locations of sanitary,results of the Sewer System Evaluation Survey (SSES) inspections provide locations of sanitary,results of the Sewer System Evaluation Survey (SSES) inspections provide locations of sanitary,results of the Sewer System Evaluation Survey (SSES) inspections provide locations of sanitary,results of the Sewer System Evaluation Survey (SSES) inspections provide locations of sanitary,results of the Sewer System Evaluation Survey (SSES) inspections provide locations of sanitary,results of the Sewer System Evaluation Survey (SSES) inspections provide locations of sanitary,results of the Sewer System Evaluation Survey (SSES) inspections provide locations of sanitary,results of the Sewer System Evaluation Survey (SSES) inspections provide locations of sanitary,results of the Sewer System Evaluation Survey (SSES) inspections provide locations of sanitary,results of the Sewer System Evaluation Survey (SSES) inspections provide locations of sanitary,results of the Sewer System Evaluation Survey (SSES) inspections provide locations of sanitary,results of the Sewer System Evaluation Survey (SSES) inspections provide locations of sanitary,results of the Sewer System Evaluation Survey (SSES) inspections provide locations of sanitary,results of the Sewer System Evaluation Survey (SSES) inspections provide locations of sanitary,results of the Sewer System Evaluation Survey (SSES) inspections provide locations of sanitary,results of the Sewer System Evaluation Survey (SSES) inspections provide locations of sanitary
,sewer system defects and the construction improvements required to rehabilitate the system. These,sewer system defects and the construction improvements required to rehabilitate the system. These,sewer system defects and the construction improvements required to rehabilitate the system. These,sewer system defects and the construction improvements required to rehabilitate the system. These,sewer system defects and the construction improvements required to rehabilitate the system. These,sewer system defects and the construction improvements required to rehabilitate the system. These,sewer system defects and the construction improvements required to rehabilitate the system. These,sewer system defects and the construction improvements required to rehabilitate the system. These,sewer system defects and the construction improvements required to rehabilitate the system. These,sewer system defects and the construction improvements required to rehabilitate the system. These,sewer system defects and the construction improvements required to rehabilitate the system. These,sewer system defects and the construction improvements required to rehabilitate the system. These,sewer system defects and the construction improvements required to rehabilitate the system. These,sewer system defects and the construction improvements required to rehabilitate the system. These,sewer system defects and the construction improvements required to rehabilitate the system. These,sewer system defects and the construction improvements required to rehabilitate the system. These,sewer system defects and the construction improvements required to rehabilitate the system. These,sewer system defects and the construction improvements required to rehabilitate the system. These
