Section D - Capital Projects Budget,Section D - Capital Projects Budget,Section D - Capital Projects Budget,
Five-Year Capital Improvements Program,Five-Year Capital Improvements Program,Five-Year Capital Improvements Program,
Background - Capital Improvement Program,Background - Capital Improvement Program,,D-1
Revenues,,,D-3
County Projects,,,D-5
School Projects,,,D-8
Section E - Utility Budgets,Section E - Utility Budgets,Section E - Utility Budgets,
James City Service Authority,,,
Introduction,,,E-1
Administration Fund,,,E-2
Water Fund,,,E-3
Sewer Fund,,,E-5
Capital Improvements Program Budget,Capital Improvements Program Budget,,E-7
Capital Project Detail,,,E-10
Debt Service Fund,,,E-11
Section F - Other Funds,Section F - Other Funds,Section F - Other Funds,
Virginia Public Assistance Fund,,,F-1
Community Development Fund,,,F-3
Colonial Community Corrections,,,F-5
Special Projects/Grants Fund,,,F-7
Tourism Investment Fund,,,F-9
Debt Service Fund,,,F-11
Projected Five-Year Operating Budgets,,,F-13
,- 3 -,,
JAMES,CITY,COUNTY,
Table of Contents,Table of Contents,Table of Contents,
Section G - Supplementary Information,Section G - Supplementary Information,Section G - Supplementary Information,
Budgeted Employment Data All - Funds,,,G-1
Authorized Positions Per Department,,,G-4
Reconciliation of Appropriations for FY 2012 As Shown in FY 2013 Budget,Reconciliation of Appropriations for FY 2012 As Shown in FY 2013 Budget,Reconciliation of Appropriations for FY 2012 As Shown in FY 2013 Budget,G-16
General Fund Revenues by Source (In Percent) - Last Ten Fiscal Years,General Fund Revenues by Source (In Percent) - Last Ten Fiscal Years,General Fund Revenues by Source (In Percent) - Last Ten Fiscal Years,G-17
General Fund Revenues by Source - Last Ten Fiscal Years,General Fund Revenues by Source - Last Ten Fiscal Years,General Fund Revenues by Source - Last Ten Fiscal Years,G-18
Ratio of Annual Debt Service Expenditures for General Bonded,Ratio of Annual Debt Service Expenditures for General Bonded,Ratio of Annual Debt Service Expenditures for General Bonded,
Debt to Total General Expenditures,Debt to Total General Expenditures,,G-19
Ratio of Net General Bonded Debt to Assessed Value and Net,Ratio of Net General Bonded Debt to Assessed Value and Net,Ratio of Net General Bonded Debt to Assessed Value and Net,
Bonded Debt Per Capita,,,G-20
Property Tax Rates Per $100 of Assessed Value - Last Ten Fiscal Years,Property Tax Rates Per $100 of Assessed Value - Last Ten Fiscal Years,Property Tax Rates Per $100 of Assessed Value - Last Ten Fiscal Years,G-21
Assessed and Estimated Actual Value of Taxable Property -,Assessed and Estimated Actual Value of Taxable Property -,Assessed and Estimated Actual Value of Taxable Property -,
Last Ten Fiscal Years,,,G-22
List of Principal Property Taxpayers,,,G-23
Households and Population,,,G-24
,- 4 -,,
Board of Supervisors,Board of Supervisors,Board of Supervisors
,"John J. McGlennon, Chairman",
,Roberts District,
,"Mary K. Jones, Vice Chairman",
,Berkeley District,
M. Anderson Bradshaw,"James O. Icenhour, Jr.",James G. Kennedy
Powhatan District,Jamestown District,Stonehouse District
,Robert C. Middaugh,
,County Administrator,
,Doug Powell,
,Assistant County Administrator,
"James City County operates under the traditional, or County Administrator,","James City County operates under the traditional, or County Administrator,","James City County operates under the traditional, or County Administrator,"
form of government (as defined under Virginia Law). The Board of,form of government (as defined under Virginia Law). The Board of,form of government (as defined under Virginia Law). The Board of
"Supervisors is a five-member body, elected by the voters of the Electoral","Supervisors is a five-member body, elected by the voters of the Electoral","Supervisors is a five-member body, elected by the voters of the Electoral"
District in which they live. The Chairman and Vice Chairman of the Board,District in which they live. The Chairman and Vice Chairman of the Board,District in which they live. The Chairman and Vice Chairman of the Board
are elected annually by its members. Each member serves a four-year term.,are elected annually by its members. Each member serves a four-year term.,are elected annually by its members. Each member serves a four-year term.
"This body enacts ordinances, appropriates funds, sets tax rates and","This body enacts ordinances, appropriates funds, sets tax rates and","This body enacts ordinances, appropriates funds, sets tax rates and"
establishes policies and generally oversees the operation of the County,establishes policies and generally oversees the operation of the County,establishes policies and generally oversees the operation of the County
"government. The County Administrator is appointed by, and serves at the","government. The County Administrator is appointed by, and serves at the","government. The County Administrator is appointed by, and serves at the"
"pleasure of, the Board of Supervisors. As the Chief Executive Officer of the","pleasure of, the Board of Supervisors. As the Chief Executive Officer of the","pleasure of, the Board of Supervisors. As the Chief Executive Officer of the"
"County, he is responsible for developing an annual budget and carrying out","County, he is responsible for developing an annual budget and carrying out","County, he is responsible for developing an annual budget and carrying out"
policies and laws which are reviewed and approved by the Board. The,policies and laws which are reviewed and approved by the Board. The,policies and laws which are reviewed and approved by the Board. The
County Administrator directs business and administrative policies and,County Administrator directs business and administrative policies and,County Administrator directs business and administrative policies and
"recommends to the Board those methods, procedures, and policies which","recommends to the Board those methods, procedures, and policies which","recommends to the Board those methods, procedures, and policies which"
will properly govern the County.,,
,i,
,,James City County Organization Chart,James City County Organization Chart,James City County Organization Chart,James City County Organization Chart,James City County Organization Chart,James City County Organization Chart,,,
Effective 09/13/11,,,,,,,,,,
,,,,,VOTERS,,,,General Assembly,General Assembly
,Commonwealth’s,Clerk of the,Clerk of the,Sheriff,Board of,Treasurer,Commissioner of,Commissioner of,Circuit Court Judge,Circuit Court Judge
,Attorney,Circuit Court,Circuit Court,Bob Deeds,Supervisors,Ann Davis,the Revenue,,,
,,,,,,,,,Electoral Board,
,,,,County Administrator,County Administrator,County Administrator,County Attorney,,,
,,,,,Sandy Wanner,,Leo Rogers,,,
,,,,,,,,,Voter Registration,Voter Registration
,,,,,,,,,and ElectionsClara C.,and ElectionsClara C.
,Assistant County Administrator,Assistant County Administrator,Assistant County Administrator,,,,,,,
,,,,,,,,,Christopher,
,,,,,,,Communications,,,
,,,,,,,Jane Townsend,,,
Parks &,Community,General,James City,Human,,Financial &,Development,Police,Fire,Economic
Recreation,Services,Services,Service,Resources,,Management,Management,,,Development
,,,Authority,,,Services,,Uniform,Operations,Keith Taylor
Parks,Social,Capital,,Personnel,,,Planning,Patrol,,
,Services,Projects,Customer,Services,,Budget,,,Emergency,
Recreation,,,Service,,,,Zoning,Investigations,Management,Management
,Housing &,Fleet &,,Training,,Information,Enforcement,,,
Community,Community,Equipment,Utility,& Quality,,Resources,,Community/,Emergency,
Centers,Development,,Operations,Performance,,Management,Engineering,Administrative,Communications,Communications
,,Solid Waste,,,,,& Resource,Services,,
Management,Cooperative,& Recycling,Engineering,,,Real Estate,Protection,,Fire Marshal,Fire Marshal
& Resources,Extension,,(Water),,,Assessments,,Colonial,,
,,Facilities &,,,,,Building,Community,,
,Satellite,Custodial,Engineering,,,Purchasing,Safety &,Corrections,,
,Services,Services,(Sewer),,,,Permits,,,
,,,,,,Accounting,,,,
,,Grounds,,,,,,,,
,,,,,,Risk Management/,,,,
,,Maintenance,,,,,,,,
,,,,,,Safety,,,,
,,,,,,Keith Taylor,,,,
,,Stormwater,,,,,,,,
,,,,,ii,,,,,
,Mission,
n,We work in partnership with,We work in partnership with
,all citizens to achieve a,all citizens to achieve a
,quality Community.,quality Community.
a,,
l,,
,Values,
P,Integrity,
,,"Earning confidence and respect by aligning our values, words and actions"
,Collaboration,
,,Making better decisions by building partnerships and sharing knowledge and resources
,Excellence,
,,Providing outstanding customer service by striving to be the best in everything we do
,Stewardship,
,,Improving our quality of life by safeguarding
,,and enhancing the resources
,,entrusted to us
,Vision,
,We are a historic place,We are a historic place
,,James City County recognizes its unique historic identity as the site of the first permanent
,,"English speaking colony in 1607, the first business enterprise, and the beginning of representative"
,,government in America. We are a community that preserves and protects its irreplaceable assets
,,for current and future generations and for visitors from around the world.
,We value healthy minds and healthy bodies,We value healthy minds and healthy bodies
,,James City County is a community that values and supports a high-performance education
,,system for its children and adults as well as lifelong learning opportunities for all. We have
,,easy access to a range of quality health care and a quality park and recreation system and
,,leisure opportunities to promote wellness.
,We have a special character,We have a special character
,,"James City County is known for its beauty as reflected in open spaces, vistas and the health of"
,,its ecosystems. We have a sense of community because there is a range of quality housing that
,,is thoughtfully and logically placed and developed with sustainability in mind. Our community
,,"feels safe in its neighborhoods, which are attractive, pleasant and welcoming places to live."
,,Business and industry add to our character and want to locate and grow here. We are economically
,,"strong with a stable tax base and meaningful jobs. We have a safe, efficient multimodal"
,,transportation network that is interconnected with the rest of Hampton Roads and Virginia.
,We are a community of choice,We are a community of choice
,,"James City County is the County of choice for people of many income levels, cultures"
,,and ethnicities.
,We have first-class government,We have first-class government
,,James City County Government focuses on the needs of the community by fostering citizen
,,"participation and involvement in local government. By maintaining a well-trained, professional"
,,"and ethical staff, we continually strive to make James City County the best community to live,"
,,work and visit.
,,iii
Vision
We are a historic place
We value healthy minds
and healthy bodies
We have
a special
character
FY 2012
Annual
Report
We are a
community
of choice
We have first-class
government
e are pleased to present the James City County,e are pleased to present the James City County,Values
WFiscal Year 2012 annual report which covers,WFiscal Year 2012 annual report which covers,Integrity
"achievements, projects and other initiatives","achievements, projects and other initiatives",Earning confidence and respect by
"from July 1, 2011-June 30, 2012. During the year, the Board","from July 1, 2011-June 30, 2012. During the year, the Board","aligning our values, words and actions"
of Supervisors and County staff continued to maintain a,of Supervisors and County staff continued to maintain a,Collaboration
delicate balance between services and fiscal responsibility.,delicate balance between services and fiscal responsibility.,Making better decisions by building
"Your County government was able to meet those demands,","Your County government was able to meet those demands,",partnerships and sharing knowledge
plan for the future and maintain a positive fiscal report card.,plan for the future and maintain a positive fiscal report card.,and resources
"This year, updated values and visions were adopted and used","This year, updated values and visions were adopted and used",Excellence
to drive decisions and shape our future with the ultimate goal,to drive decisions and shape our future with the ultimate goal,Providing outstanding customer service
being the County’s mission: We work in partnership with,being the County’s mission: We work in partnership with,by striving to be the best in everything
all citizens to achieve a quality community.,all citizens to achieve a quality community.,we do
,,Stewardship
,,Improving our quality of life by
Vision #1,,safeguarding and enhancing the
,,resources entrusted to us
We are a historic place,We are a historic place,
James City County recognizes its unique historic identity,James City County recognizes its unique historic identity,
as the site of the first permanent English speaking colony,as the site of the first permanent English speaking colony,
"in 1607, the first business enterprise and the beginning","in 1607, the first business enterprise and the beginning",
of representative government in America. We are a,of representative government in America. We are a,
community that preserves and protects its irreplaceable,community that preserves and protects its irreplaceable,
assets for current and future generations and for visitors,assets for current and future generations and for visitors,
from around the world.,,
1.	 We opened a new interpretive center in Freedom Park,1.	 We opened a new interpretive center in Freedom Park,
which features exhibits of artifacts recovered during the,which features exhibits of artifacts recovered during the,
construction of the Park and includes an interactive,construction of the Park and includes an interactive,
kiosk highlighting the history and wildlife. It includes,kiosk highlighting the history and wildlife. It includes,
community meeting space with a kitchen and an,community meeting space with a kitchen and an,
outdoor patio and grilling area.,,
2.	 We re-opened Jolly Pond Dam after its closing in,2.	 We re-opened Jolly Pond Dam after its closing in,
2006 due to weather related damage. The County helped,2006 due to weather related damage. The County helped,
,,Did you know?
develop appropriate restrictions that would allow access,develop appropriate restrictions that would allow access,
"to homes, businesses and schools located along the road","to homes, businesses and schools located along the road",The Jolly Pond Dam dates to the
,,American Revolutionary period and has
while preserving the integrity of the dam.,while preserving the integrity of the dam.,remained in continuous use since 1782.
3.	 Preservation and protection of the historic Norge Train,3.	 Preservation and protection of the historic Norge Train,The original wagon trail that crosses
,,over the top of the dam is now used as
Depot (circa 1906-08) became a reality as the building,Depot (circa 1906-08) became a reality as the building,
,,part of Jolly Pond Road.
jamescitycountyva.gov,2,FY 2012 James City County Annual Report
"was meticulously restored by a team of County staff, local","was meticulously restored by a team of County staff, local",
businesses and residents. A cultural resource and source of,businesses and residents. A cultural resource and source of,
"community pride, it will be used by the community for","community pride, it will be used by the community for",
"exhibits, special events and meetings.",,
Vision #2,,
We value healthy minds,We value healthy minds,
and healthy bodies,,
,,Did you know?
James City County is a community that values and,James City County is a community that values and,
,,"l	More than 28,000 building"
supports a high-performance education system for its,supports a high-performance education system for its,inspections were performed in
children and adults as well as lifelong learning,children and adults as well as lifelong learning,FY 2012 to assure that buildings and
opportunities for all. We have easy access to a range of,opportunities for all. We have easy access to a range of,structures meet minimum standards
quality health care and a quality park and recreation,quality health care and a quality park and recreation,"for public health, safety and welfare."
system and leisure opportunities to promote wellness.,system and leisure opportunities to promote wellness.,Thirteen neglected buildings were
,,removed and eight buildings were
1.	 The Powhatan Creek Trail opened as part of the,1.	 The Powhatan Creek Trail opened as part of the,secured against unauthorized entry.
"Greenway Master Plan. This two-mile, eight-foot-wide","Greenway Master Plan. This two-mile, eight-foot-wide",Twenty-three owners of derelict
,,buildings have been cited under
multi-use trail provides a safe connection for,multi-use trail provides a safe connection for,the County’s Unsafe Structures
"neighborhoods, schools and historic sites. It was funded","neighborhoods, schools and historic sites. It was funded",Ordinance.
through the approved 2005 bond referendum and,through the approved 2005 bond referendum and,"l 	Over 2,600 diverse recreation"
Federal and State grants.,,programs were conducted for citizens
,,of all ages.
"2.	 To contribute to active, healthy lifestyle choices by","2.	 To contribute to active, healthy lifestyle choices by",
"promoting walking, we completed a Pedestrian","promoting walking, we completed a Pedestrian",
Accommodations Master Plan and revised our Zoning,Accommodations Master Plan and revised our Zoning,
Ordinance to more effectively and efficiently connect,Ordinance to more effectively and efficiently connect,
activity centers with sidewalks and multi-use paths,activity centers with sidewalks and multi-use paths,
throughout the County.,,
"3.	 For the fifth consecutive year, the national publication","3.	 For the fifth consecutive year, the national publication",
Library Journal rated the Williamsburg Regional Library,Library Journal rated the Williamsburg Regional Library,
(WRL) as one of the best public libraries in the U.S.,(WRL) as one of the best public libraries in the U.S.,
"by giving it four stars, the only four-star rated library","by giving it four stars, the only four-star rated library",
in Virginia. WRL is one of 111 public libraries,in Virginia. WRL is one of 111 public libraries,
"nationwide, out of more than 7,500 measured, that have","nationwide, out of more than 7,500 measured, that have",
received a star rating in all five editions of the publication.,received a star rating in all five editions of the publication.,
"WRL serves more than 85,000 people in the area, and the","WRL serves more than 85,000 people in the area, and the",
County funds over $4.06 million for Library operations.,County funds over $4.06 million for Library operations.,
FY 2012 James City County Annual Report,3,jamescityountyva.gov
4.	 The Mid County Park Master Plan was completed,4.	 The Mid County Park Master Plan was completed,
and the process began to replace the aging Kidsburg,and the process began to replace the aging Kidsburg,
"playground, improve safety and offer self-paced,",,
community recreation. The replacement of the,,
playground included opportunities for public input,playground included opportunities for public input,
into the design and vendor selection.,,
5.	 The Williamsburg-James City County Schools (WJCC),5.	 The Williamsburg-James City County Schools (WJCC),
received over $78 million from the County during fiscal,received over $78 million from the County during fiscal,
year 2012 to support operating and capital activities.,year 2012 to support operating and capital activities.,
"Expenses increased by 0.8 percent from Fiscal Year 2011,","Expenses increased by 0.8 percent from Fiscal Year 2011,",
primarily as a result of an increase in employee retirement,primarily as a result of an increase in employee retirement,
costs for professional staff and the purchase of,,
school buses.,,
6.	 County firefighters installed 252 smoke alarm assist,6.	 County firefighters installed 252 smoke alarm assist,
devices in eligible County residents’ homes through a,devices in eligible County residents’ homes through a,
Federal Fire Prevention and Safety grant. The assist,Federal Fire Prevention and Safety grant. The assist,
devices are a new and more effective type of smoke,devices are a new and more effective type of smoke,
alarm that listens to traditional smoke detectors already,alarm that listens to traditional smoke detectors already,Did you know?
installed in a home and emits a more effective low-,installed in a home and emits a more effective low-,l	739 students completed the 4th
frequency alarm along with vibration and visual alarms.,frequency alarm along with vibration and visual alarms.,Grade Learn to Swim Program in
Additional fire safety information and free smoke alarms,Additional fire safety information and free smoke alarms,partnership with the WJCC Schools.
were also provided.,,l	JCC has 41 miles of trails and
,,"1,622 acres of parks and facilities."
7.	 A contract was finalized with Eco Discovery Park to,7.	 A contract was finalized with Eco Discovery Park to,l 	300 volunteer hours were used to
continue operation of the Jamestown Marina and,,develop a trail connection between
development of an environmental education park area.,development of an environmental education park area.,the recently completed Powhatan
Consistent with the County’s Shaping Our Shores,Consistent with the County’s Shaping Our Shores,Creek Trail and the Church on the
,,Main historic site which previously
"Master Plan, the Park encourages ecotourism, promotes","Master Plan, the Park encourages ecotourism, promotes",
,,could only be accessed through
"adventure, recreation and demonstrates sustainable","adventure, recreation and demonstrates sustainable",one neighborhood.
living practices.,,
"8.	 “Kids Can Cook Too!”, a video produced by the County","8.	 “Kids Can Cook Too!”, a video produced by the County",
and the WJCC School’s School Health Initiative Program,and the WJCC School’s School Health Initiative Program,
"(SHIP), followed two Berkeley Middle School students","(SHIP), followed two Berkeley Middle School students",
as they learned to cook a healthy meal with a local chef.,as they learned to cook a healthy meal with a local chef.,
SHIP is a multi-faceted program that promotes better,SHIP is a multi-faceted program that promotes better,
nutrition and physical activity for students at school,nutrition and physical activity for students at school,
and at home. The video program aired on local access,and at home. The video program aired on local access,
channels and on youtube.com/jamescitycounty.,,
jamescitycountyva.gov,4,FY 2012 James City County Annual Report
Vision #3,,
We have a special character,We have a special character,
James City County is known for its beauty as reflected,James City County is known for its beauty as reflected,Did you know?
"in open spaces, vistas and the health of its ecosystems.","in open spaces, vistas and the health of its ecosystems.",In Energy
We have a sense of community because there is a range,We have a sense of community because there is a range,l 	Thirty-six energy audits were
of quality housing that is thoughtfully and logically,,"performed, 14 energy retrofits and"
,,4 Earthcraft renovations were
placed and developed with sustainability in mind.,,completed using the Climate
"Our community feels safe in its neighborhoods, which","Our community feels safe in its neighborhoods, which",Showcase Communities Grant
"are attractive, pleasant and welcoming places to live.","are attractive, pleasant and welcoming places to live.",Program received by the County from
,,the Environmental Protection Agency.
Business and industry add to our character and want to,Business and industry add to our character and want to,l 	Two LEED Certified County
locate and grow here. We are economically strong with,locate and grow here. We are economically strong with,buildings were constructed and
"a stable tax base and meaningful jobs. We have a safe,","a stable tax base and meaningful jobs. We have a safe,","opened, the Law Enforcement Center"
,,and Fire Administration.
efficient multimodal transportation network that is,,
,,l 	An 8 percent electricity reduction
interconnected with the rest of Hampton Roads,,was realized in County facilities and
and Virginia.,,greenhouse gas emissions were
1.	 Busch Gardens Williamsburg received the Captain John,1.	 Busch Gardens Williamsburg received the Captain John,reduced by 4 percent compared to
,,the previous year.
Smith Award at the 18th Annual Celebration of Business,Smith Award at the 18th Annual Celebration of Business,
held at Jamestown Settlement. The annual award is given,held at Jamestown Settlement. The annual award is given,
"by the Economic Development Authority to a business,","by the Economic Development Authority to a business,",
organization or individual for exemplary contributions in,organization or individual for exemplary contributions in,
the County business community.,,
2.	 Planning staff worked with officials from the City of,2.	 Planning staff worked with officials from the City of,
Williamsburg and York County on a coordinated review,Williamsburg and York County on a coordinated review,
of the region’s Comprehensive Plans. The collaborative,of the region’s Comprehensive Plans. The collaborative,
"process included the completion of joint studies, a",,
"combined Board of Supervisors/City Council meeting,","combined Board of Supervisors/City Council meeting,",
a meeting of all three localities’ Planning Commissions,a meeting of all three localities’ Planning Commissions,
and community forums throughout the Historic Triangle.,and community forums throughout the Historic Triangle.,
"3.	 Fifty-three certified volunteers, trained and equipped to","3.	 Fifty-three certified volunteers, trained and equipped to",
help monitor local waterways and watch for trends in,help monitor local waterways and watch for trends in,
"water quality, evaluated water quality conditions at",,Did you know?
21 sites. Two volunteers monitored bacteria levels in,21 sites. Two volunteers monitored bacteria levels in,In Public Safety – Police
waterways at three locations in the Powhatan Creek,,l 	7:22 (min/sec) – average response
"watershed. Overall, the results for our County waterways","watershed. Overall, the results for our County waterways",time to high priority police calls.
are mixed with some sites showing acceptable water,,l 	Over 30 neighborhoods participated
quality and some needing improvement.,,in the National Night Out Program.
FY 2012 James City County Annual Report,5,jamescityountyva.gov
"4.	 To enhance our special character, amendments were made","4.	 To enhance our special character, amendments were made","4.	 To enhance our special character, amendments were made",Did you know?
,in the County’s Zoning Ordinance by adding landscaping,in the County’s Zoning Ordinance by adding landscaping,In Public Safety – Police
,treatment guidelines for each type of Community,,l 	Clearance rate for violent crimes was
,"Character Corridor, dark sky principles for all outdoor","Character Corridor, dark sky principles for all outdoor",73.1 percent compared to 54 percent
,,,nationwide for a similar population.
,lighting requirements and phased clearing requirements to,lighting requirements and phased clearing requirements to,Clearance rate for property crimes
,discourage clear-cutting of sites.,,"was 26.8 percent, compared to 18.3"
,,,percent nationwide. (Clearance rates
5.,The Zoning Ordinance Update included development,The Zoning Ordinance Update included development,are reported by the FBI.)
,of a Housing Opportunities Policy and the addition of,of a Housing Opportunities Policy and the addition of,"l 	Crime rate: 3,447 crimes (per"
,provisions that offer a developer the incentives to increase,provisions that offer a developer the incentives to increase,"100,000 population), down 4.2"
,affordable and workforce housing in a neighborhood,affordable and workforce housing in a neighborhood,percent from 2010. James City
,development.,,County has the lowest crime rate
,,,on the peninsula. (Source: Uniform
6.	 Ware Creek is the second largest watershed in the County,6.	 Ware Creek is the second largest watershed in the County,6.	 Ware Creek is the second largest watershed in the County,"Crime Reporting Section, Department"
,and is a significant tributary to the York River. To protect,and is a significant tributary to the York River. To protect,of State Police)
,the health of the ecosystem and irreplaceable natural,the health of the ecosystem and irreplaceable natural,
,"resource, a baseline assessment and stakeholder meeting","resource, a baseline assessment and stakeholder meeting",
,for a Ware Creek Watershed Management Plan was,for a Ware Creek Watershed Management Plan was,
,completed and the results will act as a guide for,,
,recommendations to improve water quality and,,
,stormwater issues.,,
7.	 Through a partnership with Virginia Cooperative,7.	 Through a partnership with Virginia Cooperative,,
,"Extension, we received a grant to promote residential","Extension, we received a grant to promote residential",
,stormwater management practices in neighborhoods.,stormwater management practices in neighborhoods.,
,The grant-funded Garden Love program installed two,The grant-funded Garden Love program installed two,
,rain gardens as demonstration projects at the County,rain gardens as demonstration projects at the County,
,Government Center and began to recruit volunteers for,Government Center and began to recruit volunteers for,
,private rain garden installations. Rain gardens reduce the,private rain garden installations. Rain gardens reduce the,
,amount of storm runoff and recharge groundwater.,amount of storm runoff and recharge groundwater.,
8.	 The Building Safety and Permits division was awarded,8.	 The Building Safety and Permits division was awarded,8.	 The Building Safety and Permits division was awarded,
,special recognition by the Virginia Department of,,
,Housing and Community Development (DHCD) for,Housing and Community Development (DHCD) for,
,participation and leadership in their Energy Assessment,participation and leadership in their Energy Assessment,Did you know?
,"and Code Compliance Program. The County, one of","and Code Compliance Program. The County, one of",In Water and Sewer
,"twenty in the State, helped to gather data to benchmark","twenty in the State, helped to gather data to benchmark",l 	Over 419 miles of sewer pipe was
,compliance of the 2009 International Energy,,maintained by the James City Service
,Conservation Code (IECC). Virginia is a national,,Authority (JCSA).
,leader in the enforcement of the IECC.,,l 	1.9 billion gallons of drinking water
,,,was produced by JCSA.
jamescitycountyva.gov,jamescitycountyva.gov,6,FY 2012 James City County Annual Report
"9.	 Working with Sports Williamsburg, we continued to","9.	 Working with Sports Williamsburg, we continued to",
grow our leadership in sports tourism events by hosting,grow our leadership in sports tourism events by hosting,
the nationally recognized Football University at Wanner,the nationally recognized Football University at Wanner,
Stadium for the second year. The County also hosted a,Stadium for the second year. The County also hosted a,
State softball tournament and Virginia Legacy Soccer events.,State softball tournament and Virginia Legacy Soccer events.,
10.	Our commitment to strengthen the local tourism economy,10.	Our commitment to strengthen the local tourism economy,
continued this year as the County was designated as a,continued this year as the County was designated as a,
State Tourism Zone. The designation provides local and,State Tourism Zone. The designation provides local and,
State incentives to assist tourism businesses.,,
"11.	Go Ape USA, a tree top adventure course, was constructed","11.	Go Ape USA, a tree top adventure course, was constructed",
within Freedom Park without added taxpayer expense.,within Freedom Park without added taxpayer expense.,
The new public/private partnership includes the creation,The new public/private partnership includes the creation,
"of new jobs, a three percent annual revenue share and","of new jobs, a three percent annual revenue share and",
reduced admission fees for residents.,,
12.	Economic Development worked with 18 new or existing,12.	Economic Development worked with 18 new or existing,
County businesses leveraging $7.3 million in capital,County businesses leveraging $7.3 million in capital,
investment and creating 171 new jobs. Nine of these,investment and creating 171 new jobs. Nine of these,
"businesses including Leebcor, Virginia Packing LLC and","businesses including Leebcor, Virginia Packing LLC and",
American Pride Automotive are located in the County’s,American Pride Automotive are located in the County’s,
recently expanded Enterprise Zone. Businesses outside,recently expanded Enterprise Zone. Businesses outside,
"the Zone such as The Pavilion at Williamsburg Place,","the Zone such as The Pavilion at Williamsburg Place,",
Habitat Re-Store and Williamsburg Pottery also expanded.,Habitat Re-Store and Williamsburg Pottery also expanded.,
13.	The County invested in the marketing and development,13.	The County invested in the marketing and development,
"of Christmas in Williamsburg, a joint venture between","of Christmas in Williamsburg, a joint venture between",
"the Williamsburg Area Chamber and Tourism Alliance,","the Williamsburg Area Chamber and Tourism Alliance,",
