Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”
,,home prior to 18th birthday,home prior to 18th birthday,home prior to 18th birthday,home prior to 18th birthday,,,38%,,N/A,,100%,,100%
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,
The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,,
"The overall Social Services budget is reduced by 1.0 percent, with local funding decreasing 2.7 percent.","The overall Social Services budget is reduced by 1.0 percent, with local funding decreasing 2.7 percent.","The overall Social Services budget is reduced by 1.0 percent, with local funding decreasing 2.7 percent.","The overall Social Services budget is reduced by 1.0 percent, with local funding decreasing 2.7 percent.","The overall Social Services budget is reduced by 1.0 percent, with local funding decreasing 2.7 percent.","The overall Social Services budget is reduced by 1.0 percent, with local funding decreasing 2.7 percent.","The overall Social Services budget is reduced by 1.0 percent, with local funding decreasing 2.7 percent.","The overall Social Services budget is reduced by 1.0 percent, with local funding decreasing 2.7 percent.","The overall Social Services budget is reduced by 1.0 percent, with local funding decreasing 2.7 percent.","The overall Social Services budget is reduced by 1.0 percent, with local funding decreasing 2.7 percent.","The overall Social Services budget is reduced by 1.0 percent, with local funding decreasing 2.7 percent.","The overall Social Services budget is reduced by 1.0 percent, with local funding decreasing 2.7 percent.","The overall Social Services budget is reduced by 1.0 percent, with local funding decreasing 2.7 percent.","The overall Social Services budget is reduced by 1.0 percent, with local funding decreasing 2.7 percent.","The overall Social Services budget is reduced by 1.0 percent, with local funding decreasing 2.7 percent."
A change in the formula for federal funding in Pass Through monies was favorable and provided some,A change in the formula for federal funding in Pass Through monies was favorable and provided some,A change in the formula for federal funding in Pass Through monies was favorable and provided some,A change in the formula for federal funding in Pass Through monies was favorable and provided some,A change in the formula for federal funding in Pass Through monies was favorable and provided some,A change in the formula for federal funding in Pass Through monies was favorable and provided some,A change in the formula for federal funding in Pass Through monies was favorable and provided some,A change in the formula for federal funding in Pass Through monies was favorable and provided some,A change in the formula for federal funding in Pass Through monies was favorable and provided some,A change in the formula for federal funding in Pass Through monies was favorable and provided some,A change in the formula for federal funding in Pass Through monies was favorable and provided some,A change in the formula for federal funding in Pass Through monies was favorable and provided some,A change in the formula for federal funding in Pass Through monies was favorable and provided some,A change in the formula for federal funding in Pass Through monies was favorable and provided some,A change in the formula for federal funding in Pass Through monies was favorable and provided some
"reduction in local funding, as did the elimination of both a full-time and a part-time Social Work Assistant","reduction in local funding, as did the elimination of both a full-time and a part-time Social Work Assistant","reduction in local funding, as did the elimination of both a full-time and a part-time Social Work Assistant","reduction in local funding, as did the elimination of both a full-time and a part-time Social Work Assistant","reduction in local funding, as did the elimination of both a full-time and a part-time Social Work Assistant","reduction in local funding, as did the elimination of both a full-time and a part-time Social Work Assistant","reduction in local funding, as did the elimination of both a full-time and a part-time Social Work Assistant","reduction in local funding, as did the elimination of both a full-time and a part-time Social Work Assistant","reduction in local funding, as did the elimination of both a full-time and a part-time Social Work Assistant","reduction in local funding, as did the elimination of both a full-time and a part-time Social Work Assistant","reduction in local funding, as did the elimination of both a full-time and a part-time Social Work Assistant","reduction in local funding, as did the elimination of both a full-time and a part-time Social Work Assistant","reduction in local funding, as did the elimination of both a full-time and a part-time Social Work Assistant","reduction in local funding, as did the elimination of both a full-time and a part-time Social Work Assistant","reduction in local funding, as did the elimination of both a full-time and a part-time Social Work Assistant"
position.,position.,,,,,,,,,,,,,
There is an increase in federal and state JOBS/VIEW Purchased Services funding which is based on,There is an increase in federal and state JOBS/VIEW Purchased Services funding which is based on,There is an increase in federal and state JOBS/VIEW Purchased Services funding which is based on,There is an increase in federal and state JOBS/VIEW Purchased Services funding which is based on,There is an increase in federal and state JOBS/VIEW Purchased Services funding which is based on,There is an increase in federal and state JOBS/VIEW Purchased Services funding which is based on,There is an increase in federal and state JOBS/VIEW Purchased Services funding which is based on,There is an increase in federal and state JOBS/VIEW Purchased Services funding which is based on,There is an increase in federal and state JOBS/VIEW Purchased Services funding which is based on,There is an increase in federal and state JOBS/VIEW Purchased Services funding which is based on,There is an increase in federal and state JOBS/VIEW Purchased Services funding which is based on,There is an increase in federal and state JOBS/VIEW Purchased Services funding which is based on,There is an increase in federal and state JOBS/VIEW Purchased Services funding which is based on,There is an increase in federal and state JOBS/VIEW Purchased Services funding which is based on,There is an increase in federal and state JOBS/VIEW Purchased Services funding which is based on
increased participation rates. These services assist residents receiving Temporary Assistance to Needy,increased participation rates. These services assist residents receiving Temporary Assistance to Needy,increased participation rates. These services assist residents receiving Temporary Assistance to Needy,increased participation rates. These services assist residents receiving Temporary Assistance to Needy,increased participation rates. These services assist residents receiving Temporary Assistance to Needy,increased participation rates. These services assist residents receiving Temporary Assistance to Needy,increased participation rates. These services assist residents receiving Temporary Assistance to Needy,increased participation rates. These services assist residents receiving Temporary Assistance to Needy,increased participation rates. These services assist residents receiving Temporary Assistance to Needy,increased participation rates. These services assist residents receiving Temporary Assistance to Needy,increased participation rates. These services assist residents receiving Temporary Assistance to Needy,increased participation rates. These services assist residents receiving Temporary Assistance to Needy,increased participation rates. These services assist residents receiving Temporary Assistance to Needy,increased participation rates. These services assist residents receiving Temporary Assistance to Needy,increased participation rates. These services assist residents receiving Temporary Assistance to Needy
Families with job readiness and placement services.,Families with job readiness and placement services.,Families with job readiness and placement services.,Families with job readiness and placement services.,Families with job readiness and placement services.,Families with job readiness and placement services.,Families with job readiness and placement services.,,,,,,,,
The,budget,continues,to,fund,"programs,",such,as,Adoption,"Subsidy,","Subsidy,",which,allow,additional,daily
supervision expenses to be paid from this fund.,supervision expenses to be paid from this fund.,supervision expenses to be paid from this fund.,supervision expenses to be paid from this fund.,supervision expenses to be paid from this fund.,supervision expenses to be paid from this fund.,Adoption Subsidy is 100% Federal/State funded and does,Adoption Subsidy is 100% Federal/State funded and does,Adoption Subsidy is 100% Federal/State funded and does,Adoption Subsidy is 100% Federal/State funded and does,Adoption Subsidy is 100% Federal/State funded and does,Adoption Subsidy is 100% Federal/State funded and does,Adoption Subsidy is 100% Federal/State funded and does,Adoption Subsidy is 100% Federal/State funded and does,Adoption Subsidy is 100% Federal/State funded and does
not require a local match.,not require a local match.,not require a local match.,not require a local match.,,,,,,,,,,,
This budget does not contain the estimated more than $33.6 million dollars of Federal and State funds that,This budget does not contain the estimated more than $33.6 million dollars of Federal and State funds that,This budget does not contain the estimated more than $33.6 million dollars of Federal and State funds that,This budget does not contain the estimated more than $33.6 million dollars of Federal and State funds that,This budget does not contain the estimated more than $33.6 million dollars of Federal and State funds that,This budget does not contain the estimated more than $33.6 million dollars of Federal and State funds that,This budget does not contain the estimated more than $33.6 million dollars of Federal and State funds that,This budget does not contain the estimated more than $33.6 million dollars of Federal and State funds that,This budget does not contain the estimated more than $33.6 million dollars of Federal and State funds that,This budget does not contain the estimated more than $33.6 million dollars of Federal and State funds that,This budget does not contain the estimated more than $33.6 million dollars of Federal and State funds that,This budget does not contain the estimated more than $33.6 million dollars of Federal and State funds that,This budget does not contain the estimated more than $33.6 million dollars of Federal and State funds that,This budget does not contain the estimated more than $33.6 million dollars of Federal and State funds that,This budget does not contain the estimated more than $33.6 million dollars of Federal and State funds that
are,direct,payments,and/or,services,to,residents,that,is,spent,in,our,community.,The,eligibility
"determination is completed by our staff, and we continue to carry all other responsibilities, including","determination is completed by our staff, and we continue to carry all other responsibilities, including","determination is completed by our staff, and we continue to carry all other responsibilities, including","determination is completed by our staff, and we continue to carry all other responsibilities, including","determination is completed by our staff, and we continue to carry all other responsibilities, including","determination is completed by our staff, and we continue to carry all other responsibilities, including","determination is completed by our staff, and we continue to carry all other responsibilities, including","determination is completed by our staff, and we continue to carry all other responsibilities, including","determination is completed by our staff, and we continue to carry all other responsibilities, including","determination is completed by our staff, and we continue to carry all other responsibilities, including","determination is completed by our staff, and we continue to carry all other responsibilities, including","determination is completed by our staff, and we continue to carry all other responsibilities, including","determination is completed by our staff, and we continue to carry all other responsibilities, including","determination is completed by our staff, and we continue to carry all other responsibilities, including","determination is completed by our staff, and we continue to carry all other responsibilities, including"
authorization of payments and monitoring of cases.,authorization of payments and monitoring of cases.,authorization of payments and monitoring of cases.,authorization of payments and monitoring of cases.,authorization of payments and monitoring of cases.,authorization of payments and monitoring of cases.,authorization of payments and monitoring of cases.,authorization of payments and monitoring of cases.,"The programs include SNAP, Medicaid, Refugee","The programs include SNAP, Medicaid, Refugee","The programs include SNAP, Medicaid, Refugee","The programs include SNAP, Medicaid, Refugee","The programs include SNAP, Medicaid, Refugee","The programs include SNAP, Medicaid, Refugee","The programs include SNAP, Medicaid, Refugee"
"Assistance, Child Day Care, FAMIS, Energy Assistance, and Temporary Assistance to Needy Families","Assistance, Child Day Care, FAMIS, Energy Assistance, and Temporary Assistance to Needy Families","Assistance, Child Day Care, FAMIS, Energy Assistance, and Temporary Assistance to Needy Families","Assistance, Child Day Care, FAMIS, Energy Assistance, and Temporary Assistance to Needy Families","Assistance, Child Day Care, FAMIS, Energy Assistance, and Temporary Assistance to Needy Families","Assistance, Child Day Care, FAMIS, Energy Assistance, and Temporary Assistance to Needy Families","Assistance, Child Day Care, FAMIS, Energy Assistance, and Temporary Assistance to Needy Families","Assistance, Child Day Care, FAMIS, Energy Assistance, and Temporary Assistance to Needy Families","Assistance, Child Day Care, FAMIS, Energy Assistance, and Temporary Assistance to Needy Families","Assistance, Child Day Care, FAMIS, Energy Assistance, and Temporary Assistance to Needy Families","Assistance, Child Day Care, FAMIS, Energy Assistance, and Temporary Assistance to Needy Families","Assistance, Child Day Care, FAMIS, Energy Assistance, and Temporary Assistance to Needy Families","Assistance, Child Day Care, FAMIS, Energy Assistance, and Temporary Assistance to Needy Families","Assistance, Child Day Care, FAMIS, Energy Assistance, and Temporary Assistance to Needy Families","Assistance, Child Day Care, FAMIS, Energy Assistance, and Temporary Assistance to Needy Families"
(TANF).,(TANF).,,,,,,,,,,,,,
,,,,,,Page F-2,Page F-2,,,,,,,
