b.,Large scale rehabilitation or replacement of existing facilities.,Large scale rehabilitation or replacement of existing facilities.,Large scale rehabilitation or replacement of existing facilities.,Large scale rehabilitation or replacement of existing facilities.,Large scale rehabilitation or replacement of existing facilities.,Large scale rehabilitation or replacement of existing facilities.,Large scale rehabilitation or replacement of existing facilities.,Large scale rehabilitation or replacement of existing facilities.,Large scale rehabilitation or replacement of existing facilities.,Large scale rehabilitation or replacement of existing facilities.,Large scale rehabilitation or replacement of existing facilities.,Large scale rehabilitation or replacement of existing facilities.,,,,,,
c.,Equipment for any public facility or improvement when first erected or acquired.,Equipment for any public facility or improvement when first erected or acquired.,Equipment for any public facility or improvement when first erected or acquired.,Equipment for any public facility or improvement when first erected or acquired.,Equipment for any public facility or improvement when first erected or acquired.,Equipment for any public facility or improvement when first erected or acquired.,Equipment for any public facility or improvement when first erected or acquired.,Equipment for any public facility or improvement when first erected or acquired.,Equipment for any public facility or improvement when first erected or acquired.,Equipment for any public facility or improvement when first erected or acquired.,Equipment for any public facility or improvement when first erected or acquired.,Equipment for any public facility or improvement when first erected or acquired.,Equipment for any public facility or improvement when first erected or acquired.,Equipment for any public facility or improvement when first erected or acquired.,Equipment for any public facility or improvement when first erected or acquired.,,,
d.,The cost of engineering or architectural studies and services relative to the improvement.,The cost of engineering or architectural studies and services relative to the improvement.,The cost of engineering or architectural studies and services relative to the improvement.,The cost of engineering or architectural studies and services relative to the improvement.,The cost of engineering or architectural studies and services relative to the improvement.,The cost of engineering or architectural studies and services relative to the improvement.,The cost of engineering or architectural studies and services relative to the improvement.,The cost of engineering or architectural studies and services relative to the improvement.,The cost of engineering or architectural studies and services relative to the improvement.,The cost of engineering or architectural studies and services relative to the improvement.,The cost of engineering or architectural studies and services relative to the improvement.,The cost of engineering or architectural studies and services relative to the improvement.,The cost of engineering or architectural studies and services relative to the improvement.,The cost of engineering or architectural studies and services relative to the improvement.,The cost of engineering or architectural studies and services relative to the improvement.,The cost of engineering or architectural studies and services relative to the improvement.,The cost of engineering or architectural studies and services relative to the improvement.,
e.,"The acquisition of land for a community facility, such as a school, a park, or for greenspace or","The acquisition of land for a community facility, such as a school, a park, or for greenspace or","The acquisition of land for a community facility, such as a school, a park, or for greenspace or","The acquisition of land for a community facility, such as a school, a park, or for greenspace or","The acquisition of land for a community facility, such as a school, a park, or for greenspace or","The acquisition of land for a community facility, such as a school, a park, or for greenspace or","The acquisition of land for a community facility, such as a school, a park, or for greenspace or","The acquisition of land for a community facility, such as a school, a park, or for greenspace or","The acquisition of land for a community facility, such as a school, a park, or for greenspace or","The acquisition of land for a community facility, such as a school, a park, or for greenspace or","The acquisition of land for a community facility, such as a school, a park, or for greenspace or","The acquisition of land for a community facility, such as a school, a park, or for greenspace or","The acquisition of land for a community facility, such as a school, a park, or for greenspace or","The acquisition of land for a community facility, such as a school, a park, or for greenspace or","The acquisition of land for a community facility, such as a school, a park, or for greenspace or","The acquisition of land for a community facility, such as a school, a park, or for greenspace or","The acquisition of land for a community facility, such as a school, a park, or for greenspace or","The acquisition of land for a community facility, such as a school, a park, or for greenspace or"
,conservation purposes.,conservation purposes.,conservation purposes.,conservation purposes.,,,,,,,,,,,,,,
Funding for the purchase of vehicles or equipment is included in the CIP when they have expected lives,Funding for the purchase of vehicles or equipment is included in the CIP when they have expected lives,Funding for the purchase of vehicles or equipment is included in the CIP when they have expected lives,Funding for the purchase of vehicles or equipment is included in the CIP when they have expected lives,Funding for the purchase of vehicles or equipment is included in the CIP when they have expected lives,Funding for the purchase of vehicles or equipment is included in the CIP when they have expected lives,Funding for the purchase of vehicles or equipment is included in the CIP when they have expected lives,Funding for the purchase of vehicles or equipment is included in the CIP when they have expected lives,Funding for the purchase of vehicles or equipment is included in the CIP when they have expected lives,Funding for the purchase of vehicles or equipment is included in the CIP when they have expected lives,Funding for the purchase of vehicles or equipment is included in the CIP when they have expected lives,Funding for the purchase of vehicles or equipment is included in the CIP when they have expected lives,Funding for the purchase of vehicles or equipment is included in the CIP when they have expected lives,Funding for the purchase of vehicles or equipment is included in the CIP when they have expected lives,Funding for the purchase of vehicles or equipment is included in the CIP when they have expected lives,Funding for the purchase of vehicles or equipment is included in the CIP when they have expected lives,Funding for the purchase of vehicles or equipment is included in the CIP when they have expected lives,Funding for the purchase of vehicles or equipment is included in the CIP when they have expected lives,Funding for the purchase of vehicles or equipment is included in the CIP when they have expected lives
"of ten years or longer and a cost of $50,000 or more.","of ten years or longer and a cost of $50,000 or more.","of ten years or longer and a cost of $50,000 or more.","of ten years or longer and a cost of $50,000 or more.","of ten years or longer and a cost of $50,000 or more.","of ten years or longer and a cost of $50,000 or more.","of ten years or longer and a cost of $50,000 or more.","of ten years or longer and a cost of $50,000 or more.","of ten years or longer and a cost of $50,000 or more.",,,,,,,,,,
CAPITAL,CAPITAL,CAPITAL,MAINTENANCE,MAINTENANCE,,PROJECTS.,PROJECTS.,Included,Included,as,a,separate,separate,component,component,of,the,Capital
"Improvement Program are certain items meeting the definition of Capital Improvements, but could just as","Improvement Program are certain items meeting the definition of Capital Improvements, but could just as","Improvement Program are certain items meeting the definition of Capital Improvements, but could just as","Improvement Program are certain items meeting the definition of Capital Improvements, but could just as","Improvement Program are certain items meeting the definition of Capital Improvements, but could just as","Improvement Program are certain items meeting the definition of Capital Improvements, but could just as","Improvement Program are certain items meeting the definition of Capital Improvements, but could just as","Improvement Program are certain items meeting the definition of Capital Improvements, but could just as","Improvement Program are certain items meeting the definition of Capital Improvements, but could just as","Improvement Program are certain items meeting the definition of Capital Improvements, but could just as","Improvement Program are certain items meeting the definition of Capital Improvements, but could just as","Improvement Program are certain items meeting the definition of Capital Improvements, but could just as","Improvement Program are certain items meeting the definition of Capital Improvements, but could just as","Improvement Program are certain items meeting the definition of Capital Improvements, but could just as","Improvement Program are certain items meeting the definition of Capital Improvements, but could just as","Improvement Program are certain items meeting the definition of Capital Improvements, but could just as","Improvement Program are certain items meeting the definition of Capital Improvements, but could just as","Improvement Program are certain items meeting the definition of Capital Improvements, but could just as","Improvement Program are certain items meeting the definition of Capital Improvements, but could just as"
"easily be classified as ""maintenance"" of either a facility or of a program.","easily be classified as ""maintenance"" of either a facility or of a program.","easily be classified as ""maintenance"" of either a facility or of a program.","easily be classified as ""maintenance"" of either a facility or of a program.","easily be classified as ""maintenance"" of either a facility or of a program.","easily be classified as ""maintenance"" of either a facility or of a program.","easily be classified as ""maintenance"" of either a facility or of a program.","easily be classified as ""maintenance"" of either a facility or of a program.","easily be classified as ""maintenance"" of either a facility or of a program.","easily be classified as ""maintenance"" of either a facility or of a program.","easily be classified as ""maintenance"" of either a facility or of a program.","easily be classified as ""maintenance"" of either a facility or of a program.","easily be classified as ""maintenance"" of either a facility or of a program.","easily be classified as ""maintenance"" of either a facility or of a program.",Roof repairs and replacement,Roof repairs and replacement,Roof repairs and replacement,Roof repairs and replacement,Roof repairs and replacement
"fire trucks are generally shown as ""maintenance"" projects.","fire trucks are generally shown as ""maintenance"" projects.","fire trucks are generally shown as ""maintenance"" projects.","fire trucks are generally shown as ""maintenance"" projects.","fire trucks are generally shown as ""maintenance"" projects.","fire trucks are generally shown as ""maintenance"" projects.","fire trucks are generally shown as ""maintenance"" projects.","fire trucks are generally shown as ""maintenance"" projects.","fire trucks are generally shown as ""maintenance"" projects.","fire trucks are generally shown as ""maintenance"" projects.","School buses, as an example, are budgeted","School buses, as an example, are budgeted","School buses, as an example, are budgeted","School buses, as an example, are budgeted","School buses, as an example, are budgeted","School buses, as an example, are budgeted","School buses, as an example, are budgeted","School buses, as an example, are budgeted","School buses, as an example, are budgeted"
differently depending upon whether they are new buses or are replacements.,differently depending upon whether they are new buses or are replacements.,differently depending upon whether they are new buses or are replacements.,differently depending upon whether they are new buses or are replacements.,differently depending upon whether they are new buses or are replacements.,differently depending upon whether they are new buses or are replacements.,differently depending upon whether they are new buses or are replacements.,differently depending upon whether they are new buses or are replacements.,differently depending upon whether they are new buses or are replacements.,differently depending upon whether they are new buses or are replacements.,differently depending upon whether they are new buses or are replacements.,differently depending upon whether they are new buses or are replacements.,differently depending upon whether they are new buses or are replacements.,differently depending upon whether they are new buses or are replacements.,,,,,
CAPITAL OUTLAY.,CAPITAL OUTLAY.,CAPITAL OUTLAY.,CAPITAL OUTLAY.,The CIP does not include items defined as Capital Outlay.,The CIP does not include items defined as Capital Outlay.,The CIP does not include items defined as Capital Outlay.,The CIP does not include items defined as Capital Outlay.,The CIP does not include items defined as Capital Outlay.,The CIP does not include items defined as Capital Outlay.,The CIP does not include items defined as Capital Outlay.,The CIP does not include items defined as Capital Outlay.,The CIP does not include items defined as Capital Outlay.,The CIP does not include items defined as Capital Outlay.,The CIP does not include items defined as Capital Outlay.,,"These items, shown","These items, shown","These items, shown"
within,the,the,County's,Operating,,"Budget,",include,such,such,things,as,"furniture,","furniture,","equipment,","equipment,","vehicles,","vehicles,",and
motorized equipment needed to support the operation of the County's programs.,motorized equipment needed to support the operation of the County's programs.,motorized equipment needed to support the operation of the County's programs.,motorized equipment needed to support the operation of the County's programs.,motorized equipment needed to support the operation of the County's programs.,motorized equipment needed to support the operation of the County's programs.,motorized equipment needed to support the operation of the County's programs.,motorized equipment needed to support the operation of the County's programs.,motorized equipment needed to support the operation of the County's programs.,motorized equipment needed to support the operation of the County's programs.,motorized equipment needed to support the operation of the County's programs.,motorized equipment needed to support the operation of the County's programs.,motorized equipment needed to support the operation of the County's programs.,motorized equipment needed to support the operation of the County's programs.,motorized equipment needed to support the operation of the County's programs.,,"Generally, a Capital","Generally, a Capital","Generally, a Capital"
"Outlay item may be defined as an item valued in excess of $1,000, but less than $50,000.","Outlay item may be defined as an item valued in excess of $1,000, but less than $50,000.","Outlay item may be defined as an item valued in excess of $1,000, but less than $50,000.","Outlay item may be defined as an item valued in excess of $1,000, but less than $50,000.","Outlay item may be defined as an item valued in excess of $1,000, but less than $50,000.","Outlay item may be defined as an item valued in excess of $1,000, but less than $50,000.","Outlay item may be defined as an item valued in excess of $1,000, but less than $50,000.","Outlay item may be defined as an item valued in excess of $1,000, but less than $50,000.","Outlay item may be defined as an item valued in excess of $1,000, but less than $50,000.","Outlay item may be defined as an item valued in excess of $1,000, but less than $50,000.","Outlay item may be defined as an item valued in excess of $1,000, but less than $50,000.","Outlay item may be defined as an item valued in excess of $1,000, but less than $50,000.","Outlay item may be defined as an item valued in excess of $1,000, but less than $50,000.","Outlay item may be defined as an item valued in excess of $1,000, but less than $50,000.","Outlay item may be defined as an item valued in excess of $1,000, but less than $50,000.","Outlay item may be defined as an item valued in excess of $1,000, but less than $50,000.","Outlay item may be defined as an item valued in excess of $1,000, but less than $50,000.",A Capital,A Capital
"Outlay item would usually have a life expectancy of less than 10 years, but there are items, such as pieces","Outlay item would usually have a life expectancy of less than 10 years, but there are items, such as pieces","Outlay item would usually have a life expectancy of less than 10 years, but there are items, such as pieces","Outlay item would usually have a life expectancy of less than 10 years, but there are items, such as pieces","Outlay item would usually have a life expectancy of less than 10 years, but there are items, such as pieces","Outlay item would usually have a life expectancy of less than 10 years, but there are items, such as pieces","Outlay item would usually have a life expectancy of less than 10 years, but there are items, such as pieces","Outlay item would usually have a life expectancy of less than 10 years, but there are items, such as pieces","Outlay item would usually have a life expectancy of less than 10 years, but there are items, such as pieces","Outlay item would usually have a life expectancy of less than 10 years, but there are items, such as pieces","Outlay item would usually have a life expectancy of less than 10 years, but there are items, such as pieces","Outlay item would usually have a life expectancy of less than 10 years, but there are items, such as pieces","Outlay item would usually have a life expectancy of less than 10 years, but there are items, such as pieces","Outlay item would usually have a life expectancy of less than 10 years, but there are items, such as pieces","Outlay item would usually have a life expectancy of less than 10 years, but there are items, such as pieces","Outlay item would usually have a life expectancy of less than 10 years, but there are items, such as pieces","Outlay item would usually have a life expectancy of less than 10 years, but there are items, such as pieces","Outlay item would usually have a life expectancy of less than 10 years, but there are items, such as pieces","Outlay item would usually have a life expectancy of less than 10 years, but there are items, such as pieces"
"of furniture, that will probably be in use for much longer.","of furniture, that will probably be in use for much longer.","of furniture, that will probably be in use for much longer.","of furniture, that will probably be in use for much longer.","of furniture, that will probably be in use for much longer.","of furniture, that will probably be in use for much longer.","of furniture, that will probably be in use for much longer.","of furniture, that will probably be in use for much longer.","of furniture, that will probably be in use for much longer.","of furniture, that will probably be in use for much longer.",,,,,,,,,
Capital Outlay may also include minor construction projects and facility repairs.,Capital Outlay may also include minor construction projects and facility repairs.,Capital Outlay may also include minor construction projects and facility repairs.,Capital Outlay may also include minor construction projects and facility repairs.,Capital Outlay may also include minor construction projects and facility repairs.,Capital Outlay may also include minor construction projects and facility repairs.,Capital Outlay may also include minor construction projects and facility repairs.,Capital Outlay may also include minor construction projects and facility repairs.,Capital Outlay may also include minor construction projects and facility repairs.,Capital Outlay may also include minor construction projects and facility repairs.,Capital Outlay may also include minor construction projects and facility repairs.,Capital Outlay may also include minor construction projects and facility repairs.,Capital Outlay may also include minor construction projects and facility repairs.,Capital Outlay may also include minor construction projects and facility repairs.,Capital Outlay may also include minor construction projects and facility repairs.,If these items can be,If these items can be,If these items can be,If these items can be
"combined into a project category that would be defined as a Capital Project, then the project would most","combined into a project category that would be defined as a Capital Project, then the project would most","combined into a project category that would be defined as a Capital Project, then the project would most","combined into a project category that would be defined as a Capital Project, then the project would most","combined into a project category that would be defined as a Capital Project, then the project would most","combined into a project category that would be defined as a Capital Project, then the project would most","combined into a project category that would be defined as a Capital Project, then the project would most","combined into a project category that would be defined as a Capital Project, then the project would most","combined into a project category that would be defined as a Capital Project, then the project would most","combined into a project category that would be defined as a Capital Project, then the project would most","combined into a project category that would be defined as a Capital Project, then the project would most","combined into a project category that would be defined as a Capital Project, then the project would most","combined into a project category that would be defined as a Capital Project, then the project would most","combined into a project category that would be defined as a Capital Project, then the project would most","combined into a project category that would be defined as a Capital Project, then the project would most","combined into a project category that would be defined as a Capital Project, then the project would most","combined into a project category that would be defined as a Capital Project, then the project would most","combined into a project category that would be defined as a Capital Project, then the project would most","combined into a project category that would be defined as a Capital Project, then the project would most"
likely be shown as a Capital Maintenance project.,likely be shown as a Capital Maintenance project.,likely be shown as a Capital Maintenance project.,likely be shown as a Capital Maintenance project.,likely be shown as a Capital Maintenance project.,likely be shown as a Capital Maintenance project.,likely be shown as a Capital Maintenance project.,likely be shown as a Capital Maintenance project.,,,,,,,,,,,
COMPREHENSIVE,COMPREHENSIVE,COMPREHENSIVE,COMPREHENSIVE,PLAN.,,The,County's,CIP,is,developed,developed,,and,proposed,proposed,within,the,context
established by the County's adopted Comprehensive Plan.,established by the County's adopted Comprehensive Plan.,established by the County's adopted Comprehensive Plan.,established by the County's adopted Comprehensive Plan.,established by the County's adopted Comprehensive Plan.,established by the County's adopted Comprehensive Plan.,established by the County's adopted Comprehensive Plan.,established by the County's adopted Comprehensive Plan.,established by the County's adopted Comprehensive Plan.,established by the County's adopted Comprehensive Plan.,This Plan is evaluated annually and is the,This Plan is evaluated annually and is the,This Plan is evaluated annually and is the,This Plan is evaluated annually and is the,This Plan is evaluated annually and is the,This Plan is evaluated annually and is the,This Plan is evaluated annually and is the,This Plan is evaluated annually and is the,This Plan is evaluated annually and is the
focus,of,a,major,review,every,five,years.,Components,Components,of,the,Plan,Plan,include,"goals,","objectives,","objectives,",and
strategies in major,strategies in major,strategies in major,strategies in major,"subject areas, such as economics, public facilities, parks and recreation, housing,","subject areas, such as economics, public facilities, parks and recreation, housing,","subject areas, such as economics, public facilities, parks and recreation, housing,","subject areas, such as economics, public facilities, parks and recreation, housing,","subject areas, such as economics, public facilities, parks and recreation, housing,","subject areas, such as economics, public facilities, parks and recreation, housing,","subject areas, such as economics, public facilities, parks and recreation, housing,","subject areas, such as economics, public facilities, parks and recreation, housing,","subject areas, such as economics, public facilities, parks and recreation, housing,","subject areas, such as economics, public facilities, parks and recreation, housing,","subject areas, such as economics, public facilities, parks and recreation, housing,","subject areas, such as economics, public facilities, parks and recreation, housing,","subject areas, such as economics, public facilities, parks and recreation, housing,","subject areas, such as economics, public facilities, parks and recreation, housing,","subject areas, such as economics, public facilities, parks and recreation, housing,"
"environment, transportation, community character, and land use.","environment, transportation, community character, and land use.","environment, transportation, community character, and land use.","environment, transportation, community character, and land use.","environment, transportation, community character, and land use.","environment, transportation, community character, and land use.","environment, transportation, community character, and land use.","environment, transportation, community character, and land use.","environment, transportation, community character, and land use.","environment, transportation, community character, and land use.","environment, transportation, community character, and land use.",,,,,,,,
PLANNING,PLANNING,PLANNING,COMMISSION.,COMMISSION.,,The,County's,Planning,Planning,Commission,Commission,Commission,Commission,annually,,reviews,the,Capital
Improvement,Improvement,Improvement,Program,and,ranks,each,non-maintenance,non-maintenance,non-maintenance,project,project,within,within,the,context,of,the,adopted
Comprehensive,Comprehensive,Comprehensive,Plan.,The,Commission’s,Commission’s,Commission’s,Capital,Improvement,Improvement,Improvement,,Program,Program,rankings,are,submitted,submitted
separately to the Board of Supervisors.,separately to the Board of Supervisors.,separately to the Board of Supervisors.,separately to the Board of Supervisors.,separately to the Board of Supervisors.,separately to the Board of Supervisors.,separately to the Board of Supervisors.,,,,,,,,,,,,
,,,,,,,,Page D-1,Page D-1,,,,,,,,,
