Name: “Table 1 of 1 on page 120 of 171”,Name: “Table 1 of 1 on page 120 of 171”,Name: “Table 1 of 1 on page 120 of 171”,Name: “Table 1 of 1 on page 120 of 171”,Name: “Table 1 of 1 on page 120 of 171”,Name: “Table 1 of 1 on page 120 of 171”,Name: “Table 1 of 1 on page 120 of 171”,Name: “Table 1 of 1 on page 120 of 171”,Name: “Table 1 of 1 on page 120 of 171”,Name: “Table 1 of 1 on page 120 of 171”,Name: “Table 1 of 1 on page 120 of 171”,Name: “Table 1 of 1 on page 120 of 171”,Name: “Table 1 of 1 on page 120 of 171”,Name: “Table 1 of 1 on page 120 of 171”,Name: “Table 1 of 1 on page 120 of 171”,Name: “Table 1 of 1 on page 120 of 171”,Name: “Table 1 of 1 on page 120 of 171”,Name: “Table 1 of 1 on page 120 of 171”,Name: “Table 1 of 1 on page 120 of 171”,Name: “Table 1 of 1 on page 120 of 171”,Name: “Table 1 of 1 on page 120 of 171”
"Refurbishments of existing school buildings, relocating the central and administrative offices from James","Refurbishments of existing school buildings, relocating the central and administrative offices from James","Refurbishments of existing school buildings, relocating the central and administrative offices from James","Refurbishments of existing school buildings, relocating the central and administrative offices from James","Refurbishments of existing school buildings, relocating the central and administrative offices from James","Refurbishments of existing school buildings, relocating the central and administrative offices from James","Refurbishments of existing school buildings, relocating the central and administrative offices from James","Refurbishments of existing school buildings, relocating the central and administrative offices from James","Refurbishments of existing school buildings, relocating the central and administrative offices from James","Refurbishments of existing school buildings, relocating the central and administrative offices from James","Refurbishments of existing school buildings, relocating the central and administrative offices from James","Refurbishments of existing school buildings, relocating the central and administrative offices from James","Refurbishments of existing school buildings, relocating the central and administrative offices from James","Refurbishments of existing school buildings, relocating the central and administrative offices from James","Refurbishments of existing school buildings, relocating the central and administrative offices from James","Refurbishments of existing school buildings, relocating the central and administrative offices from James","Refurbishments of existing school buildings, relocating the central and administrative offices from James","Refurbishments of existing school buildings, relocating the central and administrative offices from James","Refurbishments of existing school buildings, relocating the central and administrative offices from James","Refurbishments of existing school buildings, relocating the central and administrative offices from James","Refurbishments of existing school buildings, relocating the central and administrative offices from James"
Blair,and,returning,a,functional,James,James,Blair,Middle,Middle,School,School,as,early,as,August,2017,2017,are,the,major
priorities.,priorities.,The dollars shown,The dollars shown,are,are,placeholders,placeholders,placeholders,only.,The final,The final,The final,costs,are dependent,are dependent,are dependent,on a,,variety of,variety of
decisions that have not yet been made.,decisions that have not yet been made.,decisions that have not yet been made.,decisions that have not yet been made.,decisions that have not yet been made.,decisions that have not yet been made.,decisions that have not yet been made.,"Ultimately the School Board, the Board of Supervisors and City","Ultimately the School Board, the Board of Supervisors and City","Ultimately the School Board, the Board of Supervisors and City","Ultimately the School Board, the Board of Supervisors and City","Ultimately the School Board, the Board of Supervisors and City","Ultimately the School Board, the Board of Supervisors and City","Ultimately the School Board, the Board of Supervisors and City","Ultimately the School Board, the Board of Supervisors and City","Ultimately the School Board, the Board of Supervisors and City","Ultimately the School Board, the Board of Supervisors and City","Ultimately the School Board, the Board of Supervisors and City","Ultimately the School Board, the Board of Supervisors and City","Ultimately the School Board, the Board of Supervisors and City","Ultimately the School Board, the Board of Supervisors and City"
"Council will need to agree to a program, timing, scope and location of the various components.","Council will need to agree to a program, timing, scope and location of the various components.","Council will need to agree to a program, timing, scope and location of the various components.","Council will need to agree to a program, timing, scope and location of the various components.","Council will need to agree to a program, timing, scope and location of the various components.","Council will need to agree to a program, timing, scope and location of the various components.","Council will need to agree to a program, timing, scope and location of the various components.","Council will need to agree to a program, timing, scope and location of the various components.","Council will need to agree to a program, timing, scope and location of the various components.","Council will need to agree to a program, timing, scope and location of the various components.","Council will need to agree to a program, timing, scope and location of the various components.","Council will need to agree to a program, timing, scope and location of the various components.","Council will need to agree to a program, timing, scope and location of the various components.","Council will need to agree to a program, timing, scope and location of the various components.","Council will need to agree to a program, timing, scope and location of the various components.","Council will need to agree to a program, timing, scope and location of the various components.","Council will need to agree to a program, timing, scope and location of the various components.","Council will need to agree to a program, timing, scope and location of the various components.","Council will need to agree to a program, timing, scope and location of the various components.",,
"Included is an emphasis on upgrading and refreshing classroom technology, particularly in elementary","Included is an emphasis on upgrading and refreshing classroom technology, particularly in elementary","Included is an emphasis on upgrading and refreshing classroom technology, particularly in elementary","Included is an emphasis on upgrading and refreshing classroom technology, particularly in elementary","Included is an emphasis on upgrading and refreshing classroom technology, particularly in elementary","Included is an emphasis on upgrading and refreshing classroom technology, particularly in elementary","Included is an emphasis on upgrading and refreshing classroom technology, particularly in elementary","Included is an emphasis on upgrading and refreshing classroom technology, particularly in elementary","Included is an emphasis on upgrading and refreshing classroom technology, particularly in elementary","Included is an emphasis on upgrading and refreshing classroom technology, particularly in elementary","Included is an emphasis on upgrading and refreshing classroom technology, particularly in elementary","Included is an emphasis on upgrading and refreshing classroom technology, particularly in elementary","Included is an emphasis on upgrading and refreshing classroom technology, particularly in elementary","Included is an emphasis on upgrading and refreshing classroom technology, particularly in elementary","Included is an emphasis on upgrading and refreshing classroom technology, particularly in elementary","Included is an emphasis on upgrading and refreshing classroom technology, particularly in elementary","Included is an emphasis on upgrading and refreshing classroom technology, particularly in elementary","Included is an emphasis on upgrading and refreshing classroom technology, particularly in elementary","Included is an emphasis on upgrading and refreshing classroom technology, particularly in elementary","Included is an emphasis on upgrading and refreshing classroom technology, particularly in elementary","Included is an emphasis on upgrading and refreshing classroom technology, particularly in elementary"
school classrooms to enhance access to video or photo content and to participate in interactive field trips,school classrooms to enhance access to video or photo content and to participate in interactive field trips,school classrooms to enhance access to video or photo content and to participate in interactive field trips,school classrooms to enhance access to video or photo content and to participate in interactive field trips,school classrooms to enhance access to video or photo content and to participate in interactive field trips,school classrooms to enhance access to video or photo content and to participate in interactive field trips,school classrooms to enhance access to video or photo content and to participate in interactive field trips,school classrooms to enhance access to video or photo content and to participate in interactive field trips,school classrooms to enhance access to video or photo content and to participate in interactive field trips,school classrooms to enhance access to video or photo content and to participate in interactive field trips,school classrooms to enhance access to video or photo content and to participate in interactive field trips,school classrooms to enhance access to video or photo content and to participate in interactive field trips,school classrooms to enhance access to video or photo content and to participate in interactive field trips,school classrooms to enhance access to video or photo content and to participate in interactive field trips,school classrooms to enhance access to video or photo content and to participate in interactive field trips,school classrooms to enhance access to video or photo content and to participate in interactive field trips,school classrooms to enhance access to video or photo content and to participate in interactive field trips,school classrooms to enhance access to video or photo content and to participate in interactive field trips,school classrooms to enhance access to video or photo content and to participate in interactive field trips,school classrooms to enhance access to video or photo content and to participate in interactive field trips,school classrooms to enhance access to video or photo content and to participate in interactive field trips
and demonstrations.,and demonstrations.,and demonstrations.,,Continuing improvements to inadequate HVAC systems within schools are also,Continuing improvements to inadequate HVAC systems within schools are also,Continuing improvements to inadequate HVAC systems within schools are also,Continuing improvements to inadequate HVAC systems within schools are also,Continuing improvements to inadequate HVAC systems within schools are also,Continuing improvements to inadequate HVAC systems within schools are also,Continuing improvements to inadequate HVAC systems within schools are also,Continuing improvements to inadequate HVAC systems within schools are also,Continuing improvements to inadequate HVAC systems within schools are also,Continuing improvements to inadequate HVAC systems within schools are also,Continuing improvements to inadequate HVAC systems within schools are also,Continuing improvements to inadequate HVAC systems within schools are also,Continuing improvements to inadequate HVAC systems within schools are also,Continuing improvements to inadequate HVAC systems within schools are also,Continuing improvements to inadequate HVAC systems within schools are also,Continuing improvements to inadequate HVAC systems within schools are also,Continuing improvements to inadequate HVAC systems within schools are also
included.,included.,,,,,,,,,,,,,,,,,,,
"Student and staff safety concerns are also addressed, capital balances were re-allocated in FY2013 for","Student and staff safety concerns are also addressed, capital balances were re-allocated in FY2013 for","Student and staff safety concerns are also addressed, capital balances were re-allocated in FY2013 for","Student and staff safety concerns are also addressed, capital balances were re-allocated in FY2013 for","Student and staff safety concerns are also addressed, capital balances were re-allocated in FY2013 for","Student and staff safety concerns are also addressed, capital balances were re-allocated in FY2013 for","Student and staff safety concerns are also addressed, capital balances were re-allocated in FY2013 for","Student and staff safety concerns are also addressed, capital balances were re-allocated in FY2013 for","Student and staff safety concerns are also addressed, capital balances were re-allocated in FY2013 for","Student and staff safety concerns are also addressed, capital balances were re-allocated in FY2013 for","Student and staff safety concerns are also addressed, capital balances were re-allocated in FY2013 for","Student and staff safety concerns are also addressed, capital balances were re-allocated in FY2013 for","Student and staff safety concerns are also addressed, capital balances were re-allocated in FY2013 for","Student and staff safety concerns are also addressed, capital balances were re-allocated in FY2013 for","Student and staff safety concerns are also addressed, capital balances were re-allocated in FY2013 for","Student and staff safety concerns are also addressed, capital balances were re-allocated in FY2013 for","Student and staff safety concerns are also addressed, capital balances were re-allocated in FY2013 for","Student and staff safety concerns are also addressed, capital balances were re-allocated in FY2013 for","Student and staff safety concerns are also addressed, capital balances were re-allocated in FY2013 for","Student and staff safety concerns are also addressed, capital balances were re-allocated in FY2013 for","Student and staff safety concerns are also addressed, capital balances were re-allocated in FY2013 for"
building,security,security,but,continuing,investments,investments,investments,in,both,security,security,access,access,systems,,and,school,,bus,safety
(primarily,(primarily,video,cameras),programs,programs,programs,are,also,on-going.,on-going.,on-going.,Improvements,Improvements,Improvements,in,fleet,operations,operations,operations,and
"maintenance, particularly for school buses, have created the need for new maintenance equipment at the","maintenance, particularly for school buses, have created the need for new maintenance equipment at the","maintenance, particularly for school buses, have created the need for new maintenance equipment at the","maintenance, particularly for school buses, have created the need for new maintenance equipment at the","maintenance, particularly for school buses, have created the need for new maintenance equipment at the","maintenance, particularly for school buses, have created the need for new maintenance equipment at the","maintenance, particularly for school buses, have created the need for new maintenance equipment at the","maintenance, particularly for school buses, have created the need for new maintenance equipment at the","maintenance, particularly for school buses, have created the need for new maintenance equipment at the","maintenance, particularly for school buses, have created the need for new maintenance equipment at the","maintenance, particularly for school buses, have created the need for new maintenance equipment at the","maintenance, particularly for school buses, have created the need for new maintenance equipment at the","maintenance, particularly for school buses, have created the need for new maintenance equipment at the","maintenance, particularly for school buses, have created the need for new maintenance equipment at the","maintenance, particularly for school buses, have created the need for new maintenance equipment at the","maintenance, particularly for school buses, have created the need for new maintenance equipment at the","maintenance, particularly for school buses, have created the need for new maintenance equipment at the","maintenance, particularly for school buses, have created the need for new maintenance equipment at the","maintenance, particularly for school buses, have created the need for new maintenance equipment at the","maintenance, particularly for school buses, have created the need for new maintenance equipment at the","maintenance, particularly for school buses, have created the need for new maintenance equipment at the"
School garage.,School garage.,School garage.,,,,,,,,,,,,,,,,,,
,,,,,,,,,Page D-8,Page D-8,,,,,,,,,,
