Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”
,,,,,,,FY 13,,,FY 14,FY 14,,FY 14,FY 14,FY 14,
,,,,,,,Adopted,,,Plan,Plan,,Adopted,Adopted,Adopted,
Revenues:,Revenues:,,,,,,,,,,,,,,,
Water Facility Charges,Water Facility Charges,Water Facility Charges,Water Facility Charges,,,$,"1,952,200",,$,"1,977,778","1,977,778",$,"2,147,000","2,147,000","2,147,000",
Sewer Facility Charges,Sewer Facility Charges,Sewer Facility Charges,Sewer Facility Charges,,,,"1,364,160",,,"1,391,443","1,391,443",,"1,425,000","1,425,000","1,425,000",
Water Fund Transfer-Kingswood,Water Fund Transfer-Kingswood,Water Fund Transfer-Kingswood,Water Fund Transfer-Kingswood,Water Fund Transfer-Kingswood,,,-,,,,"200,000",,"200,000","200,000","200,000",
Sewer Fund Transfer-DEQ Consent,Sewer Fund Transfer-DEQ Consent,Sewer Fund Transfer-DEQ Consent,Sewer Fund Transfer-DEQ Consent,Sewer Fund Transfer-DEQ Consent,Sewer Fund Transfer-DEQ Consent,,,,,,,,,,,
Order,Order,,,,,,"750,000",,,"1,000,000","1,000,000",,"618,911","618,911","618,911",
Total Revenue,Total Revenue,Total Revenue,,,,$,"4,066,360",,$,"4,569,221","4,569,221",$,"4,390,911","4,390,911","4,390,911",
Expenditures:,Expenditures:,,,,,,,,,,,,,,,
Water Supply,Water Supply,,,,,$,"2,113,000",,$,"2,110,000","2,110,000",$,"2,120,000","2,120,000","2,120,000",
Water Distribution,Water Distribution,Water Distribution,,,,,-,,,,"450,000",,"350,000","350,000","350,000",
Sewer System Improvements,Sewer System Improvements,Sewer System Improvements,Sewer System Improvements,Sewer System Improvements,,,"1,703,360",,,"1,759,221","1,759,221",,"1,280,911","1,280,911","1,280,911",
Other Projects,Other Projects,,,,,,"250,000",,,,"250,000",,"640,000","640,000","640,000",
Total Expenditures,Total Expenditures,Total Expenditures,Total Expenditures,,,$,"4,066,360",,$,"4,569,221","4,569,221",$,"4,390,911","4,390,911","4,390,911",
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,
This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new
house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%
service rate increase in FY2013 will be transferred from the Sewer Fund to begin providing additional,service rate increase in FY2013 will be transferred from the Sewer Fund to begin providing additional,service rate increase in FY2013 will be transferred from the Sewer Fund to begin providing additional,service rate increase in FY2013 will be transferred from the Sewer Fund to begin providing additional,service rate increase in FY2013 will be transferred from the Sewer Fund to begin providing additional,service rate increase in FY2013 will be transferred from the Sewer Fund to begin providing additional,service rate increase in FY2013 will be transferred from the Sewer Fund to begin providing additional,service rate increase in FY2013 will be transferred from the Sewer Fund to begin providing additional,service rate increase in FY2013 will be transferred from the Sewer Fund to begin providing additional,service rate increase in FY2013 will be transferred from the Sewer Fund to begin providing additional,service rate increase in FY2013 will be transferred from the Sewer Fund to begin providing additional,service rate increase in FY2013 will be transferred from the Sewer Fund to begin providing additional,service rate increase in FY2013 will be transferred from the Sewer Fund to begin providing additional,service rate increase in FY2013 will be transferred from the Sewer Fund to begin providing additional,service rate increase in FY2013 will be transferred from the Sewer Fund to begin providing additional,service rate increase in FY2013 will be transferred from the Sewer Fund to begin providing additional,service rate increase in FY2013 will be transferred from the Sewer Fund to begin providing additional
funds for sewer infrastructure rehabilitation program requirements of the JCSA’s Consent Order with the,funds for sewer infrastructure rehabilitation program requirements of the JCSA’s Consent Order with the,funds for sewer infrastructure rehabilitation program requirements of the JCSA’s Consent Order with the,funds for sewer infrastructure rehabilitation program requirements of the JCSA’s Consent Order with the,funds for sewer infrastructure rehabilitation program requirements of the JCSA’s Consent Order with the,funds for sewer infrastructure rehabilitation program requirements of the JCSA’s Consent Order with the,funds for sewer infrastructure rehabilitation program requirements of the JCSA’s Consent Order with the,funds for sewer infrastructure rehabilitation program requirements of the JCSA’s Consent Order with the,funds for sewer infrastructure rehabilitation program requirements of the JCSA’s Consent Order with the,funds for sewer infrastructure rehabilitation program requirements of the JCSA’s Consent Order with the,funds for sewer infrastructure rehabilitation program requirements of the JCSA’s Consent Order with the,funds for sewer infrastructure rehabilitation program requirements of the JCSA’s Consent Order with the,funds for sewer infrastructure rehabilitation program requirements of the JCSA’s Consent Order with the,funds for sewer infrastructure rehabilitation program requirements of the JCSA’s Consent Order with the,funds for sewer infrastructure rehabilitation program requirements of the JCSA’s Consent Order with the,funds for sewer infrastructure rehabilitation program requirements of the JCSA’s Consent Order with the,funds for sewer infrastructure rehabilitation program requirements of the JCSA’s Consent Order with the
Virginia Department of Environmental Quality. This is the first time since the early to mid-1990s that,Virginia Department of Environmental Quality. This is the first time since the early to mid-1990s that,Virginia Department of Environmental Quality. This is the first time since the early to mid-1990s that,Virginia Department of Environmental Quality. This is the first time since the early to mid-1990s that,Virginia Department of Environmental Quality. This is the first time since the early to mid-1990s that,Virginia Department of Environmental Quality. This is the first time since the early to mid-1990s that,Virginia Department of Environmental Quality. This is the first time since the early to mid-1990s that,Virginia Department of Environmental Quality. This is the first time since the early to mid-1990s that,Virginia Department of Environmental Quality. This is the first time since the early to mid-1990s that,Virginia Department of Environmental Quality. This is the first time since the early to mid-1990s that,Virginia Department of Environmental Quality. This is the first time since the early to mid-1990s that,Virginia Department of Environmental Quality. This is the first time since the early to mid-1990s that,Virginia Department of Environmental Quality. This is the first time since the early to mid-1990s that,Virginia Department of Environmental Quality. This is the first time since the early to mid-1990s that,Virginia Department of Environmental Quality. This is the first time since the early to mid-1990s that,Virginia Department of Environmental Quality. This is the first time since the early to mid-1990s that,Virginia Department of Environmental Quality. This is the first time since the early to mid-1990s that
water and sewer service charge revenues are being transferred to the CIP program.,water and sewer service charge revenues are being transferred to the CIP program.,water and sewer service charge revenues are being transferred to the CIP program.,water and sewer service charge revenues are being transferred to the CIP program.,water and sewer service charge revenues are being transferred to the CIP program.,water and sewer service charge revenues are being transferred to the CIP program.,water and sewer service charge revenues are being transferred to the CIP program.,water and sewer service charge revenues are being transferred to the CIP program.,water and sewer service charge revenues are being transferred to the CIP program.,water and sewer service charge revenues are being transferred to the CIP program.,water and sewer service charge revenues are being transferred to the CIP program.,water and sewer service charge revenues are being transferred to the CIP program.,water and sewer service charge revenues are being transferred to the CIP program.,"Historically, the CIP","Historically, the CIP","Historically, the CIP","Historically, the CIP"
has,been,funded,by,connection,fees.,Increased,expenditures,expenditures,expenditures,for,the,Consent,Order,Order,and,reduced
connection fees resulting from the economic downturn have made this change necessary.,connection fees resulting from the economic downturn have made this change necessary.,connection fees resulting from the economic downturn have made this change necessary.,connection fees resulting from the economic downturn have made this change necessary.,connection fees resulting from the economic downturn have made this change necessary.,connection fees resulting from the economic downturn have made this change necessary.,connection fees resulting from the economic downturn have made this change necessary.,connection fees resulting from the economic downturn have made this change necessary.,connection fees resulting from the economic downturn have made this change necessary.,connection fees resulting from the economic downturn have made this change necessary.,connection fees resulting from the economic downturn have made this change necessary.,connection fees resulting from the economic downturn have made this change necessary.,connection fees resulting from the economic downturn have made this change necessary.,,A transfer from,A transfer from,A transfer from
the Water Fund builds funding for the Kingswood water system replacement scheduled for FY2017.,the Water Fund builds funding for the Kingswood water system replacement scheduled for FY2017.,the Water Fund builds funding for the Kingswood water system replacement scheduled for FY2017.,the Water Fund builds funding for the Kingswood water system replacement scheduled for FY2017.,the Water Fund builds funding for the Kingswood water system replacement scheduled for FY2017.,the Water Fund builds funding for the Kingswood water system replacement scheduled for FY2017.,the Water Fund builds funding for the Kingswood water system replacement scheduled for FY2017.,the Water Fund builds funding for the Kingswood water system replacement scheduled for FY2017.,the Water Fund builds funding for the Kingswood water system replacement scheduled for FY2017.,the Water Fund builds funding for the Kingswood water system replacement scheduled for FY2017.,the Water Fund builds funding for the Kingswood water system replacement scheduled for FY2017.,the Water Fund builds funding for the Kingswood water system replacement scheduled for FY2017.,the Water Fund builds funding for the Kingswood water system replacement scheduled for FY2017.,the Water Fund builds funding for the Kingswood water system replacement scheduled for FY2017.,the Water Fund builds funding for the Kingswood water system replacement scheduled for FY2017.,the Water Fund builds funding for the Kingswood water system replacement scheduled for FY2017.,the Water Fund builds funding for the Kingswood water system replacement scheduled for FY2017.
FY2014 facility revenues increase 7.7 percent from the FY2013 budget reflecting forecasted growth in,FY2014 facility revenues increase 7.7 percent from the FY2013 budget reflecting forecasted growth in,FY2014 facility revenues increase 7.7 percent from the FY2013 budget reflecting forecasted growth in,FY2014 facility revenues increase 7.7 percent from the FY2013 budget reflecting forecasted growth in,FY2014 facility revenues increase 7.7 percent from the FY2013 budget reflecting forecasted growth in,FY2014 facility revenues increase 7.7 percent from the FY2013 budget reflecting forecasted growth in,FY2014 facility revenues increase 7.7 percent from the FY2013 budget reflecting forecasted growth in,FY2014 facility revenues increase 7.7 percent from the FY2013 budget reflecting forecasted growth in,FY2014 facility revenues increase 7.7 percent from the FY2013 budget reflecting forecasted growth in,FY2014 facility revenues increase 7.7 percent from the FY2013 budget reflecting forecasted growth in,FY2014 facility revenues increase 7.7 percent from the FY2013 budget reflecting forecasted growth in,FY2014 facility revenues increase 7.7 percent from the FY2013 budget reflecting forecasted growth in,FY2014 facility revenues increase 7.7 percent from the FY2013 budget reflecting forecasted growth in,FY2014 facility revenues increase 7.7 percent from the FY2013 budget reflecting forecasted growth in,FY2014 facility revenues increase 7.7 percent from the FY2013 budget reflecting forecasted growth in,FY2014 facility revenues increase 7.7 percent from the FY2013 budget reflecting forecasted growth in,FY2014 facility revenues increase 7.7 percent from the FY2013 budget reflecting forecasted growth in
connections.,connections.,,,,,,,,,,,,,,,
"The FY2014-FY2018 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY2014-FY2018 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY2014-FY2018 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY2014-FY2018 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY2014-FY2018 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY2014-FY2018 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY2014-FY2018 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY2014-FY2018 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY2014-FY2018 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY2014-FY2018 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY2014-FY2018 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY2014-FY2018 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY2014-FY2018 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY2014-FY2018 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY2014-FY2018 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY2014-FY2018 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY2014-FY2018 CIP consists of thirteen separate, but interrelated, segments of the utility program,"
all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,The
proposed,proposed,five-year,plan,defines,an,integrated,program,for,the,development,development,of,each,of,the,thirteen
"segments along parallel time frames, designed for adequate service to be provided in support","segments along parallel time frames, designed for adequate service to be provided in support","segments along parallel time frames, designed for adequate service to be provided in support","segments along parallel time frames, designed for adequate service to be provided in support","segments along parallel time frames, designed for adequate service to be provided in support","segments along parallel time frames, designed for adequate service to be provided in support","segments along parallel time frames, designed for adequate service to be provided in support","segments along parallel time frames, designed for adequate service to be provided in support","segments along parallel time frames, designed for adequate service to be provided in support","segments along parallel time frames, designed for adequate service to be provided in support","segments along parallel time frames, designed for adequate service to be provided in support","segments along parallel time frames, designed for adequate service to be provided in support","segments along parallel time frames, designed for adequate service to be provided in support","segments along parallel time frames, designed for adequate service to be provided in support","segments along parallel time frames, designed for adequate service to be provided in support","segments along parallel time frames, designed for adequate service to be provided in support",of the
County’s,County’s,Comprehensive,Comprehensive,Plan,and,Strategic,Management,Plan.,Plan.,A,brief,description,,of,the,essential
features of the thirteen segments follows with a Summary on page E-10.,features of the thirteen segments follows with a Summary on page E-10.,features of the thirteen segments follows with a Summary on page E-10.,features of the thirteen segments follows with a Summary on page E-10.,features of the thirteen segments follows with a Summary on page E-10.,features of the thirteen segments follows with a Summary on page E-10.,features of the thirteen segments follows with a Summary on page E-10.,features of the thirteen segments follows with a Summary on page E-10.,features of the thirteen segments follows with a Summary on page E-10.,features of the thirteen segments follows with a Summary on page E-10.,features of the thirteen segments follows with a Summary on page E-10.,features of the thirteen segments follows with a Summary on page E-10.,,,,,
,,,,,,,Page E-7,,,,,,,,,
