Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”
Water Supply Project. The PDA includes a provision for the JCSA to finance 20 percent of the total,Water Supply Project. The PDA includes a provision for the JCSA to finance 20 percent of the total,Water Supply Project. The PDA includes a provision for the JCSA to finance 20 percent of the total,Water Supply Project. The PDA includes a provision for the JCSA to finance 20 percent of the total,Water Supply Project. The PDA includes a provision for the JCSA to finance 20 percent of the total,Water Supply Project. The PDA includes a provision for the JCSA to finance 20 percent of the total,Water Supply Project. The PDA includes a provision for the JCSA to finance 20 percent of the total,Water Supply Project. The PDA includes a provision for the JCSA to finance 20 percent of the total,Water Supply Project. The PDA includes a provision for the JCSA to finance 20 percent of the total,Water Supply Project. The PDA includes a provision for the JCSA to finance 20 percent of the total,Water Supply Project. The PDA includes a provision for the JCSA to finance 20 percent of the total,Water Supply Project. The PDA includes a provision for the JCSA to finance 20 percent of the total,Water Supply Project. The PDA includes a provision for the JCSA to finance 20 percent of the total,Water Supply Project. The PDA includes a provision for the JCSA to finance 20 percent of the total,Water Supply Project. The PDA includes a provision for the JCSA to finance 20 percent of the total,Water Supply Project. The PDA includes a provision for the JCSA to finance 20 percent of the total,Water Supply Project. The PDA includes a provision for the JCSA to finance 20 percent of the total
project costs and in return will be provided a minimum of 4 million gallons of potable water capacity per,project costs and in return will be provided a minimum of 4 million gallons of potable water capacity per,project costs and in return will be provided a minimum of 4 million gallons of potable water capacity per,project costs and in return will be provided a minimum of 4 million gallons of potable water capacity per,project costs and in return will be provided a minimum of 4 million gallons of potable water capacity per,project costs and in return will be provided a minimum of 4 million gallons of potable water capacity per,project costs and in return will be provided a minimum of 4 million gallons of potable water capacity per,project costs and in return will be provided a minimum of 4 million gallons of potable water capacity per,project costs and in return will be provided a minimum of 4 million gallons of potable water capacity per,project costs and in return will be provided a minimum of 4 million gallons of potable water capacity per,project costs and in return will be provided a minimum of 4 million gallons of potable water capacity per,project costs and in return will be provided a minimum of 4 million gallons of potable water capacity per,project costs and in return will be provided a minimum of 4 million gallons of potable water capacity per,project costs and in return will be provided a minimum of 4 million gallons of potable water capacity per,project costs and in return will be provided a minimum of 4 million gallons of potable water capacity per,project costs and in return will be provided a minimum of 4 million gallons of potable water capacity per,project costs and in return will be provided a minimum of 4 million gallons of potable water capacity per
day per calendar year to meet future water demands. The estimated JCSA cost is $50 million to be paid in,day per calendar year to meet future water demands. The estimated JCSA cost is $50 million to be paid in,day per calendar year to meet future water demands. The estimated JCSA cost is $50 million to be paid in,day per calendar year to meet future water demands. The estimated JCSA cost is $50 million to be paid in,day per calendar year to meet future water demands. The estimated JCSA cost is $50 million to be paid in,day per calendar year to meet future water demands. The estimated JCSA cost is $50 million to be paid in,day per calendar year to meet future water demands. The estimated JCSA cost is $50 million to be paid in,day per calendar year to meet future water demands. The estimated JCSA cost is $50 million to be paid in,day per calendar year to meet future water demands. The estimated JCSA cost is $50 million to be paid in,day per calendar year to meet future water demands. The estimated JCSA cost is $50 million to be paid in,day per calendar year to meet future water demands. The estimated JCSA cost is $50 million to be paid in,day per calendar year to meet future water demands. The estimated JCSA cost is $50 million to be paid in,day per calendar year to meet future water demands. The estimated JCSA cost is $50 million to be paid in,day per calendar year to meet future water demands. The estimated JCSA cost is $50 million to be paid in,day per calendar year to meet future water demands. The estimated JCSA cost is $50 million to be paid in,day per calendar year to meet future water demands. The estimated JCSA cost is $50 million to be paid in,day per calendar year to meet future water demands. The estimated JCSA cost is $50 million to be paid in
two,installments.,The,first,installment,of,$25,million,was,paid,in,December,2008,and,the,second,second
"installment of $25 million will be paid in December 2019, if it is determined that the additional water is","installment of $25 million will be paid in December 2019, if it is determined that the additional water is","installment of $25 million will be paid in December 2019, if it is determined that the additional water is","installment of $25 million will be paid in December 2019, if it is determined that the additional water is","installment of $25 million will be paid in December 2019, if it is determined that the additional water is","installment of $25 million will be paid in December 2019, if it is determined that the additional water is","installment of $25 million will be paid in December 2019, if it is determined that the additional water is","installment of $25 million will be paid in December 2019, if it is determined that the additional water is","installment of $25 million will be paid in December 2019, if it is determined that the additional water is","installment of $25 million will be paid in December 2019, if it is determined that the additional water is","installment of $25 million will be paid in December 2019, if it is determined that the additional water is","installment of $25 million will be paid in December 2019, if it is determined that the additional water is","installment of $25 million will be paid in December 2019, if it is determined that the additional water is","installment of $25 million will be paid in December 2019, if it is determined that the additional water is","installment of $25 million will be paid in December 2019, if it is determined that the additional water is","installment of $25 million will be paid in December 2019, if it is determined that the additional water is","installment of $25 million will be paid in December 2019, if it is determined that the additional water is"
needed.,"If the second installment is not made available, water will be reduced to 2 million gallons per","If the second installment is not made available, water will be reduced to 2 million gallons per","If the second installment is not made available, water will be reduced to 2 million gallons per","If the second installment is not made available, water will be reduced to 2 million gallons per","If the second installment is not made available, water will be reduced to 2 million gallons per","If the second installment is not made available, water will be reduced to 2 million gallons per","If the second installment is not made available, water will be reduced to 2 million gallons per","If the second installment is not made available, water will be reduced to 2 million gallons per","If the second installment is not made available, water will be reduced to 2 million gallons per","If the second installment is not made available, water will be reduced to 2 million gallons per","If the second installment is not made available, water will be reduced to 2 million gallons per","If the second installment is not made available, water will be reduced to 2 million gallons per","If the second installment is not made available, water will be reduced to 2 million gallons per","If the second installment is not made available, water will be reduced to 2 million gallons per","If the second installment is not made available, water will be reduced to 2 million gallons per","If the second installment is not made available, water will be reduced to 2 million gallons per"
day.,,,,,,,,,,,,,,,,
Revenues – Contributions from the JCSA’s CIP Fund are the basic source of revenue.,Revenues – Contributions from the JCSA’s CIP Fund are the basic source of revenue.,Revenues – Contributions from the JCSA’s CIP Fund are the basic source of revenue.,Revenues – Contributions from the JCSA’s CIP Fund are the basic source of revenue.,Revenues – Contributions from the JCSA’s CIP Fund are the basic source of revenue.,Revenues – Contributions from the JCSA’s CIP Fund are the basic source of revenue.,Revenues – Contributions from the JCSA’s CIP Fund are the basic source of revenue.,Revenues – Contributions from the JCSA’s CIP Fund are the basic source of revenue.,Revenues – Contributions from the JCSA’s CIP Fund are the basic source of revenue.,Revenues – Contributions from the JCSA’s CIP Fund are the basic source of revenue.,Revenues – Contributions from the JCSA’s CIP Fund are the basic source of revenue.,Revenues – Contributions from the JCSA’s CIP Fund are the basic source of revenue.,,,,,
Expenses – Debt Service spending includes both the principal payments on bonds sold to investors and,Expenses – Debt Service spending includes both the principal payments on bonds sold to investors and,Expenses – Debt Service spending includes both the principal payments on bonds sold to investors and,Expenses – Debt Service spending includes both the principal payments on bonds sold to investors and,Expenses – Debt Service spending includes both the principal payments on bonds sold to investors and,Expenses – Debt Service spending includes both the principal payments on bonds sold to investors and,Expenses – Debt Service spending includes both the principal payments on bonds sold to investors and,Expenses – Debt Service spending includes both the principal payments on bonds sold to investors and,Expenses – Debt Service spending includes both the principal payments on bonds sold to investors and,Expenses – Debt Service spending includes both the principal payments on bonds sold to investors and,Expenses – Debt Service spending includes both the principal payments on bonds sold to investors and,Expenses – Debt Service spending includes both the principal payments on bonds sold to investors and,Expenses – Debt Service spending includes both the principal payments on bonds sold to investors and,Expenses – Debt Service spending includes both the principal payments on bonds sold to investors and,Expenses – Debt Service spending includes both the principal payments on bonds sold to investors and,Expenses – Debt Service spending includes both the principal payments on bonds sold to investors and,Expenses – Debt Service spending includes both the principal payments on bonds sold to investors and
the interest payments on those bonds. Financing for the first $25 million is being made over 30 years,the interest payments on those bonds. Financing for the first $25 million is being made over 30 years,the interest payments on those bonds. Financing for the first $25 million is being made over 30 years,the interest payments on those bonds. Financing for the first $25 million is being made over 30 years,the interest payments on those bonds. Financing for the first $25 million is being made over 30 years,the interest payments on those bonds. Financing for the first $25 million is being made over 30 years,the interest payments on those bonds. Financing for the first $25 million is being made over 30 years,the interest payments on those bonds. Financing for the first $25 million is being made over 30 years,the interest payments on those bonds. Financing for the first $25 million is being made over 30 years,the interest payments on those bonds. Financing for the first $25 million is being made over 30 years,the interest payments on those bonds. Financing for the first $25 million is being made over 30 years,the interest payments on those bonds. Financing for the first $25 million is being made over 30 years,the interest payments on those bonds. Financing for the first $25 million is being made over 30 years,the interest payments on those bonds. Financing for the first $25 million is being made over 30 years,the interest payments on those bonds. Financing for the first $25 million is being made over 30 years,the interest payments on those bonds. Financing for the first $25 million is being made over 30 years,the interest payments on those bonds. Financing for the first $25 million is being made over 30 years
through,issuance,of,revenue,bonds.,Bond,principal,and,and,interest,payments,are,estimated,estimated,estimated,to,total
"$1,645,000 for FY2014. Future payments are projected to be $1.7 million annually with the final payment","$1,645,000 for FY2014. Future payments are projected to be $1.7 million annually with the final payment","$1,645,000 for FY2014. Future payments are projected to be $1.7 million annually with the final payment","$1,645,000 for FY2014. Future payments are projected to be $1.7 million annually with the final payment","$1,645,000 for FY2014. Future payments are projected to be $1.7 million annually with the final payment","$1,645,000 for FY2014. Future payments are projected to be $1.7 million annually with the final payment","$1,645,000 for FY2014. Future payments are projected to be $1.7 million annually with the final payment","$1,645,000 for FY2014. Future payments are projected to be $1.7 million annually with the final payment","$1,645,000 for FY2014. Future payments are projected to be $1.7 million annually with the final payment","$1,645,000 for FY2014. Future payments are projected to be $1.7 million annually with the final payment","$1,645,000 for FY2014. Future payments are projected to be $1.7 million annually with the final payment","$1,645,000 for FY2014. Future payments are projected to be $1.7 million annually with the final payment","$1,645,000 for FY2014. Future payments are projected to be $1.7 million annually with the final payment","$1,645,000 for FY2014. Future payments are projected to be $1.7 million annually with the final payment","$1,645,000 for FY2014. Future payments are projected to be $1.7 million annually with the final payment","$1,645,000 for FY2014. Future payments are projected to be $1.7 million annually with the final payment","$1,645,000 for FY2014. Future payments are projected to be $1.7 million annually with the final payment"
to be made in 2040.,to be made in 2040.,to be made in 2040.,,,,,,,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,,
,,,,,FY 13,FY 13,,,FY 14,FY 14,,FY 14,FY 14,,,
,,,,,Adopted,Adopted,,,Plan,Plan,,Adopted,Adopted,,,
Revenues:,Revenues:,,,,,,,,,,,,,,,
Water Fund Contribution,Water Fund Contribution,Water Fund Contribution,Water Fund Contribution,$,"1,380,944","1,380,944",,$,"1,384,544","1,384,544",$,,,-,,
Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,,"1,648,000","1,648,000",,,"1,645,000","1,645,000",,"1,645,000","1,645,000","1,645,000",,
Total,,,,$,"3,028,944","3,028,944",,$,"3,029,544","3,029,544",$,"1,645,000","1,645,000","1,645,000",,
Expenses:,Expenses:,,,,,,,,,,,,,,,
"Revenue Bonds, Series 2003","Revenue Bonds, Series 2003","Revenue Bonds, Series 2003","Revenue Bonds, Series 2003",$,"1,380,944","1,380,944",,$,"1,384,544","1,384,544",$,,,-,,
"Revenue Bonds, Series 2008","Revenue Bonds, Series 2008","Revenue Bonds, Series 2008","Revenue Bonds, Series 2008",,"1,648,000","1,648,000",,,"1,645,000","1,645,000",,"1,645,000","1,645,000","1,645,000",,
Total,,,,$,"3,028,944","3,028,944",,$,"3,029,544","3,029,544",$,"1,645,000","1,645,000","1,645,000",,
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,,
"The FY2014 budget does not contain revenues and expenses for the Revenue Bonds, Series 2003 because","The FY2014 budget does not contain revenues and expenses for the Revenue Bonds, Series 2003 because","The FY2014 budget does not contain revenues and expenses for the Revenue Bonds, Series 2003 because","The FY2014 budget does not contain revenues and expenses for the Revenue Bonds, Series 2003 because","The FY2014 budget does not contain revenues and expenses for the Revenue Bonds, Series 2003 because","The FY2014 budget does not contain revenues and expenses for the Revenue Bonds, Series 2003 because","The FY2014 budget does not contain revenues and expenses for the Revenue Bonds, Series 2003 because","The FY2014 budget does not contain revenues and expenses for the Revenue Bonds, Series 2003 because","The FY2014 budget does not contain revenues and expenses for the Revenue Bonds, Series 2003 because","The FY2014 budget does not contain revenues and expenses for the Revenue Bonds, Series 2003 because","The FY2014 budget does not contain revenues and expenses for the Revenue Bonds, Series 2003 because","The FY2014 budget does not contain revenues and expenses for the Revenue Bonds, Series 2003 because","The FY2014 budget does not contain revenues and expenses for the Revenue Bonds, Series 2003 because","The FY2014 budget does not contain revenues and expenses for the Revenue Bonds, Series 2003 because","The FY2014 budget does not contain revenues and expenses for the Revenue Bonds, Series 2003 because","The FY2014 budget does not contain revenues and expenses for the Revenue Bonds, Series 2003 because","The FY2014 budget does not contain revenues and expenses for the Revenue Bonds, Series 2003 because"
these bonds were paid off in January 2013.,these bonds were paid off in January 2013.,these bonds were paid off in January 2013.,these bonds were paid off in January 2013.,these bonds were paid off in January 2013.,these bonds were paid off in January 2013.,,,,,,,,,,,
,,,,,,Page E-11,Page E-11,,,,,,,,,
