Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”
,"vehicle maintenance, fuel, indirect costs (if applicable), and materials and supplies for essential operations.","vehicle maintenance, fuel, indirect costs (if applicable), and materials and supplies for essential operations.","vehicle maintenance, fuel, indirect costs (if applicable), and materials and supplies for essential operations.","vehicle maintenance, fuel, indirect costs (if applicable), and materials and supplies for essential operations.",
•,Transfer funds to Capital Improvement Program,FY 2013:,"$330,000",Positions:,0
,Transfer funds to Capital Improvement Program to support the installation of light controls in MacArthur North,Transfer funds to Capital Improvement Program to support the installation of light controls in MacArthur North,Transfer funds to Capital Improvement Program to support the installation of light controls in MacArthur North,Transfer funds to Capital Improvement Program to support the installation of light controls in MacArthur North,Transfer funds to Capital Improvement Program to support the installation of light controls in MacArthur North
,and South garages. Due to accounting regulations these funds must be brought into the operating fund and,and South garages. Due to accounting regulations these funds must be brought into the operating fund and,and South garages. Due to accounting regulations these funds must be brought into the operating fund and,and South garages. Due to accounting regulations these funds must be brought into the operating fund and,
,then transferred to the Capital Improvement Program for proper expenditure.,then transferred to the Capital Improvement Program for proper expenditure.,,,
•,Provide funds for increase contract cost,FY 2013:,"$341,384",Positions:,0
,Provide funds for contractual increase for maintenance of parking gate equipment.,Provide funds for contractual increase for maintenance of parking gate equipment.,Provide funds for contractual increase for maintenance of parking gate equipment.,,
•,Fund new garage electricity costs,FY 2013:,"$190,435",Positions:,0
,Provide funds for additional electricity costs for the two new parking garages; one located on Bank Street and,Provide funds for additional electricity costs for the two new parking garages; one located on Bank Street and,Provide funds for additional electricity costs for the two new parking garages; one located on Bank Street and,Provide funds for additional electricity costs for the two new parking garages; one located on Bank Street and,
,one on Charlotte Street.,,,,
•,Reduce anticipated vacancy rate,FY 2013:,"$3,499",Positions:,0
,Adjust expenses for the anticipated vacancy rate in FY 2013. The maintenance division does not anticipate,Adjust expenses for the anticipated vacancy rate in FY 2013. The maintenance division does not anticipate,Adjust expenses for the anticipated vacancy rate in FY 2013. The maintenance division does not anticipate,Adjust expenses for the anticipated vacancy rate in FY 2013. The maintenance division does not anticipate,
,"having a sufficient number of vacancies during FY 2013 to offset turnover, as such, funds are needed to support","having a sufficient number of vacancies during FY 2013 to offset turnover, as such, funds are needed to support","having a sufficient number of vacancies during FY 2013 to offset turnover, as such, funds are needed to support","having a sufficient number of vacancies during FY 2013 to offset turnover, as such, funds are needed to support","having a sufficient number of vacancies during FY 2013 to offset turnover, as such, funds are needed to support"
,personnel costs.,,,,
•,Expand systems for more efficient collections,FY 2013:,"$81,290",Positions:,0
,Expand permit collection-data system for more efficient collections. This request reflects the data conversion,Expand permit collection-data system for more efficient collections. This request reflects the data conversion,Expand permit collection-data system for more efficient collections. This request reflects the data conversion,Expand permit collection-data system for more efficient collections. This request reflects the data conversion,
,and implementation of monthly parking application and five IT-created applications onto the permit system.,and implementation of monthly parking application and five IT-created applications onto the permit system.,and implementation of monthly parking application and five IT-created applications onto the permit system.,and implementation of monthly parking application and five IT-created applications onto the permit system.,
,The new permit system proposal also includes new credit card swipe machines at each user terminal.,The new permit system proposal also includes new credit card swipe machines at each user terminal.,The new permit system proposal also includes new credit card swipe machines at each user terminal.,The new permit system proposal also includes new credit card swipe machines at each user terminal.,
•,Reduce discretionary expenses,FY 2013:,"($29,610)",Positions:,0
,"Reduce purchases of supplies, materials, and equipment not vital to perform core services. No impact to services","Reduce purchases of supplies, materials, and equipment not vital to perform core services. No impact to services","Reduce purchases of supplies, materials, and equipment not vital to perform core services. No impact to services","Reduce purchases of supplies, materials, and equipment not vital to perform core services. No impact to services","Reduce purchases of supplies, materials, and equipment not vital to perform core services. No impact to services"
,is expected.,,,,
,Parking Facilities Fund,Total FY 2013:,"$1,486,700",Positions:,0
,,,Parking Facilities Fund,Parking Facilities Fund,373
