Name: “Table 1 of 1 on page 14 of 54”,Name: “Table 1 of 1 on page 14 of 54”,Name: “Table 1 of 1 on page 14 of 54”,Name: “Table 1 of 1 on page 14 of 54”,Name: “Table 1 of 1 on page 14 of 54”,Name: “Table 1 of 1 on page 14 of 54”,Name: “Table 1 of 1 on page 14 of 54”,Name: “Table 1 of 1 on page 14 of 54”,Name: “Table 1 of 1 on page 14 of 54”,Name: “Table 1 of 1 on page 14 of 54”,Name: “Table 1 of 1 on page 14 of 54”,Name: “Table 1 of 1 on page 14 of 54”,Name: “Table 1 of 1 on page 14 of 54”,Name: “Table 1 of 1 on page 14 of 54”,Name: “Table 1 of 1 on page 14 of 54”
from the Office of Budget and Management. Unencumbered appropriations lapse at the end of the fiscal,from the Office of Budget and Management. Unencumbered appropriations lapse at the end of the fiscal,from the Office of Budget and Management. Unencumbered appropriations lapse at the end of the fiscal,from the Office of Budget and Management. Unencumbered appropriations lapse at the end of the fiscal,from the Office of Budget and Management. Unencumbered appropriations lapse at the end of the fiscal,from the Office of Budget and Management. Unencumbered appropriations lapse at the end of the fiscal,from the Office of Budget and Management. Unencumbered appropriations lapse at the end of the fiscal,from the Office of Budget and Management. Unencumbered appropriations lapse at the end of the fiscal,from the Office of Budget and Management. Unencumbered appropriations lapse at the end of the fiscal,from the Office of Budget and Management. Unencumbered appropriations lapse at the end of the fiscal,from the Office of Budget and Management. Unencumbered appropriations lapse at the end of the fiscal,from the Office of Budget and Management. Unencumbered appropriations lapse at the end of the fiscal,from the Office of Budget and Management. Unencumbered appropriations lapse at the end of the fiscal,from the Office of Budget and Management. Unencumbered appropriations lapse at the end of the fiscal,from the Office of Budget and Management. Unencumbered appropriations lapse at the end of the fiscal
year,and,are,returned,to,fund,balance,for,re-appropriation.,The,City,Manager,is,responsible,for
maintaining a balanced budget at all times.,maintaining a balanced budget at all times.,maintaining a balanced budget at all times.,maintaining a balanced budget at all times.,maintaining a balanced budget at all times.,maintaining a balanced budget at all times.,maintaining a balanced budget at all times.,In the event it is identified there is a gap between revenues,In the event it is identified there is a gap between revenues,In the event it is identified there is a gap between revenues,In the event it is identified there is a gap between revenues,In the event it is identified there is a gap between revenues,In the event it is identified there is a gap between revenues,In the event it is identified there is a gap between revenues,In the event it is identified there is a gap between revenues
"and expenditures, the City Manager will take such actions necessary to rebalance the budget.","and expenditures, the City Manager will take such actions necessary to rebalance the budget.","and expenditures, the City Manager will take such actions necessary to rebalance the budget.","and expenditures, the City Manager will take such actions necessary to rebalance the budget.","and expenditures, the City Manager will take such actions necessary to rebalance the budget.","and expenditures, the City Manager will take such actions necessary to rebalance the budget.","and expenditures, the City Manager will take such actions necessary to rebalance the budget.","and expenditures, the City Manager will take such actions necessary to rebalance the budget.","and expenditures, the City Manager will take such actions necessary to rebalance the budget.","and expenditures, the City Manager will take such actions necessary to rebalance the budget.","and expenditures, the City Manager will take such actions necessary to rebalance the budget.","and expenditures, the City Manager will take such actions necessary to rebalance the budget.","and expenditures, the City Manager will take such actions necessary to rebalance the budget.",Budget,Budget
amendments may be made by City Council in order to meet the changing needs of the City. The means by,amendments may be made by City Council in order to meet the changing needs of the City. The means by,amendments may be made by City Council in order to meet the changing needs of the City. The means by,amendments may be made by City Council in order to meet the changing needs of the City. The means by,amendments may be made by City Council in order to meet the changing needs of the City. The means by,amendments may be made by City Council in order to meet the changing needs of the City. The means by,amendments may be made by City Council in order to meet the changing needs of the City. The means by,amendments may be made by City Council in order to meet the changing needs of the City. The means by,amendments may be made by City Council in order to meet the changing needs of the City. The means by,amendments may be made by City Council in order to meet the changing needs of the City. The means by,amendments may be made by City Council in order to meet the changing needs of the City. The means by,amendments may be made by City Council in order to meet the changing needs of the City. The means by,amendments may be made by City Council in order to meet the changing needs of the City. The means by,amendments may be made by City Council in order to meet the changing needs of the City. The means by,amendments may be made by City Council in order to meet the changing needs of the City. The means by
"which City Council may amend the budget include, but are not limited to, appropriation of additional funds","which City Council may amend the budget include, but are not limited to, appropriation of additional funds","which City Council may amend the budget include, but are not limited to, appropriation of additional funds","which City Council may amend the budget include, but are not limited to, appropriation of additional funds","which City Council may amend the budget include, but are not limited to, appropriation of additional funds","which City Council may amend the budget include, but are not limited to, appropriation of additional funds","which City Council may amend the budget include, but are not limited to, appropriation of additional funds","which City Council may amend the budget include, but are not limited to, appropriation of additional funds","which City Council may amend the budget include, but are not limited to, appropriation of additional funds","which City Council may amend the budget include, but are not limited to, appropriation of additional funds","which City Council may amend the budget include, but are not limited to, appropriation of additional funds","which City Council may amend the budget include, but are not limited to, appropriation of additional funds","which City Council may amend the budget include, but are not limited to, appropriation of additional funds","which City Council may amend the budget include, but are not limited to, appropriation of additional funds","which City Council may amend the budget include, but are not limited to, appropriation of additional funds"
and decrease the amount of appropriated funds.,and decrease the amount of appropriated funds.,and decrease the amount of appropriated funds.,and decrease the amount of appropriated funds.,and decrease the amount of appropriated funds.,and decrease the amount of appropriated funds.,and decrease the amount of appropriated funds.,and decrease the amount of appropriated funds.,,,,,,,
CAPITAL I MPROVEMENT PLAN,CAPITAL I MPROVEMENT PLAN,CAPITAL I MPROVEMENT PLAN,CAPITAL I MPROVEMENT PLAN,CAPITAL I MPROVEMENT PLAN,CAPITAL I MPROVEMENT PLAN,CAPITAL I MPROVEMENT PLAN,,,,,,,,
City Council also adopts a Capital Improvement Plan Budget and a Consolidated Plan Budget.,City Council also adopts a Capital Improvement Plan Budget and a Consolidated Plan Budget.,City Council also adopts a Capital Improvement Plan Budget and a Consolidated Plan Budget.,City Council also adopts a Capital Improvement Plan Budget and a Consolidated Plan Budget.,City Council also adopts a Capital Improvement Plan Budget and a Consolidated Plan Budget.,City Council also adopts a Capital Improvement Plan Budget and a Consolidated Plan Budget.,City Council also adopts a Capital Improvement Plan Budget and a Consolidated Plan Budget.,City Council also adopts a Capital Improvement Plan Budget and a Consolidated Plan Budget.,City Council also adopts a Capital Improvement Plan Budget and a Consolidated Plan Budget.,City Council also adopts a Capital Improvement Plan Budget and a Consolidated Plan Budget.,City Council also adopts a Capital Improvement Plan Budget and a Consolidated Plan Budget.,City Council also adopts a Capital Improvement Plan Budget and a Consolidated Plan Budget.,City Council also adopts a Capital Improvement Plan Budget and a Consolidated Plan Budget.,As in the,As in the
"case of the Operating Budget, these budgets are submitted by the City Manager, public hearings are held,","case of the Operating Budget, these budgets are submitted by the City Manager, public hearings are held,","case of the Operating Budget, these budgets are submitted by the City Manager, public hearings are held,","case of the Operating Budget, these budgets are submitted by the City Manager, public hearings are held,","case of the Operating Budget, these budgets are submitted by the City Manager, public hearings are held,","case of the Operating Budget, these budgets are submitted by the City Manager, public hearings are held,","case of the Operating Budget, these budgets are submitted by the City Manager, public hearings are held,","case of the Operating Budget, these budgets are submitted by the City Manager, public hearings are held,","case of the Operating Budget, these budgets are submitted by the City Manager, public hearings are held,","case of the Operating Budget, these budgets are submitted by the City Manager, public hearings are held,","case of the Operating Budget, these budgets are submitted by the City Manager, public hearings are held,","case of the Operating Budget, these budgets are submitted by the City Manager, public hearings are held,","case of the Operating Budget, these budgets are submitted by the City Manager, public hearings are held,","case of the Operating Budget, these budgets are submitted by the City Manager, public hearings are held,","case of the Operating Budget, these budgets are submitted by the City Manager, public hearings are held,"
and the budgets are legislatively enacted through adoption of ordinances.,and the budgets are legislatively enacted through adoption of ordinances.,and the budgets are legislatively enacted through adoption of ordinances.,and the budgets are legislatively enacted through adoption of ordinances.,and the budgets are legislatively enacted through adoption of ordinances.,and the budgets are legislatively enacted through adoption of ordinances.,and the budgets are legislatively enacted through adoption of ordinances.,and the budgets are legislatively enacted through adoption of ordinances.,and the budgets are legislatively enacted through adoption of ordinances.,and the budgets are legislatively enacted through adoption of ordinances.,and the budgets are legislatively enacted through adoption of ordinances.,,,,
"Appropriations for project funds and grant funds do not lapse at year-end, but continue until the purpose","Appropriations for project funds and grant funds do not lapse at year-end, but continue until the purpose","Appropriations for project funds and grant funds do not lapse at year-end, but continue until the purpose","Appropriations for project funds and grant funds do not lapse at year-end, but continue until the purpose","Appropriations for project funds and grant funds do not lapse at year-end, but continue until the purpose","Appropriations for project funds and grant funds do not lapse at year-end, but continue until the purpose","Appropriations for project funds and grant funds do not lapse at year-end, but continue until the purpose","Appropriations for project funds and grant funds do not lapse at year-end, but continue until the purpose","Appropriations for project funds and grant funds do not lapse at year-end, but continue until the purpose","Appropriations for project funds and grant funds do not lapse at year-end, but continue until the purpose","Appropriations for project funds and grant funds do not lapse at year-end, but continue until the purpose","Appropriations for project funds and grant funds do not lapse at year-end, but continue until the purpose","Appropriations for project funds and grant funds do not lapse at year-end, but continue until the purpose","Appropriations for project funds and grant funds do not lapse at year-end, but continue until the purpose","Appropriations for project funds and grant funds do not lapse at year-end, but continue until the purpose"
of the appropriation has been fulfilled or is otherwise terminated.,of the appropriation has been fulfilled or is otherwise terminated.,of the appropriation has been fulfilled or is otherwise terminated.,of the appropriation has been fulfilled or is otherwise terminated.,of the appropriation has been fulfilled or is otherwise terminated.,of the appropriation has been fulfilled or is otherwise terminated.,of the appropriation has been fulfilled or is otherwise terminated.,of the appropriation has been fulfilled or is otherwise terminated.,of the appropriation has been fulfilled or is otherwise terminated.,Amendments to these budgets are,Amendments to these budgets are,Amendments to these budgets are,Amendments to these budgets are,Amendments to these budgets are,Amendments to these budgets are
effected by City Council action.,effected by City Council action.,effected by City Council action.,effected by City Council action.,effected by City Council action.,effected by City Council action.,The level of budgetary control is on a project basis with additional,The level of budgetary control is on a project basis with additional,The level of budgetary control is on a project basis with additional,The level of budgetary control is on a project basis with additional,The level of budgetary control is on a project basis with additional,The level of budgetary control is on a project basis with additional,The level of budgetary control is on a project basis with additional,The level of budgetary control is on a project basis with additional,The level of budgetary control is on a project basis with additional
administrative controls being exercised.,administrative controls being exercised.,administrative controls being exercised.,administrative controls being exercised.,administrative controls being exercised.,administrative controls being exercised.,administrative controls being exercised.,,,,,,,,
18,Budget Process,Budget Process,Budget Process,,,,,,,,,,,
