Collection patterns for all of the City’s revenue sources are monitored throughout the year.,Collection patterns for all of the City’s revenue sources are monitored throughout the year.,Collection patterns for all of the City’s revenue sources are monitored throughout the year.,Collection patterns for all of the City’s revenue sources are monitored throughout the year.,Collection patterns for all of the City’s revenue sources are monitored throughout the year.,Collection patterns for all of the City’s revenue sources are monitored throughout the year.,Collection patterns for all of the City’s revenue sources are monitored throughout the year.,Collection patterns for all of the City’s revenue sources are monitored throughout the year.,Collection patterns for all of the City’s revenue sources are monitored throughout the year.,Collection patterns for all of the City’s revenue sources are monitored throughout the year.,Collection patterns for all of the City’s revenue sources are monitored throughout the year.,Collection patterns for all of the City’s revenue sources are monitored throughout the year.,Collection patterns for all of the City’s revenue sources are monitored throughout the year.,Collection patterns for all of the City’s revenue sources are monitored throughout the year.,Collection patterns for all of the City’s revenue sources are monitored throughout the year.,Collection patterns for all of the City’s revenue sources are monitored throughout the year.,Collection patterns for all of the City’s revenue sources are monitored throughout the year.,Data from,Data from,Data from
monthly financial reports are monitored to determine the accuracy of budgetary projections.,monthly financial reports are monitored to determine the accuracy of budgetary projections.,monthly financial reports are monitored to determine the accuracy of budgetary projections.,monthly financial reports are monitored to determine the accuracy of budgetary projections.,monthly financial reports are monitored to determine the accuracy of budgetary projections.,monthly financial reports are monitored to determine the accuracy of budgetary projections.,monthly financial reports are monitored to determine the accuracy of budgetary projections.,monthly financial reports are monitored to determine the accuracy of budgetary projections.,monthly financial reports are monitored to determine the accuracy of budgetary projections.,monthly financial reports are monitored to determine the accuracy of budgetary projections.,monthly financial reports are monitored to determine the accuracy of budgetary projections.,monthly financial reports are monitored to determine the accuracy of budgetary projections.,monthly financial reports are monitored to determine the accuracy of budgetary projections.,monthly financial reports are monitored to determine the accuracy of budgetary projections.,monthly financial reports are monitored to determine the accuracy of budgetary projections.,monthly financial reports are monitored to determine the accuracy of budgetary projections.,monthly financial reports are monitored to determine the accuracy of budgetary projections.,This allows,This allows,This allows
for appropriate administrative action if actual results differ substantially from projections.,for appropriate administrative action if actual results differ substantially from projections.,for appropriate administrative action if actual results differ substantially from projections.,for appropriate administrative action if actual results differ substantially from projections.,for appropriate administrative action if actual results differ substantially from projections.,for appropriate administrative action if actual results differ substantially from projections.,for appropriate administrative action if actual results differ substantially from projections.,for appropriate administrative action if actual results differ substantially from projections.,for appropriate administrative action if actual results differ substantially from projections.,for appropriate administrative action if actual results differ substantially from projections.,for appropriate administrative action if actual results differ substantially from projections.,for appropriate administrative action if actual results differ substantially from projections.,for appropriate administrative action if actual results differ substantially from projections.,for appropriate administrative action if actual results differ substantially from projections.,for appropriate administrative action if actual results differ substantially from projections.,for appropriate administrative action if actual results differ substantially from projections.,for appropriate administrative action if actual results differ substantially from projections.,A detailed,A detailed,A detailed
collections database is compiled to project future revenue collections taking into account unique patterns,collections database is compiled to project future revenue collections taking into account unique patterns,collections database is compiled to project future revenue collections taking into account unique patterns,collections database is compiled to project future revenue collections taking into account unique patterns,collections database is compiled to project future revenue collections taking into account unique patterns,collections database is compiled to project future revenue collections taking into account unique patterns,collections database is compiled to project future revenue collections taking into account unique patterns,collections database is compiled to project future revenue collections taking into account unique patterns,collections database is compiled to project future revenue collections taking into account unique patterns,collections database is compiled to project future revenue collections taking into account unique patterns,collections database is compiled to project future revenue collections taking into account unique patterns,collections database is compiled to project future revenue collections taking into account unique patterns,collections database is compiled to project future revenue collections taking into account unique patterns,collections database is compiled to project future revenue collections taking into account unique patterns,collections database is compiled to project future revenue collections taking into account unique patterns,collections database is compiled to project future revenue collections taking into account unique patterns,collections database is compiled to project future revenue collections taking into account unique patterns,collections database is compiled to project future revenue collections taking into account unique patterns,collections database is compiled to project future revenue collections taking into account unique patterns,collections database is compiled to project future revenue collections taking into account unique patterns
or,seasonal,fluctuations.,fluctuations.,Strong,collection,collection,rates,for,locally,locally,generated,generated,taxes,,and,fees,reflect,reflect,the
commitment and fulfillment of responsibility that Norfolk residents show to their City.,commitment and fulfillment of responsibility that Norfolk residents show to their City.,commitment and fulfillment of responsibility that Norfolk residents show to their City.,commitment and fulfillment of responsibility that Norfolk residents show to their City.,commitment and fulfillment of responsibility that Norfolk residents show to their City.,commitment and fulfillment of responsibility that Norfolk residents show to their City.,commitment and fulfillment of responsibility that Norfolk residents show to their City.,commitment and fulfillment of responsibility that Norfolk residents show to their City.,commitment and fulfillment of responsibility that Norfolk residents show to their City.,commitment and fulfillment of responsibility that Norfolk residents show to their City.,commitment and fulfillment of responsibility that Norfolk residents show to their City.,commitment and fulfillment of responsibility that Norfolk residents show to their City.,commitment and fulfillment of responsibility that Norfolk residents show to their City.,commitment and fulfillment of responsibility that Norfolk residents show to their City.,commitment and fulfillment of responsibility that Norfolk residents show to their City.,commitment and fulfillment of responsibility that Norfolk residents show to their City.,,,,
G ENERAL PROPERTY TAXES,G ENERAL PROPERTY TAXES,G ENERAL PROPERTY TAXES,G ENERAL PROPERTY TAXES,G ENERAL PROPERTY TAXES,,,,,,,,,,,,,,,
General Property Taxes are levied on the assessed,General Property Taxes are levied on the assessed,General Property Taxes are levied on the assessed,General Property Taxes are levied on the assessed,General Property Taxes are levied on the assessed,General Property Taxes are levied on the assessed,General Property Taxes are levied on the assessed,General Property Taxes are levied on the assessed,,,No Change in Norfolk's Real Estate Tax,No Change in Norfolk's Real Estate Tax,No Change in Norfolk's Real Estate Tax,No Change in Norfolk's Real Estate Tax,No Change in Norfolk's Real Estate Tax,No Change in Norfolk's Real Estate Tax,No Change in Norfolk's Real Estate Tax,No Change in Norfolk's Real Estate Tax,,
value of real and personal property and represent,value of real and personal property and represent,value of real and personal property and represent,value of real and personal property and represent,value of real and personal property and represent,value of real and personal property and represent,value of real and personal property and represent,value of real and personal property and represent,,,,,,,,,,,,
approximately,approximately,31,percent,($247,million),of,the,,$1.38,$1.38,,,$1.40,,,,,,
City’s General Fund revenues.,City’s General Fund revenues.,City’s General Fund revenues.,City’s General Fund revenues.,Real estate taxes,Real estate taxes,Real estate taxes,Real estate taxes,,,,,,,,,$1.35,$1.35,,
make,up,the,largest,component,of,general,general,$1.35,,,,,,,,,,,
,,,,,,,,,,,,,,,,,$1.27,$1.27,
property taxes.,property taxes.,property taxes.,Current real estate taxes make up,Current real estate taxes make up,Current real estate taxes make up,Current real estate taxes make up,Current real estate taxes make up,,,,,,,,,,,,
about 22 percent ($178 million) of the FY 2012,about 22 percent ($178 million) of the FY 2012,about 22 percent ($178 million) of the FY 2012,about 22 percent ($178 million) of the FY 2012,about 22 percent ($178 million) of the FY 2012,about 22 percent ($178 million) of the FY 2012,about 22 percent ($178 million) of the FY 2012,about 22 percent ($178 million) of the FY 2012,,,,,,,,,,,$1.11,
revenues.,revenues.,The FY 2012 estimate for current real,The FY 2012 estimate for current real,The FY 2012 estimate for current real,The FY 2012 estimate for current real,The FY 2012 estimate for current real,The FY 2012 estimate for current real,,,,,,,,,,,,
estate taxes reflects no change in the tax rate of,estate taxes reflects no change in the tax rate of,estate taxes reflects no change in the tax rate of,estate taxes reflects no change in the tax rate of,estate taxes reflects no change in the tax rate of,estate taxes reflects no change in the tax rate of,estate taxes reflects no change in the tax rate of,estate taxes reflects no change in the tax rate of,,,,,,,,,,,,
,,,,,,,,1990,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012
$1.11 and setting aside $7.5 million to provide tax,$1.11 and setting aside $7.5 million to provide tax,$1.11 and setting aside $7.5 million to provide tax,$1.11 and setting aside $7.5 million to provide tax,$1.11 and setting aside $7.5 million to provide tax,$1.11 and setting aside $7.5 million to provide tax,$1.11 and setting aside $7.5 million to provide tax,$1.11 and setting aside $7.5 million to provide tax,,,,,,,,,,,,
relief,to,seniors,and,disabled,residents,,and,,,,,,,,,,,,
veterans.,veterans.,,,,,,,,,,,,,,,,,,
36,Major Revenue Sources,Major Revenue Sources,Major Revenue Sources,,,,,,,,,,,,,,,,
