Name: “Table 1 of 1 on page 2 of 54”,Name: “Table 1 of 1 on page 2 of 54”,Name: “Table 1 of 1 on page 2 of 54”,Name: “Table 1 of 1 on page 2 of 54”,Name: “Table 1 of 1 on page 2 of 54”,Name: “Table 1 of 1 on page 2 of 54”,Name: “Table 1 of 1 on page 2 of 54”,Name: “Table 1 of 1 on page 2 of 54”,Name: “Table 1 of 1 on page 2 of 54”,Name: “Table 1 of 1 on page 2 of 54”,Name: “Table 1 of 1 on page 2 of 54”,Name: “Table 1 of 1 on page 2 of 54”,Name: “Table 1 of 1 on page 2 of 54”,Name: “Table 1 of 1 on page 2 of 54”,Name: “Table 1 of 1 on page 2 of 54”
"and expenditure summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","and expenditure summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","and expenditure summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","and expenditure summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","and expenditure summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","and expenditure summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","and expenditure summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","and expenditure summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","and expenditure summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","and expenditure summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","and expenditure summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","and expenditure summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","and expenditure summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","and expenditure summaries, discussion of major revenue sources, indebtedness, and personnel staffing.","and expenditure summaries, discussion of major revenue sources, indebtedness, and personnel staffing."
Historical revenue and expenditure amounts for FY 2010 provided in the summaries do not include,Historical revenue and expenditure amounts for FY 2010 provided in the summaries do not include,Historical revenue and expenditure amounts for FY 2010 provided in the summaries do not include,Historical revenue and expenditure amounts for FY 2010 provided in the summaries do not include,Historical revenue and expenditure amounts for FY 2010 provided in the summaries do not include,Historical revenue and expenditure amounts for FY 2010 provided in the summaries do not include,Historical revenue and expenditure amounts for FY 2010 provided in the summaries do not include,Historical revenue and expenditure amounts for FY 2010 provided in the summaries do not include,Historical revenue and expenditure amounts for FY 2010 provided in the summaries do not include,Historical revenue and expenditure amounts for FY 2010 provided in the summaries do not include,Historical revenue and expenditure amounts for FY 2010 provided in the summaries do not include,Historical revenue and expenditure amounts for FY 2010 provided in the summaries do not include,Historical revenue and expenditure amounts for FY 2010 provided in the summaries do not include,Historical revenue and expenditure amounts for FY 2010 provided in the summaries do not include,Historical revenue and expenditure amounts for FY 2010 provided in the summaries do not include
"encumbrances, designations, and carry-forwards and do not reflect all financial adjustments posted after","encumbrances, designations, and carry-forwards and do not reflect all financial adjustments posted after","encumbrances, designations, and carry-forwards and do not reflect all financial adjustments posted after","encumbrances, designations, and carry-forwards and do not reflect all financial adjustments posted after","encumbrances, designations, and carry-forwards and do not reflect all financial adjustments posted after","encumbrances, designations, and carry-forwards and do not reflect all financial adjustments posted after","encumbrances, designations, and carry-forwards and do not reflect all financial adjustments posted after","encumbrances, designations, and carry-forwards and do not reflect all financial adjustments posted after","encumbrances, designations, and carry-forwards and do not reflect all financial adjustments posted after","encumbrances, designations, and carry-forwards and do not reflect all financial adjustments posted after","encumbrances, designations, and carry-forwards and do not reflect all financial adjustments posted after","encumbrances, designations, and carry-forwards and do not reflect all financial adjustments posted after","encumbrances, designations, and carry-forwards and do not reflect all financial adjustments posted after","encumbrances, designations, and carry-forwards and do not reflect all financial adjustments posted after","encumbrances, designations, and carry-forwards and do not reflect all financial adjustments posted after"
"June 30, 2010.","June 30, 2010.",,,,,,,,,,,,,
G ENERAL FUND R EVENUE AND EXPENDITURE,G ENERAL FUND R EVENUE AND EXPENDITURE,G ENERAL FUND R EVENUE AND EXPENDITURE,G ENERAL FUND R EVENUE AND EXPENDITURE,G ENERAL FUND R EVENUE AND EXPENDITURE,G ENERAL FUND R EVENUE AND EXPENDITURE,G ENERAL FUND R EVENUE AND EXPENDITURE,G ENERAL FUND R EVENUE AND EXPENDITURE,G ENERAL FUND R EVENUE AND EXPENDITURE,,,,,,
The General Fund is used to account for primary government services.,The General Fund is used to account for primary government services.,The General Fund is used to account for primary government services.,The General Fund is used to account for primary government services.,The General Fund is used to account for primary government services.,The General Fund is used to account for primary government services.,The General Fund is used to account for primary government services.,The General Fund is used to account for primary government services.,The General Fund is used to account for primary government services.,The General Fund is used to account for primary government services.,A summary of estimated revenue,A summary of estimated revenue,A summary of estimated revenue,A summary of estimated revenue,A summary of estimated revenue
from each source and expenditure by department is provided for the General Fund.,from each source and expenditure by department is provided for the General Fund.,from each source and expenditure by department is provided for the General Fund.,from each source and expenditure by department is provided for the General Fund.,from each source and expenditure by department is provided for the General Fund.,from each source and expenditure by department is provided for the General Fund.,from each source and expenditure by department is provided for the General Fund.,from each source and expenditure by department is provided for the General Fund.,from each source and expenditure by department is provided for the General Fund.,from each source and expenditure by department is provided for the General Fund.,from each source and expenditure by department is provided for the General Fund.,For each department,For each department,For each department,For each department
"within the General Fund, a summary of historical and recommended expenditures is provided.","within the General Fund, a summary of historical and recommended expenditures is provided.","within the General Fund, a summary of historical and recommended expenditures is provided.","within the General Fund, a summary of historical and recommended expenditures is provided.","within the General Fund, a summary of historical and recommended expenditures is provided.","within the General Fund, a summary of historical and recommended expenditures is provided.","within the General Fund, a summary of historical and recommended expenditures is provided.","within the General Fund, a summary of historical and recommended expenditures is provided.","within the General Fund, a summary of historical and recommended expenditures is provided.","within the General Fund, a summary of historical and recommended expenditures is provided.","within the General Fund, a summary of historical and recommended expenditures is provided.","within the General Fund, a summary of historical and recommended expenditures is provided.","within the General Fund, a summary of historical and recommended expenditures is provided.","within the General Fund, a summary of historical and recommended expenditures is provided.",Historical
"revenue and expenditure amounts for FY 2010 do not include encumbrances, designations, and carry-","revenue and expenditure amounts for FY 2010 do not include encumbrances, designations, and carry-","revenue and expenditure amounts for FY 2010 do not include encumbrances, designations, and carry-","revenue and expenditure amounts for FY 2010 do not include encumbrances, designations, and carry-","revenue and expenditure amounts for FY 2010 do not include encumbrances, designations, and carry-","revenue and expenditure amounts for FY 2010 do not include encumbrances, designations, and carry-","revenue and expenditure amounts for FY 2010 do not include encumbrances, designations, and carry-","revenue and expenditure amounts for FY 2010 do not include encumbrances, designations, and carry-","revenue and expenditure amounts for FY 2010 do not include encumbrances, designations, and carry-","revenue and expenditure amounts for FY 2010 do not include encumbrances, designations, and carry-","revenue and expenditure amounts for FY 2010 do not include encumbrances, designations, and carry-","revenue and expenditure amounts for FY 2010 do not include encumbrances, designations, and carry-","revenue and expenditure amounts for FY 2010 do not include encumbrances, designations, and carry-","revenue and expenditure amounts for FY 2010 do not include encumbrances, designations, and carry-","revenue and expenditure amounts for FY 2010 do not include encumbrances, designations, and carry-"
"forwards and do not reflect all financial adjustments posted after June 30, 2010.","forwards and do not reflect all financial adjustments posted after June 30, 2010.","forwards and do not reflect all financial adjustments posted after June 30, 2010.","forwards and do not reflect all financial adjustments posted after June 30, 2010.","forwards and do not reflect all financial adjustments posted after June 30, 2010.","forwards and do not reflect all financial adjustments posted after June 30, 2010.","forwards and do not reflect all financial adjustments posted after June 30, 2010.","forwards and do not reflect all financial adjustments posted after June 30, 2010.","forwards and do not reflect all financial adjustments posted after June 30, 2010.","forwards and do not reflect all financial adjustments posted after June 30, 2010.","forwards and do not reflect all financial adjustments posted after June 30, 2010.",,,,
D EPARTMENT BUDGETS,D EPARTMENT BUDGETS,D EPARTMENT BUDGETS,D EPARTMENT BUDGETS,,,,,,,,,,,
This section provides detailed information on the budget of each department within the General Fund.,This section provides detailed information on the budget of each department within the General Fund.,This section provides detailed information on the budget of each department within the General Fund.,This section provides detailed information on the budget of each department within the General Fund.,This section provides detailed information on the budget of each department within the General Fund.,This section provides detailed information on the budget of each department within the General Fund.,This section provides detailed information on the budget of each department within the General Fund.,This section provides detailed information on the budget of each department within the General Fund.,This section provides detailed information on the budget of each department within the General Fund.,This section provides detailed information on the budget of each department within the General Fund.,This section provides detailed information on the budget of each department within the General Fund.,This section provides detailed information on the budget of each department within the General Fund.,This section provides detailed information on the budget of each department within the General Fund.,This section provides detailed information on the budget of each department within the General Fund.,This section provides detailed information on the budget of each department within the General Fund.
Historical,revenue,and,expenditure,amounts,for,FY,2009,and,FY,2010,provided,in,the,department
"summaries do not include encumbrances, designations, and carry-forwards and do not reflect all financial","summaries do not include encumbrances, designations, and carry-forwards and do not reflect all financial","summaries do not include encumbrances, designations, and carry-forwards and do not reflect all financial","summaries do not include encumbrances, designations, and carry-forwards and do not reflect all financial","summaries do not include encumbrances, designations, and carry-forwards and do not reflect all financial","summaries do not include encumbrances, designations, and carry-forwards and do not reflect all financial","summaries do not include encumbrances, designations, and carry-forwards and do not reflect all financial","summaries do not include encumbrances, designations, and carry-forwards and do not reflect all financial","summaries do not include encumbrances, designations, and carry-forwards and do not reflect all financial","summaries do not include encumbrances, designations, and carry-forwards and do not reflect all financial","summaries do not include encumbrances, designations, and carry-forwards and do not reflect all financial","summaries do not include encumbrances, designations, and carry-forwards and do not reflect all financial","summaries do not include encumbrances, designations, and carry-forwards and do not reflect all financial","summaries do not include encumbrances, designations, and carry-forwards and do not reflect all financial","summaries do not include encumbrances, designations, and carry-forwards and do not reflect all financial"
adjustments posted after June 30.,adjustments posted after June 30.,adjustments posted after June 30.,adjustments posted after June 30.,,,,,,,,,,,
EDUCATION FUNDS,EDUCATION FUNDS,EDUCATION FUNDS,,,,,,,,,,,,
This section conveys the proposed Norfolk Public Schools Operating Budget.,This section conveys the proposed Norfolk Public Schools Operating Budget.,This section conveys the proposed Norfolk Public Schools Operating Budget.,This section conveys the proposed Norfolk Public Schools Operating Budget.,This section conveys the proposed Norfolk Public Schools Operating Budget.,This section conveys the proposed Norfolk Public Schools Operating Budget.,This section conveys the proposed Norfolk Public Schools Operating Budget.,This section conveys the proposed Norfolk Public Schools Operating Budget.,This section conveys the proposed Norfolk Public Schools Operating Budget.,This section conveys the proposed Norfolk Public Schools Operating Budget.,This section conveys the proposed Norfolk Public Schools Operating Budget.,,,,
"S PECIAL R EVENUE, ENTERPRISE, AND I NTERNAL S ERVICE FUNDS","S PECIAL R EVENUE, ENTERPRISE, AND I NTERNAL S ERVICE FUNDS","S PECIAL R EVENUE, ENTERPRISE, AND I NTERNAL S ERVICE FUNDS","S PECIAL R EVENUE, ENTERPRISE, AND I NTERNAL S ERVICE FUNDS","S PECIAL R EVENUE, ENTERPRISE, AND I NTERNAL S ERVICE FUNDS","S PECIAL R EVENUE, ENTERPRISE, AND I NTERNAL S ERVICE FUNDS","S PECIAL R EVENUE, ENTERPRISE, AND I NTERNAL S ERVICE FUNDS","S PECIAL R EVENUE, ENTERPRISE, AND I NTERNAL S ERVICE FUNDS","S PECIAL R EVENUE, ENTERPRISE, AND I NTERNAL S ERVICE FUNDS","S PECIAL R EVENUE, ENTERPRISE, AND I NTERNAL S ERVICE FUNDS","S PECIAL R EVENUE, ENTERPRISE, AND I NTERNAL S ERVICE FUNDS","S PECIAL R EVENUE, ENTERPRISE, AND I NTERNAL S ERVICE FUNDS","S PECIAL R EVENUE, ENTERPRISE, AND I NTERNAL S ERVICE FUNDS",,
"These sections provide detailed information on budget related to the City’s Special Revenue, Enterprise","These sections provide detailed information on budget related to the City’s Special Revenue, Enterprise","These sections provide detailed information on budget related to the City’s Special Revenue, Enterprise","These sections provide detailed information on budget related to the City’s Special Revenue, Enterprise","These sections provide detailed information on budget related to the City’s Special Revenue, Enterprise","These sections provide detailed information on budget related to the City’s Special Revenue, Enterprise","These sections provide detailed information on budget related to the City’s Special Revenue, Enterprise","These sections provide detailed information on budget related to the City’s Special Revenue, Enterprise","These sections provide detailed information on budget related to the City’s Special Revenue, Enterprise","These sections provide detailed information on budget related to the City’s Special Revenue, Enterprise","These sections provide detailed information on budget related to the City’s Special Revenue, Enterprise","These sections provide detailed information on budget related to the City’s Special Revenue, Enterprise","These sections provide detailed information on budget related to the City’s Special Revenue, Enterprise","These sections provide detailed information on budget related to the City’s Special Revenue, Enterprise","These sections provide detailed information on budget related to the City’s Special Revenue, Enterprise"
and Internal Service Funds.,and Internal Service Funds.,and Internal Service Funds.,Historical revenue and expenditure for FY 2009 and FY 2010 provided in the,Historical revenue and expenditure for FY 2009 and FY 2010 provided in the,Historical revenue and expenditure for FY 2009 and FY 2010 provided in the,Historical revenue and expenditure for FY 2009 and FY 2010 provided in the,Historical revenue and expenditure for FY 2009 and FY 2010 provided in the,Historical revenue and expenditure for FY 2009 and FY 2010 provided in the,Historical revenue and expenditure for FY 2009 and FY 2010 provided in the,Historical revenue and expenditure for FY 2009 and FY 2010 provided in the,Historical revenue and expenditure for FY 2009 and FY 2010 provided in the,Historical revenue and expenditure for FY 2009 and FY 2010 provided in the,Historical revenue and expenditure for FY 2009 and FY 2010 provided in the,Historical revenue and expenditure for FY 2009 and FY 2010 provided in the
"department summaries do not include encumbrances, designations, and carry-forwards and do not reflect","department summaries do not include encumbrances, designations, and carry-forwards and do not reflect","department summaries do not include encumbrances, designations, and carry-forwards and do not reflect","department summaries do not include encumbrances, designations, and carry-forwards and do not reflect","department summaries do not include encumbrances, designations, and carry-forwards and do not reflect","department summaries do not include encumbrances, designations, and carry-forwards and do not reflect","department summaries do not include encumbrances, designations, and carry-forwards and do not reflect","department summaries do not include encumbrances, designations, and carry-forwards and do not reflect","department summaries do not include encumbrances, designations, and carry-forwards and do not reflect","department summaries do not include encumbrances, designations, and carry-forwards and do not reflect","department summaries do not include encumbrances, designations, and carry-forwards and do not reflect","department summaries do not include encumbrances, designations, and carry-forwards and do not reflect","department summaries do not include encumbrances, designations, and carry-forwards and do not reflect","department summaries do not include encumbrances, designations, and carry-forwards and do not reflect","department summaries do not include encumbrances, designations, and carry-forwards and do not reflect"
all financial adjustments posted after June 30.,all financial adjustments posted after June 30.,all financial adjustments posted after June 30.,all financial adjustments posted after June 30.,all financial adjustments posted after June 30.,,,,,,,,,,
6,Reader's Guide to the Budget,Reader's Guide to the Budget,Reader's Guide to the Budget,,,,,,,,,,,
