,City of Portsmouth,
* Finance and Budget - Risk Management Fund - provides risk management and safety guidance to departments; pursues and,* Finance and Budget - Risk Management Fund - provides risk management and safety guidance to departments; pursues and,
collects reinsurance claims; manages OSHA compliance; and provides workers' compensation oversight.,collects reinsurance claims; manages OSHA compliance; and provides workers' compensation oversight.,
"* City Auditor - reviews internal and management controls, and performs other tasks as directed by City Council.","* City Auditor - reviews internal and management controls, and performs other tasks as directed by City Council.",
Fiscal Year 2014,5 - 4,General Government
,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,General Government,General Government,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Business Units,,Actual,Adopted,Amended,Adopted
City Assessor,,"734,222","803,351","803,351","841,142"
City Attorney,,"2,002,994","1,375,839","1,375,839","1,470,889"
City Auditor,,-,-,-,"121,698"
City Clerk,,"308,291","313,121","313,121","320,013"
City Council,,"280,954","320,245","420,245","328,497"
City Manager,,"712,990","966,284","966,284","868,629"
City Treasurer,,"1,756,414","1,778,015","1,778,015","1,894,172"
Civil Service Commission,,"33,046","86,680","86,680","97,180"
Commissioner of the Revenue,,"1,409,605","1,430,469","1,430,469","1,645,115"
Finance and Budget,,"1,742,949","1,799,965","1,799,965","1,889,501"
Finance and Budget - Health Insurance Fund,,"17,943,717","19,865,296","19,865,296","22,031,363"
Finance and Budget - Procurement,,"949,850","1,076,753","1,076,753","1,116,988"
Finance and Budget - Risk Management Fund,,"5,289,434","5,735,363","5,735,363","5,818,536"
Human Resource Management,,"854,213","1,060,685","1,260,685","1,130,171"
Information Technology,,"4,427,093","3,963,104","3,963,104","3,933,498"
Information Technology - Telecommunications,,"1,011,227","1,163,490","1,163,490","1,126,812"
Management and Legislative Affairs,,"339,771","404,312","404,312","400,036"
Marketing and Communications,,"1,566,907","1,665,697","1,665,697","1,639,793"
Registrar,,"518,961","567,575","567,575","556,573"
,Total Budget,"41,882,639","44,376,244","44,676,244","47,230,606"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"13,211,167","13,648,991","13,948,991","14,320,397"
810 Information Technology Fund,,"5,438,321","5,126,594","5,126,594","5,060,310"
820 Risk Management Fund,,"5,289,434","5,735,363","5,735,363","5,818,536"
830 Health Insurance Fund,,"17,943,717","19,865,296","19,865,296","22,031,363"
,Total Funding,"41,882,639","44,376,244","44,676,244","47,230,606"
Fiscal Year 2014,5 - 5,,,General Government,General Government
,,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,General Government,General Government,General Government,,,
,,City Council,,,,
Business Unit Mission Statement,,,,,,
Vision Principles for the Year 2030 - Portsmouth City Council envisions a community and a government having the qualities set,Vision Principles for the Year 2030 - Portsmouth City Council envisions a community and a government having the qualities set,Vision Principles for the Year 2030 - Portsmouth City Council envisions a community and a government having the qualities set,Vision Principles for the Year 2030 - Portsmouth City Council envisions a community and a government having the qualities set,Vision Principles for the Year 2030 - Portsmouth City Council envisions a community and a government having the qualities set,Vision Principles for the Year 2030 - Portsmouth City Council envisions a community and a government having the qualities set,
forth in these vision principles. City Council makes a commitment that it will strive to achieve this vision through its various,forth in these vision principles. City Council makes a commitment that it will strive to achieve this vision through its various,forth in these vision principles. City Council makes a commitment that it will strive to achieve this vision through its various,forth in these vision principles. City Council makes a commitment that it will strive to achieve this vision through its various,forth in these vision principles. City Council makes a commitment that it will strive to achieve this vision through its various,forth in these vision principles. City Council makes a commitment that it will strive to achieve this vision through its various,
official actions and decisions.,,,,,,
*,,Change and New Directions,,,,
*,A Robust Economy for Working Men and Women,,,,,
*,,Leading Maritime Center,,,,
*,,Lifelong Learning Community,,,,
*,,Neighborhoods and a Sense of Community,,,,
*,,Quality of Life,,,,
*,,"Efficient, Responsive Government",,,,
*,,A Proud Military Community,,,,
*,,Pride of Past,,,,
Description of Services Provided,,,,,,
* Portsmouth's City Council is the City government's legislative body responsible for policy-making and general oversight of the,* Portsmouth's City Council is the City government's legislative body responsible for policy-making and general oversight of the,* Portsmouth's City Council is the City government's legislative body responsible for policy-making and general oversight of the,* Portsmouth's City Council is the City government's legislative body responsible for policy-making and general oversight of the,* Portsmouth's City Council is the City government's legislative body responsible for policy-making and general oversight of the,* Portsmouth's City Council is the City government's legislative body responsible for policy-making and general oversight of the,
City's governmental operations.,,,,,,
"* Council adopts ordinances, resolutions, and laws to ensure the health, safety, and welfare of the City's citizens.","* Council adopts ordinances, resolutions, and laws to ensure the health, safety, and welfare of the City's citizens.","* Council adopts ordinances, resolutions, and laws to ensure the health, safety, and welfare of the City's citizens.","* Council adopts ordinances, resolutions, and laws to ensure the health, safety, and welfare of the City's citizens.","* Council adopts ordinances, resolutions, and laws to ensure the health, safety, and welfare of the City's citizens.",,
,,,FY 2012,FY 2013,FY 2013,FY 2014
,,Expenditure Categories,Actual,Adopted,Amended,Adopted
Salaries,,,"163,628","154,850","254,850","163,000"
Benefits,,,"51,772","66,425","66,425","66,476"
Other Operating Expenses,,,"60,379","93,825","93,825","93,825"
Internal Service Charges,,,"5,175","5,145","5,145","5,196"
,,Net Budget,"280,954","320,245","420,245","328,497"
,,Total Budget,"280,954","320,245","420,245","328,497"
,,,FY 2012,FY 2013,FY 2013,FY 2014
,,Funding Sources,Actual,Adopted,Amended,Adopted
100 General Fund,,,"280,954","320,245","420,245","328,497"
,,Total Funding,"280,954","320,245","420,245","328,497"
Strategic Goals,,,,,,
* Provide strategic and policy direction,,,,,,
* Engage community in City planning and programs,* Engage community in City planning and programs,,,,,
* Ensure that the City is financially sustainable,* Ensure that the City is financially sustainable,,,,,
Outcomes and Accomplishments,,,,,,
* Maintained City's AA GO Bond Credit Rating,* Maintained City's AA GO Bond Credit Rating,,,,,
* Ensured compliance with Council's Financial Policies,* Ensured compliance with Council's Financial Policies,,,,,
* Reassessed and updated the City's long-term vision statements,* Reassessed and updated the City's long-term vision statements,,,,,
Fiscal Year 2014,,5 - 6,,,General Government,General Government
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
General Government,General Government,General Government,,,
,City Clerk,,,,
Business Unit Mission Statement,,,,,
The Mission of the City Clerk is to maintain the Vision of City Council by providing an avenue that permits an accessible and,The Mission of the City Clerk is to maintain the Vision of City Council by providing an avenue that permits an accessible and,The Mission of the City Clerk is to maintain the Vision of City Council by providing an avenue that permits an accessible and,The Mission of the City Clerk is to maintain the Vision of City Council by providing an avenue that permits an accessible and,The Mission of the City Clerk is to maintain the Vision of City Council by providing an avenue that permits an accessible and,
"accurate library of official public records, past and present.",,,,,
Description of Services Provided,,,,,
* The City Clerk is appointed by the City Council and serves at their pleasure.,* The City Clerk is appointed by the City Council and serves at their pleasure.,,,,
"* The office acts as the City's historian for filing and preservation of all books, records, official bond documents, and papers.","* The office acts as the City's historian for filing and preservation of all books, records, official bond documents, and papers.","* The office acts as the City's historian for filing and preservation of all books, records, official bond documents, and papers.","* The office acts as the City's historian for filing and preservation of all books, records, official bond documents, and papers.","* The office acts as the City's historian for filing and preservation of all books, records, official bond documents, and papers.",
These records are available for public review and inspection.,These records are available for public review and inspection.,,,,
* The Clerk is the custodian of the City's corporate seal and is the officer authorized to use and authenticate the seal.,* The Clerk is the custodian of the City's corporate seal and is the officer authorized to use and authenticate the seal.,* The Clerk is the custodian of the City's corporate seal and is the officer authorized to use and authenticate the seal.,* The Clerk is the custodian of the City's corporate seal and is the officer authorized to use and authenticate the seal.,* The Clerk is the custodian of the City's corporate seal and is the officer authorized to use and authenticate the seal.,
The City Clerk's Office provides such services as:,,,,,
* the preparation of the City Council meeting agenda;,,,,,
* coordination of the daily activities and events of the City Council; City departments and citizen support; and,* coordination of the daily activities and events of the City Council; City departments and citizen support; and,* coordination of the daily activities and events of the City Council; City departments and citizen support; and,* coordination of the daily activities and events of the City Council; City departments and citizen support; and,,
"* provision of records management for City contracts, ordinances and resolutions.","* provision of records management for City contracts, ordinances and resolutions.","* provision of records management for City contracts, ordinances and resolutions.",,,
* The City Clerk's Office also serves as the coordinator and manager of the City Council Boards and Commissions' process and,* The City Clerk's Office also serves as the coordinator and manager of the City Council Boards and Commissions' process and,* The City Clerk's Office also serves as the coordinator and manager of the City Council Boards and Commissions' process and,* The City Clerk's Office also serves as the coordinator and manager of the City Council Boards and Commissions' process and,* The City Clerk's Office also serves as the coordinator and manager of the City Council Boards and Commissions' process and,
implementation.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"183,647","176,878","176,878","185,663"
Benefits,,"76,387","76,214","76,214","76,289"
Other Operating Expenses,,"19,192","29,806","29,806","29,806"
Internal Service Charges,,"29,065","30,223","30,223","28,255"
,Net Budget,"308,291","313,121","313,121","320,013"
,Total Budget,"308,291","313,121","313,121","320,013"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"308,291","313,121","313,121","320,013"
,Total Funding,"308,291","313,121","313,121","320,013"
Strategic Goals,,,,,
* To maintain the Vision of City Council by providing an avenue that permits an accessable and accurate library of official public,* To maintain the Vision of City Council by providing an avenue that permits an accessable and accurate library of official public,* To maintain the Vision of City Council by providing an avenue that permits an accessable and accurate library of official public,* To maintain the Vision of City Council by providing an avenue that permits an accessable and accurate library of official public,* To maintain the Vision of City Council by providing an avenue that permits an accessable and accurate library of official public,
"records, past and present.",,,,,
Outcomes and Accomplishments,,,,,
* Provided a professional link between the citizens of Portsmouth and the decision makers for the City.,* Provided a professional link between the citizens of Portsmouth and the decision makers for the City.,* Provided a professional link between the citizens of Portsmouth and the decision makers for the City.,* Provided a professional link between the citizens of Portsmouth and the decision makers for the City.,,
Fiscal Year 2014,5 - 7,,,,General Government
City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
General Government,General Government,General Government,,,
City Manager,City Manager,City Manager,,,
Business Unit Mission Statement,,,,,
The City Manager provides the framework and leadership in developing a high performance organization of public service,The City Manager provides the framework and leadership in developing a high performance organization of public service,The City Manager provides the framework and leadership in developing a high performance organization of public service,The City Manager provides the framework and leadership in developing a high performance organization of public service,The City Manager provides the framework and leadership in developing a high performance organization of public service,
providers.,,,,,
Description of Services Provided,,,,,
* The City Manager is the City's Chief Administrative and Executive Officer responsible for the management of daily service,* The City Manager is the City's Chief Administrative and Executive Officer responsible for the management of daily service,* The City Manager is the City's Chief Administrative and Executive Officer responsible for the management of daily service,* The City Manager is the City's Chief Administrative and Executive Officer responsible for the management of daily service,* The City Manager is the City's Chief Administrative and Executive Officer responsible for the management of daily service,
delivery and the implementation and administration of Council policies and ordinances.,delivery and the implementation and administration of Council policies and ordinances.,delivery and the implementation and administration of Council policies and ordinances.,,,
"* In accordance with the policies established by Council, the City Manager is responsible for the efficient administration of all","* In accordance with the policies established by Council, the City Manager is responsible for the efficient administration of all","* In accordance with the policies established by Council, the City Manager is responsible for the efficient administration of all","* In accordance with the policies established by Council, the City Manager is responsible for the efficient administration of all","* In accordance with the policies established by Council, the City Manager is responsible for the efficient administration of all",
City affairs.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"428,090","554,336","554,336","531,781"
Allowances,,"27,406","30,400","30,400","9,600"
Benefits,,"167,772","216,429","216,429","173,849"
Other Operating Expenses,,"63,549","124,987","124,987","123,824"
Internal Service Charges,,"26,173","40,132","40,132","29,575"
,Net Budget,"712,990","966,284","966,284","868,629"
,Total Budget,"712,990","966,284","966,284","868,629"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"712,990","966,284","966,284","868,629"
,Total Funding,"712,990","966,284","966,284","868,629"
Strategic Goals,,,,,
* Submit a structurally balanced budget to City Council,,,,,
* Promote economic and community development,,,,,
Outcomes and Accomplishments,,,,,
* Engaged community stakeholders in public policy development,,,,,
"* Proposed a Parks, Recreation & Leisure Services Master Plan in June 2012, which was adopted by City Council.","* Proposed a Parks, Recreation & Leisure Services Master Plan in June 2012, which was adopted by City Council.","* Proposed a Parks, Recreation & Leisure Services Master Plan in June 2012, which was adopted by City Council.","* Proposed a Parks, Recreation & Leisure Services Master Plan in June 2012, which was adopted by City Council.",,
Fiscal Year 2014,5 - 8,,,General Government,General Government
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
General Government,General Government,General Government,,,
Management and Legislative Affairs,Management and Legislative Affairs,Management and Legislative Affairs,,,
Description of Services Provided,,,,,
* The Office of Management Services serves as staff support for the Office of the City Manager and the Executive Management,* The Office of Management Services serves as staff support for the Office of the City Manager and the Executive Management,* The Office of Management Services serves as staff support for the Office of the City Manager and the Executive Management,* The Office of Management Services serves as staff support for the Office of the City Manager and the Executive Management,* The Office of Management Services serves as staff support for the Office of the City Manager and the Executive Management,
Team.,,,,,
"* The office maintains responsibility for coordinating and administering intergovernmental operations, which includes","* The office maintains responsibility for coordinating and administering intergovernmental operations, which includes","* The office maintains responsibility for coordinating and administering intergovernmental operations, which includes","* The office maintains responsibility for coordinating and administering intergovernmental operations, which includes","* The office maintains responsibility for coordinating and administering intergovernmental operations, which includes",
"developing, coordinating, implementing, monitoring and advocating the state and federal legislative programs.","developing, coordinating, implementing, monitoring and advocating the state and federal legislative programs.","developing, coordinating, implementing, monitoring and advocating the state and federal legislative programs.","developing, coordinating, implementing, monitoring and advocating the state and federal legislative programs.",,
* The staff is responsible for providing expert research on various subject matters and high-level analysis services for the City's,* The staff is responsible for providing expert research on various subject matters and high-level analysis services for the City's,* The staff is responsible for providing expert research on various subject matters and high-level analysis services for the City's,* The staff is responsible for providing expert research on various subject matters and high-level analysis services for the City's,* The staff is responsible for providing expert research on various subject matters and high-level analysis services for the City's,
special projects.,,,,,
"* Management Services' staff monitors and participates on various local, regional and statewide boards, commissions and","* Management Services' staff monitors and participates on various local, regional and statewide boards, commissions and","* Management Services' staff monitors and participates on various local, regional and statewide boards, commissions and","* Management Services' staff monitors and participates on various local, regional and statewide boards, commissions and","* Management Services' staff monitors and participates on various local, regional and statewide boards, commissions and",
special committees.,,,,,
* The Management Services' staff also provides support services to City Council Members as requested.,* The Management Services' staff also provides support services to City Council Members as requested.,* The Management Services' staff also provides support services to City Council Members as requested.,* The Management Services' staff also provides support services to City Council Members as requested.,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"99,489","133,280","133,280","133,956"
Benefits,,"29,457","46,829","46,829","39,615"
Other Operating Expenses,,"193,516","206,783","206,783","207,886"
Internal Service Charges,,"17,309","17,420","17,420","18,579"
,Net Budget,"339,771","404,312","404,312","400,036"
,Total Budget,"339,771","404,312","404,312","400,036"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"339,771","404,312","404,312","400,036"
,Total Funding,"339,771","404,312","404,312","400,036"
Strategic Goals,,,,,
* Monitor all Federal and State legislative activities to address those that will impact the city and it citizens;,* Monitor all Federal and State legislative activities to address those that will impact the city and it citizens;,* Monitor all Federal and State legislative activities to address those that will impact the city and it citizens;,* Monitor all Federal and State legislative activities to address those that will impact the city and it citizens;,,
provide informational support to the City Manager,,,,,
* Preparation of legislative letters and other materials to ensure the city is in position to benefit from federal and,* Preparation of legislative letters and other materials to ensure the city is in position to benefit from federal and,* Preparation of legislative letters and other materials to ensure the city is in position to benefit from federal and,* Preparation of legislative letters and other materials to ensure the city is in position to benefit from federal and,,
state legislation,,,,,
* Preparation of any defensive materials needed to oppose legislation that may be detrimental to the city and its,* Preparation of any defensive materials needed to oppose legislation that may be detrimental to the city and its,* Preparation of any defensive materials needed to oppose legislation that may be detrimental to the city and its,* Preparation of any defensive materials needed to oppose legislation that may be detrimental to the city and its,,
citizens,,,,,
* Continue the coordination and generation of grants for the city and work to enhance the pursuit of grant,* Continue the coordination and generation of grants for the city and work to enhance the pursuit of grant,* Continue the coordination and generation of grants for the city and work to enhance the pursuit of grant,* Continue the coordination and generation of grants for the city and work to enhance the pursuit of grant,,
supplement strategic project and activities.,,,,,
Outcomes and Accomplishments,,,,,
* Drafted and implemented the City's 2013 State Legislative Package,* Drafted and implemented the City's 2013 State Legislative Package,,,,
* Drafted and implemented the City's 2013 Fiscal Legislative Package,* Drafted and implemented the City's 2013 Fiscal Legislative Package,,,,
Fiscal Year 2014,5 - 9,,,General Government,General Government
,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,General Government,General Government,,,
,Registrar,,,,
Business Unit Mission Statement,,,,,
To provide the means by which qualified residents of the City can register and vote in accordance with state law. In addition the,To provide the means by which qualified residents of the City can register and vote in accordance with state law. In addition the,To provide the means by which qualified residents of the City can register and vote in accordance with state law. In addition the,To provide the means by which qualified residents of the City can register and vote in accordance with state law. In addition the,To provide the means by which qualified residents of the City can register and vote in accordance with state law. In addition the,
"office has primary responsibility for protecting the integrity of the electoral process, improving voter registration and promoting","office has primary responsibility for protecting the integrity of the electoral process, improving voter registration and promoting","office has primary responsibility for protecting the integrity of the electoral process, improving voter registration and promoting","office has primary responsibility for protecting the integrity of the electoral process, improving voter registration and promoting","office has primary responsibility for protecting the integrity of the electoral process, improving voter registration and promoting",
voter education and participation.,,,,,
Description of Services Provided,,,,,
The General Registrar's Office provides the following services:,The General Registrar's Office provides the following services:,,,,
* Voter Registration - Offered during normal business hours in City Hall and at the Division of Motor Vehicles,* Voter Registration - Offered during normal business hours in City Hall and at the Division of Motor Vehicles,* Voter Registration - Offered during normal business hours in City Hall and at the Division of Motor Vehicles,* Voter Registration - Offered during normal business hours in City Hall and at the Division of Motor Vehicles,,
,located in the Churchland section. Annual registration drives are conducted in the Portsmouth’s public high,located in the Churchland section. Annual registration drives are conducted in the Portsmouth’s public high,located in the Churchland section. Annual registration drives are conducted in the Portsmouth’s public high,,
,"schools. There are 70 city locations where voter registration applications may be obtained, including libraries,","schools. There are 70 city locations where voter registration applications may be obtained, including libraries,","schools. There are 70 city locations where voter registration applications may be obtained, including libraries,",,
,"schools, recreation centers, post offices, grocery stores, and businesses.",,,,
* Public outreach - Documents and vothing demonstrations including election information and information regarding candidates,* Public outreach - Documents and vothing demonstrations including election information and information regarding candidates,* Public outreach - Documents and vothing demonstrations including election information and information regarding candidates,* Public outreach - Documents and vothing demonstrations including election information and information regarding candidates,* Public outreach - Documents and vothing demonstrations including election information and information regarding candidates,
"and elected officials are provided regularly to citizens, civic leagues, clubs, and organizations and the public schools.","and elected officials are provided regularly to citizens, civic leagues, clubs, and organizations and the public schools.","and elected officials are provided regularly to citizens, civic leagues, clubs, and organizations and the public schools.","and elected officials are provided regularly to citizens, civic leagues, clubs, and organizations and the public schools.","and elected officials are provided regularly to citizens, civic leagues, clubs, and organizations and the public schools.",
"* Maintaining campaign finance reports, election results, and other public-election documents and making them available for","* Maintaining campaign finance reports, election results, and other public-election documents and making them available for","* Maintaining campaign finance reports, election results, and other public-election documents and making them available for","* Maintaining campaign finance reports, election results, and other public-election documents and making them available for","* Maintaining campaign finance reports, election results, and other public-election documents and making them available for",
public inspection upon request.,,,,,
"* Election Officer Training - Prior to every election, officers of election are trained on the current election procedures and laws","* Election Officer Training - Prior to every election, officers of election are trained on the current election procedures and laws","* Election Officer Training - Prior to every election, officers of election are trained on the current election procedures and laws","* Election Officer Training - Prior to every election, officers of election are trained on the current election procedures and laws","* Election Officer Training - Prior to every election, officers of election are trained on the current election procedures and laws",
that guide them throughout election day.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
,Expenditure Categories,Actual,Adopted,Amended,Adopted
Salaries,,"316,381","360,217","360,217","354,488"
Allowances,,"17,982","17,982","17,982","17,982"
Benefits,,"69,399","66,605","66,605","55,683"
Other Operating Expenses,,"89,939","103,741","103,741","92,144"
Internal Service Charges,,"25,261","19,030","19,030","36,276"
,Net Budget,"518,961","567,575","567,575","556,573"
,Total Budget,"518,961","567,575","567,575","556,573"
,,FY 2012,FY 2013,FY 2013,FY 2014
,Funding Sources,Actual,Adopted,Amended,Adopted
100 General Fund,,"518,961","567,575","567,575","556,573"
,Total Funding,"518,961","567,575","567,575","556,573"
Strategic Goals,,,,,
*,To protect the integrity of the electoral process.,,,,
*,To Improve voter regitration and the electoral process for Portsmouth residents.,,,,
*,To promote voter participation among Portsmouth residents.,,,,
*,To promote voter education among Portsmouth residents.,,,,
*,To promote voter education in our schools.,,,,
Outcomes and Accomplishments,,,,,
"* As of December 13, 2012, the number of registered voters is 65,096. Portsmouth had a 72% voter turnout for","* As of December 13, 2012, the number of registered voters is 65,096. Portsmouth had a 72% voter turnout for","* As of December 13, 2012, the number of registered voters is 65,096. Portsmouth had a 72% voter turnout for","* As of December 13, 2012, the number of registered voters is 65,096. Portsmouth had a 72% voter turnout for",,
,"the November 6, 2012, General and Special Elections.",,,,
Major Budget Variances,,,,,
"Since Fiscal Year 2014 will not include a presidential election, the budget requests for part-time Salaries, Contractual-Security,","Since Fiscal Year 2014 will not include a presidential election, the budget requests for part-time Salaries, Contractual-Security,","Since Fiscal Year 2014 will not include a presidential election, the budget requests for part-time Salaries, Contractual-Security,","Since Fiscal Year 2014 will not include a presidential election, the budget requests for part-time Salaries, Contractual-Security,","Since Fiscal Year 2014 will not include a presidential election, the budget requests for part-time Salaries, Contractual-Security,",
"Advertising, Rental-Land and Buildings, and Supplies - Office and Printing have been reduced by a combined $28,124.","Advertising, Rental-Land and Buildings, and Supplies - Office and Printing have been reduced by a combined $28,124.","Advertising, Rental-Land and Buildings, and Supplies - Office and Printing have been reduced by a combined $28,124.","Advertising, Rental-Land and Buildings, and Supplies - Office and Printing have been reduced by a combined $28,124.","Advertising, Rental-Land and Buildings, and Supplies - Office and Printing have been reduced by a combined $28,124.",
Fiscal Year 2014,5 - 10,,,,General Government
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
General Government,General Government,General Government,,,
