Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”
* Continue the coordination of the generation of grant for the city and work to enhance the pursuit of grants supplement strategic,* Continue the coordination of the generation of grant for the city and work to enhance the pursuit of grants supplement strategic,* Continue the coordination of the generation of grant for the city and work to enhance the pursuit of grants supplement strategic,* Continue the coordination of the generation of grant for the city and work to enhance the pursuit of grants supplement strategic,* Continue the coordination of the generation of grant for the city and work to enhance the pursuit of grants supplement strategic,
project and activities,,,,,
* Continue the implementation of Finance Directives to establish written policies and guidelines,* Continue the implementation of Finance Directives to establish written policies and guidelines,* Continue the implementation of Finance Directives to establish written policies and guidelines,,,
"* Support the city departments through the preparation of RFPs, RFIs and Bids","* Support the city departments through the preparation of RFPs, RFIs and Bids",,,,
Outcomes and Accomplishments,,,,,
* The division was successful in its fiscal year activities by procuring and delivering goods and services to the respective City,* The division was successful in its fiscal year activities by procuring and delivering goods and services to the respective City,* The division was successful in its fiscal year activities by procuring and delivering goods and services to the respective City,* The division was successful in its fiscal year activities by procuring and delivering goods and services to the respective City,* The division was successful in its fiscal year activities by procuring and delivering goods and services to the respective City,
user departments without incurring any formal challenges to its processes and procedures.,user departments without incurring any formal challenges to its processes and procedures.,user departments without incurring any formal challenges to its processes and procedures.,,,
* Additional enhancements to the procurement process were made as multiple accounts at a variety of retailers were,* Additional enhancements to the procurement process were made as multiple accounts at a variety of retailers were,* Additional enhancements to the procurement process were made as multiple accounts at a variety of retailers were,* Additional enhancements to the procurement process were made as multiple accounts at a variety of retailers were,* Additional enhancements to the procurement process were made as multiple accounts at a variety of retailers were,
terminated.,,,,,
* Expanded use of purchase cards was implemented to accommodate the daily small purchases essential to the City's,* Expanded use of purchase cards was implemented to accommodate the daily small purchases essential to the City's,* Expanded use of purchase cards was implemented to accommodate the daily small purchases essential to the City's,* Expanded use of purchase cards was implemented to accommodate the daily small purchases essential to the City's,* Expanded use of purchase cards was implemented to accommodate the daily small purchases essential to the City's,
operation.,,,,,
Fiscal Year 2014,5 - 18,,,,General Government
