Name: “Table 1 of 1 on page 15 of 24”,Name: “Table 1 of 1 on page 15 of 24”,Name: “Table 1 of 1 on page 15 of 24”,Name: “Table 1 of 1 on page 15 of 24”,Name: “Table 1 of 1 on page 15 of 24”,Name: “Table 1 of 1 on page 15 of 24”
"* Maintaining taxpayer confidence in the assessment process through fair, open and efficient administration of the assessment","* Maintaining taxpayer confidence in the assessment process through fair, open and efficient administration of the assessment","* Maintaining taxpayer confidence in the assessment process through fair, open and efficient administration of the assessment","* Maintaining taxpayer confidence in the assessment process through fair, open and efficient administration of the assessment","* Maintaining taxpayer confidence in the assessment process through fair, open and efficient administration of the assessment",
function and encouraging citizen participation in the process.,function and encouraging citizen participation in the process.,,,,
* Maintaining open lines of communication with City Management and providing timely and accurate information when,* Maintaining open lines of communication with City Management and providing timely and accurate information when,* Maintaining open lines of communication with City Management and providing timely and accurate information when,* Maintaining open lines of communication with City Management and providing timely and accurate information when,* Maintaining open lines of communication with City Management and providing timely and accurate information when,
requested.,,,,,
"* Maintaining a database which provides accurate, up to date data on every individual parcel in the City and making said","* Maintaining a database which provides accurate, up to date data on every individual parcel in the City and making said","* Maintaining a database which provides accurate, up to date data on every individual parcel in the City and making said","* Maintaining a database which provides accurate, up to date data on every individual parcel in the City and making said","* Maintaining a database which provides accurate, up to date data on every individual parcel in the City and making said",
database available to the general public.,,,,,
Outcomes and Accomplishments,,,,,
"* During the past fiscal year, appraised 36,124 parcels: 32,657 Residential; 3,345 Commercial; and 122 Industrial","* During the past fiscal year, appraised 36,124 parcels: 32,657 Residential; 3,345 Commercial; and 122 Industrial","* During the past fiscal year, appraised 36,124 parcels: 32,657 Residential; 3,345 Commercial; and 122 Industrial","* During the past fiscal year, appraised 36,124 parcels: 32,657 Residential; 3,345 Commercial; and 122 Industrial",,
"* The addition of numerous commercial assessments, including Hamilton Place Phase 2, CVS, Harris Teeter and the new","* The addition of numerous commercial assessments, including Hamilton Place Phase 2, CVS, Harris Teeter and the new","* The addition of numerous commercial assessments, including Hamilton Place Phase 2, CVS, Harris Teeter and the new","* The addition of numerous commercial assessments, including Hamilton Place Phase 2, CVS, Harris Teeter and the new","* The addition of numerous commercial assessments, including Hamilton Place Phase 2, CVS, Harris Teeter and the new",
Jordan Bridge.,,,,,
"* Additional residential assessments include, but not limited to, continued growth at Seaboard Square, Westbury, New Port and","* Additional residential assessments include, but not limited to, continued growth at Seaboard Square, Westbury, New Port and","* Additional residential assessments include, but not limited to, continued growth at Seaboard Square, Westbury, New Port and","* Additional residential assessments include, but not limited to, continued growth at Seaboard Square, Westbury, New Port and","* Additional residential assessments include, but not limited to, continued growth at Seaboard Square, Westbury, New Port and",
First Watch.,,,,,
* Further redefined and expanded the assessor neighborhoods to ensure fairness and equitability in assessments in the specific,* Further redefined and expanded the assessor neighborhoods to ensure fairness and equitability in assessments in the specific,* Further redefined and expanded the assessor neighborhoods to ensure fairness and equitability in assessments in the specific,* Further redefined and expanded the assessor neighborhoods to ensure fairness and equitability in assessments in the specific,* Further redefined and expanded the assessor neighborhoods to ensure fairness and equitability in assessments in the specific,
market areas/neighborhoods.,,,,,
Fiscal Year 2014,5 - 15,,,,General Government
