Name: “Table 1 of 1 on page 102 of 166”,Name: “Table 1 of 1 on page 102 of 166”,Name: “Table 1 of 1 on page 102 of 166”,Name: “Table 1 of 1 on page 102 of 166”,Name: “Table 1 of 1 on page 102 of 166”,Name: “Table 1 of 1 on page 102 of 166”,Name: “Table 1 of 1 on page 102 of 166”,Name: “Table 1 of 1 on page 102 of 166”,Name: “Table 1 of 1 on page 102 of 166”,Name: “Table 1 of 1 on page 102 of 166”,Name: “Table 1 of 1 on page 102 of 166”,Name: “Table 1 of 1 on page 102 of 166”,Name: “Table 1 of 1 on page 102 of 166”,Name: “Table 1 of 1 on page 102 of 166”,Name: “Table 1 of 1 on page 102 of 166”,Name: “Table 1 of 1 on page 102 of 166”,Name: “Table 1 of 1 on page 102 of 166”,Name: “Table 1 of 1 on page 102 of 166”
"The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in"
providing access to health care in the community.,providing access to health care in the community.,providing access to health care in the community.,providing access to health care in the community.,providing access to health care in the community.,providing access to health care in the community.,providing access to health care in the community.,,,,,,,,,,,
"The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall","The County also contributes funds to Colonial Behavioral Health, a regional agency that provides overall"
"administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for","administration and coordination of mental health, mental retardation, and substance abuse programs for"
"Williamsburg, James City County, York County, and Poquoson.","Williamsburg, James City County, York County, and Poquoson.","Williamsburg, James City County, York County, and Poquoson.","Williamsburg, James City County, York County, and Poquoson.","Williamsburg, James City County, York County, and Poquoson.","Williamsburg, James City County, York County, and Poquoson.","Williamsburg, James City County, York County, and Poquoson.","Williamsburg, James City County, York County, and Poquoson.","Williamsburg, James City County, York County, and Poquoson.","Williamsburg, James City County, York County, and Poquoson.","Williamsburg, James City County, York County, and Poquoson.",Services include psychiatric evaluation,Services include psychiatric evaluation,Services include psychiatric evaluation,Services include psychiatric evaluation,Services include psychiatric evaluation,Services include psychiatric evaluation,Services include psychiatric evaluation
"and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops"
"for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped","for the developmentally disabled, and special educational and rehabilitation programs for handicapped"
children.,Local,Local,funding,is,shared,according,to,an,"agreed,","agreed,",predetermined,predetermined,formula.,formula.,,Funding,for
"administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on","administrative expenses is based on population, while programmatic funding is based 20 percent on"
population and 80 percent on current utilization figures.,population and 80 percent on current utilization figures.,population and 80 percent on current utilization figures.,population and 80 percent on current utilization figures.,population and 80 percent on current utilization figures.,population and 80 percent on current utilization figures.,population and 80 percent on current utilization figures.,population and 80 percent on current utilization figures.,population and 80 percent on current utilization figures.,,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,,,
,,,,,,,FY 11,FY 11,,,FY 12,,,,FY 12,,
,,,,,,,Adopted,Adopted,,,Plan,,,Adopted,Adopted,,
,Colonial Behavioral Health,Colonial Behavioral Health,Colonial Behavioral Health,Colonial Behavioral Health,Colonial Behavioral Health,$,"854,795","854,795",,$,"854,795","854,795",$,,"854,795","854,795",
,Olde Towne Medical Center,Olde Towne Medical Center,Olde Towne Medical Center,Olde Towne Medical Center,Olde Towne Medical Center,,"315,000","315,000",,,"315,000","315,000",,,"315,000","315,000",
,Public Health Contribution,Public Health Contribution,Public Health Contribution,Public Health Contribution,Public Health Contribution,,"327,653","327,653",,,"327,653","327,653",,,"362,145","362,145",
Comp Health Invest Program,Comp Health Invest Program,Comp Health Invest Program,Comp Health Invest Program,Comp Health Invest Program,Comp Health Invest Program,,"51,070","51,070",,,"51,070","51,070",,,"51,070","51,070",
,,,,Local Effort,Local Effort,,"3,600","3,600",,,"3,600","3,600",,,,"3,600",
,,Total Health Services,Total Health Services,Total Health Services,Total Health Services,$,"1,552,118","1,552,118",,$,"1,552,118","1,552,118",$,"1,586,610","1,586,610","1,586,610",
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,,
The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health
Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The General Assembly,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The General Assembly,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The General Assembly,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The General Assembly,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The General Assembly,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The General Assembly,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The General Assembly,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The General Assembly,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The General Assembly,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The General Assembly,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The General Assembly,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The General Assembly,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The General Assembly,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The General Assembly,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The General Assembly,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The General Assembly,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The General Assembly,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The General Assembly
"Conference Report on Amendments to House Bill 1500, as adopted by the House and Senate on February","Conference Report on Amendments to House Bill 1500, as adopted by the House and Senate on February","Conference Report on Amendments to House Bill 1500, as adopted by the House and Senate on February","Conference Report on Amendments to House Bill 1500, as adopted by the House and Senate on February","Conference Report on Amendments to House Bill 1500, as adopted by the House and Senate on February","Conference Report on Amendments to House Bill 1500, as adopted by the House and Senate on February","Conference Report on Amendments to House Bill 1500, as adopted by the House and Senate on February","Conference Report on Amendments to House Bill 1500, as adopted by the House and Senate on February","Conference Report on Amendments to House Bill 1500, as adopted by the House and Senate on February","Conference Report on Amendments to House Bill 1500, as adopted by the House and Senate on February","Conference Report on Amendments to House Bill 1500, as adopted by the House and Senate on February","Conference Report on Amendments to House Bill 1500, as adopted by the House and Senate on February","Conference Report on Amendments to House Bill 1500, as adopted by the House and Senate on February","Conference Report on Amendments to House Bill 1500, as adopted by the House and Senate on February","Conference Report on Amendments to House Bill 1500, as adopted by the House and Senate on February","Conference Report on Amendments to House Bill 1500, as adopted by the House and Senate on February","Conference Report on Amendments to House Bill 1500, as adopted by the House and Senate on February","Conference Report on Amendments to House Bill 1500, as adopted by the House and Senate on February"
"27, 2011, included an amendment that reduces the fees that the Virginia Department of Health (VDH)","27, 2011, included an amendment that reduces the fees that the Virginia Department of Health (VDH)","27, 2011, included an amendment that reduces the fees that the Virginia Department of Health (VDH)","27, 2011, included an amendment that reduces the fees that the Virginia Department of Health (VDH)","27, 2011, included an amendment that reduces the fees that the Virginia Department of Health (VDH)","27, 2011, included an amendment that reduces the fees that the Virginia Department of Health (VDH)","27, 2011, included an amendment that reduces the fees that the Virginia Department of Health (VDH)","27, 2011, included an amendment that reduces the fees that the Virginia Department of Health (VDH)","27, 2011, included an amendment that reduces the fees that the Virginia Department of Health (VDH)","27, 2011, included an amendment that reduces the fees that the Virginia Department of Health (VDH)","27, 2011, included an amendment that reduces the fees that the Virginia Department of Health (VDH)","27, 2011, included an amendment that reduces the fees that the Virginia Department of Health (VDH)","27, 2011, included an amendment that reduces the fees that the Virginia Department of Health (VDH)","27, 2011, included an amendment that reduces the fees that the Virginia Department of Health (VDH)","27, 2011, included an amendment that reduces the fees that the Virginia Department of Health (VDH)","27, 2011, included an amendment that reduces the fees that the Virginia Department of Health (VDH)","27, 2011, included an amendment that reduces the fees that the Virginia Department of Health (VDH)","27, 2011, included an amendment that reduces the fees that the Virginia Department of Health (VDH)"
"collects from permitted establishments (food establishments, hotels, campgrounds and summer camps)","collects from permitted establishments (food establishments, hotels, campgrounds and summer camps)","collects from permitted establishments (food establishments, hotels, campgrounds and summer camps)","collects from permitted establishments (food establishments, hotels, campgrounds and summer camps)","collects from permitted establishments (food establishments, hotels, campgrounds and summer camps)","collects from permitted establishments (food establishments, hotels, campgrounds and summer camps)","collects from permitted establishments (food establishments, hotels, campgrounds and summer camps)","collects from permitted establishments (food establishments, hotels, campgrounds and summer camps)","collects from permitted establishments (food establishments, hotels, campgrounds and summer camps)","collects from permitted establishments (food establishments, hotels, campgrounds and summer camps)","collects from permitted establishments (food establishments, hotels, campgrounds and summer camps)","collects from permitted establishments (food establishments, hotels, campgrounds and summer camps)","collects from permitted establishments (food establishments, hotels, campgrounds and summer camps)","collects from permitted establishments (food establishments, hotels, campgrounds and summer camps)","collects from permitted establishments (food establishments, hotels, campgrounds and summer camps)","collects from permitted establishments (food establishments, hotels, campgrounds and summer camps)","collects from permitted establishments (food establishments, hotels, campgrounds and summer camps)","collects from permitted establishments (food establishments, hotels, campgrounds and summer camps)"
and provides $4.3 million from the general fund to offset the loss of revenue in FY 2012.,and provides $4.3 million from the general fund to offset the loss of revenue in FY 2012.,and provides $4.3 million from the general fund to offset the loss of revenue in FY 2012.,and provides $4.3 million from the general fund to offset the loss of revenue in FY 2012.,and provides $4.3 million from the general fund to offset the loss of revenue in FY 2012.,and provides $4.3 million from the general fund to offset the loss of revenue in FY 2012.,and provides $4.3 million from the general fund to offset the loss of revenue in FY 2012.,and provides $4.3 million from the general fund to offset the loss of revenue in FY 2012.,and provides $4.3 million from the general fund to offset the loss of revenue in FY 2012.,and provides $4.3 million from the general fund to offset the loss of revenue in FY 2012.,and provides $4.3 million from the general fund to offset the loss of revenue in FY 2012.,and provides $4.3 million from the general fund to offset the loss of revenue in FY 2012.,and provides $4.3 million from the general fund to offset the loss of revenue in FY 2012.,and provides $4.3 million from the general fund to offset the loss of revenue in FY 2012.,and provides $4.3 million from the general fund to offset the loss of revenue in FY 2012.,A local match,A local match,A local match
"is required for State funds and the County local match has increased by $34,492 to reflect this change.","is required for State funds and the County local match has increased by $34,492 to reflect this change.","is required for State funds and the County local match has increased by $34,492 to reflect this change.","is required for State funds and the County local match has increased by $34,492 to reflect this change.","is required for State funds and the County local match has increased by $34,492 to reflect this change.","is required for State funds and the County local match has increased by $34,492 to reflect this change.","is required for State funds and the County local match has increased by $34,492 to reflect this change.","is required for State funds and the County local match has increased by $34,492 to reflect this change.","is required for State funds and the County local match has increased by $34,492 to reflect this change.","is required for State funds and the County local match has increased by $34,492 to reflect this change.","is required for State funds and the County local match has increased by $34,492 to reflect this change.","is required for State funds and the County local match has increased by $34,492 to reflect this change.","is required for State funds and the County local match has increased by $34,492 to reflect this change.","is required for State funds and the County local match has increased by $34,492 to reflect this change.","is required for State funds and the County local match has increased by $34,492 to reflect this change.","is required for State funds and the County local match has increased by $34,492 to reflect this change.","is required for State funds and the County local match has increased by $34,492 to reflect this change.","is required for State funds and the County local match has increased by $34,492 to reflect this change."
,,,,,,,Page C-51,Page C-51,,,,,,,,,
