7.,Provide information using any and all electronic media during emergencies as required by,Provide information using any and all electronic media during emergencies as required by,Provide information using any and all electronic media during emergencies as required by,Provide information using any and all electronic media during emergencies as required by,Provide information using any and all electronic media during emergencies as required by,Provide information using any and all electronic media during emergencies as required by,Provide information using any and all electronic media during emergencies as required by,Provide information using any and all electronic media during emergencies as required by,Provide information using any and all electronic media during emergencies as required by,Provide information using any and all electronic media during emergencies as required by,Provide information using any and all electronic media during emergencies as required by,Provide information using any and all electronic media during emergencies as required by,Provide information using any and all electronic media during emergencies as required by,Provide information using any and all electronic media during emergencies as required by,Provide information using any and all electronic media during emergencies as required by,Provide information using any and all electronic media during emergencies as required by,,
,Emergency Management,Emergency Management,Emergency Management,,,,,,,,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,,,,
,,,,,FY 11,FY 11,FY 11,FY 11,,,FY 12,FY 12,,,FY 12,,,
,,,,,Adopted,Adopted,Adopted,Adopted,,,Plan,Plan,,,Adopted,,,
,,Personnel,Personnel,$,"1,575,776","1,575,776","1,575,776","1,575,776",$,$,"1,587,125","1,587,125","1,587,125",$,"1,662,561","1,662,561",,
,,Operating,Operating,,,"577,192","577,192","577,192",,,"622,462","622,462","622,462",,"577,300","577,300",,
,,Capital,Capital,,,"125,000","125,000","125,000",,,"164,000","164,000","164,000",,"214,000","214,000",,
,Billings to Users,Billings to Users,Billings to Users,,"(264,318)","(264,318)","(264,318)","(264,318)",,,"(264,318)","(264,318)","(264,318)",,"(259,547)","(259,547)",,
,,,Total,$,"2,013,650","2,013,650","2,013,650","2,013,650",$,$,"2,109,269","2,109,269","2,109,269",$,"2,194,314","2,194,314",,
PERSONNEL,PERSONNEL,,,,,,,,,,,,,,,,,
,Full-time Personnel,Full-time Personnel,Full-time Personnel,,,,,20,,,,,20,,,21,,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,,,,,,
,,,,,,,,,FY 09,FY 09,FY 10,FY 10,FY 10,,FY 11,,FY 12,
,,,,,,,,,Actual,Actual,Actual,Actual,Actual,,Adopted,,Adopted,
,# Documents managed (Publications,# Documents managed (Publications,# Documents managed (Publications,# Documents managed (Publications,# Documents managed (Publications,# Documents managed (Publications,,,,,,,,,,,,
,,,Management),Management),Management),Management),,,"5,908","5,908",,"7,001","7,001",,"6,550",,"6,550",
# Documents scanned/inspected/filmed,# Documents scanned/inspected/filmed,# Documents scanned/inspected/filmed,# Documents scanned/inspected/filmed,# Documents scanned/inspected/filmed,# Documents scanned/inspected/filmed,# Documents scanned/inspected/filmed,,,,,,,,,,,,
,,(Records Management),(Records Management),(Records Management),(Records Management),(Records Management),,,"373,010","373,010","221,030","221,030","221,030",,"300,000",,"220,000",
,# Requests/programming completed,# Requests/programming completed,# Requests/programming completed,# Requests/programming completed,# Requests/programming completed,# Requests/programming completed,,,,,,,,,,,,
,,(Telecommunications),(Telecommunications),(Telecommunications),(Telecommunications),(Telecommunications),,,504,504,,599,599,,500,,500,
,,# Help desk requests (IT),# Help desk requests (IT),# Help desk requests (IT),# Help desk requests (IT),# Help desk requests (IT),,,"3,053","3,053",,"3,984","3,984",,"4,000",,"4,000",
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,,,,
This,budget,includes,reallocation,reallocation,of,a,position,position,in,FY,2011,from,from,Real,Estate,Assessments,to,a
Programmer,Programmer,Analyst,position,to,assist,assist,in,the,growing,growing,need,for,information,information,systems,programming,programming,programming
assistance.,Funding is also provided for a rolling file system for Records retention storage.,Funding is also provided for a rolling file system for Records retention storage.,Funding is also provided for a rolling file system for Records retention storage.,Funding is also provided for a rolling file system for Records retention storage.,Funding is also provided for a rolling file system for Records retention storage.,Funding is also provided for a rolling file system for Records retention storage.,Funding is also provided for a rolling file system for Records retention storage.,Funding is also provided for a rolling file system for Records retention storage.,Funding is also provided for a rolling file system for Records retention storage.,Funding is also provided for a rolling file system for Records retention storage.,Funding is also provided for a rolling file system for Records retention storage.,Funding is also provided for a rolling file system for Records retention storage.,Funding is also provided for a rolling file system for Records retention storage.,Funding is also provided for a rolling file system for Records retention storage.,Funding is also provided for a rolling file system for Records retention storage.,,,
,,,,,,,,Page C-28,Page C-28,Page C-28,,,,,,,,
